============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vits14', embed_dim=384, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=64, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vits14
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]

 95%|█████████▌| 61/64 [00:16<00:00,  3.84it/s][A[A

 97%|█████████▋| 62/64 [00:16<00:00,  3.84it/s][A[A

 98%|█████████▊| 63/64 [00:16<00:00,  3.84it/s][A[A

100%|██████████| 64/64 [00:17<00:00,  3.85it/s][A[A100%|██████████| 64/64 [00:17<00:00,  3.73it/s]

Memory Creation loop:  44%|████▎     | 72/165 [20:43<26:39, 17.20s/it][A

  0%|          | 0/64 [00:00<?, ?it/s][A[A

  2%|▏         | 1/64 [00:00<00:46,  1.35it/s][A[A

  3%|▎         | 2/64 [00:01<00:28,  2.18it/s][A[A

  5%|▍         | 3/64 [00:01<00:22,  2.72it/s][A[A

  6%|▋         | 4/64 [00:01<00:19,  3.07it/s][A[A

  8%|▊         | 5/64 [00:01<00:17,  3.31it/s][A[A

  9%|▉         | 6/64 [00:02<00:16,  3.48it/s][A[A

 11%|█         | 7/64 [00:02<00:15,  3.58it/s][A[A

 12%|█▎        | 8/64 [00:02<00:15,  3.67it/s][A[A

 14%|█▍        | 9/64 [00:02<00:14,  3.71it/s][A[A

 16%|█▌        | 10/64 [00:03<00:14,  3.75it/s][A[A

 17%|█▋        | 11/64 [00:03<00:14,  3.78it/s][A[A

 19%|█▉        | 12/64 [00:03<00:13,  3.79it/s][A[A

 20%|██        | 13/64 [00:03<00:13,  3.81it/s][A[A

 22%|██▏       | 14/64 [00:04<00:13,  3.82it/s][A[A

 23%|██▎       | 15/64 [00:04<00:12,  3.83it/s][A[A

 25%|██▌       | 16/64 [00:04<00:12,  3.82it/s][A[A

 27%|██▋       | 17/64 [00:04<00:12,  3.83it/s][A[A

 28%|██▊       | 18/64 [00:05<00:12,  3.83it/s][A[A

 30%|██▉       | 19/64 [00:05<00:11,  3.83it/s][A[A

 31%|███▏      | 20/64 [00:05<00:11,  3.84it/s][A[A

 33%|███▎      | 21/64 [00:05<00:11,  3.84it/s][A[A

 34%|███▍      | 22/64 [00:06<00:10,  3.84it/s][A[A

 36%|███▌      | 23/64 [00:06<00:10,  3.84it/s][A[A

 38%|███▊      | 24/64 [00:06<00:10,  3.84it/s][A[A

 39%|███▉      | 25/64 [00:06<00:10,  3.84it/s][A[A

 41%|████      | 26/64 [00:07<00:09,  3.84it/s][A[A

 42%|████▏     | 27/64 [00:07<00:09,  3.84it/s][A[A

 44%|████▍     | 28/64 [00:07<00:09,  3.84it/s][A[A

 45%|████▌     | 29/64 [00:08<00:09,  3.84it/s][A[A

 47%|████▋     | 30/64 [00:08<00:08,  3.84it/s][A[A

 48%|████▊     | 31/64 [00:08<00:08,  3.84it/s][A[A

 50%|█████     | 32/64 [00:08<00:08,  3.84it/s][A[A

 52%|█████▏    | 33/64 [00:09<00:08,  3.84it/s][A[A

 53%|█████▎    | 34/64 [00:09<00:07,  3.85it/s][A[A

 55%|█████▍    | 35/64 [00:09<00:07,  3.84it/s][A[A

 56%|█████▋    | 36/64 [00:09<00:07,  3.85it/s][A[A

 58%|█████▊    | 37/64 [00:10<00:07,  3.84it/s][A[A

 59%|█████▉    | 38/64 [00:10<00:06,  3.85it/s][A[A

 61%|██████    | 39/64 [00:10<00:06,  3.84it/s][A[A

 62%|██████▎   | 40/64 [00:10<00:06,  3.85it/s][A[A

 64%|██████▍   | 41/64 [00:11<00:05,  3.84it/s][A[A

 66%|██████▌   | 42/64 [00:11<00:05,  3.85it/s][A[A

 67%|██████▋   | 43/64 [00:11<00:05,  3.84it/s][A[A

 69%|██████▉   | 44/64 [00:11<00:05,  3.85it/s][A[A

 70%|███████   | 45/64 [00:12<00:04,  3.85it/s][A[A

 72%|███████▏  | 46/64 [00:12<00:04,  3.85it/s][A[A

 73%|███████▎  | 47/64 [00:12<00:04,  3.84it/s][A[A

 75%|███████▌  | 48/64 [00:12<00:04,  3.85it/s][A[A

 77%|███████▋  | 49/64 [00:13<00:03,  3.85it/s][A[A

 78%|███████▊  | 50/64 [00:13<00:03,  3.85it/s][A[A

 80%|███████▉  | 51/64 [00:13<00:03,  3.85it/s][A[A

 81%|████████▏ | 52/64 [00:14<00:03,  3.84it/s][A[A

 83%|████████▎ | 53/64 [00:14<00:02,  3.84it/s][A[A

 84%|████████▍ | 54/64 [00:14<00:02,  3.84it/s][A[A

 86%|████████▌ | 55/64 [00:14<00:02,  3.84it/s][A[A

 88%|████████▊ | 56/64 [00:15<00:02,  3.84it/s][A[A

 89%|████████▉ | 57/64 [00:15<00:01,  3.85it/s][A[A

 91%|█████████ | 58/64 [00:15<00:01,  3.84it/s][A[A

 92%|█████████▏| 59/64 [00:15<00:01,  3.85it/s][A[A

 94%|█████████▍| 60/64 [00:16<00:01,  3.84it/s][A[A

 95%|█████████▌| 61/64 [00:16<00:00,  3.85it/s][A[A

 97%|█████████▋| 62/64 [00:16<00:00,  3.85it/s][A[A

 98%|█████████▊| 63/64 [00:16<00:00,  3.85it/s][A[A

100%|██████████| 64/64 [00:17<00:00,  3.85it/s][A[A100%|██████████| 64/64 [00:17<00:00,  3.73it/s]

Memory Creation loop:  44%|████▍     | 73/165 [21:00<26:21, 17.19s/it][A

  0%|          | 0/64 [00:00<?, ?it/s][A[A

  2%|▏         | 1/64 [00:00<00:46,  1.35it/s][A[A

  3%|▎         | 2/64 [00:01<00:28,  2.18it/s][A[A

  5%|▍         | 3/64 [00:01<00:22,  2.72it/s][A[A

  6%|▋         | 4/64 [00:01<00:19,  3.07it/s][A[A

  8%|▊         | 5/64 [00:01<00:17,  3.30it/s][A[A

  9%|▉         | 6/64 [00:02<00:16,  3.47it/s][A[A

 11%|█         | 7/64 [00:02<00:15,  3.58it/s][A[A

 12%|█▎        | 8/64 [00:02<00:15,  3.67it/s][A[A

 14%|█▍        | 9/64 [00:02<00:14,  3.72it/s][A[A

 16%|█▌        | 10/64 [00:03<00:14,  3.76it/s][A[A

 17%|█▋        | 11/64 [00:03<00:14,  3.77it/s][A[A

 19%|█▉        | 12/64 [00:03<00:13,  3.79it/s][A[A

 20%|██        | 13/64 [00:03<00:13,  3.80it/s][A[A

 22%|██▏       | 14/64 [00:04<00:13,  3.82it/s][A[A

 23%|██▎       | 15/64 [00:04<00:12,  3.82it/s][A[A

 25%|██▌       | 16/64 [00:04<00:12,  3.83it/s][A[A

 27%|██▋       | 17/64 [00:04<00:12,  3.83it/s][A[A

 28%|██▊       | 18/64 [00:05<00:11,  3.83it/s][A[A

 30%|██▉       | 19/64 [00:05<00:11,  3.84it/s][A[A

 31%|███▏      | 20/64 [00:05<00:11,  3.84it/s][A[A

 33%|███▎      | 21/64 [00:05<00:11,  3.84it/s][A[A

 34%|███▍      | 22/64 [00:06<00:10,  3.84it/s][A[A

 36%|███▌      | 23/64 [00:06<00:10,  3.84it/s][A[A

 38%|███▊      | 24/64 [00:06<00:10,  3.84it/s][A[A

 39%|███▉      | 25/64 [00:06<00:10,  3.84it/s][A[A

 41%|████      | 26/64 [00:07<00:09,  3.84it/s][A[A

 42%|████▏     | 27/64 [00:07<00:09,  3.84it/s][A[A

 44%|████▍     | 28/64 [00:07<00:09,  3.84it/s][A[A

 45%|████▌     | 29/64 [00:08<00:09,  3.84it/s][A[A

 47%|████▋     | 30/64 [00:08<00:08,  3.84it/s][A[A

 48%|████▊     | 31/64 [00:08<00:08,  3.84it/s][A[A

 50%|█████     | 32/64 [00:08<00:08,  3.84it/s][A[A

 52%|█████▏    | 33/64 [00:09<00:08,  3.85it/s][A[A

 53%|█████▎    | 34/64 [00:09<00:07,  3.84it/s][A[A

 55%|█████▍    | 35/64 [00:09<00:07,  3.84it/s][A[A

 56%|█████▋    | 36/64 [00:09<00:07,  3.84it/s][A[A

 58%|█████▊    | 37/64 [00:10<00:07,  3.84it/s][A[A

 59%|█████▉    | 38/64 [00:10<00:06,  3.85it/s][A[A

 61%|██████    | 39/64 [00:10<00:06,  3.84it/s][A[A

 62%|██████▎   | 40/64 [00:10<00:06,  3.84it/s][A[A

 64%|██████▍   | 41/64 [00:11<00:05,  3.84it/s][A[A

 66%|██████▌   | 42/64 [00:11<00:05,  3.85it/s][A[A

 67%|██████▋   | 43/64 [00:11<00:05,  3.84it/s][A[A

 69%|██████▉   | 44/64 [00:11<00:05,  3.85it/s][A[A

 70%|███████   | 45/64 [00:12<00:04,  3.84it/s][A[A

 72%|███████▏  | 46/64 [00:12<00:04,  3.85it/s][A[A

 73%|███████▎  | 47/64 [00:12<00:04,  3.84it/s][A[A

 75%|███████▌  | 48/64 [00:12<00:04,  3.84it/s][A[A

 77%|███████▋  | 49/64 [00:13<00:03,  3.84it/s][A[A

 78%|███████▊  | 50/64 [00:13<00:03,  3.85it/s][A[A

 80%|███████▉  | 51/64 [00:13<00:03,  3.84it/s][A[A

 81%|████████▏ | 52/64 [00:14<00:03,  3.85it/s][A[A

 83%|████████▎ | 53/64 [00:14<00:02,  3.84it/s][A[A

 84%|████████▍ | 54/64 [00:14<00:02,  3.85it/s][A[A

 86%|████████▌ | 55/64 [00:14<00:02,  3.85it/s][A[A

 88%|████████▊ | 56/64 [00:15<00:02,  3.84it/s][A[A

 89%|████████▉ | 57/64 [00:15<00:01,  3.85it/s][A[A

 91%|█████████ | 58/64 [00:15<00:01,  3.84it/s][A[A

 92%|█████████▏| 59/64 [00:15<00:01,  3.85it/s][A[A

 94%|█████████▍| 60/64 [00:16<00:01,  3.84it/s][A[A

 95%|█████████▌| 61/64 [00:16<00:00,  3.85it/s][A[A

 97%|█████████▋| 62/64 [00:16<00:00,  3.85it/s][A[A

 98%|█████████▊| 63/64 [00:16<00:00,  3.85it/s][A[A

100%|██████████| 64/64 [00:17<00:00,  3.85it/s][A[A100%|██████████| 64/64 [00:17<00:00,  3.73it/s]

Memory Creation loop:  45%|████▍     | 74/165 [21:17<26:04, 17.19s/it][A

  0%|          | 0/64 [00:00<?, ?it/s][A[A

  2%|▏         | 1/64 [00:00<00:46,  1.35it/s][A[A

  3%|▎         | 2/64 [00:01<00:28,  2.18it/s][A[A

  5%|▍         | 3/64 [00:01<00:22,  2.71it/s][A[A

  6%|▋         | 4/64 [00:01<00:19,  3.07it/s][A[A

  8%|▊         | 5/64 [00:01<00:17,  3.31it/s][A[A

  9%|▉         | 6/64 [00:02<00:16,  3.47it/s][A[A

 11%|█         | 7/64 [00:02<00:15,  3.58it/s][A[A

 12%|█▎        | 8/64 [00:02<00:15,  3.66it/s][A[A

 14%|█▍        | 9/64 [00:02<00:14,  3.71it/s][A[A

 16%|█▌        | 10/64 [00:03<00:14,  3.75it/s][A[A

 17%|█▋        | 11/64 [00:03<00:14,  3.77it/s][A[A

 19%|█▉        | 12/64 [00:03<00:13,  3.79it/s][A[A

 20%|██        | 13/64 [00:03<00:13,  3.80it/s][A[A

 22%|██▏       | 14/64 [00:04<00:13,  3.82it/s][A[A

 23%|██▎       | 15/64 [00:04<00:12,  3.82it/s][A[A

 25%|██▌       | 16/64 [00:04<00:12,  3.82it/s][A[A

 27%|██▋       | 17/64 [00:04<00:12,  3.82it/s][A[A

 28%|██▊       | 18/64 [00:05<00:12,  3.83it/s][A[A

 30%|██▉       | 19/64 [00:05<00:11,  3.83it/s][A[A

 31%|███▏      | 20/64 [00:05<00:11,  3.84it/s][A[A

 33%|███▎      | 21/64 [00:05<00:11,  3.84it/s][A[A

 34%|███▍      | 22/64 [00:06<00:10,  3.84it/s][A[A

 36%|███▌      | 23/64 [00:06<00:10,  3.84it/s][A[A

 38%|███▊      | 24/64 [00:06<00:10,  3.85it/s][A[A

 39%|███▉      | 25/64 [00:06<00:10,  3.84it/s][A[A

 41%|████      | 26/64 [00:07<00:09,  3.84it/s][A[A

 42%|████▏     | 27/64 [00:07<00:09,  3.84it/s][A[A

 44%|████▍     | 28/64 [00:07<00:09,  3.84it/s][A[A

 45%|████▌     | 29/64 [00:08<00:09,  3.84it/s][A[A

 47%|████▋     | 30/64 [00:08<00:08,  3.84it/s][A[A

 48%|████▊     | 31/64 [00:08<00:08,  3.84it/s][A[A

 50%|█████     | 32/64 [00:08<00:08,  3.83it/s][A[A

 52%|█████▏    | 33/64 [00:09<00:08,  3.83it/s][A[A

 53%|█████▎    | 34/64 [00:09<00:07,  3.83it/s][A[A

 55%|█████▍    | 35/64 [00:09<00:07,  3.84it/s][A[A

 56%|█████▋    | 36/64 [00:09<00:07,  3.84it/s][A[A

 58%|█████▊    | 37/64 [00:10<00:07,  3.84it/s][A[A

 59%|█████▉    | 38/64 [00:10<00:06,  3.83it/s][A[A

 61%|██████    | 39/64 [00:10<00:06,  3.84it/s][A[A

 62%|██████▎   | 40/64 [00:10<00:06,  3.83it/s][A[A

 64%|██████▍   | 41/64 [00:11<00:05,  3.83it/s][A[A

 66%|██████▌   | 42/64 [00:11<00:05,  3.84it/s][A[A

 67%|██████▋   | 43/64 [00:11<00:05,  3.83it/s][A[A

 69%|██████▉   | 44/64 [00:11<00:05,  3.83it/s][A[A

 70%|███████   | 45/64 [00:12<00:04,  3.84it/s][A[A

 72%|███████▏  | 46/64 [00:12<00:04,  3.84it/s][A[A

 73%|███████▎  | 47/64 [00:12<00:04,  3.84it/s][A[A

 75%|███████▌  | 48/64 [00:12<00:04,  3.84it/s][A[A

 77%|███████▋  | 49/64 [00:13<00:03,  3.84it/s][A[A

 78%|███████▊  | 50/64 [00:13<00:03,  3.84it/s][A[A

 80%|███████▉  | 51/64 [00:13<00:03,  3.84it/s][A[A

 81%|████████▏ | 52/64 [00:14<00:03,  3.85it/s][A[A

 83%|████████▎ | 53/64 [00:14<00:02,  3.84it/s][A[A

 84%|████████▍ | 54/64 [00:14<00:02,  3.84it/s][A[A

 86%|████████▌ | 55/64 [00:14<00:02,  3.84it/s][A[A

 88%|████████▊ | 56/64 [00:15<00:02,  3.84it/s][A[A

 89%|████████▉ | 57/64 [00:15<00:01,  3.84it/s][A[A

 91%|█████████ | 58/64 [00:15<00:01,  3.84it/s][A[A

 92%|█████████▏| 59/64 [00:15<00:01,  3.84it/s][A[A

 94%|█████████▍| 60/64 [00:16<00:01,  3.84it/s][A[A

 95%|█████████▌| 61/64 [00:16<00:00,  3.85it/s][A[A

 97%|█████████▋| 62/64 [00:16<00:00,  3.84it/s][A[A

 98%|█████████▊| 63/64 [00:16<00:00,  3.84it/s][A[A

100%|██████████| 64/64 [00:17<00:00,  3.84it/s][A[A100%|██████████| 64/64 [00:17<00:00,  3.73it/s]

Memory Creation loop:  45%|████▌     | 75/165 [21:34<25:47, 17.20s/it][A

  0%|          | 0/64 [00:00<?, ?it/s][A[A

  2%|▏         | 1/64 [00:00<00:46,  1.35it/s][A[A

  3%|▎         | 2/64 [00:01<00:28,  2.18it/s][A[A

  5%|▍         | 3/64 [00:01<00:22,  2.71it/s][A[A

  6%|▋         | 4/64 [00:01<00:19,  3.07it/s][A[A

  8%|▊         | 5/64 [00:01<00:17,  3.31it/s][A[A

  9%|▉         | 6/64 [00:02<00:16,  3.48it/s][A[A

 11%|█         | 7/64 [00:02<00:15,  3.59it/s][A[A

 12%|█▎        | 8/64 [00:02<00:15,  3.66it/s][A[A

 14%|█▍        | 9/64 [00:02<00:14,  3.72it/s][A[A

 16%|█▌        | 10/64 [00:03<00:14,  3.75it/s][A[A

 17%|█▋        | 11/64 [00:03<00:14,  3.78it/s][A[A

 19%|█▉        | 12/64 [00:03<00:13,  3.79it/s][A[A

 20%|██        | 13/64 [00:03<00:13,  3.81it/s][A[A

 22%|██▏       | 14/64 [00:04<00:13,  3.82it/s][A[A

 23%|██▎       | 15/64 [00:04<00:12,  3.82it/s][A[A

 25%|██▌       | 16/64 [00:04<00:12,  3.84it/s][A[A

 27%|██▋       | 17/64 [00:04<00:12,  3.83it/s][A[A

 28%|██▊       | 18/64 [00:05<00:11,  3.84it/s][A[A

 30%|██▉       | 19/64 [00:05<00:11,  3.83it/s][A[A

 31%|███▏      | 20/64 [00:05<00:11,  3.84it/s][A[A

 33%|███▎      | 21/64 [00:05<00:11,  3.84it/s][A[A

 34%|███▍      | 22/64 [00:06<00:10,  3.84it/s][A[A

 36%|███▌      | 23/64 [00:06<00:10,  3.84it/s][A[A

 38%|███▊      | 24/64 [00:06<00:10,  3.84it/s][A[A

 39%|███▉      | 25/64 [00:06<00:10,  3.84it/s][A[A

 41%|████      | 26/64 [00:07<00:09,  3.84it/s][A[A

 42%|████▏     | 27/64 [00:07<00:09,  3.84it/s][A[A

 44%|████▍     | 28/64 [00:07<00:09,  3.84it/s][A[A

 45%|████▌     | 29/64 [00:08<00:09,  3.84it/s][A[A

 47%|████▋     | 30/64 [00:08<00:08,  3.84it/s][A[A

 48%|████▊     | 31/64 [00:08<00:08,  3.84it/s][A[A

 50%|█████     | 32/64 [00:08<00:08,  3.84it/s][A[A

 52%|█████▏    | 33/64 [00:09<00:08,  3.84it/s][A[A

 53%|█████▎    | 34/64 [00:09<00:07,  3.85it/s][A[A

 55%|█████▍    | 35/64 [00:09<00:07,  3.84it/s][A[A

 56%|█████▋    | 36/64 [00:09<00:07,  3.84it/s][A[A

 58%|█████▊    | 37/64 [00:10<00:07,  3.84it/s][A[A

 59%|█████▉    | 38/64 [00:10<00:06,  3.84it/s][A[A

 61%|██████    | 39/64 [00:10<00:06,  3.84it/s][A[A

 62%|██████▎   | 40/64 [00:10<00:06,  3.84it/s][A[A

 64%|██████▍   | 41/64 [00:11<00:05,  3.84it/s][A[A

 66%|██████▌   | 42/64 [00:11<00:05,  3.84it/s][A[A

 67%|██████▋   | 43/64 [00:11<00:05,  3.84it/s][A[A

 69%|██████▉   | 44/64 [00:11<00:05,  3.84it/s][A[A

 70%|███████   | 45/64 [00:12<00:04,  3.84it/s][A[A

 72%|███████▏  | 46/64 [00:12<00:04,  3.84it/s][A[A

 73%|███████▎  | 47/64 [00:12<00:04,  3.85it/s][A[A

 75%|███████▌  | 48/64 [00:12<00:04,  3.84it/s][A[A

 77%|███████▋  | 49/64 [00:13<00:03,  3.85it/s][A[A

 78%|███████▊  | 50/64 [00:13<00:03,  3.84it/s][A[A

 80%|███████▉  | 51/64 [00:13<00:03,  3.84it/s][A[A

 81%|████████▏ | 52/64 [00:14<00:03,  3.85it/s][A[A

 83%|████████▎ | 53/64 [00:14<00:02,  3.84it/s][A[A

 84%|████████▍ | 54/64 [00:14<00:02,  3.84it/s][A[A

 86%|████████▌ | 55/64 [00:14<00:02,  3.84it/s][A[A

 88%|████████▊ | 56/64 [00:15<00:02,  3.84it/s][A[A

 89%|████████▉ | 57/64 [00:15<00:01,  3.84it/s][A[A

 91%|█████████ | 58/64 [00:15<00:01,  3.84it/s][A[A

 92%|█████████▏| 59/64 [00:15<00:01,  3.84it/s][A[A

 94%|█████████▍| 60/64 [00:16<00:01,  3.85it/s][A[A

 95%|█████████▌| 61/64 [00:16<00:00,  3.84it/s][A[A

 97%|█████████▋| 62/64 [00:16<00:00,  3.85it/s][A[A

 98%|█████████▊| 63/64 [00:16<00:00,  3.85it/s][A[A

100%|██████████| 64/64 [00:17<00:00,  3.85it/s][A[A100%|██████████| 64/64 [00:17<00:00,  3.73it/s]

Memory Creation loop:  46%|████▌     | 76/165 [21:52<25:30, 17.20s/it][A

  0%|          | 0/64 [00:00<?, ?it/s][A[A

  2%|▏         | 1/64 [00:00<00:46,  1.35it/s][A[A

  3%|▎         | 2/64 [00:01<00:28,  2.18it/s][A[A

  5%|▍         | 3/64 [00:01<00:22,  2.71it/s][A[A

  6%|▋         | 4/64 [00:01<00:19,  3.06it/s][A[A

  8%|▊         | 5/64 [00:01<00:17,  3.30it/s][A[A

  9%|▉         | 6/64 [00:02<00:16,  3.47it/s][A[A

 11%|█         | 7/64 [00:02<00:15,  3.59it/s][A[A

 12%|█▎        | 8/64 [00:02<00:15,  3.66it/s][A[A

 14%|█▍        | 9/64 [00:02<00:14,  3.72it/s][A[A

 16%|█▌        | 10/64 [00:03<00:14,  3.75it/s][A[A

 17%|█▋        | 11/64 [00:03<00:14,  3.78it/s][A[A

 19%|█▉        | 12/64 [00:03<00:13,  3.79it/s][A[A

 20%|██        | 13/64 [00:03<00:13,  3.80it/s][A[A

 22%|██▏       | 14/64 [00:04<00:13,  3.81it/s][A[A

 23%|██▎       | 15/64 [00:04<00:12,  3.82it/s][A[A

 25%|██▌       | 16/64 [00:04<00:12,  3.82it/s][A[A

 27%|██▋       | 17/64 [00:04<00:12,  3.82it/s][A[A

 28%|██▊       | 18/64 [00:05<00:12,  3.83it/s][A[A

 30%|██▉       | 19/64 [00:05<00:11,  3.83it/s][A[A

 31%|███▏      | 20/64 [00:05<00:11,  3.84it/s][A[A

 33%|███▎      | 21/64 [00:05<00:11,  3.83it/s][A[A

 34%|███▍      | 22/64 [00:06<00:10,  3.84it/s][A[A

 36%|███▌      | 23/64 [00:06<00:10,  3.83it/s][A[A

 38%|███▊      | 24/64 [00:06<00:10,  3.83it/s][A[A

 39%|███▉      | 25/64 [00:06<00:10,  3.83it/s][A[A

 41%|████      | 26/64 [00:07<00:09,  3.84it/s][A[A

 42%|████▏     | 27/64 [00:07<00:09,  3.83it/s][A[A

 44%|████▍     | 28/64 [00:07<00:09,  3.84it/s][A[A

 45%|████▌     | 29/64 [00:08<00:09,  3.83it/s][A[A

 47%|████▋     | 30/64 [00:08<00:08,  3.84it/s][A[A

 48%|████▊     | 31/64 [00:08<00:08,  3.83it/s][A[A

 50%|█████     | 32/64 [00:08<00:08,  3.83it/s][A[A

 52%|█████▏    | 33/64 [00:09<00:08,  3.83it/s][A[A

 53%|█████▎    | 34/64 [00:09<00:07,  3.84it/s][A[A

 55%|█████▍    | 35/64 [00:09<00:07,  3.83it/s][A[A

 56%|█████▋    | 36/64 [00:09<00:07,  3.84it/s][A[A

 58%|█████▊    | 37/64 [00:10<00:07,  3.84it/s][A[A

 59%|█████▉    | 38/64 [00:10<00:06,  3.84it/s][A[A

 61%|██████    | 39/64 [00:10<00:06,  3.84it/s][A[A

 62%|██████▎   | 40/64 [00:10<00:06,  3.84it/s][A[A

 64%|██████▍   | 41/64 [00:11<00:05,  3.84it/s][A[A

 66%|██████▌   | 42/64 [00:11<00:05,  3.84it/s][A[A

 67%|██████▋   | 43/64 [00:11<00:05,  3.84it/s][A[A

 69%|██████▉   | 44/64 [00:11<00:05,  3.84it/s][A[A

 70%|███████   | 45/64 [00:12<00:04,  3.84it/s][A[A

 72%|███████▏  | 46/64 [00:12<00:04,  3.84it/s][A[A

 73%|███████▎  | 47/64 [00:12<00:04,  3.84it/s][A[A

 75%|███████▌  | 48/64 [00:12<00:04,  3.84it/s][A[A

 77%|███████▋  | 49/64 [00:13<00:03,  3.84it/s][A[A

 78%|███████▊  | 50/64 [00:13<00:03,  3.84it/s][A[A

 80%|███████▉  | 51/64 [00:13<00:03,  3.84it/s][A[A

 81%|████████▏ | 52/64 [00:14<00:03,  3.84it/s][A[A

 83%|████████▎ | 53/64 [00:14<00:02,  3.84it/s][A[A

 84%|████████▍ | 54/64 [00:14<00:02,  3.84it/s][A[A

 86%|████████▌ | 55/64 [00:14<00:02,  3.84it/s][A[A

 88%|████████▊ | 56/64 [00:15<00:02,  3.84it/s][A[A

 89%|████████▉ | 57/64 [00:15<00:01,  3.84it/s][A[A

 91%|█████████ | 58/64 [00:15<00:01,  3.85it/s][A[A

 92%|█████████▏| 59/64 [00:15<00:01,  3.84it/s][A[A

 94%|█████████▍| 60/64 [00:16<00:01,  3.85it/s][A[A

 95%|█████████▌| 61/64 [00:16<00:00,  3.84it/s][A[A

 97%|█████████▋| 62/64 [00:16<00:00,  3.85it/s][A[A

 98%|█████████▊| 63/64 [00:16<00:00,  3.84it/s][A[A

100%|██████████| 64/64 [00:17<00:00,  3.85it/s][A[A100%|██████████| 64/64 [00:17<00:00,  3.73it/s]

Memory Creation loop:  47%|████▋     | 77/165 [22:09<25:13, 17.20s/it][A

  0%|          | 0/64 [00:00<?, ?it/s][A[A

  2%|▏         | 1/64 [00:00<00:46,  1.35it/s][A[A

  3%|▎         | 2/64 [00:01<00:28,  2.18it/s][A[A

  5%|▍         | 3/64 [00:01<00:22,  2.71it/s][A[A

  6%|▋         | 4/64 [00:01<00:19,  3.07it/s][A[A

  8%|▊         | 5/64 [00:01<00:17,  3.30it/s][A[A

  9%|▉         | 6/64 [00:02<00:16,  3.47it/s][A[A

 11%|█         | 7/64 [00:02<00:15,  3.58it/s][A[A

 12%|█▎        | 8/64 [00:02<00:15,  3.66it/s][A[A

 14%|█▍        | 9/64 [00:02<00:14,  3.71it/s][A[A

 16%|█▌        | 10/64 [00:03<00:14,  3.75it/s][A[A

 17%|█▋        | 11/64 [00:03<00:14,  3.78it/s][A[A

 19%|█▉        | 12/64 [00:03<00:13,  3.79it/s][A[A

 20%|██        | 13/64 [00:03<00:13,  3.80it/s][A[A

 22%|██▏       | 14/64 [00:04<00:13,  3.81it/s][A[A

 23%|██▎       | 15/64 [00:04<00:12,  3.82it/s][A[A

 25%|██▌       | 16/64 [00:04<00:12,  3.82it/s][A[A

 27%|██▋       | 17/64 [00:04<00:12,  3.83it/s][A[A

 28%|██▊       | 18/64 [00:05<00:12,  3.83it/s][A[A

