============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dino:main', model_name='dino_vitb16', embed_dim=768, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=512, patch_size=16, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=8, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.26it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.62it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.76it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:  75%|███████▌  | 997/1322 [29:48<09:39,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.78it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.82it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:  75%|███████▌  | 998/1322 [29:50<09:37,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.85it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.78it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:  76%|███████▌  | 999/1322 [29:52<09:35,  1.78s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.48it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.62it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.76it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:  76%|███████▌  | 1000/1322 [29:53<09:35,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.96it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.85it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.24it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.48it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.60it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.69it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.76it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.78it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.50it/s]

Memory Creation loop:  76%|███████▌  | 1001/1322 [29:55<09:33,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.96it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.70it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.76it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:  76%|███████▌  | 1002/1322 [29:57<09:31,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.85it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.61it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.70it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.76it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.51it/s]

Memory Creation loop:  76%|███████▌  | 1003/1322 [29:59<09:30,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.96it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.26it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.62it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.76it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.51it/s]

Memory Creation loop:  76%|███████▌  | 1004/1322 [30:00<09:28,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.25it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.48it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.62it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.69it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.75it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.78it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.51it/s]

Memory Creation loop:  76%|███████▌  | 1005/1322 [30:02<09:26,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.85it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.26it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.48it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.62it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.75it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.79it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.51it/s]

Memory Creation loop:  76%|███████▌  | 1006/1322 [30:04<09:25,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.26it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.61it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.70it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.75it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.79it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.51it/s]

Memory Creation loop:  76%|███████▌  | 1007/1322 [30:06<09:23,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.96it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.85it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.48it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.61it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.76it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.79it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.51it/s]

Memory Creation loop:  76%|███████▌  | 1008/1322 [30:08<09:21,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.85it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.62it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.70it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.76it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.79it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.51it/s]

Memory Creation loop:  76%|███████▋  | 1009/1322 [30:09<09:19,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.85it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.26it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.61it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.70it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.75it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.79it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.51it/s]

Memory Creation loop:  76%|███████▋  | 1010/1322 [30:11<09:17,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.96it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.85it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.25it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.47it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.60it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.69it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.76it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.79it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.50it/s]

Memory Creation loop:  76%|███████▋  | 1011/1322 [30:13<09:16,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.85it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.26it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.48it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.62it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.70it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.76it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.51it/s]

Memory Creation loop:  77%|███████▋  | 1012/1322 [30:15<09:14,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.84it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.25it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.48it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.61it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.70it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.75it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.78it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.50it/s]

Memory Creation loop:  77%|███████▋  | 1013/1322 [30:17<09:12,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.76it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:  77%|███████▋  | 1014/1322 [30:18<09:10,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.96it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.85it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.26it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.47it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.61it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.69it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.75it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.78it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.50it/s]

Memory Creation loop:  77%|███████▋  | 1015/1322 [30:20<09:09,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.85it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.26it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.48it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.61it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.70it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.75it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.79it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.51it/s]

Memory Creation loop:  77%|███████▋  | 1016/1322 [30:22<09:07,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.96it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.25it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.61it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.70it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.76it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.79it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.51it/s]

Memory Creation loop:  77%|███████▋  | 1017/1322 [30:24<09:05,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.96it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.85it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.26it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.62it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.51it/s]

Memory Creation loop:  77%|███████▋  | 1018/1322 [30:26<09:03,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.76it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:  77%|███████▋  | 1019/1322 [30:27<09:01,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.62it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.75it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.79it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.51it/s]

Memory Creation loop:  77%|███████▋  | 1020/1322 [30:29<08:59,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.26it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.62it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.70it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.76it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.51it/s]

Memory Creation loop:  77%|███████▋  | 1021/1322 [30:31<08:58,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.48it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.62it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.76it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:  77%|███████▋  | 1022/1322 [30:33<08:56,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.26it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.48it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.61it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.69it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.74it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.78it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.51it/s]

Memory Creation loop:  77%|███████▋  | 1023/1322 [30:34<08:54,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.96it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.85it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.26it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.48it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.62it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.76it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.51it/s]

Memory Creation loop:  77%|███████▋  | 1024/1322 [30:36<08:52,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.85it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.26it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.48it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.61it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.69it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.75it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.78it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.50it/s]

Memory Creation loop:  78%|███████▊  | 1025/1322 [30:38<08:51,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.97it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:  78%|███████▊  | 1026/1322 [30:40<08:49,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.96it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.26it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.61it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.70it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.76it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.51it/s]

Memory Creation loop:  78%|███████▊  | 1027/1322 [30:42<08:47,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.96it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.86it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.49it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.62it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

Memory Creation loop:  78%|███████▊  | 1028/1322 [30:43<08:45,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.99it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.28it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.64it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.72it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.77it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.81it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.53it/s]

Memory Creation loop:  78%|███████▊  | 1029/1322 [30:45<08:43,  1.79s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:02,  2.98it/s][A[A

 25%|██▌       | 2/8 [00:00<00:01,  3.87it/s][A[A

 38%|███▊      | 3/8 [00:00<00:01,  4.27it/s][A[A

 50%|█████     | 4/8 [00:00<00:00,  4.50it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  4.63it/s][A[A

 75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s][A[A

 88%|████████▊ | 7/8 [00:01<00:00,  4.76it/s][A[A

100%|██████████| 8/8 [00:01<00:00,  4.80it/s][A[A100%|██████████| 8/8 [00:01<00:00,  4.52it/s]

