============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitl14', embed_dim=1024, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=8, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitl14
Detected 4 GPUs. Enabling FAISS index sharding.
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]

Memory Creation loop:  68%|██████▊   | 903/1322 [39:59<18:30,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  68%|██████▊   | 904/1322 [40:01<18:26,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  68%|██████▊   | 905/1322 [40:04<18:23,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.06it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  2.99it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.25it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  69%|██████▊   | 906/1322 [40:07<18:21,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.25it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  69%|██████▊   | 907/1322 [40:09<18:18,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.06it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  69%|██████▊   | 908/1322 [40:12<18:16,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.06it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  69%|██████▉   | 909/1322 [40:14<18:13,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  69%|██████▉   | 910/1322 [40:17<18:10,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  69%|██████▉   | 911/1322 [40:20<18:07,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  69%|██████▉   | 912/1322 [40:22<18:04,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  2.99it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.55it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.64it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  69%|██████▉   | 913/1322 [40:25<18:04,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.06it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  69%|██████▉   | 914/1322 [40:28<18:00,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  69%|██████▉   | 915/1322 [40:30<17:57,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  69%|██████▉   | 916/1322 [40:33<17:54,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  69%|██████▉   | 917/1322 [40:36<17:50,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  69%|██████▉   | 918/1322 [40:38<17:47,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.25it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  70%|██████▉   | 919/1322 [40:41<17:45,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.06it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  70%|██████▉   | 920/1322 [40:44<17:42,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  70%|██████▉   | 921/1322 [40:46<17:40,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  70%|██████▉   | 922/1322 [40:49<17:37,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.06it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.25it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  70%|██████▉   | 923/1322 [40:51<17:35,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  70%|██████▉   | 924/1322 [40:54<17:33,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.25it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.64it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  70%|██████▉   | 925/1322 [40:57<17:31,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.06it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  70%|███████   | 926/1322 [40:59<17:28,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.25it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.43it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  70%|███████   | 927/1322 [41:02<17:25,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  70%|███████   | 928/1322 [41:05<17:22,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  70%|███████   | 929/1322 [41:07<17:19,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  2.99it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  70%|███████   | 930/1322 [41:10<17:16,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  70%|███████   | 931/1322 [41:13<17:13,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.06it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.25it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.64it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  70%|███████   | 932/1322 [41:15<17:11,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  2.99it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  71%|███████   | 933/1322 [41:18<17:09,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  71%|███████   | 934/1322 [41:21<17:06,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.64it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  71%|███████   | 935/1322 [41:23<17:03,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.43it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.64it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  71%|███████   | 936/1322 [41:26<17:03,  2.65s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

