============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-31 15:51:16.858536: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-31 15:51:16.878028: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748699476.898098  359806 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748699476.904503  359806 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-31 15:51:16.926530: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=640000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.91it/s]
Evaluation loop:  50%|████▉     | 525/1055 [03:35<03:35,  2.45it/s][A
Evaluation loop:  50%|████▉     | 526/1055 [03:35<03:28,  2.53it/s][A
Evaluation loop:  50%|████▉     | 527/1055 [03:35<03:27,  2.55it/s][A
Evaluation loop:  50%|█████     | 528/1055 [03:36<03:48,  2.31it/s][A
Evaluation loop:  50%|█████     | 529/1055 [03:36<03:38,  2.40it/s][A
Evaluation loop:  50%|█████     | 530/1055 [03:37<03:31,  2.48it/s][A
Evaluation loop:  50%|█████     | 531/1055 [03:37<03:29,  2.50it/s][A
Evaluation loop:  50%|█████     | 532/1055 [03:37<03:28,  2.51it/s][A
Evaluation loop:  51%|█████     | 533/1055 [03:38<03:27,  2.52it/s][A
Evaluation loop:  51%|█████     | 534/1055 [03:38<03:23,  2.56it/s][A
Evaluation loop:  51%|█████     | 535/1055 [03:39<03:20,  2.59it/s][A
Evaluation loop:  51%|█████     | 536/1055 [03:39<03:24,  2.54it/s][A
Evaluation loop:  51%|█████     | 537/1055 [03:39<03:21,  2.57it/s][A
Evaluation loop:  51%|█████     | 538/1055 [03:40<03:26,  2.51it/s][A
Evaluation loop:  51%|█████     | 539/1055 [03:40<03:28,  2.47it/s][A
Evaluation loop:  51%|█████     | 540/1055 [03:41<03:45,  2.28it/s][A
Evaluation loop:  51%|█████▏    | 541/1055 [03:41<03:33,  2.40it/s][A
Evaluation loop:  51%|█████▏    | 542/1055 [03:41<03:25,  2.49it/s][A
Evaluation loop:  51%|█████▏    | 543/1055 [03:42<03:20,  2.56it/s][A
Evaluation loop:  52%|█████▏    | 544/1055 [03:42<03:39,  2.32it/s][A
Evaluation loop:  52%|█████▏    | 545/1055 [03:43<03:44,  2.27it/s][A
Evaluation loop:  52%|█████▏    | 546/1055 [03:43<03:32,  2.40it/s][A
Evaluation loop:  52%|█████▏    | 547/1055 [03:44<03:22,  2.51it/s][A
Evaluation loop:  52%|█████▏    | 548/1055 [03:44<03:16,  2.58it/s][A
Evaluation loop:  52%|█████▏    | 549/1055 [03:44<03:35,  2.34it/s][A
Evaluation loop:  52%|█████▏    | 550/1055 [03:45<03:24,  2.47it/s][A
Evaluation loop:  52%|█████▏    | 551/1055 [03:45<03:18,  2.54it/s][A
Evaluation loop:  52%|█████▏    | 552/1055 [03:46<03:12,  2.61it/s][A
Evaluation loop:  52%|█████▏    | 553/1055 [03:46<03:11,  2.62it/s][A
Evaluation loop:  53%|█████▎    | 554/1055 [03:46<03:29,  2.39it/s][A
Evaluation loop:  53%|█████▎    | 555/1055 [03:47<03:24,  2.44it/s][A
Evaluation loop:  53%|█████▎    | 556/1055 [03:47<03:24,  2.44it/s][A
Evaluation loop:  53%|█████▎    | 557/1055 [03:48<03:15,  2.55it/s][A
Evaluation loop:  53%|█████▎    | 558/1055 [03:48<03:09,  2.62it/s][A
Evaluation loop:  53%|█████▎    | 559/1055 [03:48<03:08,  2.63it/s][A
Evaluation loop:  53%|█████▎    | 560/1055 [03:49<03:09,  2.62it/s][A
Evaluation loop:  53%|█████▎    | 561/1055 [03:49<03:06,  2.66it/s][A
Evaluation loop:  53%|█████▎    | 562/1055 [03:50<03:28,  2.36it/s][A
Evaluation loop:  53%|█████▎    | 563/1055 [03:50<03:21,  2.44it/s][A
Evaluation loop:  53%|█████▎    | 564/1055 [03:50<03:11,  2.56it/s][A
Evaluation loop:  54%|█████▎    | 565/1055 [03:51<03:05,  2.64it/s][A
Evaluation loop:  54%|█████▎    | 566/1055 [03:51<03:02,  2.68it/s][A
Evaluation loop:  54%|█████▎    | 567/1055 [03:51<02:59,  2.72it/s][A
Evaluation loop:  54%|█████▍    | 568/1055 [03:52<02:58,  2.72it/s][A
Evaluation loop:  54%|█████▍    | 569/1055 [03:52<02:57,  2.74it/s][A
Evaluation loop:  54%|█████▍    | 570/1055 [03:52<02:57,  2.73it/s][A
Evaluation loop:  54%|█████▍    | 571/1055 [03:53<02:54,  2.77it/s][A
Evaluation loop:  54%|█████▍    | 572/1055 [03:53<02:55,  2.75it/s][A
Evaluation loop:  54%|█████▍    | 573/1055 [03:54<03:04,  2.61it/s][A
Evaluation loop:  54%|█████▍    | 574/1055 [03:54<03:03,  2.63it/s][A
Evaluation loop:  55%|█████▍    | 575/1055 [03:54<02:59,  2.67it/s][A
Evaluation loop:  55%|█████▍    | 576/1055 [03:55<02:56,  2.71it/s][A
Evaluation loop:  55%|█████▍    | 577/1055 [03:55<03:14,  2.45it/s][A
Evaluation loop:  55%|█████▍    | 578/1055 [03:56<03:28,  2.28it/s][A
Evaluation loop:  55%|█████▍    | 579/1055 [03:56<03:18,  2.40it/s][A
Evaluation loop:  55%|█████▍    | 580/1055 [03:56<03:17,  2.41it/s][A
Evaluation loop:  55%|█████▌    | 581/1055 [03:57<03:11,  2.48it/s][A
Evaluation loop:  55%|█████▌    | 582/1055 [03:57<03:09,  2.50it/s][A
Evaluation loop:  55%|█████▌    | 583/1055 [03:58<03:02,  2.59it/s][A
Evaluation loop:  55%|█████▌    | 584/1055 [03:58<03:06,  2.53it/s][A
Evaluation loop:  55%|█████▌    | 585/1055 [03:58<03:17,  2.38it/s][A
Evaluation loop:  56%|█████▌    | 586/1055 [03:59<03:28,  2.24it/s][A
Evaluation loop:  56%|█████▌    | 587/1055 [03:59<03:18,  2.36it/s][A
Evaluation loop:  56%|█████▌    | 588/1055 [04:00<03:11,  2.44it/s][A
Evaluation loop:  56%|█████▌    | 589/1055 [04:00<03:25,  2.27it/s][A
Evaluation loop:  56%|█████▌    | 590/1055 [04:01<03:18,  2.34it/s][A
Evaluation loop:  56%|█████▌    | 591/1055 [04:01<03:09,  2.45it/s][A
Evaluation loop:  56%|█████▌    | 592/1055 [04:01<03:03,  2.53it/s][A
Evaluation loop:  56%|█████▌    | 593/1055 [04:02<02:58,  2.59it/s][A
Evaluation loop:  56%|█████▋    | 594/1055 [04:02<02:55,  2.63it/s][A
Evaluation loop:  56%|█████▋    | 595/1055 [04:03<03:14,  2.37it/s][A
Evaluation loop:  56%|█████▋    | 596/1055 [04:03<03:09,  2.43it/s][A
Evaluation loop:  57%|█████▋    | 597/1055 [04:03<03:03,  2.49it/s][A
Evaluation loop:  57%|█████▋    | 598/1055 [04:04<03:16,  2.32it/s][A
Evaluation loop:  57%|█████▋    | 599/1055 [04:04<03:07,  2.44it/s][A
Evaluation loop:  57%|█████▋    | 600/1055 [04:05<03:01,  2.51it/s][A
Evaluation loop:  57%|█████▋    | 601/1055 [04:05<02:57,  2.55it/s][A
Evaluation loop:  57%|█████▋    | 602/1055 [04:05<02:56,  2.57it/s][A
Evaluation loop:  57%|█████▋    | 603/1055 [04:06<03:12,  2.35it/s][A
Evaluation loop:  57%|█████▋    | 604/1055 [04:06<03:25,  2.20it/s][A
Evaluation loop:  57%|█████▋    | 605/1055 [04:07<03:34,  2.10it/s][A
Evaluation loop:  57%|█████▋    | 606/1055 [04:07<03:38,  2.05it/s][A
Evaluation loop:  58%|█████▊    | 607/1055 [04:08<03:42,  2.02it/s][A
Evaluation loop:  58%|█████▊    | 608/1055 [04:08<03:27,  2.15it/s][A
Evaluation loop:  58%|█████▊    | 609/1055 [04:09<03:13,  2.30it/s][A
Evaluation loop:  58%|█████▊    | 610/1055 [04:09<03:07,  2.37it/s][A
Evaluation loop:  58%|█████▊    | 611/1055 [04:10<03:17,  2.25it/s][A
Evaluation loop:  58%|█████▊    | 612/1055 [04:10<03:06,  2.38it/s][A
Evaluation loop:  58%|█████▊    | 613/1055 [04:10<02:58,  2.47it/s][A
Evaluation loop:  58%|█████▊    | 614/1055 [04:11<03:02,  2.42it/s][A
Evaluation loop:  58%|█████▊    | 615/1055 [04:11<03:04,  2.39it/s][A
Evaluation loop:  58%|█████▊    | 616/1055 [04:12<02:59,  2.44it/s][A
Evaluation loop:  58%|█████▊    | 617/1055 [04:12<03:15,  2.24it/s][A
Evaluation loop:  59%|█████▊    | 618/1055 [04:13<03:09,  2.30it/s][A
Evaluation loop:  59%|█████▊    | 619/1055 [04:13<03:19,  2.19it/s][A
Evaluation loop:  59%|█████▉    | 620/1055 [04:13<03:15,  2.23it/s][A
Evaluation loop:  59%|█████▉    | 621/1055 [04:14<03:12,  2.25it/s][A
Evaluation loop:  59%|█████▉    | 622/1055 [04:14<03:18,  2.18it/s][A
Evaluation loop:  59%|█████▉    | 623/1055 [04:15<03:22,  2.13it/s][A
Evaluation loop:  59%|█████▉    | 624/1055 [04:15<03:10,  2.26it/s][A
Evaluation loop:  59%|█████▉    | 625/1055 [04:16<03:03,  2.34it/s][A
Evaluation loop:  59%|█████▉    | 626/1055 [04:16<03:15,  2.20it/s][A
Evaluation loop:  59%|█████▉    | 627/1055 [04:17<03:21,  2.12it/s][A
Evaluation loop:  60%|█████▉    | 628/1055 [04:17<03:10,  2.24it/s][A
Evaluation loop:  60%|█████▉    | 629/1055 [04:17<03:01,  2.35it/s][A
Evaluation loop:  60%|█████▉    | 630/1055 [04:18<03:12,  2.21it/s][A
Evaluation loop:  60%|█████▉    | 631/1055 [04:18<03:17,  2.15it/s][A
Evaluation loop:  60%|█████▉    | 632/1055 [04:19<03:11,  2.21it/s][A
Evaluation loop:  60%|██████    | 633/1055 [04:19<03:07,  2.25it/s][A
Evaluation loop:  60%|██████    | 634/1055 [04:20<02:57,  2.38it/s][A
Evaluation loop:  60%|██████    | 635/1055 [04:20<02:54,  2.41it/s][A
Evaluation loop:  60%|██████    | 636/1055 [04:21<03:09,  2.21it/s][A
Evaluation loop:  60%|██████    | 637/1055 [04:21<02:57,  2.35it/s][A
Evaluation loop:  60%|██████    | 638/1055 [04:21<02:52,  2.42it/s][A
Evaluation loop:  61%|██████    | 639/1055 [04:22<02:55,  2.37it/s][A
Evaluation loop:  61%|██████    | 640/1055 [04:22<03:07,  2.21it/s][A
Evaluation loop:  61%|██████    | 641/1055 [04:23<02:58,  2.32it/s][A
Evaluation loop:  61%|██████    | 642/1055 [04:23<03:07,  2.20it/s][A
Evaluation loop:  61%|██████    | 643/1055 [04:24<03:15,  2.11it/s][A
Evaluation loop:  61%|██████    | 644/1055 [04:24<03:01,  2.26it/s][A
Evaluation loop:  61%|██████    | 645/1055 [04:25<02:54,  2.35it/s][A
Evaluation loop:  61%|██████    | 646/1055 [04:25<02:46,  2.46it/s][A
Evaluation loop:  61%|██████▏   | 647/1055 [04:25<03:02,  2.24it/s][A
Evaluation loop:  61%|██████▏   | 648/1055 [04:26<03:00,  2.26it/s][A
Evaluation loop:  62%|██████▏   | 649/1055 [04:26<02:51,  2.37it/s][A
Evaluation loop:  62%|██████▏   | 650/1055 [04:27<02:46,  2.43it/s][A
Evaluation loop:  62%|██████▏   | 651/1055 [04:27<02:45,  2.43it/s][A
Evaluation loop:  62%|██████▏   | 652/1055 [04:27<02:39,  2.52it/s][A
Evaluation loop:  62%|██████▏   | 653/1055 [04:28<02:56,  2.28it/s][A
Evaluation loop:  62%|██████▏   | 654/1055 [04:28<03:05,  2.16it/s][A
Evaluation loop:  62%|██████▏   | 655/1055 [04:29<03:00,  2.22it/s][A
Evaluation loop:  62%|██████▏   | 656/1055 [04:29<02:51,  2.33it/s][A
Evaluation loop:  62%|██████▏   | 657/1055 [04:30<02:44,  2.42it/s][A
Evaluation loop:  62%|██████▏   | 658/1055 [04:30<02:38,  2.50it/s][A
Evaluation loop:  62%|██████▏   | 659/1055 [04:30<02:40,  2.46it/s][A
Evaluation loop:  63%|██████▎   | 660/1055 [04:31<02:35,  2.55it/s][A
Evaluation loop:  63%|██████▎   | 661/1055 [04:31<02:41,  2.43it/s][A
Evaluation loop:  63%|██████▎   | 662/1055 [04:32<02:36,  2.51it/s][A
Evaluation loop:  63%|██████▎   | 663/1055 [04:32<02:32,  2.57it/s][A
Evaluation loop:  63%|██████▎   | 664/1055 [04:32<02:32,  2.57it/s][A
Evaluation loop:  63%|██████▎   | 665/1055 [04:33<02:28,  2.62it/s][A
Evaluation loop:  63%|██████▎   | 666/1055 [04:33<02:27,  2.63it/s][A
Evaluation loop:  63%|██████▎   | 667/1055 [04:33<02:28,  2.62it/s][A
Evaluation loop:  63%|██████▎   | 668/1055 [04:34<02:25,  2.67it/s][A
Evaluation loop:  63%|██████▎   | 669/1055 [04:34<02:26,  2.64it/s][A
Evaluation loop:  64%|██████▎   | 670/1055 [04:35<02:24,  2.67it/s][A
Evaluation loop:  64%|██████▎   | 671/1055 [04:35<02:26,  2.62it/s][A
Evaluation loop:  64%|██████▎   | 672/1055 [04:35<02:25,  2.62it/s][A
Evaluation loop:  64%|██████▍   | 673/1055 [04:36<02:26,  2.60it/s][A
Evaluation loop:  64%|██████▍   | 674/1055 [04:36<02:24,  2.64it/s][A
Evaluation loop:  64%|██████▍   | 675/1055 [04:37<02:25,  2.62it/s][A
Evaluation loop:  64%|██████▍   | 676/1055 [04:37<02:23,  2.65it/s][A
Evaluation loop:  64%|██████▍   | 677/1055 [04:37<02:39,  2.37it/s][A
Evaluation loop:  64%|██████▍   | 678/1055 [04:38<02:50,  2.21it/s][A
Evaluation loop:  64%|██████▍   | 679/1055 [04:38<02:57,  2.12it/s][A
Evaluation loop:  64%|██████▍   | 680/1055 [04:39<02:48,  2.23it/s][A
Evaluation loop:  65%|██████▍   | 681/1055 [04:39<02:39,  2.34it/s][A
Evaluation loop:  65%|██████▍   | 682/1055 [04:40<02:31,  2.46it/s][A
Evaluation loop:  65%|██████▍   | 683/1055 [04:40<02:35,  2.39it/s][A
Evaluation loop:  65%|██████▍   | 684/1055 [04:41<02:46,  2.23it/s][A
Evaluation loop:  65%|██████▍   | 685/1055 [04:41<02:46,  2.22it/s][A
Evaluation loop:  65%|██████▌   | 686/1055 [04:41<02:37,  2.34it/s][A
Evaluation loop:  65%|██████▌   | 687/1055 [04:42<02:30,  2.44it/s][A
Evaluation loop:  65%|██████▌   | 688/1055 [04:42<02:23,  2.56it/s][A
Evaluation loop:  65%|██████▌   | 689/1055 [04:43<02:27,  2.48it/s][A
Evaluation loop:  65%|██████▌   | 690/1055 [04:43<02:24,  2.53it/s][A
Evaluation loop:  65%|██████▌   | 691/1055 [04:43<02:23,  2.54it/s][A
Evaluation loop:  66%|██████▌   | 692/1055 [04:44<02:20,  2.58it/s][A
Evaluation loop:  66%|██████▌   | 693/1055 [04:44<02:17,  2.63it/s][A
Evaluation loop:  66%|██████▌   | 694/1055 [04:44<02:18,  2.60it/s][A
Evaluation loop:  66%|██████▌   | 695/1055 [04:45<02:15,  2.66it/s][A
Evaluation loop:  66%|██████▌   | 696/1055 [04:45<02:14,  2.67it/s][A
Evaluation loop:  66%|██████▌   | 697/1055 [04:46<02:19,  2.56it/s][A
Evaluation loop:  66%|██████▌   | 698/1055 [04:46<02:15,  2.63it/s][A
Evaluation loop:  66%|██████▋   | 699/1055 [04:46<02:13,  2.67it/s][A
Evaluation loop:  66%|██████▋   | 700/1055 [04:47<02:11,  2.69it/s][A
Evaluation loop:  66%|██████▋   | 701/1055 [04:47<02:11,  2.68it/s][A
Evaluation loop:  67%|██████▋   | 702/1055 [04:47<02:12,  2.67it/s][A
Evaluation loop:  67%|██████▋   | 703/1055 [04:48<02:10,  2.70it/s][A
Evaluation loop:  67%|██████▋   | 704/1055 [04:48<02:08,  2.72it/s][A
Evaluation loop:  67%|██████▋   | 705/1055 [04:49<02:09,  2.70it/s][A
Evaluation loop:  67%|██████▋   | 706/1055 [04:49<02:09,  2.69it/s][A
Evaluation loop:  67%|██████▋   | 707/1055 [04:49<02:18,  2.51it/s][A
Evaluation loop:  67%|██████▋   | 708/1055 [04:50<02:19,  2.49it/s][A
Evaluation loop:  67%|██████▋   | 709/1055 [04:50<02:15,  2.56it/s][A
Evaluation loop:  67%|██████▋   | 710/1055 [04:50<02:12,  2.61it/s][A
Evaluation loop:  67%|██████▋   | 711/1055 [04:51<02:20,  2.46it/s][A
Evaluation loop:  67%|██████▋   | 712/1055 [04:51<02:16,  2.52it/s][A
Evaluation loop:  68%|██████▊   | 713/1055 [04:52<02:30,  2.28it/s][A
Evaluation loop:  68%|██████▊   | 714/1055 [04:52<02:25,  2.34it/s][A
Evaluation loop:  68%|██████▊   | 715/1055 [04:53<02:27,  2.30it/s][A
Evaluation loop:  68%|██████▊   | 716/1055 [04:53<02:33,  2.21it/s][A
Evaluation loop:  68%|██████▊   | 717/1055 [04:54<02:37,  2.14it/s][A
Evaluation loop:  68%|██████▊   | 718/1055 [04:54<02:32,  2.21it/s][A
Evaluation loop:  68%|██████▊   | 719/1055 [04:55<02:30,  2.23it/s][A
Evaluation loop:  68%|██████▊   | 720/1055 [04:55<02:38,  2.11it/s][A
Evaluation loop:  68%|██████▊   | 721/1055 [04:56<02:34,  2.17it/s][A
Evaluation loop:  68%|██████▊   | 722/1055 [04:56<02:32,  2.18it/s][A
Evaluation loop:  69%|██████▊   | 723/1055 [04:56<02:33,  2.16it/s][A
Evaluation loop:  69%|██████▊   | 724/1055 [04:57<02:33,  2.16it/s][A
Evaluation loop:  69%|██████▊   | 725/1055 [04:57<02:23,  2.31it/s][A
Evaluation loop:  69%|██████▉   | 726/1055 [04:58<02:31,  2.18it/s][A
Evaluation loop:  69%|██████▉   | 727/1055 [04:58<02:25,  2.26it/s][A
Evaluation loop:  69%|██████▉   | 728/1055 [04:59<02:17,  2.37it/s][A
Evaluation loop:  69%|██████▉   | 729/1055 [04:59<02:13,  2.45it/s][A
Evaluation loop:  69%|██████▉   | 730/1055 [04:59<02:08,  2.52it/s][A
Evaluation loop:  69%|██████▉   | 731/1055 [05:00<02:05,  2.58it/s][A
Evaluation loop:  69%|██████▉   | 732/1055 [05:00<02:12,  2.43it/s][A
Evaluation loop:  69%|██████▉   | 733/1055 [05:01<02:19,  2.30it/s][A
Evaluation loop:  70%|██████▉   | 734/1055 [05:01<02:13,  2.41it/s][A
Evaluation loop:  70%|██████▉   | 735/1055 [05:02<02:22,  2.24it/s][A
Evaluation loop:  70%|██████▉   | 736/1055 [05:02<02:28,  2.14it/s][A
Evaluation loop:  70%|██████▉   | 737/1055 [05:02<02:18,  2.30it/s][A
Evaluation loop:  70%|██████▉   | 738/1055 [05:03<02:11,  2.40it/s][A
Evaluation loop:  70%|███████   | 739/1055 [05:03<02:05,  2.51it/s][A
Evaluation loop:  70%|███████   | 740/1055 [05:04<02:02,  2.57it/s][A
Evaluation loop:  70%|███████   | 741/1055 [05:04<02:14,  2.33it/s][A
Evaluation loop:  70%|███████   | 742/1055 [05:05<02:22,  2.19it/s][A
Evaluation loop:  70%|███████   | 743/1055 [05:05<02:16,  2.29it/s][A
Evaluation loop:  71%|███████   | 744/1055 [05:05<02:07,  2.43it/s][A
Evaluation loop:  71%|███████   | 745/1055 [05:06<02:18,  2.24it/s][A
Evaluation loop:  71%|███████   | 746/1055 [05:06<02:25,  2.13it/s][A
Evaluation loop:  71%|███████   | 747/1055 [05:07<02:15,  2.27it/s][A
Evaluation loop:  71%|███████   | 748/1055 [05:07<02:08,  2.40it/s][A
Evaluation loop:  71%|███████   | 749/1055 [05:07<02:03,  2.47it/s][A
Evaluation loop:  71%|███████   | 750/1055 [05:08<02:06,  2.41it/s][A
Evaluation loop:  71%|███████   | 751/1055 [05:08<02:01,  2.49it/s][A
Evaluation loop:  71%|███████▏  | 752/1055 [05:09<01:57,  2.58it/s][A
Evaluation loop:  71%|███████▏  | 753/1055 [05:09<01:54,  2.63it/s][A
Evaluation loop:  71%|███████▏  | 754/1055 [05:09<01:53,  2.64it/s][A
Evaluation loop:  72%|███████▏  | 755/1055 [05:10<01:51,  2.69it/s][A
Evaluation loop:  72%|███████▏  | 756/1055 [05:10<01:51,  2.69it/s][A
Evaluation loop:  72%|███████▏  | 757/1055 [05:10<01:50,  2.70it/s][A
Evaluation loop:  72%|███████▏  | 758/1055 [05:11<01:58,  2.50it/s][A
Evaluation loop:  72%|███████▏  | 759/1055 [05:11<01:55,  2.56it/s][A
Evaluation loop:  72%|███████▏  | 760/1055 [05:12<01:53,  2.61it/s][A
Evaluation loop:  72%|███████▏  | 761/1055 [05:12<01:49,  2.69it/s][A
Evaluation loop:  72%|███████▏  | 762/1055 [05:12<01:46,  2.74it/s][A
Evaluation loop:  72%|███████▏  | 763/1055 [05:13<01:48,  2.69it/s][A
Evaluation loop:  72%|███████▏  | 764/1055 [05:13<01:46,  2.74it/s][A
Evaluation loop:  73%|███████▎  | 765/1055 [05:13<01:46,  2.71it/s][A
Evaluation loop:  73%|███████▎  | 766/1055 [05:14<01:51,  2.59it/s][A
Evaluation loop:  73%|███████▎  | 767/1055 [05:14<01:51,  2.59it/s][A
Evaluation loop:  73%|███████▎  | 768/1055 [05:15<01:48,  2.65it/s][A
Evaluation loop:  73%|███████▎  | 769/1055 [05:15<01:49,  2.61it/s][A
Evaluation loop:  73%|███████▎  | 770/1055 [05:15<01:48,  2.63it/s][A
Evaluation loop:  73%|███████▎  | 771/1055 [05:16<01:44,  2.71it/s][A
Evaluation loop:  73%|███████▎  | 772/1055 [05:16<01:43,  2.74it/s][A
Evaluation loop:  73%|███████▎  | 773/1055 [05:16<01:43,  2.72it/s][A
Evaluation loop:  73%|███████▎  | 774/1055 [05:17<01:40,  2.81it/s][A
Evaluation loop:  73%|███████▎  | 775/1055 [05:17<01:40,  2.80it/s][A
Evaluation loop:  74%|███████▎  | 776/1055 [05:18<01:37,  2.85it/s][A
Evaluation loop:  74%|███████▎  | 777/1055 [05:18<01:39,  2.79it/s][A
Evaluation loop:  74%|███████▎  | 778/1055 [05:18<01:37,  2.84it/s][A
Evaluation loop:  74%|███████▍  | 779/1055 [05:19<01:38,  2.79it/s][A
Evaluation loop:  74%|███████▍  | 780/1055 [05:19<01:38,  2.78it/s][A
Evaluation loop:  74%|███████▍  | 781/1055 [05:19<01:35,  2.85it/s][A
Evaluation loop:  74%|███████▍  | 782/1055 [05:20<01:36,  2.82it/s][A
Evaluation loop:  74%|███████▍  | 783/1055 [05:20<01:35,  2.86it/s][A
Evaluation loop:  74%|███████▍  | 784/1055 [05:20<01:37,  2.78it/s][A
Evaluation loop:  74%|███████▍  | 785/1055 [05:21<01:34,  2.85it/s][A
Evaluation loop:  75%|███████▍  | 786/1055 [05:21<01:32,  2.91it/s][A
Evaluation loop:  75%|███████▍  | 787/1055 [05:22<01:46,  2.51it/s][A
Evaluation loop:  75%|███████▍  | 788/1055 [05:22<01:42,  2.59it/s][A
Evaluation loop:  75%|███████▍  | 789/1055 [05:22<01:39,  2.67it/s][A
Evaluation loop:  75%|███████▍  | 790/1055 [05:23<01:37,  2.71it/s][A
Evaluation loop:  75%|███████▍  | 791/1055 [05:23<01:41,  2.61it/s][A
Evaluation loop:  75%|███████▌  | 792/1055 [05:23<01:40,  2.61it/s][A
Evaluation loop:  75%|███████▌  | 793/1055 [05:24<01:44,  2.50it/s][A
Evaluation loop:  75%|███████▌  | 794/1055 [05:24<01:39,  2.62it/s][A
Evaluation loop:  75%|███████▌  | 795/1055 [05:25<01:36,  2.68it/s][A
Evaluation loop:  75%|███████▌  | 796/1055 [05:25<01:37,  2.65it/s][A
Evaluation loop:  76%|███████▌  | 797/1055 [05:25<01:38,  2.63it/s][A
Evaluation loop:  76%|███████▌  | 798/1055 [05:26<01:34,  2.72it/s][A
Evaluation loop:  76%|███████▌  | 799/1055 [05:26<01:32,  2.76it/s][A
Evaluation loop:  76%|███████▌  | 800/1055 [05:26<01:30,  2.82it/s][A
Evaluation loop:  76%|███████▌  | 801/1055 [05:27<01:31,  2.78it/s][A
Evaluation loop:  76%|███████▌  | 802/1055 [05:27<01:34,  2.68it/s][A
Evaluation loop:  76%|███████▌  | 803/1055 [05:28<01:48,  2.33it/s][A
Evaluation loop:  76%|███████▌  | 804/1055 [05:28<01:46,  2.35it/s][A
Evaluation loop:  76%|███████▋  | 805/1055 [05:28<01:40,  2.48it/s][A
Evaluation loop:  76%|███████▋  | 806/1055 [05:29<01:36,  2.58it/s][A
Evaluation loop:  76%|███████▋  | 807/1055 [05:29<01:42,  2.41it/s][A
Evaluation loop:  77%|███████▋  | 808/1055 [05:30<01:37,  2.52it/s][A
Evaluation loop:  77%|███████▋  | 809/1055 [05:30<01:32,  2.66it/s][A
Evaluation loop:  77%|███████▋  | 810/1055 [05:30<01:30,  2.71it/s][A
Evaluation loop:  77%|███████▋  | 811/1055 [05:31<01:28,  2.75it/s][A
Evaluation loop:  77%|███████▋  | 812/1055 [05:31<01:29,  2.71it/s][A
Evaluation loop:  77%|███████▋  | 813/1055 [05:31<01:33,  2.60it/s][A
Evaluation loop:  77%|███████▋  | 814/1055 [05:32<01:30,  2.66it/s][A
Evaluation loop:  77%|███████▋  | 815/1055 [05:32<01:32,  2.59it/s][A
Evaluation loop:  77%|███████▋  | 816/1055 [05:33<01:44,  2.29it/s][A
Evaluation loop:  77%|███████▋  | 817/1055 [05:33<01:38,  2.41it/s][A
Evaluation loop:  78%|███████▊  | 818/1055 [05:34<01:36,  2.47it/s][A
Evaluation loop:  78%|███████▊  | 819/1055 [05:34<01:32,  2.56it/s][A
Evaluation loop:  78%|███████▊  | 820/1055 [05:34<01:43,  2.26it/s][A
Evaluation loop:  78%|███████▊  | 821/1055 [05:35<01:48,  2.16it/s][A
Evaluation loop:  78%|███████▊  | 822/1055 [05:35<01:38,  2.36it/s][A
