============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-29 12:16:15.269314: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-29 12:16:15.288979: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748513775.309218  448021 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748513775.315689  448021 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-29 12:16:15.338008: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The script arguments are Namespace(seed=42, model_repo='nvidia/C-RADIOv2-B', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: nvidia/C-RADIOv2-B
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
took 93.09553456306458 seconds
train_bins: [0, 90], val_bin: 30, mean mIoU across classes for this val bin: 0.5551660600590609
mIoU for all classes for this val bin: [0.9568588235627793, 0.5221130195283563, 0.5678634868730891, 0.43047639780994085, 0.43911400505916454, 0.494734654528034, 0.497419975607574, 0.4963864864706505, 0.4107175286290344, 0.3285035405299306, 0.5749452485659913, 0.7730484416000534, 0.30905911721787194, 0.5966221339501436, 0.6624099332093617, 0.8223841678029988]
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:03<1:09:44,  3.97s/it][A
Evaluation loop:   0%|          | 2/1055 [00:04<33:29,  1.91s/it]  [A
Evaluation loop:   0%|          | 3/1055 [00:04<20:46,  1.19s/it][A
Evaluation loop:   0%|          | 4/1055 [00:05<14:44,  1.19it/s][A
Evaluation loop:   0%|          | 5/1055 [00:05<11:06,  1.57it/s][A
Evaluation loop:   1%|          | 6/1055 [00:05<09:29,  1.84it/s][A
Evaluation loop:   1%|          | 7/1055 [00:05<07:50,  2.23it/s][A
Evaluation loop:   1%|          | 8/1055 [00:06<07:07,  2.45it/s][A
Evaluation loop:   1%|          | 9/1055 [00:06<06:30,  2.68it/s][A
Evaluation loop:   1%|          | 10/1055 [00:06<06:00,  2.90it/s][A
Evaluation loop:   1%|          | 11/1055 [00:07<05:36,  3.11it/s][A
Evaluation loop:   1%|          | 12/1055 [00:07<05:15,  3.31it/s][A
Evaluation loop:   1%|          | 13/1055 [00:07<05:04,  3.42it/s][A
Evaluation loop:   1%|▏         | 14/1055 [00:07<04:51,  3.57it/s][A
Evaluation loop:   1%|▏         | 15/1055 [00:08<04:59,  3.48it/s][A
Evaluation loop:   2%|▏         | 16/1055 [00:08<04:53,  3.54it/s][A
Evaluation loop:   2%|▏         | 17/1055 [00:08<04:52,  3.55it/s][A
Evaluation loop:   2%|▏         | 18/1055 [00:09<04:46,  3.62it/s][A
Evaluation loop:   2%|▏         | 19/1055 [00:09<04:42,  3.67it/s][A
Evaluation loop:   2%|▏         | 20/1055 [00:09<04:38,  3.72it/s][A
Evaluation loop:   2%|▏         | 21/1055 [00:09<04:36,  3.74it/s][A
Evaluation loop:   2%|▏         | 22/1055 [00:10<04:34,  3.76it/s][A
Evaluation loop:   2%|▏         | 23/1055 [00:10<04:39,  3.69it/s][A
Evaluation loop:   2%|▏         | 24/1055 [00:10<04:39,  3.69it/s][A
Evaluation loop:   2%|▏         | 25/1055 [00:10<04:44,  3.62it/s][A
Evaluation loop:   2%|▏         | 26/1055 [00:11<05:01,  3.41it/s][A
Evaluation loop:   3%|▎         | 27/1055 [00:11<05:08,  3.33it/s][A
Evaluation loop:   3%|▎         | 28/1055 [00:11<04:51,  3.52it/s][A
Evaluation loop:   3%|▎         | 29/1055 [00:12<05:25,  3.15it/s][A
Evaluation loop:   3%|▎         | 30/1055 [00:12<05:22,  3.18it/s][A
Evaluation loop:   3%|▎         | 31/1055 [00:12<05:01,  3.40it/s][A
Evaluation loop:   3%|▎         | 32/1055 [00:13<04:54,  3.48it/s][A
Evaluation loop:   3%|▎         | 33/1055 [00:13<04:57,  3.44it/s][A
Evaluation loop:   3%|▎         | 34/1055 [00:13<05:27,  3.12it/s][A
Evaluation loop:   3%|▎         | 35/1055 [00:13<05:02,  3.38it/s][A
Evaluation loop:   3%|▎         | 36/1055 [00:14<04:40,  3.63it/s][A
Evaluation loop:   4%|▎         | 37/1055 [00:14<04:57,  3.43it/s][A
Evaluation loop:   4%|▎         | 38/1055 [00:14<04:47,  3.54it/s][A
Evaluation loop:   4%|▎         | 39/1055 [00:15<04:42,  3.60it/s][A
Evaluation loop:   4%|▍         | 40/1055 [00:15<04:39,  3.64it/s][A
Evaluation loop:   4%|▍         | 41/1055 [00:15<04:43,  3.57it/s][A
Evaluation loop:   4%|▍         | 42/1055 [00:15<04:33,  3.70it/s][A
Evaluation loop:   4%|▍         | 43/1055 [00:16<04:42,  3.58it/s][A
Evaluation loop:   4%|▍         | 44/1055 [00:16<04:31,  3.72it/s][A
Evaluation loop:   4%|▍         | 45/1055 [00:16<04:23,  3.83it/s][A
Evaluation loop:   4%|▍         | 46/1055 [00:16<04:29,  3.75it/s][A
Evaluation loop:   4%|▍         | 47/1055 [00:17<04:27,  3.77it/s][A
Evaluation loop:   5%|▍         | 48/1055 [00:17<04:27,  3.76it/s][A
Evaluation loop:   5%|▍         | 49/1055 [00:17<04:21,  3.84it/s][A
Evaluation loop:   5%|▍         | 50/1055 [00:17<04:23,  3.81it/s][A
Evaluation loop:   5%|▍         | 51/1055 [00:18<04:19,  3.87it/s][A
Evaluation loop:   5%|▍         | 52/1055 [00:18<04:16,  3.91it/s][A
Evaluation loop:   5%|▌         | 53/1055 [00:18<04:57,  3.37it/s][A
Evaluation loop:   5%|▌         | 54/1055 [00:19<04:38,  3.60it/s][A
Evaluation loop:   5%|▌         | 55/1055 [00:19<04:26,  3.76it/s][A
Evaluation loop:   5%|▌         | 56/1055 [00:19<04:19,  3.86it/s][A
Evaluation loop:   5%|▌         | 57/1055 [00:19<04:12,  3.95it/s][A
Evaluation loop:   5%|▌         | 58/1055 [00:20<04:10,  3.98it/s][A
Evaluation loop:   6%|▌         | 59/1055 [00:20<04:10,  3.97it/s][A
Evaluation loop:   6%|▌         | 60/1055 [00:20<04:11,  3.95it/s][A
Evaluation loop:   6%|▌         | 61/1055 [00:20<04:28,  3.70it/s][A
Evaluation loop:   6%|▌         | 62/1055 [00:21<04:27,  3.71it/s][A
Evaluation loop:   6%|▌         | 63/1055 [00:21<04:23,  3.77it/s][A
Evaluation loop:   6%|▌         | 64/1055 [00:21<04:21,  3.79it/s][A
Evaluation loop:   6%|▌         | 65/1055 [00:21<04:17,  3.85it/s][A
Evaluation loop:   6%|▋         | 66/1055 [00:22<04:32,  3.63it/s][A
Evaluation loop:   6%|▋         | 67/1055 [00:22<04:27,  3.70it/s][A
Evaluation loop:   6%|▋         | 68/1055 [00:22<04:37,  3.56it/s][A
Evaluation loop:   7%|▋         | 69/1055 [00:23<04:33,  3.60it/s][A
Evaluation loop:   7%|▋         | 70/1055 [00:23<04:26,  3.70it/s][A
Evaluation loop:   7%|▋         | 71/1055 [00:23<04:38,  3.53it/s][A
Evaluation loop:   7%|▋         | 72/1055 [00:24<05:07,  3.19it/s][A
Evaluation loop:   7%|▋         | 73/1055 [00:24<04:57,  3.30it/s][A
Evaluation loop:   7%|▋         | 74/1055 [00:24<04:43,  3.46it/s][A
Evaluation loop:   7%|▋         | 75/1055 [00:24<04:37,  3.53it/s][A
Evaluation loop:   7%|▋         | 76/1055 [00:25<04:26,  3.67it/s][A
Evaluation loop:   7%|▋         | 77/1055 [00:25<04:57,  3.28it/s][A
Evaluation loop:   7%|▋         | 78/1055 [00:25<04:50,  3.37it/s][A
Evaluation loop:   7%|▋         | 79/1055 [00:26<05:16,  3.08it/s][A
Evaluation loop:   8%|▊         | 80/1055 [00:26<04:57,  3.27it/s][A
Evaluation loop:   8%|▊         | 81/1055 [00:26<04:42,  3.44it/s][A
Evaluation loop:   8%|▊         | 82/1055 [00:26<04:33,  3.56it/s][A
Evaluation loop:   8%|▊         | 83/1055 [00:27<05:03,  3.20it/s][A
Evaluation loop:   8%|▊         | 84/1055 [00:27<04:52,  3.32it/s][A
Evaluation loop:   8%|▊         | 85/1055 [00:27<04:56,  3.27it/s][A
Evaluation loop:   8%|▊         | 86/1055 [00:28<05:21,  3.01it/s][A
Evaluation loop:   8%|▊         | 87/1055 [00:28<04:56,  3.27it/s][A
Evaluation loop:   8%|▊         | 88/1055 [00:28<04:43,  3.41it/s][A
Evaluation loop:   8%|▊         | 89/1055 [00:29<04:32,  3.55it/s][A
Evaluation loop:   9%|▊         | 90/1055 [00:29<04:59,  3.22it/s][A
Evaluation loop:   9%|▊         | 91/1055 [00:29<04:41,  3.43it/s][A
Evaluation loop:   9%|▊         | 92/1055 [00:30<05:03,  3.18it/s][A
Evaluation loop:   9%|▉         | 93/1055 [00:30<04:42,  3.40it/s][A
Evaluation loop:   9%|▉         | 94/1055 [00:30<04:28,  3.58it/s][A
Evaluation loop:   9%|▉         | 95/1055 [00:30<04:27,  3.59it/s][A
Evaluation loop:   9%|▉         | 96/1055 [00:31<05:01,  3.18it/s][A
Evaluation loop:   9%|▉         | 97/1055 [00:31<04:47,  3.34it/s][A
Evaluation loop:   9%|▉         | 98/1055 [00:31<04:34,  3.48it/s][A
Evaluation loop:   9%|▉         | 99/1055 [00:32<05:02,  3.16it/s][A
Evaluation loop:   9%|▉         | 100/1055 [00:32<04:49,  3.30it/s][A
Evaluation loop:  10%|▉         | 101/1055 [00:32<04:32,  3.50it/s][A
Evaluation loop:  10%|▉         | 102/1055 [00:32<04:21,  3.65it/s][A
Evaluation loop:  10%|▉         | 103/1055 [00:33<04:11,  3.79it/s][A
Evaluation loop:  10%|▉         | 104/1055 [00:33<04:20,  3.64it/s][A
Evaluation loop:  10%|▉         | 105/1055 [00:33<04:10,  3.79it/s][A
Evaluation loop:  10%|█         | 106/1055 [00:33<04:06,  3.85it/s][A
Evaluation loop:  10%|█         | 107/1055 [00:34<04:03,  3.89it/s][A
Evaluation loop:  10%|█         | 108/1055 [00:34<04:22,  3.61it/s][A
Evaluation loop:  10%|█         | 109/1055 [00:34<04:21,  3.62it/s][A
Evaluation loop:  10%|█         | 110/1055 [00:34<04:09,  3.78it/s][A
Evaluation loop:  11%|█         | 111/1055 [00:35<04:13,  3.72it/s][A
Evaluation loop:  11%|█         | 112/1055 [00:35<04:13,  3.72it/s][A
Evaluation loop:  11%|█         | 113/1055 [00:35<04:09,  3.77it/s][A
Evaluation loop:  11%|█         | 114/1055 [00:36<04:16,  3.67it/s][A
Evaluation loop:  11%|█         | 115/1055 [00:36<04:13,  3.70it/s][A
Evaluation loop:  11%|█         | 116/1055 [00:36<04:09,  3.76it/s][A
Evaluation loop:  11%|█         | 117/1055 [00:36<03:59,  3.92it/s][A
Evaluation loop:  11%|█         | 118/1055 [00:37<03:57,  3.94it/s][A
Evaluation loop:  11%|█▏        | 119/1055 [00:37<03:57,  3.94it/s][A
Evaluation loop:  11%|█▏        | 120/1055 [00:37<04:06,  3.80it/s][A
Evaluation loop:  11%|█▏        | 121/1055 [00:37<04:09,  3.75it/s][A
Evaluation loop:  12%|█▏        | 122/1055 [00:38<04:13,  3.67it/s][A
Evaluation loop:  12%|█▏        | 123/1055 [00:38<04:08,  3.75it/s][A
Evaluation loop:  12%|█▏        | 124/1055 [00:38<04:05,  3.79it/s][A
Evaluation loop:  12%|█▏        | 125/1055 [00:38<04:12,  3.69it/s][A
Evaluation loop:  12%|█▏        | 126/1055 [00:39<04:06,  3.77it/s][A
Evaluation loop:  12%|█▏        | 127/1055 [00:39<04:08,  3.73it/s][A
Evaluation loop:  12%|█▏        | 128/1055 [00:39<04:13,  3.66it/s][A
Evaluation loop:  12%|█▏        | 129/1055 [00:40<04:05,  3.78it/s][A
Evaluation loop:  12%|█▏        | 130/1055 [00:40<04:10,  3.69it/s][A
Evaluation loop:  12%|█▏        | 131/1055 [00:40<04:11,  3.67it/s][A
Evaluation loop:  13%|█▎        | 132/1055 [00:40<04:10,  3.68it/s][A
Evaluation loop:  13%|█▎        | 133/1055 [00:41<04:02,  3.79it/s][A
Evaluation loop:  13%|█▎        | 134/1055 [00:41<03:59,  3.85it/s][A
Evaluation loop:  13%|█▎        | 135/1055 [00:41<04:00,  3.82it/s][A
Evaluation loop:  13%|█▎        | 136/1055 [00:41<04:05,  3.74it/s][A
Evaluation loop:  13%|█▎        | 137/1055 [00:42<04:15,  3.60it/s][A
Evaluation loop:  13%|█▎        | 138/1055 [00:42<04:05,  3.73it/s][A
Evaluation loop:  13%|█▎        | 139/1055 [00:42<04:04,  3.75it/s][A
Evaluation loop:  13%|█▎        | 140/1055 [00:42<04:10,  3.66it/s][A
Evaluation loop:  13%|█▎        | 141/1055 [00:43<04:15,  3.58it/s][A
Evaluation loop:  13%|█▎        | 142/1055 [00:43<04:09,  3.65it/s][A
Evaluation loop:  14%|█▎        | 143/1055 [00:43<04:09,  3.66it/s][A
Evaluation loop:  14%|█▎        | 144/1055 [00:44<04:03,  3.74it/s][A
Evaluation loop:  14%|█▎        | 145/1055 [00:44<04:00,  3.79it/s][A
Evaluation loop:  14%|█▍        | 146/1055 [00:44<04:37,  3.28it/s][A
Evaluation loop:  14%|█▍        | 147/1055 [00:45<04:35,  3.30it/s][A
Evaluation loop:  14%|█▍        | 148/1055 [00:45<04:25,  3.41it/s][A
Evaluation loop:  14%|█▍        | 149/1055 [00:45<04:15,  3.55it/s][A
Evaluation loop:  14%|█▍        | 150/1055 [00:45<04:05,  3.68it/s][A
Evaluation loop:  14%|█▍        | 151/1055 [00:46<04:35,  3.28it/s][A
Evaluation loop:  14%|█▍        | 152/1055 [00:46<04:32,  3.32it/s][A
Evaluation loop:  15%|█▍        | 153/1055 [00:46<04:19,  3.47it/s][A
Evaluation loop:  15%|█▍        | 154/1055 [00:47<04:28,  3.36it/s][A
Evaluation loop:  15%|█▍        | 155/1055 [00:47<04:17,  3.49it/s][A
Evaluation loop:  15%|█▍        | 156/1055 [00:47<04:05,  3.66it/s][A
Evaluation loop:  15%|█▍        | 157/1055 [00:47<03:57,  3.78it/s][A
Evaluation loop:  15%|█▍        | 158/1055 [00:48<03:53,  3.84it/s][A
Evaluation loop:  15%|█▌        | 159/1055 [00:48<03:48,  3.92it/s][A
Evaluation loop:  15%|█▌        | 160/1055 [00:48<03:45,  3.98it/s][A
Evaluation loop:  15%|█▌        | 161/1055 [00:48<03:42,  4.01it/s][A
Evaluation loop:  15%|█▌        | 162/1055 [00:49<03:35,  4.15it/s][A
Evaluation loop:  15%|█▌        | 163/1055 [00:49<03:37,  4.11it/s][A
Evaluation loop:  16%|█▌        | 164/1055 [00:49<03:41,  4.02it/s][A
Evaluation loop:  16%|█▌        | 165/1055 [00:49<04:04,  3.64it/s][A
Evaluation loop:  16%|█▌        | 166/1055 [00:50<03:53,  3.82it/s][A
Evaluation loop:  16%|█▌        | 167/1055 [00:50<03:48,  3.89it/s][A
Evaluation loop:  16%|█▌        | 168/1055 [00:50<04:22,  3.38it/s][A
Evaluation loop:  16%|█▌        | 169/1055 [00:50<04:08,  3.56it/s][A
Evaluation loop:  16%|█▌        | 170/1055 [00:51<04:04,  3.63it/s][A
Evaluation loop:  16%|█▌        | 171/1055 [00:51<04:01,  3.66it/s][A
Evaluation loop:  16%|█▋        | 172/1055 [00:51<03:55,  3.75it/s][A
Evaluation loop:  16%|█▋        | 173/1055 [00:52<03:52,  3.79it/s][A
Evaluation loop:  16%|█▋        | 174/1055 [00:52<03:46,  3.90it/s][A
Evaluation loop:  17%|█▋        | 175/1055 [00:52<03:49,  3.83it/s][A
Evaluation loop:  17%|█▋        | 176/1055 [00:52<03:55,  3.73it/s][A
Evaluation loop:  17%|█▋        | 177/1055 [00:53<04:27,  3.28it/s][A
Evaluation loop:  17%|█▋        | 178/1055 [00:53<04:17,  3.40it/s][A
Evaluation loop:  17%|█▋        | 179/1055 [00:53<04:02,  3.61it/s][A
Evaluation loop:  17%|█▋        | 180/1055 [00:53<04:07,  3.54it/s][A
Evaluation loop:  17%|█▋        | 181/1055 [00:54<04:02,  3.61it/s][A
Evaluation loop:  17%|█▋        | 182/1055 [00:54<03:50,  3.79it/s][A
Evaluation loop:  17%|█▋        | 183/1055 [00:54<04:23,  3.31it/s][A
Evaluation loop:  17%|█▋        | 184/1055 [00:55<04:47,  3.03it/s][A
Evaluation loop:  18%|█▊        | 185/1055 [00:55<04:23,  3.31it/s][A
Evaluation loop:  18%|█▊        | 186/1055 [00:55<04:07,  3.51it/s][A
Evaluation loop:  18%|█▊        | 187/1055 [00:56<04:00,  3.61it/s][A
Evaluation loop:  18%|█▊        | 188/1055 [00:56<03:53,  3.72it/s][A
Evaluation loop:  18%|█▊        | 189/1055 [00:56<04:25,  3.26it/s][A
Evaluation loop:  18%|█▊        | 190/1055 [00:56<04:09,  3.47it/s][A
Evaluation loop:  18%|█▊        | 191/1055 [00:57<04:13,  3.40it/s][A
Evaluation loop:  18%|█▊        | 192/1055 [00:57<04:04,  3.52it/s][A
Evaluation loop:  18%|█▊        | 193/1055 [00:57<03:57,  3.64it/s][A
Evaluation loop:  18%|█▊        | 194/1055 [00:57<03:50,  3.73it/s][A
Evaluation loop:  18%|█▊        | 195/1055 [00:58<03:44,  3.83it/s][A
Evaluation loop:  19%|█▊        | 196/1055 [00:58<03:40,  3.89it/s][A
Evaluation loop:  19%|█▊        | 197/1055 [00:58<03:37,  3.95it/s][A
Evaluation loop:  19%|█▉        | 198/1055 [00:58<03:35,  3.97it/s][A
Evaluation loop:  19%|█▉        | 199/1055 [00:59<03:35,  3.98it/s][A
Evaluation loop:  19%|█▉        | 200/1055 [00:59<03:30,  4.06it/s][A
Evaluation loop:  19%|█▉        | 201/1055 [00:59<03:33,  4.01it/s][A
Evaluation loop:  19%|█▉        | 202/1055 [00:59<03:31,  4.03it/s][A
Evaluation loop:  19%|█▉        | 203/1055 [01:00<03:37,  3.92it/s][A
Evaluation loop:  19%|█▉        | 204/1055 [01:00<03:36,  3.94it/s][A
Evaluation loop:  19%|█▉        | 205/1055 [01:00<03:29,  4.06it/s][A
Evaluation loop:  20%|█▉        | 206/1055 [01:00<03:28,  4.07it/s][A
Evaluation loop:  20%|█▉        | 207/1055 [01:01<03:25,  4.12it/s][A
Evaluation loop:  20%|█▉        | 208/1055 [01:01<03:40,  3.84it/s][A
Evaluation loop:  20%|█▉        | 209/1055 [01:01<03:36,  3.91it/s][A
Evaluation loop:  20%|█▉        | 210/1055 [01:02<03:59,  3.53it/s][A
Evaluation loop:  20%|██        | 211/1055 [01:02<03:59,  3.53it/s][A
Evaluation loop:  20%|██        | 212/1055 [01:02<03:50,  3.66it/s][A
Evaluation loop:  20%|██        | 213/1055 [01:02<03:52,  3.62it/s][A
Evaluation loop:  20%|██        | 214/1055 [01:03<03:46,  3.72it/s][A
Evaluation loop:  20%|██        | 215/1055 [01:03<03:39,  3.82it/s][A
Evaluation loop:  20%|██        | 216/1055 [01:03<03:37,  3.85it/s][A
Evaluation loop:  21%|██        | 217/1055 [01:03<03:34,  3.90it/s][A
Evaluation loop:  21%|██        | 218/1055 [01:04<03:32,  3.95it/s][A
Evaluation loop:  21%|██        | 219/1055 [01:04<03:29,  3.98it/s][A
Evaluation loop:  21%|██        | 220/1055 [01:04<03:29,  3.99it/s][A
Evaluation loop:  21%|██        | 221/1055 [01:04<03:50,  3.61it/s][A
Evaluation loop:  21%|██        | 222/1055 [01:05<03:44,  3.71it/s][A
Evaluation loop:  21%|██        | 223/1055 [01:05<03:46,  3.67it/s][A
Evaluation loop:  21%|██        | 224/1055 [01:05<03:38,  3.80it/s][A
Evaluation loop:  21%|██▏       | 225/1055 [01:05<03:28,  3.97it/s][A
Evaluation loop:  21%|██▏       | 226/1055 [01:06<03:27,  3.99it/s][A
Evaluation loop:  22%|██▏       | 227/1055 [01:06<03:28,  3.97it/s][A
Evaluation loop:  22%|██▏       | 228/1055 [01:06<04:02,  3.41it/s][A
Evaluation loop:  22%|██▏       | 229/1055 [01:07<04:24,  3.12it/s][A
Evaluation loop:  22%|██▏       | 230/1055 [01:07<04:13,  3.25it/s][A
Evaluation loop:  22%|██▏       | 231/1055 [01:07<04:13,  3.25it/s][A
Evaluation loop:  22%|██▏       | 232/1055 [01:08<04:12,  3.26it/s][A
Evaluation loop:  22%|██▏       | 233/1055 [01:08<03:56,  3.47it/s][A
Evaluation loop:  22%|██▏       | 234/1055 [01:08<04:22,  3.13it/s][A
Evaluation loop:  22%|██▏       | 235/1055 [01:09<04:00,  3.41it/s][A
Evaluation loop:  22%|██▏       | 236/1055 [01:09<03:48,  3.59it/s][A
Evaluation loop:  22%|██▏       | 237/1055 [01:09<03:53,  3.50it/s][A
Evaluation loop:  23%|██▎       | 238/1055 [01:09<04:01,  3.39it/s][A
Evaluation loop:  23%|██▎       | 239/1055 [01:10<04:03,  3.35it/s][A
Evaluation loop:  23%|██▎       | 240/1055 [01:10<04:23,  3.10it/s][A
Evaluation loop:  23%|██▎       | 241/1055 [01:10<04:05,  3.32it/s][A
Evaluation loop:  23%|██▎       | 242/1055 [01:11<03:50,  3.52it/s][A
Evaluation loop:  23%|██▎       | 243/1055 [01:11<03:47,  3.57it/s][A
Evaluation loop:  23%|██▎       | 244/1055 [01:11<03:38,  3.71it/s][A
Evaluation loop:  23%|██▎       | 245/1055 [01:11<03:45,  3.59it/s][A
Evaluation loop:  23%|██▎       | 246/1055 [01:12<03:39,  3.69it/s][A
Evaluation loop:  23%|██▎       | 247/1055 [01:12<04:07,  3.26it/s][A
Evaluation loop:  24%|██▎       | 248/1055 [01:12<03:51,  3.48it/s][A
Evaluation loop:  24%|██▎       | 249/1055 [01:12<03:38,  3.69it/s][A
Evaluation loop:  24%|██▎       | 250/1055 [01:13<03:38,  3.68it/s][A
Evaluation loop:  24%|██▍       | 251/1055 [01:13<03:38,  3.68it/s][A
Evaluation loop:  24%|██▍       | 252/1055 [01:13<03:31,  3.80it/s][A
Evaluation loop:  24%|██▍       | 253/1055 [01:14<03:31,  3.79it/s][A
Evaluation loop:  24%|██▍       | 254/1055 [01:14<03:25,  3.90it/s][A
Evaluation loop:  24%|██▍       | 255/1055 [01:14<03:58,  3.35it/s][A
Evaluation loop:  24%|██▍       | 256/1055 [01:15<04:22,  3.04it/s][A
Evaluation loop:  24%|██▍       | 257/1055 [01:15<04:04,  3.26it/s][A
Evaluation loop:  24%|██▍       | 258/1055 [01:15<03:52,  3.44it/s][A
Evaluation loop:  25%|██▍       | 259/1055 [01:15<04:15,  3.12it/s][A
Evaluation loop:  25%|██▍       | 260/1055 [01:16<03:55,  3.37it/s][A
Evaluation loop:  25%|██▍       | 261/1055 [01:16<04:17,  3.08it/s][A
Evaluation loop:  25%|██▍       | 262/1055 [01:16<04:12,  3.14it/s][A
Evaluation loop:  25%|██▍       | 263/1055 [01:17<03:53,  3.39it/s][A
Evaluation loop:  25%|██▌       | 264/1055 [01:17<04:17,  3.07it/s][A
Evaluation loop:  25%|██▌       | 265/1055 [01:17<04:00,  3.28it/s][A
Evaluation loop:  25%|██▌       | 266/1055 [01:18<03:46,  3.49it/s][A
Evaluation loop:  25%|██▌       | 267/1055 [01:18<03:34,  3.67it/s][A
Evaluation loop:  25%|██▌       | 268/1055 [01:18<03:27,  3.79it/s][A
Evaluation loop:  25%|██▌       | 269/1055 [01:18<03:57,  3.31it/s][A
Evaluation loop:  26%|██▌       | 270/1055 [01:19<03:54,  3.35it/s][A
Evaluation loop:  26%|██▌       | 271/1055 [01:19<03:44,  3.50it/s][A
Evaluation loop:  26%|██▌       | 272/1055 [01:19<03:37,  3.59it/s][A
Evaluation loop:  26%|██▌       | 273/1055 [01:20<03:48,  3.43it/s][A
Evaluation loop:  26%|██▌       | 274/1055 [01:20<03:37,  3.59it/s][A
Evaluation loop:  26%|██▌       | 275/1055 [01:20<03:30,  3.71it/s][A
Evaluation loop:  26%|██▌       | 276/1055 [01:20<03:24,  3.81it/s][A
Evaluation loop:  26%|██▋       | 277/1055 [01:21<03:20,  3.88it/s][A
Evaluation loop:  26%|██▋       | 278/1055 [01:21<03:17,  3.93it/s][A
Evaluation loop:  26%|██▋       | 279/1055 [01:21<03:12,  4.03it/s][A
Evaluation loop:  27%|██▋       | 280/1055 [01:21<03:11,  4.05it/s][A
Evaluation loop:  27%|██▋       | 281/1055 [01:22<03:10,  4.07it/s][A
Evaluation loop:  27%|██▋       | 282/1055 [01:22<03:42,  3.47it/s][A
Evaluation loop:  27%|██▋       | 283/1055 [01:22<04:07,  3.12it/s][A
Evaluation loop:  27%|██▋       | 284/1055 [01:23<04:24,  2.92it/s][A
Evaluation loop:  27%|██▋       | 285/1055 [01:23<04:34,  2.81it/s][A
Evaluation loop:  27%|██▋       | 286/1055 [01:23<04:29,  2.86it/s][A
Evaluation loop:  27%|██▋       | 287/1055 [01:24<04:05,  3.13it/s][A
Evaluation loop:  27%|██▋       | 288/1055 [01:24<03:47,  3.37it/s][A
Evaluation loop:  27%|██▋       | 289/1055 [01:24<03:36,  3.53it/s][A
Evaluation loop:  27%|██▋       | 290/1055 [01:24<03:27,  3.69it/s][A
Evaluation loop:  28%|██▊       | 291/1055 [01:25<03:54,  3.26it/s][A
Evaluation loop:  28%|██▊       | 292/1055 [01:25<03:46,  3.37it/s][A
Evaluation loop:  28%|██▊       | 293/1055 [01:25<03:47,  3.34it/s][A
Evaluation loop:  28%|██▊       | 294/1055 [01:26<03:37,  3.50it/s][A
Evaluation loop:  28%|██▊       | 295/1055 [01:26<04:01,  3.15it/s][A
Evaluation loop:  28%|██▊       | 296/1055 [01:26<03:41,  3.42it/s][A
Evaluation loop:  28%|██▊       | 297/1055 [01:27<03:45,  3.36it/s][A
Evaluation loop:  28%|██▊       | 298/1055 [01:27<03:33,  3.55it/s][A
Evaluation loop:  28%|██▊       | 299/1055 [01:27<03:24,  3.70it/s][A
