============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-29 12:15:15.924313: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-29 12:15:15.942506: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748513715.962775  539813 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748513715.969215  539813 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-29 12:15:15.991381: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.88it/s]
Evaluation loop:  38%|███▊      | 406/1055 [01:57<02:55,  3.70it/s][A
Evaluation loop:  39%|███▊      | 407/1055 [01:57<02:57,  3.66it/s][A
Evaluation loop:  39%|███▊      | 408/1055 [01:57<02:51,  3.76it/s][A
Evaluation loop:  39%|███▉      | 409/1055 [01:57<02:56,  3.66it/s][A
Evaluation loop:  39%|███▉      | 410/1055 [01:58<02:50,  3.79it/s][A
Evaluation loop:  39%|███▉      | 411/1055 [01:58<02:52,  3.74it/s][A
Evaluation loop:  39%|███▉      | 412/1055 [01:58<03:18,  3.24it/s][A
Evaluation loop:  39%|███▉      | 413/1055 [01:59<03:17,  3.25it/s][A
Evaluation loop:  39%|███▉      | 414/1055 [01:59<03:05,  3.46it/s][A
Evaluation loop:  39%|███▉      | 415/1055 [01:59<02:59,  3.56it/s][A
Evaluation loop:  39%|███▉      | 416/1055 [01:59<02:54,  3.67it/s][A
Evaluation loop:  40%|███▉      | 417/1055 [02:00<02:49,  3.77it/s][A
Evaluation loop:  40%|███▉      | 418/1055 [02:00<03:11,  3.32it/s][A
Evaluation loop:  40%|███▉      | 419/1055 [02:00<03:16,  3.23it/s][A
Evaluation loop:  40%|███▉      | 420/1055 [02:01<03:03,  3.47it/s][A
Evaluation loop:  40%|███▉      | 421/1055 [02:01<02:55,  3.62it/s][A
Evaluation loop:  40%|████      | 422/1055 [02:01<02:51,  3.69it/s][A
Evaluation loop:  40%|████      | 423/1055 [02:01<02:47,  3.77it/s][A
Evaluation loop:  40%|████      | 424/1055 [02:02<02:42,  3.88it/s][A
Evaluation loop:  40%|████      | 425/1055 [02:02<02:43,  3.85it/s][A
Evaluation loop:  40%|████      | 426/1055 [02:02<02:40,  3.92it/s][A
Evaluation loop:  40%|████      | 427/1055 [02:02<02:39,  3.93it/s][A
Evaluation loop:  41%|████      | 428/1055 [02:03<02:45,  3.80it/s][A
Evaluation loop:  41%|████      | 429/1055 [02:03<02:42,  3.85it/s][A
Evaluation loop:  41%|████      | 430/1055 [02:03<02:40,  3.89it/s][A
Evaluation loop:  41%|████      | 431/1055 [02:03<02:37,  3.96it/s][A
Evaluation loop:  41%|████      | 432/1055 [02:04<02:35,  4.01it/s][A
Evaluation loop:  41%|████      | 433/1055 [02:04<02:34,  4.02it/s][A
Evaluation loop:  41%|████      | 434/1055 [02:04<02:32,  4.07it/s][A
Evaluation loop:  41%|████      | 435/1055 [02:04<02:32,  4.06it/s][A
Evaluation loop:  41%|████▏     | 436/1055 [02:05<02:45,  3.74it/s][A
Evaluation loop:  41%|████▏     | 437/1055 [02:05<02:41,  3.84it/s][A
Evaluation loop:  42%|████▏     | 438/1055 [02:05<02:38,  3.88it/s][A
Evaluation loop:  42%|████▏     | 439/1055 [02:05<02:38,  3.89it/s][A
Evaluation loop:  42%|████▏     | 440/1055 [02:06<02:46,  3.70it/s][A
Evaluation loop:  42%|████▏     | 441/1055 [02:06<02:42,  3.78it/s][A
Evaluation loop:  42%|████▏     | 442/1055 [02:06<02:38,  3.86it/s][A
Evaluation loop:  42%|████▏     | 443/1055 [02:06<02:37,  3.89it/s][A
Evaluation loop:  42%|████▏     | 444/1055 [02:07<02:34,  3.94it/s][A
Evaluation loop:  42%|████▏     | 445/1055 [02:07<02:31,  4.03it/s][A
Evaluation loop:  42%|████▏     | 446/1055 [02:07<02:35,  3.93it/s][A
Evaluation loop:  42%|████▏     | 447/1055 [02:08<02:48,  3.61it/s][A
Evaluation loop:  42%|████▏     | 448/1055 [02:08<02:42,  3.74it/s][A
Evaluation loop:  43%|████▎     | 449/1055 [02:08<02:38,  3.83it/s][A
Evaluation loop:  43%|████▎     | 450/1055 [02:08<02:38,  3.81it/s][A
Evaluation loop:  43%|████▎     | 451/1055 [02:09<02:35,  3.88it/s][A
Evaluation loop:  43%|████▎     | 452/1055 [02:09<02:33,  3.94it/s][A
Evaluation loop:  43%|████▎     | 453/1055 [02:09<02:35,  3.88it/s][A
Evaluation loop:  43%|████▎     | 454/1055 [02:09<02:34,  3.90it/s][A
Evaluation loop:  43%|████▎     | 455/1055 [02:10<02:37,  3.81it/s][A
Evaluation loop:  43%|████▎     | 456/1055 [02:10<02:38,  3.77it/s][A
Evaluation loop:  43%|████▎     | 457/1055 [02:10<02:38,  3.76it/s][A
Evaluation loop:  43%|████▎     | 458/1055 [02:10<02:33,  3.90it/s][A
Evaluation loop:  44%|████▎     | 459/1055 [02:11<02:31,  3.93it/s][A
Evaluation loop:  44%|████▎     | 460/1055 [02:11<02:30,  3.96it/s][A
Evaluation loop:  44%|████▎     | 461/1055 [02:11<02:48,  3.52it/s][A
Evaluation loop:  44%|████▍     | 462/1055 [02:11<02:41,  3.68it/s][A
Evaluation loop:  44%|████▍     | 463/1055 [02:12<02:38,  3.74it/s][A
Evaluation loop:  44%|████▍     | 464/1055 [02:12<02:33,  3.85it/s][A
Evaluation loop:  44%|████▍     | 465/1055 [02:12<02:57,  3.32it/s][A
Evaluation loop:  44%|████▍     | 466/1055 [02:13<03:11,  3.07it/s][A
Evaluation loop:  44%|████▍     | 467/1055 [02:13<02:56,  3.33it/s][A
Evaluation loop:  44%|████▍     | 468/1055 [02:13<03:11,  3.06it/s][A
Evaluation loop:  44%|████▍     | 469/1055 [02:14<02:58,  3.28it/s][A
Evaluation loop:  45%|████▍     | 470/1055 [02:14<02:46,  3.52it/s][A
Evaluation loop:  45%|████▍     | 471/1055 [02:14<02:38,  3.69it/s][A
Evaluation loop:  45%|████▍     | 472/1055 [02:14<02:33,  3.80it/s][A
Evaluation loop:  45%|████▍     | 473/1055 [02:15<02:31,  3.85it/s][A
Evaluation loop:  45%|████▍     | 474/1055 [02:15<02:29,  3.88it/s][A
Evaluation loop:  45%|████▌     | 475/1055 [02:15<02:28,  3.91it/s][A
Evaluation loop:  45%|████▌     | 476/1055 [02:15<02:27,  3.93it/s][A
Evaluation loop:  45%|████▌     | 477/1055 [02:16<02:24,  4.00it/s][A
Evaluation loop:  45%|████▌     | 478/1055 [02:16<02:25,  3.97it/s][A
Evaluation loop:  45%|████▌     | 479/1055 [02:16<02:25,  3.97it/s][A
Evaluation loop:  45%|████▌     | 480/1055 [02:16<02:27,  3.90it/s][A
Evaluation loop:  46%|████▌     | 481/1055 [02:17<02:26,  3.92it/s][A
Evaluation loop:  46%|████▌     | 482/1055 [02:17<02:24,  3.96it/s][A
Evaluation loop:  46%|████▌     | 483/1055 [02:17<02:26,  3.90it/s][A
Evaluation loop:  46%|████▌     | 484/1055 [02:17<02:24,  3.95it/s][A
Evaluation loop:  46%|████▌     | 485/1055 [02:18<02:26,  3.89it/s][A
Evaluation loop:  46%|████▌     | 486/1055 [02:18<02:24,  3.94it/s][A
Evaluation loop:  46%|████▌     | 487/1055 [02:18<02:24,  3.92it/s][A
Evaluation loop:  46%|████▋     | 488/1055 [02:18<02:24,  3.94it/s][A
Evaluation loop:  46%|████▋     | 489/1055 [02:19<02:48,  3.37it/s][A
Evaluation loop:  46%|████▋     | 490/1055 [02:19<02:41,  3.50it/s][A
Evaluation loop:  47%|████▋     | 491/1055 [02:19<02:35,  3.63it/s][A
Evaluation loop:  47%|████▋     | 492/1055 [02:20<02:32,  3.68it/s][A
Evaluation loop:  47%|████▋     | 493/1055 [02:20<02:28,  3.79it/s][A
Evaluation loop:  47%|████▋     | 494/1055 [02:20<02:38,  3.55it/s][A
Evaluation loop:  47%|████▋     | 495/1055 [02:20<02:31,  3.69it/s][A
Evaluation loop:  47%|████▋     | 496/1055 [02:21<02:29,  3.74it/s][A
Evaluation loop:  47%|████▋     | 497/1055 [02:21<02:26,  3.80it/s][A
Evaluation loop:  47%|████▋     | 498/1055 [02:21<02:24,  3.86it/s][A
Evaluation loop:  47%|████▋     | 499/1055 [02:21<02:21,  3.92it/s][A
Evaluation loop:  47%|████▋     | 500/1055 [02:22<02:19,  3.96it/s][A
Evaluation loop:  47%|████▋     | 501/1055 [02:22<02:21,  3.90it/s][A
Evaluation loop:  48%|████▊     | 502/1055 [02:22<02:21,  3.92it/s][A
Evaluation loop:  48%|████▊     | 503/1055 [02:23<02:43,  3.37it/s][A
Evaluation loop:  48%|████▊     | 504/1055 [02:23<02:34,  3.57it/s][A
Evaluation loop:  48%|████▊     | 505/1055 [02:23<02:28,  3.70it/s][A
Evaluation loop:  48%|████▊     | 506/1055 [02:23<02:24,  3.80it/s][A
Evaluation loop:  48%|████▊     | 507/1055 [02:24<02:44,  3.33it/s][A
Evaluation loop:  48%|████▊     | 508/1055 [02:24<02:36,  3.50it/s][A
Evaluation loop:  48%|████▊     | 509/1055 [02:24<02:32,  3.57it/s][A
Evaluation loop:  48%|████▊     | 510/1055 [02:24<02:27,  3.70it/s][A
Evaluation loop:  48%|████▊     | 511/1055 [02:25<02:23,  3.79it/s][A
Evaluation loop:  49%|████▊     | 512/1055 [02:25<02:38,  3.43it/s][A
Evaluation loop:  49%|████▊     | 513/1055 [02:25<02:31,  3.59it/s][A
Evaluation loop:  49%|████▊     | 514/1055 [02:26<02:28,  3.63it/s][A
Evaluation loop:  49%|████▉     | 515/1055 [02:26<02:23,  3.76it/s][A
Evaluation loop:  49%|████▉     | 516/1055 [02:26<02:38,  3.40it/s][A
Evaluation loop:  49%|████▉     | 517/1055 [02:26<02:33,  3.51it/s][A
Evaluation loop:  49%|████▉     | 518/1055 [02:27<02:25,  3.70it/s][A
Evaluation loop:  49%|████▉     | 519/1055 [02:27<02:19,  3.83it/s][A
Evaluation loop:  49%|████▉     | 520/1055 [02:27<02:15,  3.93it/s][A
Evaluation loop:  49%|████▉     | 521/1055 [02:27<02:16,  3.91it/s][A
Evaluation loop:  49%|████▉     | 522/1055 [02:28<02:14,  3.98it/s][A
Evaluation loop:  50%|████▉     | 523/1055 [02:28<02:12,  4.00it/s][A
Evaluation loop:  50%|████▉     | 524/1055 [02:28<02:12,  4.01it/s][A
Evaluation loop:  50%|████▉     | 525/1055 [02:28<02:11,  4.03it/s][A
Evaluation loop:  50%|████▉     | 526/1055 [02:29<02:10,  4.05it/s][A
Evaluation loop:  50%|████▉     | 527/1055 [02:29<02:11,  4.02it/s][A
Evaluation loop:  50%|█████     | 528/1055 [02:29<02:14,  3.93it/s][A
Evaluation loop:  50%|█████     | 529/1055 [02:29<02:12,  3.97it/s][A
Evaluation loop:  50%|█████     | 530/1055 [02:30<02:13,  3.94it/s][A
Evaluation loop:  50%|█████     | 531/1055 [02:30<02:11,  3.98it/s][A
Evaluation loop:  50%|█████     | 532/1055 [02:30<02:10,  4.02it/s][A
Evaluation loop:  51%|█████     | 533/1055 [02:30<02:13,  3.92it/s][A
Evaluation loop:  51%|█████     | 534/1055 [02:31<02:11,  3.96it/s][A
Evaluation loop:  51%|█████     | 535/1055 [02:31<02:10,  4.00it/s][A
Evaluation loop:  51%|█████     | 536/1055 [02:31<02:10,  3.98it/s][A
Evaluation loop:  51%|█████     | 537/1055 [02:31<02:17,  3.78it/s][A
Evaluation loop:  51%|█████     | 538/1055 [02:32<02:17,  3.75it/s][A
Evaluation loop:  51%|█████     | 539/1055 [02:32<02:12,  3.88it/s][A
Evaluation loop:  51%|█████     | 540/1055 [02:32<02:12,  3.88it/s][A
Evaluation loop:  51%|█████▏    | 541/1055 [02:32<02:10,  3.93it/s][A
Evaluation loop:  51%|█████▏    | 542/1055 [02:33<02:12,  3.86it/s][A
Evaluation loop:  51%|█████▏    | 543/1055 [02:33<02:10,  3.93it/s][A
Evaluation loop:  52%|█████▏    | 544/1055 [02:33<02:08,  3.98it/s][A
Evaluation loop:  52%|█████▏    | 545/1055 [02:34<02:10,  3.91it/s][A
Evaluation loop:  52%|█████▏    | 546/1055 [02:34<02:07,  3.99it/s][A
Evaluation loop:  52%|█████▏    | 547/1055 [02:34<02:09,  3.93it/s][A
Evaluation loop:  52%|█████▏    | 548/1055 [02:34<02:08,  3.96it/s][A
Evaluation loop:  52%|█████▏    | 549/1055 [02:35<02:09,  3.91it/s][A
Evaluation loop:  52%|█████▏    | 550/1055 [02:35<02:07,  3.95it/s][A
Evaluation loop:  52%|█████▏    | 551/1055 [02:35<02:08,  3.92it/s][A
Evaluation loop:  52%|█████▏    | 552/1055 [02:35<02:06,  3.96it/s][A
Evaluation loop:  52%|█████▏    | 553/1055 [02:36<02:05,  3.99it/s][A
Evaluation loop:  53%|█████▎    | 554/1055 [02:36<02:05,  3.99it/s][A
Evaluation loop:  53%|█████▎    | 555/1055 [02:36<02:03,  4.05it/s][A
Evaluation loop:  53%|█████▎    | 556/1055 [02:36<02:28,  3.37it/s][A
Evaluation loop:  53%|█████▎    | 557/1055 [02:37<02:21,  3.53it/s][A
Evaluation loop:  53%|█████▎    | 558/1055 [02:37<02:35,  3.19it/s][A
Evaluation loop:  53%|█████▎    | 559/1055 [02:37<02:28,  3.34it/s][A
Evaluation loop:  53%|█████▎    | 560/1055 [02:38<02:41,  3.07it/s][A
Evaluation loop:  53%|█████▎    | 561/1055 [02:38<02:28,  3.33it/s][A
Evaluation loop:  53%|█████▎    | 562/1055 [02:38<02:18,  3.57it/s][A
Evaluation loop:  53%|█████▎    | 563/1055 [02:38<02:12,  3.70it/s][A
Evaluation loop:  53%|█████▎    | 564/1055 [02:39<02:10,  3.76it/s][A
Evaluation loop:  54%|█████▎    | 565/1055 [02:39<02:06,  3.89it/s][A
Evaluation loop:  54%|█████▎    | 566/1055 [02:39<02:06,  3.86it/s][A
Evaluation loop:  54%|█████▎    | 567/1055 [02:39<02:03,  3.97it/s][A
Evaluation loop:  54%|█████▍    | 568/1055 [02:40<02:17,  3.55it/s][A
Evaluation loop:  54%|█████▍    | 569/1055 [02:40<02:23,  3.39it/s][A
Evaluation loop:  54%|█████▍    | 570/1055 [02:40<02:16,  3.55it/s][A
Evaluation loop:  54%|█████▍    | 571/1055 [02:41<02:11,  3.68it/s][A
Evaluation loop:  54%|█████▍    | 572/1055 [02:41<02:09,  3.73it/s][A
Evaluation loop:  54%|█████▍    | 573/1055 [02:41<02:28,  3.25it/s][A
Evaluation loop:  54%|█████▍    | 574/1055 [02:42<02:40,  3.00it/s][A
Evaluation loop:  55%|█████▍    | 575/1055 [02:42<02:27,  3.25it/s][A
Evaluation loop:  55%|█████▍    | 576/1055 [02:42<02:18,  3.45it/s][A
Evaluation loop:  55%|█████▍    | 577/1055 [02:42<02:12,  3.61it/s][A
Evaluation loop:  55%|█████▍    | 578/1055 [02:43<02:10,  3.65it/s][A
Evaluation loop:  55%|█████▍    | 579/1055 [02:43<02:06,  3.76it/s][A
Evaluation loop:  55%|█████▍    | 580/1055 [02:43<02:04,  3.83it/s][A
Evaluation loop:  55%|█████▌    | 581/1055 [02:43<02:01,  3.92it/s][A
Evaluation loop:  55%|█████▌    | 582/1055 [02:44<02:02,  3.86it/s][A
Evaluation loop:  55%|█████▌    | 583/1055 [02:44<02:00,  3.92it/s][A
Evaluation loop:  55%|█████▌    | 584/1055 [02:44<02:03,  3.81it/s][A
Evaluation loop:  55%|█████▌    | 585/1055 [02:45<02:21,  3.32it/s][A
Evaluation loop:  56%|█████▌    | 586/1055 [02:45<02:33,  3.05it/s][A
Evaluation loop:  56%|█████▌    | 587/1055 [02:45<02:31,  3.09it/s][A
Evaluation loop:  56%|█████▌    | 588/1055 [02:46<02:42,  2.87it/s][A
Evaluation loop:  56%|█████▌    | 589/1055 [02:46<02:29,  3.12it/s][A
Evaluation loop:  56%|█████▌    | 590/1055 [02:46<02:19,  3.34it/s][A
Evaluation loop:  56%|█████▌    | 591/1055 [02:46<02:10,  3.57it/s][A
Evaluation loop:  56%|█████▌    | 592/1055 [02:47<02:04,  3.72it/s][A
Evaluation loop:  56%|█████▌    | 593/1055 [02:47<02:01,  3.81it/s][A
Evaluation loop:  56%|█████▋    | 594/1055 [02:47<01:58,  3.88it/s][A
Evaluation loop:  56%|█████▋    | 595/1055 [02:47<01:56,  3.96it/s][A
Evaluation loop:  56%|█████▋    | 596/1055 [02:48<01:54,  4.01it/s][A
Evaluation loop:  57%|█████▋    | 597/1055 [02:48<01:55,  3.96it/s][A
Evaluation loop:  57%|█████▋    | 598/1055 [02:48<01:54,  3.98it/s][A
Evaluation loop:  57%|█████▋    | 599/1055 [02:48<01:52,  4.05it/s][A
Evaluation loop:  57%|█████▋    | 600/1055 [02:49<01:54,  3.97it/s][A
Evaluation loop:  57%|█████▋    | 601/1055 [02:49<01:52,  4.04it/s][A
Evaluation loop:  57%|█████▋    | 602/1055 [02:49<01:52,  4.04it/s][A
Evaluation loop:  57%|█████▋    | 603/1055 [02:49<01:52,  4.02it/s][A
Evaluation loop:  57%|█████▋    | 604/1055 [02:50<01:49,  4.12it/s][A
Evaluation loop:  57%|█████▋    | 605/1055 [02:50<01:57,  3.82it/s][A
Evaluation loop:  57%|█████▋    | 606/1055 [02:50<01:55,  3.88it/s][A
Evaluation loop:  58%|█████▊    | 607/1055 [02:50<01:55,  3.88it/s][A
Evaluation loop:  58%|█████▊    | 608/1055 [02:51<01:53,  3.92it/s][A
Evaluation loop:  58%|█████▊    | 609/1055 [02:51<02:11,  3.39it/s][A
Evaluation loop:  58%|█████▊    | 610/1055 [02:51<02:02,  3.63it/s][A
Evaluation loop:  58%|█████▊    | 611/1055 [02:52<01:57,  3.78it/s][A
Evaluation loop:  58%|█████▊    | 612/1055 [02:52<01:54,  3.87it/s][A
Evaluation loop:  58%|█████▊    | 613/1055 [02:52<01:53,  3.90it/s][A
Evaluation loop:  58%|█████▊    | 614/1055 [02:52<01:52,  3.92it/s][A
Evaluation loop:  58%|█████▊    | 615/1055 [02:53<01:51,  3.93it/s][A
Evaluation loop:  58%|█████▊    | 616/1055 [02:53<02:10,  3.37it/s][A
Evaluation loop:  58%|█████▊    | 617/1055 [02:53<02:22,  3.07it/s][A
Evaluation loop:  59%|█████▊    | 618/1055 [02:54<02:32,  2.87it/s][A
Evaluation loop:  59%|█████▊    | 619/1055 [02:54<02:34,  2.82it/s][A
Evaluation loop:  59%|█████▉    | 620/1055 [02:55<02:40,  2.71it/s][A
Evaluation loop:  59%|█████▉    | 621/1055 [02:55<02:42,  2.66it/s][A
Evaluation loop:  59%|█████▉    | 622/1055 [02:55<02:45,  2.62it/s][A
Evaluation loop:  59%|█████▉    | 623/1055 [02:56<02:47,  2.58it/s][A
Evaluation loop:  59%|█████▉    | 624/1055 [02:56<02:49,  2.54it/s][A
Evaluation loop:  59%|█████▉    | 625/1055 [02:57<02:49,  2.54it/s][A
Evaluation loop:  59%|█████▉    | 626/1055 [02:57<02:36,  2.74it/s][A
Evaluation loop:  59%|█████▉    | 627/1055 [02:57<02:29,  2.87it/s][A
Evaluation loop:  60%|█████▉    | 628/1055 [02:58<02:35,  2.75it/s][A
Evaluation loop:  60%|█████▉    | 629/1055 [02:58<02:39,  2.66it/s][A
Evaluation loop:  60%|█████▉    | 630/1055 [02:58<02:30,  2.83it/s][A
Evaluation loop:  60%|█████▉    | 631/1055 [02:59<02:29,  2.84it/s][A
Evaluation loop:  60%|█████▉    | 632/1055 [02:59<02:34,  2.74it/s][A
Evaluation loop:  60%|██████    | 633/1055 [02:59<02:40,  2.62it/s][A
Evaluation loop:  60%|██████    | 634/1055 [03:00<02:42,  2.59it/s][A
Evaluation loop:  60%|██████    | 635/1055 [03:00<02:44,  2.55it/s][A
Evaluation loop:  60%|██████    | 636/1055 [03:01<02:48,  2.49it/s][A
Evaluation loop:  60%|██████    | 637/1055 [03:01<02:48,  2.49it/s][A
Evaluation loop:  60%|██████    | 638/1055 [03:01<02:50,  2.45it/s][A
Evaluation loop:  61%|██████    | 639/1055 [03:02<02:47,  2.48it/s][A
Evaluation loop:  61%|██████    | 640/1055 [03:02<02:46,  2.49it/s][A
Evaluation loop:  61%|██████    | 641/1055 [03:03<02:47,  2.48it/s][A
Evaluation loop:  61%|██████    | 642/1055 [03:03<02:46,  2.48it/s][A
Evaluation loop:  61%|██████    | 643/1055 [03:03<02:47,  2.47it/s][A
Evaluation loop:  61%|██████    | 644/1055 [03:04<02:45,  2.49it/s][A
Evaluation loop:  61%|██████    | 645/1055 [03:04<02:45,  2.48it/s][A
Evaluation loop:  61%|██████    | 646/1055 [03:05<02:44,  2.49it/s][A
Evaluation loop:  61%|██████▏   | 647/1055 [03:05<02:44,  2.48it/s][A
Evaluation loop:  61%|██████▏   | 648/1055 [03:05<02:44,  2.48it/s][A
Evaluation loop:  62%|██████▏   | 649/1055 [03:06<02:42,  2.49it/s][A
Evaluation loop:  62%|██████▏   | 650/1055 [03:06<02:44,  2.47it/s][A
Evaluation loop:  62%|██████▏   | 651/1055 [03:07<02:42,  2.49it/s][A
Evaluation loop:  62%|██████▏   | 652/1055 [03:07<02:43,  2.47it/s][A
Evaluation loop:  62%|██████▏   | 653/1055 [03:07<02:42,  2.48it/s][A
Evaluation loop:  62%|██████▏   | 654/1055 [03:08<02:41,  2.49it/s][A
Evaluation loop:  62%|██████▏   | 655/1055 [03:08<02:40,  2.49it/s][A
Evaluation loop:  62%|██████▏   | 656/1055 [03:09<02:26,  2.72it/s][A
Evaluation loop:  62%|██████▏   | 657/1055 [03:09<02:31,  2.63it/s][A
Evaluation loop:  62%|██████▏   | 658/1055 [03:09<02:33,  2.59it/s][A
Evaluation loop:  62%|██████▏   | 659/1055 [03:10<02:44,  2.40it/s][A
Evaluation loop:  63%|██████▎   | 660/1055 [03:10<02:34,  2.56it/s][A
Evaluation loop:  63%|██████▎   | 661/1055 [03:10<02:20,  2.80it/s][A
Evaluation loop:  63%|██████▎   | 662/1055 [03:11<02:09,  3.04it/s][A
Evaluation loop:  63%|██████▎   | 663/1055 [03:11<02:01,  3.22it/s][A
Evaluation loop:  63%|██████▎   | 664/1055 [03:11<01:56,  3.37it/s][A
Evaluation loop:  63%|██████▎   | 665/1055 [03:12<01:51,  3.51it/s][A
Evaluation loop:  63%|██████▎   | 666/1055 [03:12<01:52,  3.44it/s][A
Evaluation loop:  63%|██████▎   | 667/1055 [03:12<02:00,  3.22it/s][A
Evaluation loop:  63%|██████▎   | 668/1055 [03:12<01:56,  3.33it/s][A
Evaluation loop:  63%|██████▎   | 669/1055 [03:13<02:03,  3.11it/s][A
Evaluation loop:  64%|██████▎   | 670/1055 [03:13<01:57,  3.28it/s][A
Evaluation loop:  64%|██████▎   | 671/1055 [03:13<01:51,  3.45it/s][A
Evaluation loop:  64%|██████▎   | 672/1055 [03:14<01:48,  3.52it/s][A
Evaluation loop:  64%|██████▍   | 673/1055 [03:14<01:46,  3.59it/s][A
Evaluation loop:  64%|██████▍   | 674/1055 [03:14<01:42,  3.70it/s][A
Evaluation loop:  64%|██████▍   | 675/1055 [03:15<01:54,  3.31it/s][A
Evaluation loop:  64%|██████▍   | 676/1055 [03:15<01:50,  3.44it/s][A
Evaluation loop:  64%|██████▍   | 677/1055 [03:15<01:51,  3.38it/s][A
Evaluation loop:  64%|██████▍   | 678/1055 [03:15<02:02,  3.08it/s][A
Evaluation loop:  64%|██████▍   | 679/1055 [03:16<01:57,  3.21it/s][A
Evaluation loop:  64%|██████▍   | 680/1055 [03:16<02:07,  2.95it/s][A
Evaluation loop:  65%|██████▍   | 681/1055 [03:16<01:57,  3.18it/s][A
Evaluation loop:  65%|██████▍   | 682/1055 [03:17<01:51,  3.34it/s][A
Evaluation loop:  65%|██████▍   | 683/1055 [03:17<01:47,  3.47it/s][A
Evaluation loop:  65%|██████▍   | 684/1055 [03:17<01:43,  3.59it/s][A
Evaluation loop:  65%|██████▍   | 685/1055 [03:17<01:43,  3.58it/s][A
Evaluation loop:  65%|██████▌   | 686/1055 [03:18<01:40,  3.69it/s][A
Evaluation loop:  65%|██████▌   | 687/1055 [03:18<01:53,  3.25it/s][A
Evaluation loop:  65%|██████▌   | 688/1055 [03:18<01:52,  3.27it/s][A
Evaluation loop:  65%|██████▌   | 689/1055 [03:19<01:50,  3.30it/s][A
Evaluation loop:  65%|██████▌   | 690/1055 [03:19<01:45,  3.46it/s][A
Evaluation loop:  65%|██████▌   | 691/1055 [03:19<01:43,  3.50it/s][A
Evaluation loop:  66%|██████▌   | 692/1055 [03:20<01:39,  3.63it/s][A
Evaluation loop:  66%|██████▌   | 693/1055 [03:20<01:37,  3.72it/s][A
Evaluation loop:  66%|██████▌   | 694/1055 [03:20<01:35,  3.80it/s][A
Evaluation loop:  66%|██████▌   | 695/1055 [03:20<01:33,  3.84it/s][A
Evaluation loop:  66%|██████▌   | 696/1055 [03:21<01:33,  3.83it/s][A
Evaluation loop:  66%|██████▌   | 697/1055 [03:21<01:32,  3.86it/s][A
Evaluation loop:  66%|██████▌   | 698/1055 [03:21<01:47,  3.32it/s][A
Evaluation loop:  66%|██████▋   | 699/1055 [03:21<01:43,  3.45it/s][A
Evaluation loop:  66%|██████▋   | 700/1055 [03:22<01:40,  3.53it/s][A
Evaluation loop:  66%|██████▋   | 701/1055 [03:22<01:37,  3.64it/s][A
Evaluation loop:  67%|██████▋   | 702/1055 [03:22<01:36,  3.68it/s][A
Evaluation loop:  67%|██████▋   | 703/1055 [03:22<01:32,  3.82it/s][A
Evaluation loop:  67%|██████▋   | 704/1055 [03:23<01:31,  3.85it/s][A
Evaluation loop:  67%|██████▋   | 705/1055 [03:23<01:29,  3.89it/s][A
Evaluation loop:  67%|██████▋   | 706/1055 [03:23<01:35,  3.65it/s][A
Evaluation loop:  67%|██████▋   | 707/1055 [03:24<01:48,  3.21it/s][A
