============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-29 12:15:46.234403: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-29 12:15:46.254723: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748513746.274482  285224 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748513746.280803  285224 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-29 12:15:46.302792: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.92it/s]
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:03<1:08:50,  3.92s/it][A
Evaluation loop:   0%|          | 2/1055 [00:04<34:02,  1.94s/it]  [A
Evaluation loop:   0%|          | 3/1055 [00:04<21:36,  1.23s/it][A
Evaluation loop:   0%|          | 4/1055 [00:05<16:10,  1.08it/s][A
Evaluation loop:   0%|          | 5/1055 [00:05<12:58,  1.35it/s][A
Evaluation loop:   1%|          | 6/1055 [00:06<10:48,  1.62it/s][A
Evaluation loop:   1%|          | 7/1055 [00:06<08:43,  2.00it/s][A
Evaluation loop:   1%|          | 8/1055 [00:06<07:43,  2.26it/s][A
Evaluation loop:   1%|          | 9/1055 [00:06<06:41,  2.60it/s][A
Evaluation loop:   1%|          | 10/1055 [00:07<06:08,  2.83it/s][A
Evaluation loop:   1%|          | 11/1055 [00:07<05:37,  3.09it/s][A
Evaluation loop:   1%|          | 12/1055 [00:07<05:21,  3.24it/s][A
Evaluation loop:   1%|          | 13/1055 [00:07<05:00,  3.47it/s][A
Evaluation loop:   1%|▏         | 14/1055 [00:08<04:51,  3.58it/s][A
Evaluation loop:   1%|▏         | 15/1055 [00:08<04:48,  3.61it/s][A
Evaluation loop:   2%|▏         | 16/1055 [00:08<05:30,  3.15it/s][A
Evaluation loop:   2%|▏         | 17/1055 [00:09<05:49,  2.97it/s][A
Evaluation loop:   2%|▏         | 18/1055 [00:09<05:30,  3.14it/s][A
Evaluation loop:   2%|▏         | 19/1055 [00:09<05:10,  3.34it/s][A
Evaluation loop:   2%|▏         | 20/1055 [00:10<05:42,  3.02it/s][A
Evaluation loop:   2%|▏         | 21/1055 [00:10<05:15,  3.28it/s][A
Evaluation loop:   2%|▏         | 22/1055 [00:10<05:56,  2.90it/s][A
Evaluation loop:   2%|▏         | 23/1055 [00:11<06:16,  2.74it/s][A
Evaluation loop:   2%|▏         | 24/1055 [00:11<05:55,  2.90it/s][A
Evaluation loop:   2%|▏         | 25/1055 [00:11<05:28,  3.13it/s][A
Evaluation loop:   2%|▏         | 26/1055 [00:12<05:14,  3.28it/s][A
Evaluation loop:   3%|▎         | 27/1055 [00:12<05:45,  2.97it/s][A
Evaluation loop:   3%|▎         | 28/1055 [00:12<05:35,  3.06it/s][A
Evaluation loop:   3%|▎         | 29/1055 [00:13<05:54,  2.90it/s][A
Evaluation loop:   3%|▎         | 30/1055 [00:13<05:55,  2.88it/s][A
Evaluation loop:   3%|▎         | 31/1055 [00:14<06:14,  2.73it/s][A
Evaluation loop:   3%|▎         | 32/1055 [00:14<05:58,  2.85it/s][A
Evaluation loop:   3%|▎         | 33/1055 [00:14<05:42,  2.99it/s][A
Evaluation loop:   3%|▎         | 34/1055 [00:14<05:19,  3.20it/s][A
Evaluation loop:   3%|▎         | 35/1055 [00:15<04:57,  3.43it/s][A
Evaluation loop:   3%|▎         | 36/1055 [00:15<05:32,  3.07it/s][A
Evaluation loop:   4%|▎         | 37/1055 [00:15<05:22,  3.16it/s][A
Evaluation loop:   4%|▎         | 38/1055 [00:16<05:01,  3.38it/s][A
Evaluation loop:   4%|▎         | 39/1055 [00:16<05:36,  3.02it/s][A
Evaluation loop:   4%|▍         | 40/1055 [00:16<05:57,  2.84it/s][A
Evaluation loop:   4%|▍         | 41/1055 [00:17<05:25,  3.12it/s][A
Evaluation loop:   4%|▍         | 42/1055 [00:17<05:04,  3.33it/s][A
Evaluation loop:   4%|▍         | 43/1055 [00:17<05:11,  3.25it/s][A
Evaluation loop:   4%|▍         | 44/1055 [00:18<04:56,  3.41it/s][A
Evaluation loop:   4%|▍         | 45/1055 [00:18<04:44,  3.55it/s][A
Evaluation loop:   4%|▍         | 46/1055 [00:18<04:33,  3.69it/s][A
Evaluation loop:   4%|▍         | 47/1055 [00:18<04:47,  3.51it/s][A
Evaluation loop:   5%|▍         | 48/1055 [00:19<04:54,  3.42it/s][A
Evaluation loop:   5%|▍         | 49/1055 [00:19<05:26,  3.09it/s][A
Evaluation loop:   5%|▍         | 50/1055 [00:19<05:49,  2.87it/s][A
Evaluation loop:   5%|▍         | 51/1055 [00:20<05:58,  2.80it/s][A
Evaluation loop:   5%|▍         | 52/1055 [00:20<06:14,  2.68it/s][A
Evaluation loop:   5%|▌         | 53/1055 [00:21<05:54,  2.83it/s][A
Evaluation loop:   5%|▌         | 54/1055 [00:21<05:38,  2.96it/s][A
Evaluation loop:   5%|▌         | 55/1055 [00:21<05:55,  2.81it/s][A
Evaluation loop:   5%|▌         | 56/1055 [00:21<05:24,  3.08it/s][A
Evaluation loop:   5%|▌         | 57/1055 [00:22<05:10,  3.22it/s][A
Evaluation loop:   5%|▌         | 58/1055 [00:22<04:47,  3.46it/s][A
Evaluation loop:   6%|▌         | 59/1055 [00:22<04:39,  3.56it/s][A
Evaluation loop:   6%|▌         | 60/1055 [00:23<04:29,  3.69it/s][A
Evaluation loop:   6%|▌         | 61/1055 [00:23<04:23,  3.78it/s][A
Evaluation loop:   6%|▌         | 62/1055 [00:23<05:05,  3.25it/s][A
Evaluation loop:   6%|▌         | 63/1055 [00:23<04:59,  3.32it/s][A
Evaluation loop:   6%|▌         | 64/1055 [00:24<04:42,  3.51it/s][A
Evaluation loop:   6%|▌         | 65/1055 [00:24<04:40,  3.53it/s][A
Evaluation loop:   6%|▋         | 66/1055 [00:24<04:33,  3.62it/s][A
Evaluation loop:   6%|▋         | 67/1055 [00:25<05:06,  3.23it/s][A
Evaluation loop:   6%|▋         | 68/1055 [00:25<05:36,  2.94it/s][A
Evaluation loop:   7%|▋         | 69/1055 [00:25<05:50,  2.81it/s][A
Evaluation loop:   7%|▋         | 70/1055 [00:26<05:21,  3.07it/s][A
Evaluation loop:   7%|▋         | 71/1055 [00:26<05:04,  3.23it/s][A
Evaluation loop:   7%|▋         | 72/1055 [00:26<04:49,  3.40it/s][A
Evaluation loop:   7%|▋         | 73/1055 [00:26<04:37,  3.54it/s][A
Evaluation loop:   7%|▋         | 74/1055 [00:27<04:27,  3.67it/s][A
Evaluation loop:   7%|▋         | 75/1055 [00:27<04:25,  3.69it/s][A
Evaluation loop:   7%|▋         | 76/1055 [00:27<05:05,  3.21it/s][A
Evaluation loop:   7%|▋         | 77/1055 [00:28<05:28,  2.97it/s][A
Evaluation loop:   7%|▋         | 78/1055 [00:28<05:08,  3.17it/s][A
Evaluation loop:   7%|▋         | 79/1055 [00:28<05:25,  3.00it/s][A
Evaluation loop:   8%|▊         | 80/1055 [00:29<05:43,  2.84it/s][A
Evaluation loop:   8%|▊         | 81/1055 [00:29<05:33,  2.92it/s][A
Evaluation loop:   8%|▊         | 82/1055 [00:29<05:10,  3.14it/s][A
Evaluation loop:   8%|▊         | 83/1055 [00:30<04:51,  3.33it/s][A
Evaluation loop:   8%|▊         | 84/1055 [00:30<04:52,  3.32it/s][A
Evaluation loop:   8%|▊         | 85/1055 [00:30<04:38,  3.48it/s][A
Evaluation loop:   8%|▊         | 86/1055 [00:31<04:41,  3.44it/s][A
Evaluation loop:   8%|▊         | 87/1055 [00:31<04:43,  3.42it/s][A
Evaluation loop:   8%|▊         | 88/1055 [00:31<04:44,  3.40it/s][A
Evaluation loop:   8%|▊         | 89/1055 [00:32<05:15,  3.06it/s][A
Evaluation loop:   9%|▊         | 90/1055 [00:32<04:53,  3.29it/s][A
Evaluation loop:   9%|▊         | 91/1055 [00:32<05:22,  2.99it/s][A
Evaluation loop:   9%|▊         | 92/1055 [00:32<04:59,  3.22it/s][A
Evaluation loop:   9%|▉         | 93/1055 [00:33<04:40,  3.43it/s][A
Evaluation loop:   9%|▉         | 94/1055 [00:33<04:32,  3.52it/s][A
Evaluation loop:   9%|▉         | 95/1055 [00:33<04:47,  3.34it/s][A
Evaluation loop:   9%|▉         | 96/1055 [00:34<05:15,  3.04it/s][A
Evaluation loop:   9%|▉         | 97/1055 [00:34<05:37,  2.84it/s][A
Evaluation loop:   9%|▉         | 98/1055 [00:34<05:05,  3.13it/s][A
Evaluation loop:   9%|▉         | 99/1055 [00:35<05:24,  2.95it/s][A
Evaluation loop:   9%|▉         | 100/1055 [00:35<05:28,  2.90it/s][A
Evaluation loop:  10%|▉         | 101/1055 [00:35<04:57,  3.20it/s][A
Evaluation loop:  10%|▉         | 102/1055 [00:36<04:42,  3.37it/s][A
Evaluation loop:  10%|▉         | 103/1055 [00:36<05:12,  3.04it/s][A
Evaluation loop:  10%|▉         | 104/1055 [00:36<04:51,  3.26it/s][A
Evaluation loop:  10%|▉         | 105/1055 [00:36<04:38,  3.41it/s][A
Evaluation loop:  10%|█         | 106/1055 [00:37<04:27,  3.55it/s][A
Evaluation loop:  10%|█         | 107/1055 [00:37<04:18,  3.67it/s][A
Evaluation loop:  10%|█         | 108/1055 [00:37<04:12,  3.75it/s][A
Evaluation loop:  10%|█         | 109/1055 [00:37<04:03,  3.89it/s][A
Evaluation loop:  10%|█         | 110/1055 [00:38<04:10,  3.78it/s][A
Evaluation loop:  11%|█         | 111/1055 [00:38<04:02,  3.89it/s][A
Evaluation loop:  11%|█         | 112/1055 [00:38<04:01,  3.91it/s][A
Evaluation loop:  11%|█         | 113/1055 [00:39<04:43,  3.32it/s][A
Evaluation loop:  11%|█         | 114/1055 [00:39<05:14,  2.99it/s][A
Evaluation loop:  11%|█         | 115/1055 [00:39<04:48,  3.25it/s][A
Evaluation loop:  11%|█         | 116/1055 [00:40<05:02,  3.11it/s][A
Evaluation loop:  11%|█         | 117/1055 [00:40<05:23,  2.90it/s][A
Evaluation loop:  11%|█         | 118/1055 [00:40<05:18,  2.94it/s][A
Evaluation loop:  11%|█▏        | 119/1055 [00:41<05:07,  3.05it/s][A
Evaluation loop:  11%|█▏        | 120/1055 [00:41<04:47,  3.25it/s][A
Evaluation loop:  11%|█▏        | 121/1055 [00:41<04:31,  3.44it/s][A
Evaluation loop:  12%|█▏        | 122/1055 [00:41<04:20,  3.58it/s][A
Evaluation loop:  12%|█▏        | 123/1055 [00:42<04:13,  3.68it/s][A
Evaluation loop:  12%|█▏        | 124/1055 [00:42<04:35,  3.38it/s][A
Evaluation loop:  12%|█▏        | 125/1055 [00:42<04:21,  3.56it/s][A
Evaluation loop:  12%|█▏        | 126/1055 [00:43<04:54,  3.15it/s][A
Evaluation loop:  12%|█▏        | 127/1055 [00:43<04:59,  3.10it/s][A
Evaluation loop:  12%|█▏        | 128/1055 [00:43<04:52,  3.17it/s][A
Evaluation loop:  12%|█▏        | 129/1055 [00:44<04:36,  3.34it/s][A
Evaluation loop:  12%|█▏        | 130/1055 [00:44<04:27,  3.46it/s][A
Evaluation loop:  12%|█▏        | 131/1055 [00:44<04:55,  3.13it/s][A
Evaluation loop:  13%|█▎        | 132/1055 [00:45<05:19,  2.89it/s][A
Evaluation loop:  13%|█▎        | 133/1055 [00:45<04:57,  3.10it/s][A
Evaluation loop:  13%|█▎        | 134/1055 [00:45<04:36,  3.34it/s][A
Evaluation loop:  13%|█▎        | 135/1055 [00:45<04:26,  3.45it/s][A
Evaluation loop:  13%|█▎        | 136/1055 [00:46<04:40,  3.28it/s][A
Evaluation loop:  13%|█▎        | 137/1055 [00:46<05:07,  2.98it/s][A
Evaluation loop:  13%|█▎        | 138/1055 [00:47<05:27,  2.80it/s][A
Evaluation loop:  13%|█▎        | 139/1055 [00:47<04:57,  3.08it/s][A
Evaluation loop:  13%|█▎        | 140/1055 [00:47<05:19,  2.86it/s][A
Evaluation loop:  13%|█▎        | 141/1055 [00:48<05:35,  2.73it/s][A
Evaluation loop:  13%|█▎        | 142/1055 [00:48<05:17,  2.87it/s][A
Evaluation loop:  14%|█▎        | 143/1055 [00:48<05:07,  2.97it/s][A
Evaluation loop:  14%|█▎        | 144/1055 [00:49<05:27,  2.78it/s][A
Evaluation loop:  14%|█▎        | 145/1055 [00:49<05:35,  2.71it/s][A
Evaluation loop:  14%|█▍        | 146/1055 [00:50<05:44,  2.64it/s][A
Evaluation loop:  14%|█▍        | 147/1055 [00:50<05:18,  2.85it/s][A
Evaluation loop:  14%|█▍        | 148/1055 [00:50<04:59,  3.03it/s][A
Evaluation loop:  14%|█▍        | 149/1055 [00:50<04:36,  3.28it/s][A
Evaluation loop:  14%|█▍        | 150/1055 [00:51<04:27,  3.38it/s][A
Evaluation loop:  14%|█▍        | 151/1055 [00:51<04:15,  3.53it/s][A
Evaluation loop:  14%|█▍        | 152/1055 [00:51<04:27,  3.38it/s][A
Evaluation loop:  15%|█▍        | 153/1055 [00:52<04:56,  3.04it/s][A
Evaluation loop:  15%|█▍        | 154/1055 [00:52<04:37,  3.24it/s][A
Evaluation loop:  15%|█▍        | 155/1055 [00:52<04:23,  3.42it/s][A
Evaluation loop:  15%|█▍        | 156/1055 [00:52<04:13,  3.55it/s][A
Evaluation loop:  15%|█▍        | 157/1055 [00:53<04:03,  3.68it/s][A
Evaluation loop:  15%|█▍        | 158/1055 [00:53<04:36,  3.25it/s][A
Evaluation loop:  15%|█▌        | 159/1055 [00:53<04:31,  3.30it/s][A
Evaluation loop:  15%|█▌        | 160/1055 [00:54<04:25,  3.37it/s][A
Evaluation loop:  15%|█▌        | 161/1055 [00:54<04:53,  3.05it/s][A
Evaluation loop:  15%|█▌        | 162/1055 [00:54<04:49,  3.09it/s][A
Evaluation loop:  15%|█▌        | 163/1055 [00:55<04:33,  3.27it/s][A
Evaluation loop:  16%|█▌        | 164/1055 [00:55<04:50,  3.07it/s][A
Evaluation loop:  16%|█▌        | 165/1055 [00:55<04:45,  3.12it/s][A
Evaluation loop:  16%|█▌        | 166/1055 [00:55<04:28,  3.31it/s][A
Evaluation loop:  16%|█▌        | 167/1055 [00:56<04:38,  3.19it/s][A
Evaluation loop:  16%|█▌        | 168/1055 [00:56<04:21,  3.39it/s][A
Evaluation loop:  16%|█▌        | 169/1055 [00:56<04:08,  3.56it/s][A
Evaluation loop:  16%|█▌        | 170/1055 [00:57<04:00,  3.69it/s][A
Evaluation loop:  16%|█▌        | 171/1055 [00:57<04:35,  3.21it/s][A
Evaluation loop:  16%|█▋        | 172/1055 [00:57<04:17,  3.42it/s][A
Evaluation loop:  16%|█▋        | 173/1055 [00:57<04:04,  3.60it/s][A
Evaluation loop:  16%|█▋        | 174/1055 [00:58<03:58,  3.70it/s][A
Evaluation loop:  17%|█▋        | 175/1055 [00:58<04:28,  3.27it/s][A
Evaluation loop:  17%|█▋        | 176/1055 [00:58<04:24,  3.32it/s][A
Evaluation loop:  17%|█▋        | 177/1055 [00:59<04:25,  3.30it/s][A
Evaluation loop:  17%|█▋        | 178/1055 [00:59<04:13,  3.46it/s][A
Evaluation loop:  17%|█▋        | 179/1055 [00:59<04:07,  3.53it/s][A
Evaluation loop:  17%|█▋        | 180/1055 [01:00<04:31,  3.22it/s][A
Evaluation loop:  17%|█▋        | 181/1055 [01:00<04:22,  3.32it/s][A
Evaluation loop:  17%|█▋        | 182/1055 [01:00<04:22,  3.33it/s][A
Evaluation loop:  17%|█▋        | 183/1055 [01:01<04:49,  3.01it/s][A
Evaluation loop:  17%|█▋        | 184/1055 [01:01<04:27,  3.25it/s][A
Evaluation loop:  18%|█▊        | 185/1055 [01:01<04:19,  3.36it/s][A
Evaluation loop:  18%|█▊        | 186/1055 [01:01<04:14,  3.41it/s][A
Evaluation loop:  18%|█▊        | 187/1055 [01:02<04:05,  3.54it/s][A
Evaluation loop:  18%|█▊        | 188/1055 [01:02<04:23,  3.29it/s][A
Evaluation loop:  18%|█▊        | 189/1055 [01:02<04:48,  3.00it/s][A
Evaluation loop:  18%|█▊        | 190/1055 [01:03<04:26,  3.24it/s][A
Evaluation loop:  18%|█▊        | 191/1055 [01:03<04:12,  3.42it/s][A
Evaluation loop:  18%|█▊        | 192/1055 [01:03<04:01,  3.58it/s][A
Evaluation loop:  18%|█▊        | 193/1055 [01:04<04:32,  3.16it/s][A
Evaluation loop:  18%|█▊        | 194/1055 [01:04<04:14,  3.38it/s][A
Evaluation loop:  18%|█▊        | 195/1055 [01:04<04:39,  3.08it/s][A
Evaluation loop:  19%|█▊        | 196/1055 [01:05<05:00,  2.86it/s][A
Evaluation loop:  19%|█▊        | 197/1055 [01:05<04:46,  2.99it/s][A
Evaluation loop:  19%|█▉        | 198/1055 [01:05<04:46,  2.99it/s][A
Evaluation loop:  19%|█▉        | 199/1055 [01:06<05:04,  2.81it/s][A
Evaluation loop:  19%|█▉        | 200/1055 [01:06<04:54,  2.90it/s][A
Evaluation loop:  19%|█▉        | 201/1055 [01:06<04:30,  3.16it/s][A
Evaluation loop:  19%|█▉        | 202/1055 [01:06<04:11,  3.39it/s][A
Evaluation loop:  19%|█▉        | 203/1055 [01:07<03:59,  3.56it/s][A
Evaluation loop:  19%|█▉        | 204/1055 [01:07<03:50,  3.69it/s][A
Evaluation loop:  19%|█▉        | 205/1055 [01:07<04:25,  3.20it/s][A
Evaluation loop:  20%|█▉        | 206/1055 [01:08<04:13,  3.35it/s][A
Evaluation loop:  20%|█▉        | 207/1055 [01:08<04:38,  3.04it/s][A
Evaluation loop:  20%|█▉        | 208/1055 [01:08<04:18,  3.27it/s][A
Evaluation loop:  20%|█▉        | 209/1055 [01:09<04:08,  3.40it/s][A
Evaluation loop:  20%|█▉        | 210/1055 [01:09<04:02,  3.48it/s][A
Evaluation loop:  20%|██        | 211/1055 [01:09<04:22,  3.22it/s][A
Evaluation loop:  20%|██        | 212/1055 [01:09<04:03,  3.46it/s][A
Evaluation loop:  20%|██        | 213/1055 [01:10<03:52,  3.61it/s][A
Evaluation loop:  20%|██        | 214/1055 [01:10<03:44,  3.75it/s][A
Evaluation loop:  20%|██        | 215/1055 [01:10<04:05,  3.42it/s][A
Evaluation loop:  20%|██        | 216/1055 [01:11<04:34,  3.06it/s][A
Evaluation loop:  21%|██        | 217/1055 [01:11<04:42,  2.97it/s][A
Evaluation loop:  21%|██        | 218/1055 [01:11<04:19,  3.23it/s][A
Evaluation loop:  21%|██        | 219/1055 [01:12<04:06,  3.39it/s][A
Evaluation loop:  21%|██        | 220/1055 [01:12<04:21,  3.20it/s][A
Evaluation loop:  21%|██        | 221/1055 [01:12<04:05,  3.40it/s][A
Evaluation loop:  21%|██        | 222/1055 [01:12<04:09,  3.33it/s][A
Evaluation loop:  21%|██        | 223/1055 [01:13<03:57,  3.50it/s][A
Evaluation loop:  21%|██        | 224/1055 [01:13<03:49,  3.63it/s][A
Evaluation loop:  21%|██▏       | 225/1055 [01:13<03:57,  3.50it/s][A
Evaluation loop:  21%|██▏       | 226/1055 [01:14<03:48,  3.63it/s][A
Evaluation loop:  22%|██▏       | 227/1055 [01:14<04:21,  3.17it/s][A
Evaluation loop:  22%|██▏       | 228/1055 [01:14<04:17,  3.21it/s][A
Evaluation loop:  22%|██▏       | 229/1055 [01:15<04:40,  2.94it/s][A
Evaluation loop:  22%|██▏       | 230/1055 [01:15<04:56,  2.78it/s][A
Evaluation loop:  22%|██▏       | 231/1055 [01:15<04:54,  2.79it/s][A
Evaluation loop:  22%|██▏       | 232/1055 [01:16<05:06,  2.68it/s][A
Evaluation loop:  22%|██▏       | 233/1055 [01:16<05:16,  2.60it/s][A
Evaluation loop:  22%|██▏       | 234/1055 [01:16<04:46,  2.87it/s][A
Evaluation loop:  22%|██▏       | 235/1055 [01:17<05:00,  2.73it/s][A
Evaluation loop:  22%|██▏       | 236/1055 [01:17<04:35,  2.97it/s][A
Evaluation loop:  22%|██▏       | 237/1055 [01:17<04:13,  3.23it/s][A
Evaluation loop:  23%|██▎       | 238/1055 [01:18<03:57,  3.44it/s][A
Evaluation loop:  23%|██▎       | 239/1055 [01:18<03:55,  3.46it/s][A
Evaluation loop:  23%|██▎       | 240/1055 [01:18<04:24,  3.08it/s][A
Evaluation loop:  23%|██▎       | 241/1055 [01:19<04:33,  2.97it/s][A
Evaluation loop:  23%|██▎       | 242/1055 [01:19<04:50,  2.80it/s][A
Evaluation loop:  23%|██▎       | 243/1055 [01:20<04:54,  2.76it/s][A
Evaluation loop:  23%|██▎       | 244/1055 [01:20<05:02,  2.68it/s][A
Evaluation loop:  23%|██▎       | 245/1055 [01:20<05:10,  2.61it/s][A
Evaluation loop:  23%|██▎       | 246/1055 [01:21<05:16,  2.56it/s][A
Evaluation loop:  23%|██▎       | 247/1055 [01:21<05:05,  2.64it/s][A
Evaluation loop:  24%|██▎       | 248/1055 [01:21<04:36,  2.92it/s][A
Evaluation loop:  24%|██▎       | 249/1055 [01:22<04:37,  2.91it/s][A
Evaluation loop:  24%|██▎       | 250/1055 [01:22<04:14,  3.16it/s][A
Evaluation loop:  24%|██▍       | 251/1055 [01:22<03:56,  3.39it/s][A
Evaluation loop:  24%|██▍       | 252/1055 [01:23<04:24,  3.04it/s][A
Evaluation loop:  24%|██▍       | 253/1055 [01:23<04:05,  3.26it/s][A
Evaluation loop:  24%|██▍       | 254/1055 [01:23<03:53,  3.43it/s][A
Evaluation loop:  24%|██▍       | 255/1055 [01:23<03:44,  3.56it/s][A
Evaluation loop:  24%|██▍       | 256/1055 [01:24<04:15,  3.12it/s][A
Evaluation loop:  24%|██▍       | 257/1055 [01:24<04:02,  3.28it/s][A
Evaluation loop:  24%|██▍       | 258/1055 [01:24<03:57,  3.35it/s][A
Evaluation loop:  25%|██▍       | 259/1055 [01:25<03:47,  3.51it/s][A
Evaluation loop:  25%|██▍       | 260/1055 [01:25<03:37,  3.65it/s][A
Evaluation loop:  25%|██▍       | 261/1055 [01:25<03:31,  3.75it/s][A
Evaluation loop:  25%|██▍       | 262/1055 [01:25<03:30,  3.76it/s][A
Evaluation loop:  25%|██▍       | 263/1055 [01:26<03:23,  3.89it/s][A
Evaluation loop:  25%|██▌       | 264/1055 [01:26<03:23,  3.89it/s][A
Evaluation loop:  25%|██▌       | 265/1055 [01:26<03:30,  3.76it/s][A
Evaluation loop:  25%|██▌       | 266/1055 [01:26<03:29,  3.76it/s][A
Evaluation loop:  25%|██▌       | 267/1055 [01:27<03:21,  3.91it/s][A
Evaluation loop:  25%|██▌       | 268/1055 [01:27<03:31,  3.72it/s][A
Evaluation loop:  25%|██▌       | 269/1055 [01:27<03:44,  3.50it/s][A
Evaluation loop:  26%|██▌       | 270/1055 [01:27<03:36,  3.63it/s][A
Evaluation loop:  26%|██▌       | 271/1055 [01:28<03:28,  3.75it/s][A
Evaluation loop:  26%|██▌       | 272/1055 [01:28<03:26,  3.79it/s][A
Evaluation loop:  26%|██▌       | 273/1055 [01:28<03:22,  3.85it/s][A
Evaluation loop:  26%|██▌       | 274/1055 [01:29<03:31,  3.69it/s][A
Evaluation loop:  26%|██▌       | 275/1055 [01:29<04:01,  3.23it/s][A
Evaluation loop:  26%|██▌       | 276/1055 [01:29<03:48,  3.41it/s][A
Evaluation loop:  26%|██▋       | 277/1055 [01:30<04:14,  3.06it/s][A
Evaluation loop:  26%|██▋       | 278/1055 [01:30<03:58,  3.26it/s][A
Evaluation loop:  26%|██▋       | 279/1055 [01:30<04:11,  3.08it/s][A
Evaluation loop:  27%|██▋       | 280/1055 [01:30<03:57,  3.26it/s][A
Evaluation loop:  27%|██▋       | 281/1055 [01:31<04:07,  3.13it/s][A
Evaluation loop:  27%|██▋       | 282/1055 [01:31<03:50,  3.36it/s][A
Evaluation loop:  27%|██▋       | 283/1055 [01:31<03:51,  3.34it/s][A
Evaluation loop:  27%|██▋       | 284/1055 [01:32<03:41,  3.48it/s][A
Evaluation loop:  27%|██▋       | 285/1055 [01:32<04:10,  3.08it/s][A
Evaluation loop:  27%|██▋       | 286/1055 [01:32<03:55,  3.27it/s][A
Evaluation loop:  27%|██▋       | 287/1055 [01:33<03:35,  3.56it/s][A
Evaluation loop:  27%|██▋       | 288/1055 [01:33<03:25,  3.73it/s][A
Evaluation loop:  27%|██▋       | 289/1055 [01:33<03:14,  3.93it/s][A
Evaluation loop:  27%|██▋       | 290/1055 [01:33<03:13,  3.96it/s][A
Evaluation loop:  28%|██▊       | 291/1055 [01:33<03:05,  4.12it/s][A
Evaluation loop:  28%|██▊       | 292/1055 [01:34<03:06,  4.09it/s][A
Evaluation loop:  28%|██▊       | 293/1055 [01:34<03:05,  4.12it/s][A
Evaluation loop:  28%|██▊       | 294/1055 [01:34<03:05,  4.11it/s][A
Evaluation loop:  28%|██▊       | 295/1055 [01:35<03:38,  3.48it/s][A
Evaluation loop:  28%|██▊       | 296/1055 [01:35<03:37,  3.49it/s][A
Evaluation loop:  28%|██▊       | 297/1055 [01:35<03:25,  3.69it/s][A
Evaluation loop:  28%|██▊       | 298/1055 [01:35<03:22,  3.74it/s][A
Evaluation loop:  28%|██▊       | 299/1055 [01:36<03:16,  3.85it/s][A
Evaluation loop:  28%|██▊       | 300/1055 [01:36<03:14,  3.88it/s][A
Evaluation loop:  29%|██▊       | 301/1055 [01:36<03:12,  3.91it/s][A
Evaluation loop:  29%|██▊       | 302/1055 [01:36<03:11,  3.94it/s][A
Evaluation loop:  29%|██▊       | 303/1055 [01:37<03:10,  3.94it/s][A
Evaluation loop:  29%|██▉       | 304/1055 [01:37<03:07,  4.01it/s][A
Evaluation loop:  29%|██▉       | 305/1055 [01:37<03:10,  3.95it/s][A
Evaluation loop:  29%|██▉       | 306/1055 [01:37<03:06,  4.01it/s][A
