============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-30 06:03:47.625691: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-30 06:03:47.738444: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748577827.786557 2581775 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748577827.796178 2581775 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-30 06:03:47.882096: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=1024000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.86it/s]
Evaluation loop:  82%|████████▏ | 866/1055 [07:46<01:33,  2.01it/s][A
Evaluation loop:  82%|████████▏ | 867/1055 [07:47<01:32,  2.03it/s][A
Evaluation loop:  82%|████████▏ | 868/1055 [07:47<01:31,  2.05it/s][A
Evaluation loop:  82%|████████▏ | 869/1055 [07:48<01:29,  2.08it/s][A
Evaluation loop:  82%|████████▏ | 870/1055 [07:48<01:32,  2.01it/s][A
Evaluation loop:  83%|████████▎ | 871/1055 [07:49<01:30,  2.04it/s][A
Evaluation loop:  83%|████████▎ | 872/1055 [07:49<01:31,  2.00it/s][A
Evaluation loop:  83%|████████▎ | 873/1055 [07:50<01:28,  2.05it/s][A
Evaluation loop:  83%|████████▎ | 874/1055 [07:50<01:26,  2.08it/s][A
Evaluation loop:  83%|████████▎ | 875/1055 [07:51<01:25,  2.11it/s][A
Evaluation loop:  83%|████████▎ | 876/1055 [07:51<01:23,  2.13it/s][A
Evaluation loop:  83%|████████▎ | 877/1055 [07:52<01:22,  2.15it/s][A
Evaluation loop:  83%|████████▎ | 878/1055 [07:52<01:27,  2.03it/s][A
Evaluation loop:  83%|████████▎ | 879/1055 [07:53<01:25,  2.05it/s][A
Evaluation loop:  83%|████████▎ | 880/1055 [07:53<01:24,  2.08it/s][A
Evaluation loop:  84%|████████▎ | 881/1055 [07:54<01:33,  1.87it/s][A
Evaluation loop:  84%|████████▎ | 882/1055 [07:54<01:29,  1.93it/s][A
Evaluation loop:  84%|████████▎ | 883/1055 [07:55<01:26,  1.99it/s][A
Evaluation loop:  84%|████████▍ | 884/1055 [07:55<01:23,  2.04it/s][A
Evaluation loop:  84%|████████▍ | 885/1055 [07:56<01:31,  1.85it/s][A
Evaluation loop:  84%|████████▍ | 886/1055 [07:56<01:27,  1.92it/s][A
Evaluation loop:  84%|████████▍ | 887/1055 [07:57<01:24,  1.99it/s][A
Evaluation loop:  84%|████████▍ | 888/1055 [07:57<01:26,  1.93it/s][A
Evaluation loop:  84%|████████▍ | 889/1055 [07:58<01:23,  2.00it/s][A
Evaluation loop:  84%|████████▍ | 890/1055 [07:58<01:25,  1.94it/s][A
Evaluation loop:  84%|████████▍ | 891/1055 [07:59<01:21,  2.00it/s][A
Evaluation loop:  85%|████████▍ | 892/1055 [07:59<01:21,  2.01it/s][A
Evaluation loop:  85%|████████▍ | 893/1055 [08:00<01:20,  2.01it/s][A
Evaluation loop:  85%|████████▍ | 894/1055 [08:00<01:18,  2.05it/s][A
Evaluation loop:  85%|████████▍ | 895/1055 [08:01<01:17,  2.07it/s][A
Evaluation loop:  85%|████████▍ | 896/1055 [08:01<01:15,  2.10it/s][A
Evaluation loop:  85%|████████▌ | 897/1055 [08:02<01:14,  2.11it/s][A
Evaluation loop:  85%|████████▌ | 898/1055 [08:02<01:14,  2.11it/s][A
Evaluation loop:  85%|████████▌ | 899/1055 [08:03<01:13,  2.11it/s][A
Evaluation loop:  85%|████████▌ | 900/1055 [08:03<01:12,  2.13it/s][A
Evaluation loop:  85%|████████▌ | 901/1055 [08:04<01:12,  2.13it/s][A
Evaluation loop:  85%|████████▌ | 902/1055 [08:04<01:13,  2.09it/s][A
Evaluation loop:  86%|████████▌ | 903/1055 [08:04<01:11,  2.12it/s][A
Evaluation loop:  86%|████████▌ | 904/1055 [08:05<01:18,  1.92it/s][A
Evaluation loop:  86%|████████▌ | 905/1055 [08:06<01:16,  1.97it/s][A
Evaluation loop:  86%|████████▌ | 906/1055 [08:06<01:14,  2.00it/s][A
Evaluation loop:  86%|████████▌ | 907/1055 [08:07<01:14,  2.00it/s][A
Evaluation loop:  86%|████████▌ | 908/1055 [08:07<01:20,  1.82it/s][A
Evaluation loop:  86%|████████▌ | 909/1055 [08:08<01:25,  1.71it/s][A
Evaluation loop:  86%|████████▋ | 910/1055 [08:08<01:20,  1.81it/s][A
Evaluation loop:  86%|████████▋ | 911/1055 [08:09<01:16,  1.89it/s][A
Evaluation loop:  86%|████████▋ | 912/1055 [08:09<01:12,  1.97it/s][A
Evaluation loop:  87%|████████▋ | 913/1055 [08:10<01:10,  2.02it/s][A
Evaluation loop:  87%|████████▋ | 914/1055 [08:10<01:11,  1.97it/s][A
Evaluation loop:  87%|████████▋ | 915/1055 [08:11<01:15,  1.86it/s][A
Evaluation loop:  87%|████████▋ | 916/1055 [08:11<01:11,  1.94it/s][A
Evaluation loop:  87%|████████▋ | 917/1055 [08:12<01:08,  2.01it/s][A
Evaluation loop:  87%|████████▋ | 918/1055 [08:12<01:06,  2.06it/s][A
Evaluation loop:  87%|████████▋ | 919/1055 [08:13<01:04,  2.10it/s][A
Evaluation loop:  87%|████████▋ | 920/1055 [08:13<01:05,  2.07it/s][A
Evaluation loop:  87%|████████▋ | 921/1055 [08:14<01:03,  2.10it/s][A
Evaluation loop:  87%|████████▋ | 922/1055 [08:14<01:03,  2.11it/s][A
Evaluation loop:  87%|████████▋ | 923/1055 [08:15<01:02,  2.12it/s][A
Evaluation loop:  88%|████████▊ | 924/1055 [08:15<01:01,  2.12it/s][A
Evaluation loop:  88%|████████▊ | 925/1055 [08:16<01:01,  2.12it/s][A
Evaluation loop:  88%|████████▊ | 926/1055 [08:16<01:00,  2.14it/s][A
Evaluation loop:  88%|████████▊ | 927/1055 [08:17<01:00,  2.10it/s][A
Evaluation loop:  88%|████████▊ | 928/1055 [08:17<01:02,  2.05it/s][A
Evaluation loop:  88%|████████▊ | 929/1055 [08:18<01:00,  2.08it/s][A
Evaluation loop:  88%|████████▊ | 930/1055 [08:18<00:59,  2.10it/s][A
Evaluation loop:  88%|████████▊ | 931/1055 [08:18<00:59,  2.08it/s][A
Evaluation loop:  88%|████████▊ | 932/1055 [08:19<01:01,  2.00it/s][A
Evaluation loop:  88%|████████▊ | 933/1055 [08:19<00:59,  2.05it/s][A
Evaluation loop:  89%|████████▊ | 934/1055 [08:20<00:59,  2.04it/s][A
Evaluation loop:  89%|████████▊ | 935/1055 [08:20<00:58,  2.04it/s][A
Evaluation loop:  89%|████████▊ | 936/1055 [08:21<00:58,  2.05it/s][A
Evaluation loop:  89%|████████▉ | 937/1055 [08:21<00:56,  2.08it/s][A
Evaluation loop:  89%|████████▉ | 938/1055 [08:22<00:58,  2.00it/s][A
Evaluation loop:  89%|████████▉ | 939/1055 [08:22<00:56,  2.05it/s][A
Evaluation loop:  89%|████████▉ | 940/1055 [08:23<00:54,  2.09it/s][A
Evaluation loop:  89%|████████▉ | 941/1055 [08:23<00:54,  2.10it/s][A
Evaluation loop:  89%|████████▉ | 942/1055 [08:24<00:53,  2.10it/s][A
Evaluation loop:  89%|████████▉ | 943/1055 [08:24<00:53,  2.10it/s][A
Evaluation loop:  89%|████████▉ | 944/1055 [08:25<00:52,  2.12it/s][A
Evaluation loop:  90%|████████▉ | 945/1055 [08:25<00:53,  2.05it/s][A
Evaluation loop:  90%|████████▉ | 946/1055 [08:26<00:55,  1.97it/s][A
Evaluation loop:  90%|████████▉ | 947/1055 [08:26<00:53,  2.02it/s][A
Evaluation loop:  90%|████████▉ | 948/1055 [08:27<00:52,  2.03it/s][A
Evaluation loop:  90%|████████▉ | 949/1055 [08:27<00:51,  2.07it/s][A
Evaluation loop:  90%|█████████ | 950/1055 [08:28<00:50,  2.08it/s][A
Evaluation loop:  90%|█████████ | 951/1055 [08:28<00:49,  2.11it/s][A
Evaluation loop:  90%|█████████ | 952/1055 [08:29<00:51,  2.01it/s][A
Evaluation loop:  90%|█████████ | 953/1055 [08:29<00:49,  2.05it/s][A
Evaluation loop:  90%|█████████ | 954/1055 [08:30<00:50,  1.99it/s][A
Evaluation loop:  91%|█████████ | 955/1055 [08:30<00:51,  1.93it/s][A
Evaluation loop:  91%|█████████ | 956/1055 [08:31<00:49,  2.00it/s][A
Evaluation loop:  91%|█████████ | 957/1055 [08:31<00:48,  2.04it/s][A
Evaluation loop:  91%|█████████ | 958/1055 [08:32<00:47,  2.05it/s][A
Evaluation loop:  91%|█████████ | 959/1055 [08:32<00:46,  2.08it/s][A
Evaluation loop:  91%|█████████ | 960/1055 [08:33<00:47,  1.99it/s][A
Evaluation loop:  91%|█████████ | 961/1055 [08:33<00:46,  2.03it/s][A
Evaluation loop:  91%|█████████ | 962/1055 [08:34<00:46,  1.98it/s][A
Evaluation loop:  91%|█████████▏| 963/1055 [08:34<00:48,  1.90it/s][A
Evaluation loop:  91%|█████████▏| 964/1055 [08:35<00:46,  1.98it/s][A
Evaluation loop:  91%|█████████▏| 965/1055 [08:35<00:45,  1.98it/s][A
Evaluation loop:  92%|█████████▏| 966/1055 [08:36<00:45,  1.95it/s][A
Evaluation loop:  92%|█████████▏| 967/1055 [08:36<00:43,  2.02it/s][A
Evaluation loop:  92%|█████████▏| 968/1055 [08:37<00:45,  1.90it/s][A
Evaluation loop:  92%|█████████▏| 969/1055 [08:37<00:43,  1.96it/s][A
Evaluation loop:  92%|█████████▏| 970/1055 [08:38<00:42,  2.02it/s][A
Evaluation loop:  92%|█████████▏| 971/1055 [08:38<00:41,  2.02it/s][A
Evaluation loop:  92%|█████████▏| 972/1055 [08:39<00:40,  2.06it/s][A
Evaluation loop:  92%|█████████▏| 973/1055 [08:39<00:44,  1.86it/s][A
Evaluation loop:  92%|█████████▏| 974/1055 [08:40<00:42,  1.93it/s][A
Evaluation loop:  92%|█████████▏| 975/1055 [08:41<00:44,  1.79it/s][A
Evaluation loop:  93%|█████████▎| 976/1055 [08:41<00:42,  1.88it/s][A
Evaluation loop:  93%|█████████▎| 977/1055 [08:41<00:39,  1.96it/s][A
Evaluation loop:  93%|█████████▎| 978/1055 [08:42<00:38,  1.98it/s][A
Evaluation loop:  93%|█████████▎| 979/1055 [08:42<00:37,  2.02it/s][A
Evaluation loop:  93%|█████████▎| 980/1055 [08:43<00:36,  2.07it/s][A
Evaluation loop:  93%|█████████▎| 981/1055 [08:43<00:38,  1.91it/s][A
Evaluation loop:  93%|█████████▎| 982/1055 [08:44<00:36,  1.98it/s][A
Evaluation loop:  93%|█████████▎| 983/1055 [08:45<00:37,  1.92it/s][A
Evaluation loop:  93%|█████████▎| 984/1055 [08:45<00:35,  2.00it/s][A
Evaluation loop:  93%|█████████▎| 985/1055 [08:45<00:34,  2.04it/s][A
Evaluation loop:  93%|█████████▎| 986/1055 [08:46<00:34,  1.97it/s][A
Evaluation loop:  94%|█████████▎| 987/1055 [08:46<00:33,  2.02it/s][A
Evaluation loop:  94%|█████████▎| 988/1055 [08:47<00:33,  2.00it/s][A
Evaluation loop:  94%|█████████▎| 989/1055 [08:47<00:32,  2.05it/s][A
Evaluation loop:  94%|█████████▍| 990/1055 [08:48<00:31,  2.09it/s][A
Evaluation loop:  94%|█████████▍| 991/1055 [08:48<00:30,  2.10it/s][A
Evaluation loop:  94%|█████████▍| 992/1055 [08:49<00:30,  2.04it/s][A
Evaluation loop:  94%|█████████▍| 993/1055 [08:49<00:30,  2.05it/s][A
Evaluation loop:  94%|█████████▍| 994/1055 [08:50<00:30,  1.98it/s][A
Evaluation loop:  94%|█████████▍| 995/1055 [08:50<00:29,  2.03it/s][A
Evaluation loop:  94%|█████████▍| 996/1055 [08:51<00:31,  1.88it/s][A
Evaluation loop:  95%|█████████▍| 997/1055 [08:52<00:31,  1.82it/s][A
Evaluation loop:  95%|█████████▍| 998/1055 [08:52<00:30,  1.89it/s][A
Evaluation loop:  95%|█████████▍| 999/1055 [08:53<00:30,  1.86it/s][A
Evaluation loop:  95%|█████████▍| 1000/1055 [08:53<00:28,  1.94it/s][A
Evaluation loop:  95%|█████████▍| 1001/1055 [08:54<00:27,  1.98it/s][A
Evaluation loop:  95%|█████████▍| 1002/1055 [08:54<00:26,  2.00it/s][A
Evaluation loop:  95%|█████████▌| 1003/1055 [08:55<00:25,  2.05it/s][A
Evaluation loop:  95%|█████████▌| 1004/1055 [08:55<00:24,  2.09it/s][A
Evaluation loop:  95%|█████████▌| 1005/1055 [08:55<00:24,  2.08it/s][A
Evaluation loop:  95%|█████████▌| 1006/1055 [08:56<00:23,  2.11it/s][A
Evaluation loop:  95%|█████████▌| 1007/1055 [08:57<00:24,  1.96it/s][A
Evaluation loop:  96%|█████████▌| 1008/1055 [08:57<00:25,  1.84it/s][A
Evaluation loop:  96%|█████████▌| 1009/1055 [08:58<00:24,  1.90it/s][A
Evaluation loop:  96%|█████████▌| 1010/1055 [08:58<00:23,  1.95it/s][A
Evaluation loop:  96%|█████████▌| 1011/1055 [08:59<00:22,  1.99it/s][A
Evaluation loop:  96%|█████████▌| 1012/1055 [08:59<00:21,  2.04it/s][A
Evaluation loop:  96%|█████████▌| 1013/1055 [08:59<00:20,  2.09it/s][A
Evaluation loop:  96%|█████████▌| 1014/1055 [09:00<00:19,  2.09it/s][A
Evaluation loop:  96%|█████████▌| 1015/1055 [09:00<00:18,  2.11it/s][A
Evaluation loop:  96%|█████████▋| 1016/1055 [09:01<00:20,  1.89it/s][A
Evaluation loop:  96%|█████████▋| 1017/1055 [09:02<00:21,  1.76it/s][A
Evaluation loop:  96%|█████████▋| 1018/1055 [09:02<00:20,  1.84it/s][A
Evaluation loop:  97%|█████████▋| 1019/1055 [09:03<00:18,  1.90it/s][A
Evaluation loop:  97%|█████████▋| 1020/1055 [09:03<00:18,  1.94it/s][A
Evaluation loop:  97%|█████████▋| 1021/1055 [09:04<00:16,  2.00it/s][A
Evaluation loop:  97%|█████████▋| 1022/1055 [09:04<00:16,  1.96it/s][A
Evaluation loop:  97%|█████████▋| 1023/1055 [09:05<00:15,  2.02it/s][A
Evaluation loop:  97%|█████████▋| 1024/1055 [09:05<00:15,  2.05it/s][A
Evaluation loop:  97%|█████████▋| 1025/1055 [09:06<00:14,  2.07it/s][A
Evaluation loop:  97%|█████████▋| 1026/1055 [09:06<00:13,  2.10it/s][A
Evaluation loop:  97%|█████████▋| 1027/1055 [09:07<00:13,  2.07it/s][A
Evaluation loop:  97%|█████████▋| 1028/1055 [09:07<00:13,  2.05it/s][A
Evaluation loop:  98%|█████████▊| 1029/1055 [09:08<00:12,  2.08it/s][A
Evaluation loop:  98%|█████████▊| 1030/1055 [09:08<00:11,  2.11it/s][A
Evaluation loop:  98%|█████████▊| 1031/1055 [09:08<00:11,  2.13it/s][A
Evaluation loop:  98%|█████████▊| 1032/1055 [09:09<00:10,  2.15it/s][A
Evaluation loop:  98%|█████████▊| 1033/1055 [09:09<00:10,  2.15it/s][A
Evaluation loop:  98%|█████████▊| 1034/1055 [09:10<00:11,  1.91it/s][A
Evaluation loop:  98%|█████████▊| 1035/1055 [09:11<00:10,  1.92it/s][A
Evaluation loop:  98%|█████████▊| 1036/1055 [09:11<00:09,  1.99it/s][A
Evaluation loop:  98%|█████████▊| 1037/1055 [09:11<00:08,  2.04it/s][A
Evaluation loop:  98%|█████████▊| 1038/1055 [09:12<00:08,  2.08it/s][A
Evaluation loop:  98%|█████████▊| 1039/1055 [09:13<00:08,  1.88it/s][A
Evaluation loop:  99%|█████████▊| 1040/1055 [09:13<00:07,  1.96it/s][A
Evaluation loop:  99%|█████████▊| 1041/1055 [09:13<00:06,  2.03it/s][A
Evaluation loop:  99%|█████████▉| 1042/1055 [09:14<00:06,  2.08it/s][A
Evaluation loop:  99%|█████████▉| 1043/1055 [09:14<00:05,  2.11it/s][A
Evaluation loop:  99%|█████████▉| 1044/1055 [09:15<00:05,  2.14it/s][A
Evaluation loop:  99%|█████████▉| 1045/1055 [09:15<00:04,  2.14it/s][A
Evaluation loop:  99%|█████████▉| 1046/1055 [09:16<00:04,  2.15it/s][A
Evaluation loop:  99%|█████████▉| 1047/1055 [09:16<00:03,  2.16it/s][A
Evaluation loop:  99%|█████████▉| 1048/1055 [09:17<00:03,  2.17it/s][A
Evaluation loop:  99%|█████████▉| 1049/1055 [09:17<00:02,  2.18it/s][A
Evaluation loop: 100%|█████████▉| 1050/1055 [09:18<00:02,  2.19it/s][A
Evaluation loop: 100%|█████████▉| 1051/1055 [09:18<00:01,  2.19it/s][A
Evaluation loop: 100%|█████████▉| 1052/1055 [09:19<00:01,  2.19it/s][A
Evaluation loop: 100%|█████████▉| 1053/1055 [09:19<00:00,  2.19it/s][A
Evaluation loop: 100%|█████████▉| 1054/1055 [09:19<00:00,  2.19it/s][A
Evaluation loop: 100%|██████████| 1055/1055 [09:20<00:00,  2.19it/s][AEvaluation loop: 100%|██████████| 1055/1055 [09:22<00:00,  1.87it/s]
seg map preds have size (1106247680,)
Parallelizing iou computation
took 98.64061760902405 seconds
train_bins: [0], val_bin: 15, mean mIoU across classes for this val bin: 0.5738472681490376
mIoU for all classes for this val bin: [0.9554253883341104, 0.6325192022559272, 0.6276686065092715, 0.47566165148606226, 0.35800129895800975, 0.5738798962612215, 0.5584474505396217, 0.5779794520595983, 0.33204827650803004, 0.427511253201993, 0.5278253081425437, 0.5757636827527326, 0.2928027572483711, 0.7235241902435802, 0.7172053706623411, 0.8252925052211886]
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:04<1:18:54,  4.49s/it][A
Evaluation loop:   0%|          | 2/1055 [00:05<38:34,  2.20s/it]  [A
Evaluation loop:   0%|          | 3/1055 [00:05<25:48,  1.47s/it][A
Evaluation loop:   0%|          | 4/1055 [00:06<19:46,  1.13s/it][A
Evaluation loop:   0%|          | 5/1055 [00:06<16:11,  1.08it/s][A
Evaluation loop:   1%|          | 6/1055 [00:07<13:46,  1.27it/s][A
Evaluation loop:   1%|          | 7/1055 [00:07<11:55,  1.47it/s][A
Evaluation loop:   1%|          | 8/1055 [00:08<11:10,  1.56it/s][A
Evaluation loop:   1%|          | 9/1055 [00:08<10:28,  1.67it/s][A
Evaluation loop:   1%|          | 10/1055 [00:09<09:55,  1.75it/s][A
Evaluation loop:   1%|          | 11/1055 [00:09<09:19,  1.87it/s][A
Evaluation loop:   1%|          | 12/1055 [00:10<09:13,  1.88it/s][A
Evaluation loop:   1%|          | 13/1055 [00:11<09:40,  1.79it/s][A
Evaluation loop:   1%|▏         | 14/1055 [00:11<09:38,  1.80it/s][A
Evaluation loop:   1%|▏         | 15/1055 [00:12<09:40,  1.79it/s][A
Evaluation loop:   2%|▏         | 16/1055 [00:12<09:15,  1.87it/s][A
Evaluation loop:   2%|▏         | 17/1055 [00:13<09:23,  1.84it/s][A
Evaluation loop:   2%|▏         | 18/1055 [00:13<09:16,  1.86it/s][A
Evaluation loop:   2%|▏         | 19/1055 [00:14<08:55,  1.93it/s][A
Evaluation loop:   2%|▏         | 20/1055 [00:14<08:48,  1.96it/s][A
Evaluation loop:   2%|▏         | 21/1055 [00:15<08:40,  1.99it/s][A
Evaluation loop:   2%|▏         | 22/1055 [00:15<08:38,  1.99it/s][A
Evaluation loop:   2%|▏         | 23/1055 [00:16<08:55,  1.93it/s][A
Evaluation loop:   2%|▏         | 24/1055 [00:16<08:46,  1.96it/s][A
Evaluation loop:   2%|▏         | 25/1055 [00:17<08:50,  1.94it/s][A
Evaluation loop:   2%|▏         | 26/1055 [00:17<08:35,  2.00it/s][A
Evaluation loop:   3%|▎         | 27/1055 [00:18<08:38,  1.98it/s][A
Evaluation loop:   3%|▎         | 28/1055 [00:18<08:33,  2.00it/s][A
Evaluation loop:   3%|▎         | 29/1055 [00:19<08:36,  1.98it/s][A
Evaluation loop:   3%|▎         | 30/1055 [00:19<09:10,  1.86it/s][A
Evaluation loop:   3%|▎         | 31/1055 [00:20<08:51,  1.93it/s][A
Evaluation loop:   3%|▎         | 32/1055 [00:20<08:43,  1.95it/s][A
Evaluation loop:   3%|▎         | 33/1055 [00:21<08:58,  1.90it/s][A
Evaluation loop:   3%|▎         | 34/1055 [00:21<08:45,  1.94it/s][A
Evaluation loop:   3%|▎         | 35/1055 [00:22<08:47,  1.93it/s][A
Evaluation loop:   3%|▎         | 36/1055 [00:22<08:41,  1.95it/s][A
Evaluation loop:   4%|▎         | 37/1055 [00:23<09:25,  1.80it/s][A
Evaluation loop:   4%|▎         | 38/1055 [00:24<09:10,  1.85it/s][A
Evaluation loop:   4%|▎         | 39/1055 [00:24<08:48,  1.92it/s][A
Evaluation loop:   4%|▍         | 40/1055 [00:24<08:43,  1.94it/s][A
Evaluation loop:   4%|▍         | 41/1055 [00:25<08:41,  1.95it/s][A
Evaluation loop:   4%|▍         | 42/1055 [00:25<08:33,  1.97it/s][A
Evaluation loop:   4%|▍         | 43/1055 [00:26<08:21,  2.02it/s][A
Evaluation loop:   4%|▍         | 44/1055 [00:26<08:17,  2.03it/s][A
Evaluation loop:   4%|▍         | 45/1055 [00:27<08:25,  2.00it/s][A
Evaluation loop:   4%|▍         | 46/1055 [00:27<08:15,  2.04it/s][A
Evaluation loop:   4%|▍         | 47/1055 [00:28<08:53,  1.89it/s][A
Evaluation loop:   5%|▍         | 48/1055 [00:29<08:40,  1.94it/s][A
Evaluation loop:   5%|▍         | 49/1055 [00:29<08:50,  1.90it/s][A
Evaluation loop:   5%|▍         | 50/1055 [00:30<08:58,  1.87it/s][A
Evaluation loop:   5%|▍         | 51/1055 [00:30<08:41,  1.93it/s][A
Evaluation loop:   5%|▍         | 52/1055 [00:31<08:32,  1.96it/s][A
Evaluation loop:   5%|▌         | 53/1055 [00:31<08:41,  1.92it/s][A
Evaluation loop:   5%|▌         | 54/1055 [00:32<08:26,  1.98it/s][A
Evaluation loop:   5%|▌         | 55/1055 [00:32<08:26,  1.98it/s][A
Evaluation loop:   5%|▌         | 56/1055 [00:33<08:29,  1.96it/s][A
Evaluation loop:   5%|▌         | 57/1055 [00:33<08:39,  1.92it/s][A
Evaluation loop:   5%|▌         | 58/1055 [00:34<08:39,  1.92it/s][A
Evaluation loop:   6%|▌         | 59/1055 [00:34<08:27,  1.96it/s][A
Evaluation loop:   6%|▌         | 60/1055 [00:35<08:15,  2.01it/s][A
Evaluation loop:   6%|▌         | 61/1055 [00:35<08:14,  2.01it/s][A
Evaluation loop:   6%|▌         | 62/1055 [00:36<08:23,  1.97it/s][A
Evaluation loop:   6%|▌         | 63/1055 [00:36<08:12,  2.01it/s][A
Evaluation loop:   6%|▌         | 64/1055 [00:37<08:24,  1.96it/s][A
Evaluation loop:   6%|▌         | 65/1055 [00:37<08:52,  1.86it/s][A
Evaluation loop:   6%|▋         | 66/1055 [00:38<08:32,  1.93it/s][A
Evaluation loop:   6%|▋         | 67/1055 [00:38<08:26,  1.95it/s][A
Evaluation loop:   6%|▋         | 68/1055 [00:39<08:21,  1.97it/s][A
Evaluation loop:   7%|▋         | 69/1055 [00:39<08:48,  1.87it/s][A
Evaluation loop:   7%|▋         | 70/1055 [00:40<09:15,  1.77it/s][A
Evaluation loop:   7%|▋         | 71/1055 [00:41<08:48,  1.86it/s][A
Evaluation loop:   7%|▋         | 72/1055 [00:41<09:08,  1.79it/s][A
Evaluation loop:   7%|▋         | 73/1055 [00:42<09:09,  1.79it/s][A
Evaluation loop:   7%|▋         | 74/1055 [00:42<09:13,  1.77it/s][A
Evaluation loop:   7%|▋         | 75/1055 [00:43<08:44,  1.87it/s][A
Evaluation loop:   7%|▋         | 76/1055 [00:43<09:06,  1.79it/s][A
Evaluation loop:   7%|▋         | 77/1055 [00:44<08:54,  1.83it/s][A
Evaluation loop:   7%|▋         | 78/1055 [00:44<08:30,  1.91it/s][A
Evaluation loop:   7%|▋         | 79/1055 [00:45<08:44,  1.86it/s][A
Evaluation loop:   8%|▊         | 80/1055 [00:45<08:27,  1.92it/s][A
Evaluation loop:   8%|▊         | 81/1055 [00:46<08:17,  1.96it/s][A
Evaluation loop:   8%|▊         | 82/1055 [00:46<08:14,  1.97it/s][A
Evaluation loop:   8%|▊         | 83/1055 [00:47<08:32,  1.90it/s][A
Evaluation loop:   8%|▊         | 84/1055 [00:47<08:20,  1.94it/s][A
Evaluation loop:   8%|▊         | 85/1055 [00:48<08:19,  1.94it/s][A
Evaluation loop:   8%|▊         | 86/1055 [00:49<08:34,  1.88it/s][A
Evaluation loop:   8%|▊         | 87/1055 [00:49<09:07,  1.77it/s][A
Evaluation loop:   8%|▊         | 88/1055 [00:50<09:05,  1.77it/s][A
Evaluation loop:   8%|▊         | 89/1055 [00:50<09:01,  1.78it/s][A
Evaluation loop:   9%|▊         | 90/1055 [00:51<08:44,  1.84it/s][A
Evaluation loop:   9%|▊         | 91/1055 [00:51<08:31,  1.88it/s][A
Evaluation loop:   9%|▊         | 92/1055 [00:52<08:21,  1.92it/s][A
Evaluation loop:   9%|▉         | 93/1055 [00:52<08:08,  1.97it/s][A
Evaluation loop:   9%|▉         | 94/1055 [00:53<08:16,  1.93it/s][A
Evaluation loop:   9%|▉         | 95/1055 [00:53<08:31,  1.88it/s][A
Evaluation loop:   9%|▉         | 96/1055 [00:54<08:39,  1.85it/s][A
Evaluation loop:   9%|▉         | 97/1055 [00:54<08:38,  1.85it/s][A
Evaluation loop:   9%|▉         | 98/1055 [00:55<08:30,  1.88it/s][A
Evaluation loop:   9%|▉         | 99/1055 [00:55<08:22,  1.90it/s][A
Evaluation loop:   9%|▉         | 100/1055 [00:56<08:12,  1.94it/s][A
Evaluation loop:  10%|▉         | 101/1055 [00:56<08:01,  1.98it/s][A
Evaluation loop:  10%|▉         | 102/1055 [00:57<09:01,  1.76it/s][A
Evaluation loop:  10%|▉         | 103/1055 [00:58<09:46,  1.62it/s][A
