============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 12:10:23.354819: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:10:23.375089: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254223.394722 1555383 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254223.401030 1555383 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:10:23.423078: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  78%|███████▊  | 820/1055 [1:25:10<24:22,  6.22s/it][A
Evaluation loop:  78%|███████▊  | 821/1055 [1:25:16<24:17,  6.23s/it][A
Evaluation loop:  78%|███████▊  | 822/1055 [1:25:22<24:10,  6.22s/it][A
Evaluation loop:  78%|███████▊  | 823/1055 [1:25:29<24:15,  6.27s/it][A
Evaluation loop:  78%|███████▊  | 824/1055 [1:25:35<24:10,  6.28s/it][A
Evaluation loop:  78%|███████▊  | 825/1055 [1:25:41<23:58,  6.26s/it][A
Evaluation loop:  78%|███████▊  | 826/1055 [1:25:48<24:01,  6.30s/it][A
Evaluation loop:  78%|███████▊  | 827/1055 [1:25:54<23:51,  6.28s/it][A
Evaluation loop:  78%|███████▊  | 828/1055 [1:26:00<23:42,  6.26s/it][A
Evaluation loop:  79%|███████▊  | 829/1055 [1:26:06<23:42,  6.30s/it][A
Evaluation loop:  79%|███████▊  | 830/1055 [1:26:13<23:30,  6.27s/it][A
Evaluation loop:  79%|███████▉  | 831/1055 [1:26:19<23:22,  6.26s/it][A
Evaluation loop:  79%|███████▉  | 832/1055 [1:26:25<23:24,  6.30s/it][A
Evaluation loop:  79%|███████▉  | 833/1055 [1:26:32<23:15,  6.29s/it][A
Evaluation loop:  79%|███████▉  | 834/1055 [1:26:38<23:06,  6.27s/it][A
Evaluation loop:  79%|███████▉  | 835/1055 [1:26:44<22:59,  6.27s/it][A
Evaluation loop:  79%|███████▉  | 836/1055 [1:26:50<22:53,  6.27s/it][A
Evaluation loop:  79%|███████▉  | 837/1055 [1:26:57<22:43,  6.25s/it][A
Evaluation loop:  79%|███████▉  | 838/1055 [1:27:03<22:34,  6.24s/it][A
Evaluation loop:  80%|███████▉  | 839/1055 [1:27:09<22:28,  6.24s/it][A
Evaluation loop:  80%|███████▉  | 840/1055 [1:27:15<22:20,  6.23s/it][A
Evaluation loop:  80%|███████▉  | 841/1055 [1:27:21<22:11,  6.22s/it][A
Evaluation loop:  80%|███████▉  | 842/1055 [1:27:28<22:04,  6.22s/it][A
Evaluation loop:  80%|███████▉  | 843/1055 [1:27:34<21:57,  6.21s/it][A
Evaluation loop:  80%|████████  | 844/1055 [1:27:40<21:53,  6.23s/it][A
Evaluation loop:  80%|████████  | 845/1055 [1:27:46<21:46,  6.22s/it][A
Evaluation loop:  80%|████████  | 846/1055 [1:27:53<21:49,  6.27s/it][A
Evaluation loop:  80%|████████  | 847/1055 [1:27:59<21:42,  6.26s/it][A
Evaluation loop:  80%|████████  | 848/1055 [1:28:05<21:32,  6.25s/it][A
Evaluation loop:  80%|████████  | 849/1055 [1:28:11<21:23,  6.23s/it][A
Evaluation loop:  81%|████████  | 850/1055 [1:28:18<21:19,  6.24s/it][A
Evaluation loop:  81%|████████  | 851/1055 [1:28:24<21:10,  6.23s/it][A
Evaluation loop:  81%|████████  | 852/1055 [1:28:30<21:05,  6.23s/it][A
Evaluation loop:  81%|████████  | 853/1055 [1:28:36<21:08,  6.28s/it][A
Evaluation loop:  81%|████████  | 854/1055 [1:28:43<20:57,  6.26s/it][A
Evaluation loop:  81%|████████  | 855/1055 [1:28:49<20:50,  6.25s/it][A
Evaluation loop:  81%|████████  | 856/1055 [1:28:55<20:42,  6.24s/it][A
Evaluation loop:  81%|████████  | 857/1055 [1:29:01<20:44,  6.29s/it][A
Evaluation loop:  81%|████████▏ | 858/1055 [1:29:08<20:35,  6.27s/it][A
Evaluation loop:  81%|████████▏ | 859/1055 [1:29:14<20:25,  6.25s/it][A
Evaluation loop:  82%|████████▏ | 860/1055 [1:29:20<20:18,  6.25s/it][A
Evaluation loop:  82%|████████▏ | 861/1055 [1:29:26<20:09,  6.24s/it][A
Evaluation loop:  82%|████████▏ | 862/1055 [1:29:33<20:04,  6.24s/it][A
Evaluation loop:  82%|████████▏ | 863/1055 [1:29:39<20:03,  6.27s/it][A
Evaluation loop:  82%|████████▏ | 864/1055 [1:29:45<19:53,  6.25s/it][A
Evaluation loop:  82%|████████▏ | 865/1055 [1:29:51<19:45,  6.24s/it][A
Evaluation loop:  82%|████████▏ | 866/1055 [1:29:58<19:37,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 867/1055 [1:30:04<19:30,  6.22s/it][A
Evaluation loop:  82%|████████▏ | 868/1055 [1:30:10<19:26,  6.24s/it][A
Evaluation loop:  82%|████████▏ | 869/1055 [1:30:16<19:18,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 870/1055 [1:30:22<19:11,  6.23s/it][A
Evaluation loop:  83%|████████▎ | 871/1055 [1:30:29<19:11,  6.26s/it][A
Evaluation loop:  83%|████████▎ | 872/1055 [1:30:35<19:02,  6.24s/it][A
Evaluation loop:  83%|████████▎ | 873/1055 [1:30:41<18:53,  6.23s/it][A
Evaluation loop:  83%|████████▎ | 874/1055 [1:30:47<18:45,  6.22s/it][A
Evaluation loop:  83%|████████▎ | 875/1055 [1:30:54<18:39,  6.22s/it][A
Evaluation loop:  83%|████████▎ | 876/1055 [1:31:00<18:33,  6.22s/it][A
Evaluation loop:  83%|████████▎ | 877/1055 [1:31:06<18:38,  6.28s/it][A
Evaluation loop:  83%|████████▎ | 878/1055 [1:31:13<18:37,  6.31s/it][A
Evaluation loop:  83%|████████▎ | 879/1055 [1:31:19<18:25,  6.28s/it][A
Evaluation loop:  83%|████████▎ | 880/1055 [1:31:25<18:15,  6.26s/it][A
Evaluation loop:  84%|████████▎ | 881/1055 [1:31:31<18:09,  6.26s/it][A
Evaluation loop:  84%|████████▎ | 882/1055 [1:31:38<18:00,  6.24s/it][A
Evaluation loop:  84%|████████▎ | 883/1055 [1:31:44<17:51,  6.23s/it][A
Evaluation loop:  84%|████████▍ | 884/1055 [1:31:50<17:44,  6.23s/it][A
Evaluation loop:  84%|████████▍ | 885/1055 [1:31:56<17:38,  6.22s/it][A
Evaluation loop:  84%|████████▍ | 886/1055 [1:32:02<17:31,  6.22s/it][A
Evaluation loop:  84%|████████▍ | 887/1055 [1:32:09<17:24,  6.22s/it][A
Evaluation loop:  84%|████████▍ | 888/1055 [1:32:15<17:17,  6.21s/it][A
Evaluation loop:  84%|████████▍ | 889/1055 [1:32:21<17:11,  6.21s/it][A
Evaluation loop:  84%|████████▍ | 890/1055 [1:32:27<17:04,  6.21s/it][A
Evaluation loop:  84%|████████▍ | 891/1055 [1:32:33<16:58,  6.21s/it][A
Evaluation loop:  85%|████████▍ | 892/1055 [1:32:40<16:51,  6.21s/it][A
Evaluation loop:  85%|████████▍ | 893/1055 [1:32:46<16:45,  6.21s/it][A
Evaluation loop:  85%|████████▍ | 894/1055 [1:32:52<16:38,  6.20s/it][A
Evaluation loop:  85%|████████▍ | 895/1055 [1:32:58<16:34,  6.22s/it][A
Evaluation loop:  85%|████████▍ | 896/1055 [1:33:04<16:28,  6.22s/it][A
Evaluation loop:  85%|████████▌ | 897/1055 [1:33:11<16:21,  6.21s/it][A
Evaluation loop:  85%|████████▌ | 898/1055 [1:33:17<16:14,  6.21s/it][A
Evaluation loop:  85%|████████▌ | 899/1055 [1:33:23<16:09,  6.21s/it][A
Evaluation loop:  85%|████████▌ | 900/1055 [1:33:29<16:02,  6.21s/it][A
Evaluation loop:  85%|████████▌ | 901/1055 [1:33:35<15:56,  6.21s/it][A
Evaluation loop:  85%|████████▌ | 902/1055 [1:33:42<15:49,  6.21s/it][A
Evaluation loop:  86%|████████▌ | 903/1055 [1:33:48<15:51,  6.26s/it][A
Evaluation loop:  86%|████████▌ | 904/1055 [1:33:54<15:43,  6.25s/it][A
Evaluation loop:  86%|████████▌ | 905/1055 [1:34:01<15:35,  6.24s/it][A
Evaluation loop:  86%|████████▌ | 906/1055 [1:34:07<15:35,  6.28s/it][A
Evaluation loop:  86%|████████▌ | 907/1055 [1:34:13<15:27,  6.26s/it][A
Evaluation loop:  86%|████████▌ | 908/1055 [1:34:19<15:25,  6.29s/it][A
Evaluation loop:  86%|████████▌ | 909/1055 [1:34:26<15:14,  6.26s/it][A
Evaluation loop:  86%|████████▋ | 910/1055 [1:34:32<15:06,  6.25s/it][A
Evaluation loop:  86%|████████▋ | 911/1055 [1:34:38<14:59,  6.25s/it][A
Evaluation loop:  86%|████████▋ | 912/1055 [1:34:44<14:51,  6.23s/it][A
Evaluation loop:  87%|████████▋ | 913/1055 [1:34:51<14:51,  6.28s/it][A
Evaluation loop:  87%|████████▋ | 914/1055 [1:34:57<14:42,  6.26s/it][A
Evaluation loop:  87%|████████▋ | 915/1055 [1:35:03<14:33,  6.24s/it][A
Evaluation loop:  87%|████████▋ | 916/1055 [1:35:10<14:33,  6.28s/it][A
Evaluation loop:  87%|████████▋ | 917/1055 [1:35:16<14:25,  6.27s/it][A
Evaluation loop:  87%|████████▋ | 918/1055 [1:35:22<14:16,  6.25s/it][A
Evaluation loop:  87%|████████▋ | 919/1055 [1:35:28<14:09,  6.24s/it][A
Evaluation loop:  87%|████████▋ | 920/1055 [1:35:34<14:01,  6.23s/it][A
Evaluation loop:  87%|████████▋ | 921/1055 [1:35:41<13:53,  6.22s/it][A
Evaluation loop:  87%|████████▋ | 922/1055 [1:35:47<13:54,  6.27s/it][A
Evaluation loop:  87%|████████▋ | 923/1055 [1:35:53<13:45,  6.26s/it][A
Evaluation loop:  88%|████████▊ | 924/1055 [1:36:00<13:44,  6.29s/it][A
Evaluation loop:  88%|████████▊ | 925/1055 [1:36:06<13:46,  6.35s/it][A
Evaluation loop:  88%|████████▊ | 926/1055 [1:36:12<13:40,  6.36s/it][A
Evaluation loop:  88%|████████▊ | 927/1055 [1:36:19<13:35,  6.37s/it][A
Evaluation loop:  88%|████████▊ | 928/1055 [1:36:25<13:25,  6.34s/it][A
Evaluation loop:  88%|████████▊ | 929/1055 [1:36:31<13:14,  6.30s/it][A
Evaluation loop:  88%|████████▊ | 930/1055 [1:36:38<13:04,  6.28s/it][A
Evaluation loop:  88%|████████▊ | 931/1055 [1:36:44<12:55,  6.25s/it][A
Evaluation loop:  88%|████████▊ | 932/1055 [1:36:50<12:47,  6.24s/it][A
Evaluation loop:  88%|████████▊ | 933/1055 [1:36:56<12:40,  6.24s/it][A
Evaluation loop:  89%|████████▊ | 934/1055 [1:37:03<12:39,  6.28s/it][A
Evaluation loop:  89%|████████▊ | 935/1055 [1:37:09<12:31,  6.26s/it][A
Evaluation loop:  89%|████████▊ | 936/1055 [1:37:15<12:29,  6.30s/it][A
Evaluation loop:  89%|████████▉ | 937/1055 [1:37:22<12:26,  6.32s/it][A
Evaluation loop:  89%|████████▉ | 938/1055 [1:37:28<12:21,  6.34s/it][A
Evaluation loop:  89%|████████▉ | 939/1055 [1:37:34<12:10,  6.30s/it][A
Evaluation loop:  89%|████████▉ | 940/1055 [1:37:40<12:00,  6.27s/it][A
Evaluation loop:  89%|████████▉ | 941/1055 [1:37:47<11:52,  6.25s/it][A
Evaluation loop:  89%|████████▉ | 942/1055 [1:37:53<11:44,  6.24s/it][A
Evaluation loop:  89%|████████▉ | 943/1055 [1:37:59<11:37,  6.23s/it][A
Evaluation loop:  89%|████████▉ | 944/1055 [1:38:05<11:30,  6.22s/it][A
Evaluation loop:  90%|████████▉ | 945/1055 [1:38:11<11:24,  6.22s/it][A
Evaluation loop:  90%|████████▉ | 946/1055 [1:38:18<11:23,  6.27s/it][A
Evaluation loop:  90%|████████▉ | 947/1055 [1:38:24<11:15,  6.25s/it][A
Evaluation loop:  90%|████████▉ | 948/1055 [1:38:30<11:07,  6.24s/it][A
Evaluation loop:  90%|████████▉ | 949/1055 [1:38:36<11:03,  6.26s/it][A
Evaluation loop:  90%|█████████ | 950/1055 [1:38:43<10:55,  6.25s/it][A
Evaluation loop:  90%|█████████ | 951/1055 [1:38:49<10:48,  6.23s/it][A
Evaluation loop:  90%|█████████ | 952/1055 [1:38:55<10:41,  6.22s/it][A
Evaluation loop:  90%|█████████ | 953/1055 [1:39:01<10:34,  6.22s/it][A
Evaluation loop:  90%|█████████ | 954/1055 [1:39:08<10:27,  6.22s/it][A
Evaluation loop:  91%|█████████ | 955/1055 [1:39:14<10:25,  6.25s/it][A
Evaluation loop:  91%|█████████ | 956/1055 [1:39:20<10:17,  6.24s/it][A
Evaluation loop:  91%|█████████ | 957/1055 [1:39:26<10:10,  6.23s/it][A
Evaluation loop:  91%|█████████ | 958/1055 [1:39:33<10:08,  6.28s/it][A
Evaluation loop:  91%|█████████ | 959/1055 [1:39:39<10:02,  6.27s/it][A
Evaluation loop:  91%|█████████ | 960/1055 [1:39:45<09:54,  6.26s/it][A
Evaluation loop:  91%|█████████ | 961/1055 [1:39:51<09:47,  6.24s/it][A
Evaluation loop:  91%|█████████ | 962/1055 [1:39:58<09:41,  6.25s/it][A
Evaluation loop:  91%|█████████▏| 963/1055 [1:40:04<09:33,  6.24s/it][A
Evaluation loop:  91%|█████████▏| 964/1055 [1:40:10<09:27,  6.23s/it][A
Evaluation loop:  91%|█████████▏| 965/1055 [1:40:16<09:20,  6.23s/it][A
Evaluation loop:  92%|█████████▏| 966/1055 [1:40:22<09:13,  6.22s/it][A
Evaluation loop:  92%|█████████▏| 967/1055 [1:40:29<09:07,  6.22s/it][A
Evaluation loop:  92%|█████████▏| 968/1055 [1:40:35<09:01,  6.23s/it][A
Evaluation loop:  92%|█████████▏| 969/1055 [1:40:41<08:56,  6.24s/it][A
Evaluation loop:  92%|█████████▏| 970/1055 [1:40:47<08:49,  6.23s/it][A
Evaluation loop:  92%|█████████▏| 971/1055 [1:40:54<08:42,  6.23s/it][A
Evaluation loop:  92%|█████████▏| 972/1055 [1:41:00<08:36,  6.22s/it][A
Evaluation loop:  92%|█████████▏| 973/1055 [1:41:06<08:34,  6.28s/it][A
Evaluation loop:  92%|█████████▏| 974/1055 [1:41:13<08:30,  6.31s/it][A
Evaluation loop:  92%|█████████▏| 975/1055 [1:41:19<08:23,  6.29s/it][A
Evaluation loop:  93%|█████████▎| 976/1055 [1:41:25<08:15,  6.27s/it][A
Evaluation loop:  93%|█████████▎| 977/1055 [1:41:31<08:07,  6.25s/it][A
Evaluation loop:  93%|█████████▎| 978/1055 [1:41:38<08:01,  6.25s/it][A
Evaluation loop:  93%|█████████▎| 979/1055 [1:41:44<07:54,  6.24s/it][A
Evaluation loop:  93%|█████████▎| 980/1055 [1:41:50<07:47,  6.23s/it][A
Evaluation loop:  93%|█████████▎| 981/1055 [1:41:56<07:40,  6.23s/it][A
Evaluation loop:  93%|█████████▎| 982/1055 [1:42:02<07:34,  6.22s/it][A
Evaluation loop:  93%|█████████▎| 983/1055 [1:42:09<07:30,  6.25s/it][A
Evaluation loop:  93%|█████████▎| 984/1055 [1:42:15<07:25,  6.28s/it][A
Evaluation loop:  93%|█████████▎| 985/1055 [1:42:21<07:18,  6.26s/it][A
Evaluation loop:  93%|█████████▎| 986/1055 [1:42:28<07:11,  6.25s/it][A
Evaluation loop:  94%|█████████▎| 987/1055 [1:42:34<07:04,  6.24s/it][A
Evaluation loop:  94%|█████████▎| 988/1055 [1:42:40<06:57,  6.23s/it][A
Evaluation loop:  94%|█████████▎| 989/1055 [1:42:46<06:50,  6.23s/it][A
Evaluation loop:  94%|█████████▍| 990/1055 [1:42:52<06:44,  6.22s/it][A
Evaluation loop:  94%|█████████▍| 991/1055 [1:42:59<06:37,  6.22s/it][A
Evaluation loop:  94%|█████████▍| 992/1055 [1:43:05<06:31,  6.21s/it][A
Evaluation loop:  94%|█████████▍| 993/1055 [1:43:11<06:26,  6.23s/it][A
Evaluation loop:  94%|█████████▍| 994/1055 [1:43:17<06:19,  6.22s/it][A
Evaluation loop:  94%|█████████▍| 995/1055 [1:43:23<06:12,  6.22s/it][A
Evaluation loop:  94%|█████████▍| 996/1055 [1:43:30<06:07,  6.23s/it][A
Evaluation loop:  95%|█████████▍| 997/1055 [1:43:36<06:05,  6.30s/it][A
Evaluation loop:  95%|█████████▍| 998/1055 [1:43:43<06:00,  6.32s/it][A
Evaluation loop:  95%|█████████▍| 999/1055 [1:43:49<05:53,  6.31s/it][A
Evaluation loop:  95%|█████████▍| 1000/1055 [1:43:55<05:45,  6.28s/it][A
Evaluation loop:  95%|█████████▍| 1001/1055 [1:44:01<05:38,  6.27s/it][A
Evaluation loop:  95%|█████████▍| 1002/1055 [1:44:08<05:31,  6.26s/it][A
Evaluation loop:  95%|█████████▌| 1003/1055 [1:44:14<05:25,  6.26s/it][A
Evaluation loop:  95%|█████████▌| 1004/1055 [1:44:20<05:18,  6.24s/it][A
Evaluation loop:  95%|█████████▌| 1005/1055 [1:44:26<05:11,  6.23s/it][A
Evaluation loop:  95%|█████████▌| 1006/1055 [1:44:32<05:04,  6.22s/it][A
Evaluation loop:  95%|█████████▌| 1007/1055 [1:44:39<04:58,  6.23s/it][A
Evaluation loop:  96%|█████████▌| 1008/1055 [1:44:45<04:52,  6.22s/it][A
Evaluation loop:  96%|█████████▌| 1009/1055 [1:44:51<04:46,  6.22s/it][A
Evaluation loop:  96%|█████████▌| 1010/1055 [1:44:57<04:41,  6.26s/it][A
Evaluation loop:  96%|█████████▌| 1011/1055 [1:45:04<04:34,  6.25s/it][A
Evaluation loop:  96%|█████████▌| 1012/1055 [1:45:10<04:28,  6.24s/it][A
Evaluation loop:  96%|█████████▌| 1013/1055 [1:45:16<04:21,  6.23s/it][A
Evaluation loop:  96%|█████████▌| 1014/1055 [1:45:22<04:15,  6.23s/it][A
Evaluation loop:  96%|█████████▌| 1015/1055 [1:45:29<04:08,  6.22s/it][A
Evaluation loop:  96%|█████████▋| 1016/1055 [1:45:35<04:02,  6.22s/it][A
Evaluation loop:  96%|█████████▋| 1017/1055 [1:45:41<03:56,  6.22s/it][A
Evaluation loop:  96%|█████████▋| 1018/1055 [1:45:47<03:50,  6.23s/it][A
Evaluation loop:  97%|█████████▋| 1019/1055 [1:45:53<03:44,  6.23s/it][A
Evaluation loop:  97%|█████████▋| 1020/1055 [1:46:00<03:38,  6.23s/it][A
Evaluation loop:  97%|█████████▋| 1021/1055 [1:46:06<03:31,  6.23s/it][A
Evaluation loop:  97%|█████████▋| 1022/1055 [1:46:12<03:25,  6.23s/it][A
Evaluation loop:  97%|█████████▋| 1023/1055 [1:46:18<03:19,  6.22s/it][A
Evaluation loop:  97%|█████████▋| 1024/1055 [1:46:25<03:12,  6.22s/it][A
Evaluation loop:  97%|█████████▋| 1025/1055 [1:46:31<03:06,  6.23s/it][A
Evaluation loop:  97%|█████████▋| 1026/1055 [1:46:37<03:00,  6.22s/it][A
Evaluation loop:  97%|█████████▋| 1027/1055 [1:46:43<02:53,  6.21s/it][A
Evaluation loop:  97%|█████████▋| 1028/1055 [1:46:49<02:47,  6.22s/it][A
Evaluation loop:  98%|█████████▊| 1029/1055 [1:46:56<02:41,  6.21s/it][A
Evaluation loop:  98%|█████████▊| 1030/1055 [1:47:02<02:35,  6.21s/it][A
Evaluation loop:  98%|█████████▊| 1031/1055 [1:47:08<02:29,  6.21s/it][A
Evaluation loop:  98%|█████████▊| 1032/1055 [1:47:14<02:22,  6.21s/it][A
Evaluation loop:  98%|█████████▊| 1033/1055 [1:47:21<02:17,  6.25s/it][A
Evaluation loop:  98%|█████████▊| 1034/1055 [1:47:27<02:11,  6.25s/it][A
Evaluation loop:  98%|█████████▊| 1035/1055 [1:47:33<02:04,  6.24s/it][A
Evaluation loop:  98%|█████████▊| 1036/1055 [1:47:39<01:58,  6.24s/it][A
Evaluation loop:  98%|█████████▊| 1037/1055 [1:47:45<01:52,  6.23s/it][A
Evaluation loop:  98%|█████████▊| 1038/1055 [1:47:52<01:45,  6.22s/it][A
Evaluation loop:  98%|█████████▊| 1039/1055 [1:47:58<01:39,  6.24s/it][A
Evaluation loop:  99%|█████████▊| 1040/1055 [1:48:04<01:34,  6.28s/it][A
Evaluation loop:  99%|█████████▊| 1041/1055 [1:48:11<01:27,  6.27s/it][A
Evaluation loop:  99%|█████████▉| 1042/1055 [1:48:17<01:21,  6.25s/it][A
Evaluation loop:  99%|█████████▉| 1043/1055 [1:48:23<01:14,  6.24s/it][A
Evaluation loop:  99%|█████████▉| 1044/1055 [1:48:29<01:08,  6.22s/it][A
Evaluation loop:  99%|█████████▉| 1045/1055 [1:48:35<01:02,  6.22s/it][A
Evaluation loop:  99%|█████████▉| 1046/1055 [1:48:42<00:55,  6.21s/it][A
Evaluation loop:  99%|█████████▉| 1047/1055 [1:48:48<00:49,  6.21s/it][A
Evaluation loop:  99%|█████████▉| 1048/1055 [1:48:54<00:43,  6.20s/it][A
Evaluation loop:  99%|█████████▉| 1049/1055 [1:49:00<00:37,  6.20s/it][A
Evaluation loop: 100%|█████████▉| 1050/1055 [1:49:06<00:31,  6.20s/it][A
Evaluation loop: 100%|█████████▉| 1051/1055 [1:49:13<00:24,  6.20s/it][A
Evaluation loop: 100%|█████████▉| 1052/1055 [1:49:19<00:18,  6.20s/it][A
Evaluation loop: 100%|█████████▉| 1053/1055 [1:49:25<00:12,  6.20s/it][A
Evaluation loop: 100%|█████████▉| 1054/1055 [1:49:31<00:06,  6.20s/it][A
Evaluation loop: 100%|██████████| 1055/1055 [1:49:37<00:00,  6.20s/it][AEvaluation loop: 100%|██████████| 1055/1055 [1:49:37<00:00,  6.24s/it]
seg map preds have size (1106247680,)
Parallelizing iou computation
took 72.22031092643738 seconds
 train_bin : [0, 30, 60, 90], val_bin : 0, mean miou : 0.7058681832386672
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:07<2:13:50,  7.62s/it][A
Evaluation loop:   0%|          | 2/1055 [00:13<2:00:10,  6.85s/it][A
Evaluation loop:   0%|          | 3/1055 [00:20<1:55:27,  6.59s/it][A
Evaluation loop:   0%|          | 4/1055 [00:26<1:54:02,  6.51s/it][A
Evaluation loop:   0%|          | 5/1055 [00:32<1:52:29,  6.43s/it][A
Evaluation loop:   1%|          | 6/1055 [00:39<1:51:34,  6.38s/it][A
Evaluation loop:   1%|          | 7/1055 [00:45<1:50:44,  6.34s/it][A
Evaluation loop:   1%|          | 8/1055 [00:51<1:50:05,  6.31s/it][A
Evaluation loop:   1%|          | 9/1055 [00:58<1:50:26,  6.33s/it][A
Evaluation loop:   1%|          | 10/1055 [01:04<1:49:54,  6.31s/it][A
Evaluation loop:   1%|          | 11/1055 [01:10<1:49:28,  6.29s/it][A
Evaluation loop:   1%|          | 12/1055 [01:16<1:49:13,  6.28s/it][A
Evaluation loop:   1%|          | 13/1055 [01:23<1:48:56,  6.27s/it][A
Evaluation loop:   1%|▏         | 14/1055 [01:29<1:48:38,  6.26s/it][A
Evaluation loop:   1%|▏         | 15/1055 [01:35<1:48:44,  6.27s/it][A
Evaluation loop:   2%|▏         | 16/1055 [01:41<1:49:13,  6.31s/it][A
Evaluation loop:   2%|▏         | 17/1055 [01:48<1:48:48,  6.29s/it][A
Evaluation loop:   2%|▏         | 18/1055 [01:54<1:48:32,  6.28s/it][A
Evaluation loop:   2%|▏         | 19/1055 [02:00<1:48:23,  6.28s/it][A
Evaluation loop:   2%|▏         | 20/1055 [02:07<1:48:14,  6.28s/it][A
Evaluation loop:   2%|▏         | 21/1055 [02:13<1:48:34,  6.30s/it][A
Evaluation loop:   2%|▏         | 22/1055 [02:19<1:48:10,  6.28s/it][A
Evaluation loop:   2%|▏         | 23/1055 [02:25<1:47:48,  6.27s/it][A
Evaluation loop:   2%|▏         | 24/1055 [02:32<1:47:23,  6.25s/it][A
Evaluation loop:   2%|▏         | 25/1055 [02:38<1:47:16,  6.25s/it][A
Evaluation loop:   2%|▏         | 26/1055 [02:44<1:47:12,  6.25s/it][A
Evaluation loop:   3%|▎         | 27/1055 [02:50<1:47:04,  6.25s/it][A
Evaluation loop:   3%|▎         | 28/1055 [02:57<1:47:39,  6.29s/it][A
Evaluation loop:   3%|▎         | 29/1055 [03:03<1:48:02,  6.32s/it][A
Evaluation loop:   3%|▎         | 30/1055 [03:09<1:47:52,  6.32s/it][A
Evaluation loop:   3%|▎         | 31/1055 [03:16<1:47:25,  6.29s/it][A
Evaluation loop:   3%|▎         | 32/1055 [03:22<1:47:00,  6.28s/it][A
Evaluation loop:   3%|▎         | 33/1055 [03:28<1:46:32,  6.25s/it][A
Evaluation loop:   3%|▎         | 34/1055 [03:34<1:46:09,  6.24s/it][A
Evaluation loop:   3%|▎         | 35/1055 [03:41<1:45:54,  6.23s/it][A
Evaluation loop:   3%|▎         | 36/1055 [03:47<1:45:33,  6.22s/it][A
Evaluation loop:   4%|▎         | 37/1055 [03:53<1:45:42,  6.23s/it][A
Evaluation loop:   4%|▎         | 38/1055 [03:59<1:45:22,  6.22s/it][A
Evaluation loop:   4%|▎         | 39/1055 [04:05<1:45:14,  6.21s/it][A
Evaluation loop:   4%|▍         | 40/1055 [04:12<1:45:10,  6.22s/it][A
Evaluation loop:   4%|▍         | 41/1055 [04:18<1:45:09,  6.22s/it][A
Evaluation loop:   4%|▍         | 42/1055 [04:24<1:44:55,  6.21s/it][A
Evaluation loop:   4%|▍         | 43/1055 [04:30<1:45:03,  6.23s/it][A
Evaluation loop:   4%|▍         | 44/1055 [04:37<1:45:30,  6.26s/it][A
Evaluation loop:   4%|▍         | 45/1055 [04:43<1:45:12,  6.25s/it][A
Evaluation loop:   4%|▍         | 46/1055 [04:49<1:44:59,  6.24s/it][A
Evaluation loop:   4%|▍         | 47/1055 [04:55<1:44:49,  6.24s/it][A
Evaluation loop:   5%|▍         | 48/1055 [05:01<1:44:31,  6.23s/it][A
Evaluation loop:   5%|▍         | 49/1055 [05:08<1:45:10,  6.27s/it][A
