============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:22:14.708399: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:22:14.798837: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272934.839673 1871354 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272934.849602 1871354 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:22:14.917607: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  78%|███████▊  | 818/1055 [1:24:55<24:37,  6.23s/it][A
Evaluation loop:  78%|███████▊  | 819/1055 [1:25:01<24:31,  6.23s/it][A
Evaluation loop:  78%|███████▊  | 820/1055 [1:25:07<24:22,  6.22s/it][A
Evaluation loop:  78%|███████▊  | 821/1055 [1:25:13<24:17,  6.23s/it][A
Evaluation loop:  78%|███████▊  | 822/1055 [1:25:20<24:10,  6.22s/it][A
Evaluation loop:  78%|███████▊  | 823/1055 [1:25:26<24:03,  6.22s/it][A
Evaluation loop:  78%|███████▊  | 824/1055 [1:25:32<24:08,  6.27s/it][A
Evaluation loop:  78%|███████▊  | 825/1055 [1:25:39<24:07,  6.29s/it][A
Evaluation loop:  78%|███████▊  | 826/1055 [1:25:45<24:08,  6.32s/it][A
Evaluation loop:  78%|███████▊  | 827/1055 [1:25:51<23:53,  6.29s/it][A
Evaluation loop:  78%|███████▊  | 828/1055 [1:25:57<23:41,  6.26s/it][A
Evaluation loop:  79%|███████▊  | 829/1055 [1:26:04<23:31,  6.25s/it][A
Evaluation loop:  79%|███████▊  | 830/1055 [1:26:10<23:22,  6.23s/it][A
Evaluation loop:  79%|███████▉  | 831/1055 [1:26:16<23:16,  6.23s/it][A
Evaluation loop:  79%|███████▉  | 832/1055 [1:26:22<23:07,  6.22s/it][A
Evaluation loop:  79%|███████▉  | 833/1055 [1:26:29<23:12,  6.27s/it][A
Evaluation loop:  79%|███████▉  | 834/1055 [1:26:35<23:02,  6.25s/it][A
Evaluation loop:  79%|███████▉  | 835/1055 [1:26:41<22:52,  6.24s/it][A
Evaluation loop:  79%|███████▉  | 836/1055 [1:26:47<22:56,  6.28s/it][A
Evaluation loop:  79%|███████▉  | 837/1055 [1:26:54<22:55,  6.31s/it][A
Evaluation loop:  79%|███████▉  | 838/1055 [1:27:00<22:42,  6.28s/it][A
Evaluation loop:  80%|███████▉  | 839/1055 [1:27:06<22:35,  6.27s/it][A
Evaluation loop:  80%|███████▉  | 840/1055 [1:27:12<22:24,  6.25s/it][A
Evaluation loop:  80%|███████▉  | 841/1055 [1:27:19<22:14,  6.24s/it][A
Evaluation loop:  80%|███████▉  | 842/1055 [1:27:25<22:07,  6.23s/it][A
Evaluation loop:  80%|███████▉  | 843/1055 [1:27:31<22:02,  6.24s/it][A
Evaluation loop:  80%|████████  | 844/1055 [1:27:37<21:54,  6.23s/it][A
Evaluation loop:  80%|████████  | 845/1055 [1:27:44<21:55,  6.27s/it][A
Evaluation loop:  80%|████████  | 846/1055 [1:27:50<21:47,  6.26s/it][A
Evaluation loop:  80%|████████  | 847/1055 [1:27:56<21:48,  6.29s/it][A
Evaluation loop:  80%|████████  | 848/1055 [1:28:03<21:40,  6.28s/it][A
Evaluation loop:  80%|████████  | 849/1055 [1:28:09<21:28,  6.26s/it][A
Evaluation loop:  81%|████████  | 850/1055 [1:28:15<21:20,  6.24s/it][A
Evaluation loop:  81%|████████  | 851/1055 [1:28:21<21:11,  6.23s/it][A
Evaluation loop:  81%|████████  | 852/1055 [1:28:28<21:14,  6.28s/it][A
Evaluation loop:  81%|████████  | 853/1055 [1:28:34<21:04,  6.26s/it][A
Evaluation loop:  81%|████████  | 854/1055 [1:28:40<20:54,  6.24s/it][A
Evaluation loop:  81%|████████  | 855/1055 [1:28:46<20:45,  6.23s/it][A
Evaluation loop:  81%|████████  | 856/1055 [1:28:52<20:41,  6.24s/it][A
Evaluation loop:  81%|████████  | 857/1055 [1:28:59<20:35,  6.24s/it][A
Evaluation loop:  81%|████████▏ | 858/1055 [1:29:05<20:29,  6.24s/it][A
Evaluation loop:  81%|████████▏ | 859/1055 [1:29:11<20:23,  6.24s/it][A
Evaluation loop:  82%|████████▏ | 860/1055 [1:29:17<20:15,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 861/1055 [1:29:24<20:09,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 862/1055 [1:29:30<20:02,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 863/1055 [1:29:36<19:55,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 864/1055 [1:29:42<19:49,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 865/1055 [1:29:49<19:42,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 866/1055 [1:29:55<19:38,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 867/1055 [1:30:01<19:30,  6.22s/it][A
Evaluation loop:  82%|████████▏ | 868/1055 [1:30:07<19:24,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 869/1055 [1:30:13<19:20,  6.24s/it][A
Evaluation loop:  82%|████████▏ | 870/1055 [1:30:20<19:13,  6.23s/it][A
Evaluation loop:  83%|████████▎ | 871/1055 [1:30:26<19:07,  6.23s/it][A
Evaluation loop:  83%|████████▎ | 872/1055 [1:30:32<19:01,  6.24s/it][A
Evaluation loop:  83%|████████▎ | 873/1055 [1:30:38<18:53,  6.23s/it][A
Evaluation loop:  83%|████████▎ | 874/1055 [1:30:45<18:50,  6.25s/it][A
Evaluation loop:  83%|████████▎ | 875/1055 [1:30:51<18:41,  6.23s/it][A
Evaluation loop:  83%|████████▎ | 876/1055 [1:30:57<18:34,  6.23s/it][A
Evaluation loop:  83%|████████▎ | 877/1055 [1:31:03<18:29,  6.23s/it][A
Evaluation loop:  83%|████████▎ | 878/1055 [1:31:10<18:21,  6.22s/it][A
Evaluation loop:  83%|████████▎ | 879/1055 [1:31:16<18:14,  6.22s/it][A
Evaluation loop:  83%|████████▎ | 880/1055 [1:31:22<18:07,  6.22s/it][A
Evaluation loop:  84%|████████▎ | 881/1055 [1:31:28<18:01,  6.22s/it][A
Evaluation loop:  84%|████████▎ | 882/1055 [1:31:35<18:02,  6.26s/it][A
Evaluation loop:  84%|████████▎ | 883/1055 [1:31:41<17:56,  6.26s/it][A
Evaluation loop:  84%|████████▍ | 884/1055 [1:31:47<17:47,  6.24s/it][A
Evaluation loop:  84%|████████▍ | 885/1055 [1:31:53<17:40,  6.24s/it][A
Evaluation loop:  84%|████████▍ | 886/1055 [1:31:59<17:32,  6.23s/it][A
Evaluation loop:  84%|████████▍ | 887/1055 [1:32:06<17:25,  6.22s/it][A
Evaluation loop:  84%|████████▍ | 888/1055 [1:32:12<17:22,  6.24s/it][A
Evaluation loop:  84%|████████▍ | 889/1055 [1:32:18<17:23,  6.29s/it][A
Evaluation loop:  84%|████████▍ | 890/1055 [1:32:25<17:15,  6.27s/it][A
Evaluation loop:  84%|████████▍ | 891/1055 [1:32:31<17:05,  6.25s/it][A
Evaluation loop:  85%|████████▍ | 892/1055 [1:32:37<17:05,  6.29s/it][A
Evaluation loop:  85%|████████▍ | 893/1055 [1:32:43<16:58,  6.29s/it][A
Evaluation loop:  85%|████████▍ | 894/1055 [1:32:50<16:48,  6.26s/it][A
Evaluation loop:  85%|████████▍ | 895/1055 [1:32:56<16:39,  6.25s/it][A
Evaluation loop:  85%|████████▍ | 896/1055 [1:33:02<16:30,  6.23s/it][A
Evaluation loop:  85%|████████▌ | 897/1055 [1:33:08<16:25,  6.24s/it][A
Evaluation loop:  85%|████████▌ | 898/1055 [1:33:15<16:17,  6.23s/it][A
Evaluation loop:  85%|████████▌ | 899/1055 [1:33:21<16:11,  6.22s/it][A
Evaluation loop:  85%|████████▌ | 900/1055 [1:33:27<16:05,  6.23s/it][A
Evaluation loop:  85%|████████▌ | 901/1055 [1:33:33<15:58,  6.22s/it][A
Evaluation loop:  85%|████████▌ | 902/1055 [1:33:39<15:51,  6.22s/it][A
Evaluation loop:  86%|████████▌ | 903/1055 [1:33:46<15:47,  6.23s/it][A
Evaluation loop:  86%|████████▌ | 904/1055 [1:33:52<15:39,  6.22s/it][A
Evaluation loop:  86%|████████▌ | 905/1055 [1:33:58<15:32,  6.22s/it][A
Evaluation loop:  86%|████████▌ | 906/1055 [1:34:04<15:28,  6.23s/it][A
Evaluation loop:  86%|████████▌ | 907/1055 [1:34:11<15:21,  6.23s/it][A
Evaluation loop:  86%|████████▌ | 908/1055 [1:34:17<15:14,  6.22s/it][A
Evaluation loop:  86%|████████▌ | 909/1055 [1:34:23<15:07,  6.22s/it][A
Evaluation loop:  86%|████████▋ | 910/1055 [1:34:29<15:03,  6.23s/it][A
Evaluation loop:  86%|████████▋ | 911/1055 [1:34:36<15:01,  6.26s/it][A
Evaluation loop:  86%|████████▋ | 912/1055 [1:34:42<14:53,  6.25s/it][A
Evaluation loop:  87%|████████▋ | 913/1055 [1:34:48<14:45,  6.24s/it][A
Evaluation loop:  87%|████████▋ | 914/1055 [1:34:54<14:38,  6.23s/it][A
Evaluation loop:  87%|████████▋ | 915/1055 [1:35:00<14:30,  6.22s/it][A
Evaluation loop:  87%|████████▋ | 916/1055 [1:35:07<14:23,  6.22s/it][A
Evaluation loop:  87%|████████▋ | 917/1055 [1:35:13<14:17,  6.21s/it][A
Evaluation loop:  87%|████████▋ | 918/1055 [1:35:19<14:11,  6.21s/it][A
Evaluation loop:  87%|████████▋ | 919/1055 [1:35:25<14:08,  6.24s/it][A
Evaluation loop:  87%|████████▋ | 920/1055 [1:35:31<14:00,  6.23s/it][A
Evaluation loop:  87%|████████▋ | 921/1055 [1:35:38<13:54,  6.23s/it][A
Evaluation loop:  87%|████████▋ | 922/1055 [1:35:44<13:51,  6.25s/it][A
Evaluation loop:  87%|████████▋ | 923/1055 [1:35:50<13:43,  6.24s/it][A
Evaluation loop:  88%|████████▊ | 924/1055 [1:35:56<13:37,  6.24s/it][A
Evaluation loop:  88%|████████▊ | 925/1055 [1:36:03<13:31,  6.24s/it][A
Evaluation loop:  88%|████████▊ | 926/1055 [1:36:09<13:23,  6.23s/it][A
Evaluation loop:  88%|████████▊ | 927/1055 [1:36:15<13:16,  6.23s/it][A
Evaluation loop:  88%|████████▊ | 928/1055 [1:36:21<13:12,  6.24s/it][A
Evaluation loop:  88%|████████▊ | 929/1055 [1:36:28<13:05,  6.23s/it][A
Evaluation loop:  88%|████████▊ | 930/1055 [1:36:34<12:58,  6.23s/it][A
Evaluation loop:  88%|████████▊ | 931/1055 [1:36:40<12:52,  6.23s/it][A
Evaluation loop:  88%|████████▊ | 932/1055 [1:36:46<12:45,  6.22s/it][A
Evaluation loop:  88%|████████▊ | 933/1055 [1:36:52<12:38,  6.22s/it][A
Evaluation loop:  89%|████████▊ | 934/1055 [1:36:59<12:31,  6.21s/it][A
Evaluation loop:  89%|████████▊ | 935/1055 [1:37:05<12:26,  6.22s/it][A
Evaluation loop:  89%|████████▊ | 936/1055 [1:37:11<12:20,  6.22s/it][A
Evaluation loop:  89%|████████▉ | 937/1055 [1:37:17<12:15,  6.23s/it][A
Evaluation loop:  89%|████████▉ | 938/1055 [1:37:24<12:08,  6.22s/it][A
Evaluation loop:  89%|████████▉ | 939/1055 [1:37:30<12:01,  6.22s/it][A
Evaluation loop:  89%|████████▉ | 940/1055 [1:37:36<11:56,  6.23s/it][A
Evaluation loop:  89%|████████▉ | 941/1055 [1:37:42<11:49,  6.23s/it][A
Evaluation loop:  89%|████████▉ | 942/1055 [1:37:49<11:43,  6.22s/it][A
Evaluation loop:  89%|████████▉ | 943/1055 [1:37:55<11:42,  6.27s/it][A
Evaluation loop:  89%|████████▉ | 944/1055 [1:38:01<11:34,  6.25s/it][A
Evaluation loop:  90%|████████▉ | 945/1055 [1:38:07<11:27,  6.25s/it][A
Evaluation loop:  90%|████████▉ | 946/1055 [1:38:14<11:20,  6.24s/it][A
Evaluation loop:  90%|████████▉ | 947/1055 [1:38:20<11:12,  6.23s/it][A
Evaluation loop:  90%|████████▉ | 948/1055 [1:38:26<11:06,  6.23s/it][A
Evaluation loop:  90%|████████▉ | 949/1055 [1:38:32<11:01,  6.24s/it][A
Evaluation loop:  90%|█████████ | 950/1055 [1:38:39<10:59,  6.28s/it][A
Evaluation loop:  90%|█████████ | 951/1055 [1:38:45<10:50,  6.26s/it][A
Evaluation loop:  90%|█████████ | 952/1055 [1:38:51<10:43,  6.25s/it][A
Evaluation loop:  90%|█████████ | 953/1055 [1:38:57<10:37,  6.25s/it][A
Evaluation loop:  90%|█████████ | 954/1055 [1:39:04<10:31,  6.25s/it][A
Evaluation loop:  91%|█████████ | 955/1055 [1:39:10<10:23,  6.24s/it][A
Evaluation loop:  91%|█████████ | 956/1055 [1:39:16<10:18,  6.24s/it][A
Evaluation loop:  91%|█████████ | 957/1055 [1:39:22<10:11,  6.24s/it][A
Evaluation loop:  91%|█████████ | 958/1055 [1:39:29<10:09,  6.28s/it][A
Evaluation loop:  91%|█████████ | 959/1055 [1:39:35<10:00,  6.26s/it][A
Evaluation loop:  91%|█████████ | 960/1055 [1:39:41<09:53,  6.24s/it][A
Evaluation loop:  91%|█████████ | 961/1055 [1:39:47<09:47,  6.25s/it][A
Evaluation loop:  91%|█████████ | 962/1055 [1:39:54<09:41,  6.25s/it][A
Evaluation loop:  91%|█████████▏| 963/1055 [1:40:00<09:33,  6.24s/it][A
Evaluation loop:  91%|█████████▏| 964/1055 [1:40:06<09:26,  6.23s/it][A
Evaluation loop:  91%|█████████▏| 965/1055 [1:40:12<09:21,  6.24s/it][A
Evaluation loop:  92%|█████████▏| 966/1055 [1:40:19<09:14,  6.23s/it][A
Evaluation loop:  92%|█████████▏| 967/1055 [1:40:25<09:07,  6.23s/it][A
Evaluation loop:  92%|█████████▏| 968/1055 [1:40:31<09:01,  6.23s/it][A
Evaluation loop:  92%|█████████▏| 969/1055 [1:40:37<08:56,  6.23s/it][A
Evaluation loop:  92%|█████████▏| 970/1055 [1:40:43<08:49,  6.23s/it][A
Evaluation loop:  92%|█████████▏| 971/1055 [1:40:50<08:43,  6.23s/it][A
Evaluation loop:  92%|█████████▏| 972/1055 [1:40:56<08:36,  6.22s/it][A
Evaluation loop:  92%|█████████▏| 973/1055 [1:41:02<08:30,  6.23s/it][A
Evaluation loop:  92%|█████████▏| 974/1055 [1:41:08<08:23,  6.22s/it][A
Evaluation loop:  92%|█████████▏| 975/1055 [1:41:15<08:18,  6.23s/it][A
Evaluation loop:  93%|█████████▎| 976/1055 [1:41:21<08:11,  6.22s/it][A
Evaluation loop:  93%|█████████▎| 977/1055 [1:41:27<08:06,  6.23s/it][A
Evaluation loop:  93%|█████████▎| 978/1055 [1:41:33<07:59,  6.23s/it][A
Evaluation loop:  93%|█████████▎| 979/1055 [1:41:39<07:53,  6.23s/it][A
Evaluation loop:  93%|█████████▎| 980/1055 [1:41:46<07:46,  6.23s/it][A
Evaluation loop:  93%|█████████▎| 981/1055 [1:41:52<07:41,  6.24s/it][A
Evaluation loop:  93%|█████████▎| 982/1055 [1:41:58<07:38,  6.28s/it][A
Evaluation loop:  93%|█████████▎| 983/1055 [1:42:05<07:31,  6.28s/it][A
Evaluation loop:  93%|█████████▎| 984/1055 [1:42:11<07:24,  6.26s/it][A
Evaluation loop:  93%|█████████▎| 985/1055 [1:42:17<07:17,  6.24s/it][A
Evaluation loop:  93%|█████████▎| 986/1055 [1:42:23<07:09,  6.23s/it][A
Evaluation loop:  94%|█████████▎| 987/1055 [1:42:30<07:06,  6.27s/it][A
Evaluation loop:  94%|█████████▎| 988/1055 [1:42:36<06:58,  6.25s/it][A
Evaluation loop:  94%|█████████▎| 989/1055 [1:42:42<06:51,  6.24s/it][A
Evaluation loop:  94%|█████████▍| 990/1055 [1:42:48<06:47,  6.27s/it][A
Evaluation loop:  94%|█████████▍| 991/1055 [1:42:55<06:39,  6.25s/it][A
Evaluation loop:  94%|█████████▍| 992/1055 [1:43:01<06:33,  6.24s/it][A
Evaluation loop:  94%|█████████▍| 993/1055 [1:43:07<06:27,  6.25s/it][A
Evaluation loop:  94%|█████████▍| 994/1055 [1:43:13<06:20,  6.24s/it][A
Evaluation loop:  94%|█████████▍| 995/1055 [1:43:19<06:13,  6.23s/it][A
Evaluation loop:  94%|█████████▍| 996/1055 [1:43:26<06:06,  6.22s/it][A
Evaluation loop:  95%|█████████▍| 997/1055 [1:43:32<06:00,  6.22s/it][A
Evaluation loop:  95%|█████████▍| 998/1055 [1:43:38<05:54,  6.21s/it][A
Evaluation loop:  95%|█████████▍| 999/1055 [1:43:44<05:47,  6.21s/it][A
Evaluation loop:  95%|█████████▍| 1000/1055 [1:43:50<05:41,  6.21s/it][A
Evaluation loop:  95%|█████████▍| 1001/1055 [1:43:57<05:35,  6.22s/it][A
Evaluation loop:  95%|█████████▍| 1002/1055 [1:44:03<05:29,  6.21s/it][A
Evaluation loop:  95%|█████████▌| 1003/1055 [1:44:09<05:23,  6.21s/it][A
Evaluation loop:  95%|█████████▌| 1004/1055 [1:44:15<05:17,  6.22s/it][A
Evaluation loop:  95%|█████████▌| 1005/1055 [1:44:22<05:10,  6.21s/it][A
Evaluation loop:  95%|█████████▌| 1006/1055 [1:44:28<05:04,  6.22s/it][A
Evaluation loop:  95%|█████████▌| 1007/1055 [1:44:34<05:00,  6.27s/it][A
Evaluation loop:  96%|█████████▌| 1008/1055 [1:44:40<04:54,  6.26s/it][A
Evaluation loop:  96%|█████████▌| 1009/1055 [1:44:47<04:47,  6.24s/it][A
Evaluation loop:  96%|█████████▌| 1010/1055 [1:44:53<04:40,  6.23s/it][A
Evaluation loop:  96%|█████████▌| 1011/1055 [1:44:59<04:34,  6.23s/it][A
Evaluation loop:  96%|█████████▌| 1012/1055 [1:45:05<04:27,  6.23s/it][A
Evaluation loop:  96%|█████████▌| 1013/1055 [1:45:11<04:21,  6.22s/it][A
Evaluation loop:  96%|█████████▌| 1014/1055 [1:45:18<04:15,  6.22s/it][A
Evaluation loop:  96%|█████████▌| 1015/1055 [1:45:24<04:08,  6.22s/it][A
Evaluation loop:  96%|█████████▋| 1016/1055 [1:45:30<04:02,  6.21s/it][A
Evaluation loop:  96%|█████████▋| 1017/1055 [1:45:36<03:56,  6.22s/it][A
Evaluation loop:  96%|█████████▋| 1018/1055 [1:45:43<03:50,  6.22s/it][A
Evaluation loop:  97%|█████████▋| 1019/1055 [1:45:49<03:43,  6.21s/it][A
Evaluation loop:  97%|█████████▋| 1020/1055 [1:45:55<03:39,  6.27s/it][A
Evaluation loop:  97%|█████████▋| 1021/1055 [1:46:02<03:34,  6.30s/it][A
Evaluation loop:  97%|█████████▋| 1022/1055 [1:46:08<03:28,  6.33s/it][A
Evaluation loop:  97%|█████████▋| 1023/1055 [1:46:14<03:23,  6.34s/it][A
Evaluation loop:  97%|█████████▋| 1024/1055 [1:46:21<03:15,  6.30s/it][A
Evaluation loop:  97%|█████████▋| 1025/1055 [1:46:27<03:09,  6.32s/it][A
Evaluation loop:  97%|█████████▋| 1026/1055 [1:46:33<03:03,  6.34s/it][A
Evaluation loop:  97%|█████████▋| 1027/1055 [1:46:39<02:56,  6.30s/it][A
Evaluation loop:  97%|█████████▋| 1028/1055 [1:46:46<02:49,  6.27s/it][A
Evaluation loop:  98%|█████████▊| 1029/1055 [1:46:52<02:42,  6.25s/it][A
Evaluation loop:  98%|█████████▊| 1030/1055 [1:46:58<02:36,  6.24s/it][A
Evaluation loop:  98%|█████████▊| 1031/1055 [1:47:04<02:29,  6.24s/it][A
Evaluation loop:  98%|█████████▊| 1032/1055 [1:47:11<02:23,  6.24s/it][A
Evaluation loop:  98%|█████████▊| 1033/1055 [1:47:17<02:16,  6.22s/it][A
Evaluation loop:  98%|█████████▊| 1034/1055 [1:47:23<02:10,  6.22s/it][A
Evaluation loop:  98%|█████████▊| 1035/1055 [1:47:29<02:04,  6.25s/it][A
Evaluation loop:  98%|█████████▊| 1036/1055 [1:47:36<01:58,  6.25s/it][A
Evaluation loop:  98%|█████████▊| 1037/1055 [1:47:42<01:53,  6.29s/it][A
Evaluation loop:  98%|█████████▊| 1038/1055 [1:47:48<01:47,  6.33s/it][A
Evaluation loop:  98%|█████████▊| 1039/1055 [1:47:55<01:40,  6.29s/it][A
Evaluation loop:  99%|█████████▊| 1040/1055 [1:48:01<01:33,  6.26s/it][A
Evaluation loop:  99%|█████████▊| 1041/1055 [1:48:07<01:27,  6.24s/it][A
Evaluation loop:  99%|█████████▉| 1042/1055 [1:48:13<01:20,  6.23s/it][A
Evaluation loop:  99%|█████████▉| 1043/1055 [1:48:19<01:14,  6.22s/it][A
Evaluation loop:  99%|█████████▉| 1044/1055 [1:48:26<01:08,  6.21s/it][A
Evaluation loop:  99%|█████████▉| 1045/1055 [1:48:32<01:02,  6.21s/it][A
Evaluation loop:  99%|█████████▉| 1046/1055 [1:48:38<00:55,  6.20s/it][A
Evaluation loop:  99%|█████████▉| 1047/1055 [1:48:44<00:49,  6.20s/it][A
Evaluation loop:  99%|█████████▉| 1048/1055 [1:48:50<00:43,  6.20s/it][A
Evaluation loop:  99%|█████████▉| 1049/1055 [1:48:57<00:37,  6.20s/it][A
Evaluation loop: 100%|█████████▉| 1050/1055 [1:49:03<00:30,  6.20s/it][A
Evaluation loop: 100%|█████████▉| 1051/1055 [1:49:09<00:24,  6.20s/it][A
Evaluation loop: 100%|█████████▉| 1052/1055 [1:49:15<00:18,  6.20s/it][A
Evaluation loop: 100%|█████████▉| 1053/1055 [1:49:21<00:12,  6.20s/it][A
Evaluation loop: 100%|█████████▉| 1054/1055 [1:49:28<00:06,  6.20s/it][A
Evaluation loop: 100%|██████████| 1055/1055 [1:49:34<00:00,  6.20s/it][AEvaluation loop: 100%|██████████| 1055/1055 [1:49:34<00:00,  6.23s/it]
seg map preds have size (1106247680,)
Parallelizing iou computation
took 71.59970569610596 seconds
 train_bin : [0, 30, 60, 90], val_bin : 0, mean miou : 0.7058681832386672
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:07<2:14:33,  7.66s/it][A
Evaluation loop:   0%|          | 2/1055 [00:13<2:00:27,  6.86s/it][A
Evaluation loop:   0%|          | 3/1055 [00:20<1:56:06,  6.62s/it][A
Evaluation loop:   0%|          | 4/1055 [00:26<1:53:32,  6.48s/it][A
Evaluation loop:   0%|          | 5/1055 [00:32<1:52:08,  6.41s/it][A
Evaluation loop:   1%|          | 6/1055 [00:39<1:51:10,  6.36s/it][A
Evaluation loop:   1%|          | 7/1055 [00:45<1:50:25,  6.32s/it][A
Evaluation loop:   1%|          | 8/1055 [00:51<1:49:41,  6.29s/it][A
Evaluation loop:   1%|          | 9/1055 [00:57<1:49:28,  6.28s/it][A
Evaluation loop:   1%|          | 10/1055 [01:04<1:49:47,  6.30s/it][A
Evaluation loop:   1%|          | 11/1055 [01:10<1:50:08,  6.33s/it][A
Evaluation loop:   1%|          | 12/1055 [01:16<1:49:32,  6.30s/it][A
Evaluation loop:   1%|          | 13/1055 [01:23<1:49:39,  6.31s/it][A
Evaluation loop:   1%|▏         | 14/1055 [01:29<1:49:39,  6.32s/it][A
Evaluation loop:   1%|▏         | 15/1055 [01:35<1:49:52,  6.34s/it][A
Evaluation loop:   2%|▏         | 16/1055 [01:42<1:49:14,  6.31s/it][A
Evaluation loop:   2%|▏         | 17/1055 [01:48<1:49:01,  6.30s/it][A
Evaluation loop:   2%|▏         | 18/1055 [01:54<1:49:21,  6.33s/it][A
Evaluation loop:   2%|▏         | 19/1055 [02:01<1:48:57,  6.31s/it][A
Evaluation loop:   2%|▏         | 20/1055 [02:07<1:48:19,  6.28s/it][A
Evaluation loop:   2%|▏         | 21/1055 [02:13<1:48:02,  6.27s/it][A
Evaluation loop:   2%|▏         | 22/1055 [02:19<1:47:56,  6.27s/it][A
Evaluation loop:   2%|▏         | 23/1055 [02:25<1:47:34,  6.25s/it][A
Evaluation loop:   2%|▏         | 24/1055 [02:32<1:47:28,  6.25s/it][A
Evaluation loop:   2%|▏         | 25/1055 [02:38<1:47:20,  6.25s/it][A
Evaluation loop:   2%|▏         | 26/1055 [02:44<1:47:06,  6.25s/it][A
Evaluation loop:   3%|▎         | 27/1055 [02:51<1:47:42,  6.29s/it][A
Evaluation loop:   3%|▎         | 28/1055 [02:57<1:47:18,  6.27s/it][A
Evaluation loop:   3%|▎         | 29/1055 [03:03<1:47:51,  6.31s/it][A
Evaluation loop:   3%|▎         | 30/1055 [03:10<1:48:09,  6.33s/it][A
Evaluation loop:   3%|▎         | 31/1055 [03:16<1:47:35,  6.30s/it][A
Evaluation loop:   3%|▎         | 32/1055 [03:22<1:47:16,  6.29s/it][A
Evaluation loop:   3%|▎         | 33/1055 [03:28<1:46:55,  6.28s/it][A
Evaluation loop:   3%|▎         | 34/1055 [03:35<1:46:36,  6.26s/it][A
Evaluation loop:   3%|▎         | 35/1055 [03:41<1:46:31,  6.27s/it][A
Evaluation loop:   3%|▎         | 36/1055 [03:47<1:46:28,  6.27s/it][A
Evaluation loop:   4%|▎         | 37/1055 [03:53<1:46:07,  6.25s/it][A
Evaluation loop:   4%|▎         | 38/1055 [04:00<1:46:03,  6.26s/it][A
Evaluation loop:   4%|▎         | 39/1055 [04:06<1:45:34,  6.23s/it][A
Evaluation loop:   4%|▍         | 40/1055 [04:12<1:45:41,  6.25s/it][A
Evaluation loop:   4%|▍         | 41/1055 [04:18<1:45:27,  6.24s/it][A
Evaluation loop:   4%|▍         | 42/1055 [04:25<1:45:08,  6.23s/it][A
Evaluation loop:   4%|▍         | 43/1055 [04:31<1:44:57,  6.22s/it][A
Evaluation loop:   4%|▍         | 44/1055 [04:37<1:44:45,  6.22s/it][A
Evaluation loop:   4%|▍         | 45/1055 [04:43<1:44:58,  6.24s/it][A
Evaluation loop:   4%|▍         | 46/1055 [04:49<1:44:40,  6.22s/it][A
Evaluation loop:   4%|▍         | 47/1055 [04:56<1:44:37,  6.23s/it][A
