============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 12:09:57.297128: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:09:57.428960: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254197.482539  303152 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254197.497026  303152 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:09:57.602494: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  78%|███████▊  | 821/1055 [1:25:03<24:12,  6.21s/it][A
Evaluation loop:  78%|███████▊  | 822/1055 [1:25:10<24:07,  6.21s/it][A
Evaluation loop:  78%|███████▊  | 823/1055 [1:25:16<24:01,  6.21s/it][A
Evaluation loop:  78%|███████▊  | 824/1055 [1:25:22<23:55,  6.22s/it][A
Evaluation loop:  78%|███████▊  | 825/1055 [1:25:28<23:49,  6.21s/it][A
Evaluation loop:  78%|███████▊  | 826/1055 [1:25:34<23:40,  6.20s/it][A
Evaluation loop:  78%|███████▊  | 827/1055 [1:25:41<23:41,  6.23s/it][A
Evaluation loop:  78%|███████▊  | 828/1055 [1:25:47<23:31,  6.22s/it][A
Evaluation loop:  79%|███████▊  | 829/1055 [1:25:53<23:24,  6.22s/it][A
Evaluation loop:  79%|███████▊  | 830/1055 [1:25:59<23:17,  6.21s/it][A
Evaluation loop:  79%|███████▉  | 831/1055 [1:26:05<23:11,  6.21s/it][A
Evaluation loop:  79%|███████▉  | 832/1055 [1:26:12<23:05,  6.21s/it][A
Evaluation loop:  79%|███████▉  | 833/1055 [1:26:18<22:56,  6.20s/it][A
Evaluation loop:  79%|███████▉  | 834/1055 [1:26:24<22:48,  6.19s/it][A
Evaluation loop:  79%|███████▉  | 835/1055 [1:26:30<22:43,  6.20s/it][A
Evaluation loop:  79%|███████▉  | 836/1055 [1:26:36<22:39,  6.21s/it][A
Evaluation loop:  79%|███████▉  | 837/1055 [1:26:43<22:33,  6.21s/it][A
Evaluation loop:  79%|███████▉  | 838/1055 [1:26:49<22:25,  6.20s/it][A
Evaluation loop:  80%|███████▉  | 839/1055 [1:26:55<22:23,  6.22s/it][A
Evaluation loop:  80%|███████▉  | 840/1055 [1:27:01<22:15,  6.21s/it][A
Evaluation loop:  80%|███████▉  | 841/1055 [1:27:07<22:07,  6.20s/it][A
Evaluation loop:  80%|███████▉  | 842/1055 [1:27:14<21:59,  6.19s/it][A
Evaluation loop:  80%|███████▉  | 843/1055 [1:27:20<21:53,  6.20s/it][A
Evaluation loop:  80%|████████  | 844/1055 [1:27:26<21:51,  6.21s/it][A
Evaluation loop:  80%|████████  | 845/1055 [1:27:32<21:45,  6.22s/it][A
Evaluation loop:  80%|████████  | 846/1055 [1:27:39<21:38,  6.21s/it][A
Evaluation loop:  80%|████████  | 847/1055 [1:27:45<21:31,  6.21s/it][A
Evaluation loop:  80%|████████  | 848/1055 [1:27:51<21:25,  6.21s/it][A
Evaluation loop:  80%|████████  | 849/1055 [1:27:57<21:17,  6.20s/it][A
Evaluation loop:  81%|████████  | 850/1055 [1:28:03<21:10,  6.20s/it][A
Evaluation loop:  81%|████████  | 851/1055 [1:28:10<21:03,  6.20s/it][A
Evaluation loop:  81%|████████  | 852/1055 [1:28:16<21:07,  6.24s/it][A
Evaluation loop:  81%|████████  | 853/1055 [1:28:22<21:01,  6.25s/it][A
Evaluation loop:  81%|████████  | 854/1055 [1:28:28<20:51,  6.23s/it][A
Evaluation loop:  81%|████████  | 855/1055 [1:28:35<20:43,  6.22s/it][A
Evaluation loop:  81%|████████  | 856/1055 [1:28:41<20:44,  6.25s/it][A
Evaluation loop:  81%|████████  | 857/1055 [1:28:47<20:33,  6.23s/it][A
Evaluation loop:  81%|████████▏ | 858/1055 [1:28:53<20:25,  6.22s/it][A
Evaluation loop:  81%|████████▏ | 859/1055 [1:28:59<20:18,  6.22s/it][A
Evaluation loop:  82%|████████▏ | 860/1055 [1:29:06<20:12,  6.22s/it][A
Evaluation loop:  82%|████████▏ | 861/1055 [1:29:12<20:04,  6.21s/it][A
Evaluation loop:  82%|████████▏ | 862/1055 [1:29:18<19:57,  6.21s/it][A
Evaluation loop:  82%|████████▏ | 863/1055 [1:29:24<19:51,  6.21s/it][A
Evaluation loop:  82%|████████▏ | 864/1055 [1:29:30<19:46,  6.21s/it][A
Evaluation loop:  82%|████████▏ | 865/1055 [1:29:37<19:38,  6.20s/it][A
Evaluation loop:  82%|████████▏ | 866/1055 [1:29:43<19:39,  6.24s/it][A
Evaluation loop:  82%|████████▏ | 867/1055 [1:29:49<19:32,  6.24s/it][A
Evaluation loop:  82%|████████▏ | 868/1055 [1:29:55<19:24,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 869/1055 [1:30:02<19:17,  6.22s/it][A
Evaluation loop:  82%|████████▏ | 870/1055 [1:30:08<19:09,  6.21s/it][A
Evaluation loop:  83%|████████▎ | 871/1055 [1:30:14<19:03,  6.22s/it][A
Evaluation loop:  83%|████████▎ | 872/1055 [1:30:20<18:55,  6.21s/it][A
Evaluation loop:  83%|████████▎ | 873/1055 [1:30:26<18:49,  6.20s/it][A
Evaluation loop:  83%|████████▎ | 874/1055 [1:30:33<18:54,  6.27s/it][A
Evaluation loop:  83%|████████▎ | 875/1055 [1:30:39<18:52,  6.29s/it][A
Evaluation loop:  83%|████████▎ | 876/1055 [1:30:45<18:41,  6.27s/it][A
Evaluation loop:  83%|████████▎ | 877/1055 [1:30:52<18:30,  6.24s/it][A
Evaluation loop:  83%|████████▎ | 878/1055 [1:30:58<18:21,  6.22s/it][A
Evaluation loop:  83%|████████▎ | 879/1055 [1:31:04<18:12,  6.21s/it][A
Evaluation loop:  83%|████████▎ | 880/1055 [1:31:10<18:12,  6.24s/it][A
Evaluation loop:  84%|████████▎ | 881/1055 [1:31:16<18:03,  6.23s/it][A
Evaluation loop:  84%|████████▎ | 882/1055 [1:31:23<17:58,  6.23s/it][A
Evaluation loop:  84%|████████▎ | 883/1055 [1:31:29<17:50,  6.23s/it][A
Evaluation loop:  84%|████████▍ | 884/1055 [1:31:35<17:42,  6.21s/it][A
Evaluation loop:  84%|████████▍ | 885/1055 [1:31:41<17:43,  6.26s/it][A
Evaluation loop:  84%|████████▍ | 886/1055 [1:31:48<17:42,  6.29s/it][A
Evaluation loop:  84%|████████▍ | 887/1055 [1:31:54<17:32,  6.27s/it][A
Evaluation loop:  84%|████████▍ | 888/1055 [1:32:00<17:22,  6.24s/it][A
Evaluation loop:  84%|████████▍ | 889/1055 [1:32:06<17:15,  6.24s/it][A
Evaluation loop:  84%|████████▍ | 890/1055 [1:32:13<17:06,  6.22s/it][A
Evaluation loop:  84%|████████▍ | 891/1055 [1:32:19<16:58,  6.21s/it][A
Evaluation loop:  85%|████████▍ | 892/1055 [1:32:25<16:51,  6.21s/it][A
Evaluation loop:  85%|████████▍ | 893/1055 [1:32:31<16:44,  6.20s/it][A
Evaluation loop:  85%|████████▍ | 894/1055 [1:32:37<16:37,  6.19s/it][A
Evaluation loop:  85%|████████▍ | 895/1055 [1:32:44<16:30,  6.19s/it][A
Evaluation loop:  85%|████████▍ | 896/1055 [1:32:50<16:23,  6.19s/it][A
Evaluation loop:  85%|████████▌ | 897/1055 [1:32:56<16:17,  6.19s/it][A
Evaluation loop:  85%|████████▌ | 898/1055 [1:33:02<16:18,  6.23s/it][A
Evaluation loop:  85%|████████▌ | 899/1055 [1:33:08<16:10,  6.22s/it][A
Evaluation loop:  85%|████████▌ | 900/1055 [1:33:15<16:02,  6.21s/it][A
Evaluation loop:  85%|████████▌ | 901/1055 [1:33:21<15:55,  6.21s/it][A
Evaluation loop:  85%|████████▌ | 902/1055 [1:33:27<15:48,  6.20s/it][A
Evaluation loop:  86%|████████▌ | 903/1055 [1:33:33<15:42,  6.20s/it][A
Evaluation loop:  86%|████████▌ | 904/1055 [1:33:39<15:36,  6.20s/it][A
Evaluation loop:  86%|████████▌ | 905/1055 [1:33:46<15:29,  6.20s/it][A
Evaluation loop:  86%|████████▌ | 906/1055 [1:33:52<15:23,  6.20s/it][A
Evaluation loop:  86%|████████▌ | 907/1055 [1:33:58<15:17,  6.20s/it][A
Evaluation loop:  86%|████████▌ | 908/1055 [1:34:04<15:10,  6.19s/it][A
Evaluation loop:  86%|████████▌ | 909/1055 [1:34:10<15:03,  6.19s/it][A
Evaluation loop:  86%|████████▋ | 910/1055 [1:34:17<14:56,  6.19s/it][A
Evaluation loop:  86%|████████▋ | 911/1055 [1:34:23<14:50,  6.19s/it][A
Evaluation loop:  86%|████████▋ | 912/1055 [1:34:29<14:44,  6.19s/it][A
Evaluation loop:  87%|████████▋ | 913/1055 [1:34:35<14:38,  6.18s/it][A
Evaluation loop:  87%|████████▋ | 914/1055 [1:34:41<14:38,  6.23s/it][A
Evaluation loop:  87%|████████▋ | 915/1055 [1:34:48<14:31,  6.22s/it][A
Evaluation loop:  87%|████████▋ | 916/1055 [1:34:54<14:23,  6.21s/it][A
Evaluation loop:  87%|████████▋ | 917/1055 [1:35:00<14:16,  6.20s/it][A
Evaluation loop:  87%|████████▋ | 918/1055 [1:35:06<14:10,  6.21s/it][A
Evaluation loop:  87%|████████▋ | 919/1055 [1:35:12<14:03,  6.20s/it][A
Evaluation loop:  87%|████████▋ | 920/1055 [1:35:19<13:56,  6.20s/it][A
Evaluation loop:  87%|████████▋ | 921/1055 [1:35:25<13:50,  6.19s/it][A
Evaluation loop:  87%|████████▋ | 922/1055 [1:35:31<13:45,  6.21s/it][A
Evaluation loop:  87%|████████▋ | 923/1055 [1:35:37<13:38,  6.20s/it][A
Evaluation loop:  88%|████████▊ | 924/1055 [1:35:43<13:32,  6.21s/it][A
Evaluation loop:  88%|████████▊ | 925/1055 [1:35:50<13:27,  6.21s/it][A
Evaluation loop:  88%|████████▊ | 926/1055 [1:35:56<13:19,  6.20s/it][A
Evaluation loop:  88%|████████▊ | 927/1055 [1:36:02<13:13,  6.20s/it][A
Evaluation loop:  88%|████████▊ | 928/1055 [1:36:08<13:07,  6.20s/it][A
Evaluation loop:  88%|████████▊ | 929/1055 [1:36:15<13:06,  6.25s/it][A
Evaluation loop:  88%|████████▊ | 930/1055 [1:36:21<12:59,  6.23s/it][A
Evaluation loop:  88%|████████▊ | 931/1055 [1:36:27<12:50,  6.22s/it][A
Evaluation loop:  88%|████████▊ | 932/1055 [1:36:33<12:44,  6.21s/it][A
Evaluation loop:  88%|████████▊ | 933/1055 [1:36:39<12:36,  6.20s/it][A
Evaluation loop:  89%|████████▊ | 934/1055 [1:36:46<12:29,  6.20s/it][A
Evaluation loop:  89%|████████▊ | 935/1055 [1:36:52<12:29,  6.24s/it][A
Evaluation loop:  89%|████████▊ | 936/1055 [1:36:58<12:20,  6.22s/it][A
Evaluation loop:  89%|████████▉ | 937/1055 [1:37:04<12:13,  6.22s/it][A
Evaluation loop:  89%|████████▉ | 938/1055 [1:37:10<12:06,  6.21s/it][A
Evaluation loop:  89%|████████▉ | 939/1055 [1:37:17<11:58,  6.20s/it][A
Evaluation loop:  89%|████████▉ | 940/1055 [1:37:23<11:52,  6.19s/it][A
Evaluation loop:  89%|████████▉ | 941/1055 [1:37:29<11:46,  6.19s/it][A
Evaluation loop:  89%|████████▉ | 942/1055 [1:37:35<11:39,  6.19s/it][A
Evaluation loop:  89%|████████▉ | 943/1055 [1:37:41<11:33,  6.19s/it][A
Evaluation loop:  89%|████████▉ | 944/1055 [1:37:48<11:26,  6.19s/it][A
Evaluation loop:  90%|████████▉ | 945/1055 [1:37:54<11:21,  6.20s/it][A
Evaluation loop:  90%|████████▉ | 946/1055 [1:38:00<11:16,  6.20s/it][A
Evaluation loop:  90%|████████▉ | 947/1055 [1:38:06<11:09,  6.19s/it][A
Evaluation loop:  90%|████████▉ | 948/1055 [1:38:12<11:02,  6.19s/it][A
Evaluation loop:  90%|████████▉ | 949/1055 [1:38:19<10:56,  6.20s/it][A
Evaluation loop:  90%|█████████ | 950/1055 [1:38:25<10:50,  6.19s/it][A
Evaluation loop:  90%|█████████ | 951/1055 [1:38:31<10:43,  6.19s/it][A
Evaluation loop:  90%|█████████ | 952/1055 [1:38:37<10:37,  6.19s/it][A
Evaluation loop:  90%|█████████ | 953/1055 [1:38:43<10:32,  6.20s/it][A
Evaluation loop:  90%|█████████ | 954/1055 [1:38:50<10:25,  6.20s/it][A
Evaluation loop:  91%|█████████ | 955/1055 [1:38:56<10:19,  6.19s/it][A
Evaluation loop:  91%|█████████ | 956/1055 [1:39:02<10:12,  6.19s/it][A
Evaluation loop:  91%|█████████ | 957/1055 [1:39:08<10:07,  6.20s/it][A
Evaluation loop:  91%|█████████ | 958/1055 [1:39:14<10:01,  6.20s/it][A
Evaluation loop:  91%|█████████ | 959/1055 [1:39:20<09:54,  6.19s/it][A
Evaluation loop:  91%|█████████ | 960/1055 [1:39:27<09:48,  6.20s/it][A
Evaluation loop:  91%|█████████ | 961/1055 [1:39:33<09:46,  6.24s/it][A
Evaluation loop:  91%|█████████ | 962/1055 [1:39:39<09:39,  6.23s/it][A
Evaluation loop:  91%|█████████▏| 963/1055 [1:39:45<09:32,  6.22s/it][A
Evaluation loop:  91%|█████████▏| 964/1055 [1:39:52<09:24,  6.21s/it][A
Evaluation loop:  91%|█████████▏| 965/1055 [1:39:58<09:18,  6.20s/it][A
Evaluation loop:  92%|█████████▏| 966/1055 [1:40:04<09:11,  6.20s/it][A
Evaluation loop:  92%|█████████▏| 967/1055 [1:40:10<09:05,  6.20s/it][A
Evaluation loop:  92%|█████████▏| 968/1055 [1:40:16<08:58,  6.19s/it][A
Evaluation loop:  92%|█████████▏| 969/1055 [1:40:23<08:52,  6.20s/it][A
Evaluation loop:  92%|█████████▏| 970/1055 [1:40:29<08:46,  6.20s/it][A
Evaluation loop:  92%|█████████▏| 971/1055 [1:40:35<08:40,  6.20s/it][A
Evaluation loop:  92%|█████████▏| 972/1055 [1:40:41<08:35,  6.21s/it][A
Evaluation loop:  92%|█████████▏| 973/1055 [1:40:47<08:28,  6.21s/it][A
Evaluation loop:  92%|█████████▏| 974/1055 [1:40:54<08:22,  6.20s/it][A
Evaluation loop:  92%|█████████▏| 975/1055 [1:41:00<08:15,  6.19s/it][A
Evaluation loop:  93%|█████████▎| 976/1055 [1:41:06<08:09,  6.19s/it][A
Evaluation loop:  93%|█████████▎| 977/1055 [1:41:12<08:03,  6.20s/it][A
Evaluation loop:  93%|█████████▎| 978/1055 [1:41:18<07:57,  6.21s/it][A
Evaluation loop:  93%|█████████▎| 979/1055 [1:41:25<07:51,  6.20s/it][A
Evaluation loop:  93%|█████████▎| 980/1055 [1:41:31<07:44,  6.20s/it][A
Evaluation loop:  93%|█████████▎| 981/1055 [1:41:37<07:38,  6.19s/it][A
Evaluation loop:  93%|█████████▎| 982/1055 [1:41:43<07:32,  6.20s/it][A
Evaluation loop:  93%|█████████▎| 983/1055 [1:41:49<07:26,  6.20s/it][A
Evaluation loop:  93%|█████████▎| 984/1055 [1:41:56<07:20,  6.20s/it][A
Evaluation loop:  93%|█████████▎| 985/1055 [1:42:02<07:14,  6.21s/it][A
Evaluation loop:  93%|█████████▎| 986/1055 [1:42:08<07:08,  6.21s/it][A
Evaluation loop:  94%|█████████▎| 987/1055 [1:42:14<07:01,  6.20s/it][A
Evaluation loop:  94%|█████████▎| 988/1055 [1:42:20<06:55,  6.20s/it][A
Evaluation loop:  94%|█████████▎| 989/1055 [1:42:27<06:48,  6.19s/it][A
Evaluation loop:  94%|█████████▍| 990/1055 [1:42:33<06:45,  6.24s/it][A
Evaluation loop:  94%|█████████▍| 991/1055 [1:42:39<06:38,  6.23s/it][A
Evaluation loop:  94%|█████████▍| 992/1055 [1:42:45<06:31,  6.22s/it][A
Evaluation loop:  94%|█████████▍| 993/1055 [1:42:52<06:26,  6.23s/it][A
Evaluation loop:  94%|█████████▍| 994/1055 [1:42:58<06:19,  6.22s/it][A
Evaluation loop:  94%|█████████▍| 995/1055 [1:43:04<06:12,  6.21s/it][A
Evaluation loop:  94%|█████████▍| 996/1055 [1:43:10<06:06,  6.21s/it][A
Evaluation loop:  95%|█████████▍| 997/1055 [1:43:16<05:59,  6.20s/it][A
Evaluation loop:  95%|█████████▍| 998/1055 [1:43:22<05:53,  6.19s/it][A
Evaluation loop:  95%|█████████▍| 999/1055 [1:43:29<05:46,  6.19s/it][A
Evaluation loop:  95%|█████████▍| 1000/1055 [1:43:35<05:40,  6.19s/it][A
Evaluation loop:  95%|█████████▍| 1001/1055 [1:43:41<05:34,  6.19s/it][A
Evaluation loop:  95%|█████████▍| 1002/1055 [1:43:47<05:29,  6.22s/it][A
Evaluation loop:  95%|█████████▌| 1003/1055 [1:43:54<05:22,  6.21s/it][A
Evaluation loop:  95%|█████████▌| 1004/1055 [1:44:00<05:16,  6.20s/it][A
Evaluation loop:  95%|█████████▌| 1005/1055 [1:44:06<05:09,  6.20s/it][A
Evaluation loop:  95%|█████████▌| 1006/1055 [1:44:12<05:03,  6.19s/it][A
Evaluation loop:  95%|█████████▌| 1007/1055 [1:44:18<04:57,  6.19s/it][A
Evaluation loop:  96%|█████████▌| 1008/1055 [1:44:24<04:50,  6.19s/it][A
Evaluation loop:  96%|█████████▌| 1009/1055 [1:44:31<04:45,  6.20s/it][A
Evaluation loop:  96%|█████████▌| 1010/1055 [1:44:37<04:38,  6.19s/it][A
Evaluation loop:  96%|█████████▌| 1011/1055 [1:44:43<04:32,  6.19s/it][A
Evaluation loop:  96%|█████████▌| 1012/1055 [1:44:49<04:25,  6.19s/it][A
Evaluation loop:  96%|█████████▌| 1013/1055 [1:44:55<04:20,  6.19s/it][A
Evaluation loop:  96%|█████████▌| 1014/1055 [1:45:02<04:13,  6.19s/it][A
Evaluation loop:  96%|█████████▌| 1015/1055 [1:45:08<04:07,  6.19s/it][A
Evaluation loop:  96%|█████████▋| 1016/1055 [1:45:14<04:01,  6.18s/it][A
Evaluation loop:  96%|█████████▋| 1017/1055 [1:45:20<03:56,  6.24s/it][A
Evaluation loop:  96%|█████████▋| 1018/1055 [1:45:26<03:50,  6.22s/it][A
Evaluation loop:  97%|█████████▋| 1019/1055 [1:45:33<03:45,  6.26s/it][A
Evaluation loop:  97%|█████████▋| 1020/1055 [1:45:39<03:38,  6.24s/it][A
Evaluation loop:  97%|█████████▋| 1021/1055 [1:45:45<03:31,  6.22s/it][A
Evaluation loop:  97%|█████████▋| 1022/1055 [1:45:51<03:25,  6.21s/it][A
Evaluation loop:  97%|█████████▋| 1023/1055 [1:45:58<03:18,  6.21s/it][A
Evaluation loop:  97%|█████████▋| 1024/1055 [1:46:04<03:12,  6.21s/it][A
Evaluation loop:  97%|█████████▋| 1025/1055 [1:46:10<03:06,  6.21s/it][A
Evaluation loop:  97%|█████████▋| 1026/1055 [1:46:16<02:59,  6.20s/it][A
Evaluation loop:  97%|█████████▋| 1027/1055 [1:46:22<02:53,  6.19s/it][A
Evaluation loop:  97%|█████████▋| 1028/1055 [1:46:29<02:47,  6.19s/it][A
Evaluation loop:  98%|█████████▊| 1029/1055 [1:46:35<02:40,  6.19s/it][A
Evaluation loop:  98%|█████████▊| 1030/1055 [1:46:41<02:34,  6.18s/it][A
Evaluation loop:  98%|█████████▊| 1031/1055 [1:46:47<02:28,  6.18s/it][A
Evaluation loop:  98%|█████████▊| 1032/1055 [1:46:53<02:22,  6.19s/it][A
Evaluation loop:  98%|█████████▊| 1033/1055 [1:47:00<02:17,  6.24s/it][A
Evaluation loop:  98%|█████████▊| 1034/1055 [1:47:06<02:10,  6.22s/it][A
Evaluation loop:  98%|█████████▊| 1035/1055 [1:47:12<02:04,  6.24s/it][A
Evaluation loop:  98%|█████████▊| 1036/1055 [1:47:18<01:58,  6.23s/it][A
Evaluation loop:  98%|█████████▊| 1037/1055 [1:47:25<01:52,  6.22s/it][A
Evaluation loop:  98%|█████████▊| 1038/1055 [1:47:31<01:45,  6.21s/it][A
Evaluation loop:  98%|█████████▊| 1039/1055 [1:47:37<01:39,  6.20s/it][A
Evaluation loop:  99%|█████████▊| 1040/1055 [1:47:43<01:32,  6.19s/it][A
Evaluation loop:  99%|█████████▊| 1041/1055 [1:47:49<01:26,  6.19s/it][A
Evaluation loop:  99%|█████████▉| 1042/1055 [1:47:55<01:20,  6.19s/it][A
Evaluation loop:  99%|█████████▉| 1043/1055 [1:48:02<01:14,  6.18s/it][A
Evaluation loop:  99%|█████████▉| 1044/1055 [1:48:08<01:07,  6.18s/it][A
Evaluation loop:  99%|█████████▉| 1045/1055 [1:48:14<01:01,  6.18s/it][A
Evaluation loop:  99%|█████████▉| 1046/1055 [1:48:20<00:55,  6.18s/it][A
Evaluation loop:  99%|█████████▉| 1047/1055 [1:48:26<00:49,  6.18s/it][A
Evaluation loop:  99%|█████████▉| 1048/1055 [1:48:32<00:43,  6.18s/it][A
Evaluation loop:  99%|█████████▉| 1049/1055 [1:48:39<00:37,  6.18s/it][A
Evaluation loop: 100%|█████████▉| 1050/1055 [1:48:45<00:30,  6.18s/it][A
Evaluation loop: 100%|█████████▉| 1051/1055 [1:48:51<00:24,  6.18s/it][A
Evaluation loop: 100%|█████████▉| 1052/1055 [1:48:57<00:18,  6.18s/it][A
Evaluation loop: 100%|█████████▉| 1053/1055 [1:49:03<00:12,  6.18s/it][A
Evaluation loop: 100%|█████████▉| 1054/1055 [1:49:10<00:06,  6.18s/it][A
Evaluation loop: 100%|██████████| 1055/1055 [1:49:16<00:00,  6.18s/it][AEvaluation loop: 100%|██████████| 1055/1055 [1:49:16<00:00,  6.21s/it]
seg map preds have size (1106247680,)
Parallelizing iou computation
took 71.970463514328 seconds
 train_bin : [0, 30, 60, 90], val_bin : 0, mean miou : 0.8599893438183538
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:07<2:14:28,  7.65s/it][A
Evaluation loop:   0%|          | 2/1055 [00:13<2:00:31,  6.87s/it][A
Evaluation loop:   0%|          | 3/1055 [00:20<1:56:35,  6.65s/it][A
Evaluation loop:   0%|          | 4/1055 [00:26<1:53:33,  6.48s/it][A
Evaluation loop:   0%|          | 5/1055 [00:32<1:52:32,  6.43s/it][A
Evaluation loop:   1%|          | 6/1055 [00:39<1:51:14,  6.36s/it][A
Evaluation loop:   1%|          | 7/1055 [00:45<1:50:33,  6.33s/it][A
Evaluation loop:   1%|          | 8/1055 [00:51<1:49:52,  6.30s/it][A
Evaluation loop:   1%|          | 9/1055 [00:57<1:49:41,  6.29s/it][A
Evaluation loop:   1%|          | 10/1055 [01:04<1:49:16,  6.27s/it][A
Evaluation loop:   1%|          | 11/1055 [01:10<1:49:08,  6.27s/it][A
Evaluation loop:   1%|          | 12/1055 [01:16<1:48:37,  6.25s/it][A
Evaluation loop:   1%|          | 13/1055 [01:22<1:48:32,  6.25s/it][A
Evaluation loop:   1%|▏         | 14/1055 [01:29<1:48:13,  6.24s/it][A
Evaluation loop:   1%|▏         | 15/1055 [01:35<1:48:07,  6.24s/it][A
Evaluation loop:   2%|▏         | 16/1055 [01:41<1:47:51,  6.23s/it][A
Evaluation loop:   2%|▏         | 17/1055 [01:47<1:48:14,  6.26s/it][A
Evaluation loop:   2%|▏         | 18/1055 [01:54<1:48:42,  6.29s/it][A
Evaluation loop:   2%|▏         | 19/1055 [02:00<1:48:15,  6.27s/it][A
Evaluation loop:   2%|▏         | 20/1055 [02:06<1:47:53,  6.25s/it][A
Evaluation loop:   2%|▏         | 21/1055 [02:12<1:47:38,  6.25s/it][A
Evaluation loop:   2%|▏         | 22/1055 [02:19<1:47:25,  6.24s/it][A
Evaluation loop:   2%|▏         | 23/1055 [02:25<1:47:13,  6.23s/it][A
Evaluation loop:   2%|▏         | 24/1055 [02:31<1:47:02,  6.23s/it][A
Evaluation loop:   2%|▏         | 25/1055 [02:37<1:47:39,  6.27s/it][A
Evaluation loop:   2%|▏         | 26/1055 [02:44<1:47:19,  6.26s/it][A
Evaluation loop:   3%|▎         | 27/1055 [02:50<1:47:09,  6.25s/it][A
Evaluation loop:   3%|▎         | 28/1055 [02:56<1:47:14,  6.27s/it][A
Evaluation loop:   3%|▎         | 29/1055 [03:03<1:47:29,  6.29s/it][A
Evaluation loop:   3%|▎         | 30/1055 [03:09<1:47:50,  6.31s/it][A
Evaluation loop:   3%|▎         | 31/1055 [03:15<1:47:15,  6.28s/it][A
Evaluation loop:   3%|▎         | 32/1055 [03:21<1:46:53,  6.27s/it][A
Evaluation loop:   3%|▎         | 33/1055 [03:28<1:46:35,  6.26s/it][A
Evaluation loop:   3%|▎         | 34/1055 [03:34<1:46:26,  6.25s/it][A
Evaluation loop:   3%|▎         | 35/1055 [03:40<1:46:17,  6.25s/it][A
Evaluation loop:   3%|▎         | 36/1055 [03:46<1:46:05,  6.25s/it][A
Evaluation loop:   4%|▎         | 37/1055 [03:53<1:45:54,  6.24s/it][A
Evaluation loop:   4%|▎         | 38/1055 [03:59<1:45:43,  6.24s/it][A
Evaluation loop:   4%|▎         | 39/1055 [04:05<1:45:32,  6.23s/it][A
Evaluation loop:   4%|▍         | 40/1055 [04:11<1:45:22,  6.23s/it][A
Evaluation loop:   4%|▍         | 41/1055 [04:17<1:45:15,  6.23s/it][A
Evaluation loop:   4%|▍         | 42/1055 [04:24<1:45:12,  6.23s/it][A
Evaluation loop:   4%|▍         | 43/1055 [04:30<1:45:03,  6.23s/it][A
Evaluation loop:   4%|▍         | 44/1055 [04:36<1:44:48,  6.22s/it][A
Evaluation loop:   4%|▍         | 45/1055 [04:42<1:44:41,  6.22s/it][A
Evaluation loop:   4%|▍         | 46/1055 [04:49<1:44:36,  6.22s/it][A
Evaluation loop:   4%|▍         | 47/1055 [04:55<1:44:29,  6.22s/it][A
Evaluation loop:   5%|▍         | 48/1055 [05:01<1:44:20,  6.22s/it][A
Evaluation loop:   5%|▍         | 49/1055 [05:07<1:44:19,  6.22s/it][A
Evaluation loop:   5%|▍         | 50/1055 [05:13<1:44:24,  6.23s/it][A
