============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 19:59:26.374951: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 19:59:26.393929: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748282366.413890 2558161 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748282366.420235 2558161 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 19:59:26.442951: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=640000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:00<00:00,  4.05it/s]
Evaluation loop:  13%|█▎        | 132/1055 [01:00<06:09,  2.50it/s][A
Evaluation loop:  13%|█▎        | 133/1055 [01:00<05:51,  2.62it/s][A
Evaluation loop:  13%|█▎        | 134/1055 [01:00<05:46,  2.66it/s][A
Evaluation loop:  13%|█▎        | 135/1055 [01:01<05:50,  2.62it/s][A
Evaluation loop:  13%|█▎        | 136/1055 [01:01<06:29,  2.36it/s][A
Evaluation loop:  13%|█▎        | 137/1055 [01:02<06:44,  2.27it/s][A
Evaluation loop:  13%|█▎        | 138/1055 [01:02<06:19,  2.42it/s][A
Evaluation loop:  13%|█▎        | 139/1055 [01:03<06:44,  2.26it/s][A
Evaluation loop:  13%|█▎        | 140/1055 [01:03<07:02,  2.17it/s][A
Evaluation loop:  13%|█▎        | 141/1055 [01:04<07:12,  2.11it/s][A
Evaluation loop:  13%|█▎        | 142/1055 [01:04<06:42,  2.27it/s][A
Evaluation loop:  14%|█▎        | 143/1055 [01:04<06:23,  2.38it/s][A
Evaluation loop:  14%|█▎        | 144/1055 [01:05<06:47,  2.24it/s][A
Evaluation loop:  14%|█▎        | 145/1055 [01:05<06:21,  2.38it/s][A
Evaluation loop:  14%|█▍        | 146/1055 [01:05<06:06,  2.48it/s][A
Evaluation loop:  14%|█▍        | 147/1055 [01:06<06:06,  2.48it/s][A
Evaluation loop:  14%|█▍        | 148/1055 [01:06<05:54,  2.56it/s][A
Evaluation loop:  14%|█▍        | 149/1055 [01:07<05:45,  2.62it/s][A
Evaluation loop:  14%|█▍        | 150/1055 [01:07<05:39,  2.67it/s][A
Evaluation loop:  14%|█▍        | 151/1055 [01:07<05:37,  2.68it/s][A
Evaluation loop:  14%|█▍        | 152/1055 [01:08<05:31,  2.72it/s][A
Evaluation loop:  15%|█▍        | 153/1055 [01:08<06:08,  2.45it/s][A
Evaluation loop:  15%|█▍        | 154/1055 [01:09<06:08,  2.45it/s][A
Evaluation loop:  15%|█▍        | 155/1055 [01:09<05:58,  2.51it/s][A
Evaluation loop:  15%|█▍        | 156/1055 [01:09<05:46,  2.59it/s][A
Evaluation loop:  15%|█▍        | 157/1055 [01:10<05:39,  2.65it/s][A
Evaluation loop:  15%|█▍        | 158/1055 [01:10<05:33,  2.69it/s][A
Evaluation loop:  15%|█▌        | 159/1055 [01:10<05:45,  2.60it/s][A
Evaluation loop:  15%|█▌        | 160/1055 [01:11<05:36,  2.66it/s][A
Evaluation loop:  15%|█▌        | 161/1055 [01:11<05:52,  2.53it/s][A
Evaluation loop:  15%|█▌        | 162/1055 [01:12<05:38,  2.64it/s][A
Evaluation loop:  15%|█▌        | 163/1055 [01:12<05:31,  2.69it/s][A
Evaluation loop:  16%|█▌        | 164/1055 [01:12<06:06,  2.43it/s][A
Evaluation loop:  16%|█▌        | 165/1055 [01:13<05:53,  2.52it/s][A
Evaluation loop:  16%|█▌        | 166/1055 [01:13<05:43,  2.59it/s][A
Evaluation loop:  16%|█▌        | 167/1055 [01:14<06:17,  2.36it/s][A
Evaluation loop:  16%|█▌        | 168/1055 [01:14<06:37,  2.23it/s][A
Evaluation loop:  16%|█▌        | 169/1055 [01:15<06:14,  2.36it/s][A
Evaluation loop:  16%|█▌        | 170/1055 [01:15<05:55,  2.49it/s][A
Evaluation loop:  16%|█▌        | 171/1055 [01:15<05:44,  2.57it/s][A
Evaluation loop:  16%|█▋        | 172/1055 [01:16<05:36,  2.63it/s][A
Evaluation loop:  16%|█▋        | 173/1055 [01:16<05:29,  2.67it/s][A
Evaluation loop:  16%|█▋        | 174/1055 [01:16<05:38,  2.60it/s][A
Evaluation loop:  17%|█▋        | 175/1055 [01:17<05:35,  2.62it/s][A
Evaluation loop:  17%|█▋        | 176/1055 [01:17<05:57,  2.46it/s][A
Evaluation loop:  17%|█▋        | 177/1055 [01:18<05:58,  2.45it/s][A
Evaluation loop:  17%|█▋        | 178/1055 [01:18<05:42,  2.56it/s][A
Evaluation loop:  17%|█▋        | 179/1055 [01:19<06:12,  2.35it/s][A
Evaluation loop:  17%|█▋        | 180/1055 [01:19<05:54,  2.47it/s][A
Evaluation loop:  17%|█▋        | 181/1055 [01:19<05:40,  2.56it/s][A
Evaluation loop:  17%|█▋        | 182/1055 [01:20<06:11,  2.35it/s][A
Evaluation loop:  17%|█▋        | 183/1055 [01:20<06:10,  2.35it/s][A
Evaluation loop:  17%|█▋        | 184/1055 [01:21<05:59,  2.42it/s][A
Evaluation loop:  18%|█▊        | 185/1055 [01:21<05:46,  2.51it/s][A
Evaluation loop:  18%|█▊        | 186/1055 [01:21<05:33,  2.60it/s][A
Evaluation loop:  18%|█▊        | 187/1055 [01:22<05:42,  2.53it/s][A
Evaluation loop:  18%|█▊        | 188/1055 [01:22<05:33,  2.60it/s][A
Evaluation loop:  18%|█▊        | 189/1055 [01:22<05:43,  2.52it/s][A
Evaluation loop:  18%|█▊        | 190/1055 [01:23<06:11,  2.33it/s][A
Evaluation loop:  18%|█▊        | 191/1055 [01:23<06:31,  2.21it/s][A
Evaluation loop:  18%|█▊        | 192/1055 [01:24<06:16,  2.29it/s][A
Evaluation loop:  18%|█▊        | 193/1055 [01:24<05:55,  2.42it/s][A
Evaluation loop:  18%|█▊        | 194/1055 [01:25<06:20,  2.26it/s][A
Evaluation loop:  18%|█▊        | 195/1055 [01:25<06:04,  2.36it/s][A
Evaluation loop:  19%|█▊        | 196/1055 [01:26<06:24,  2.23it/s][A
Evaluation loop:  19%|█▊        | 197/1055 [01:26<05:58,  2.39it/s][A
Evaluation loop:  19%|█▉        | 198/1055 [01:26<05:44,  2.49it/s][A
Evaluation loop:  19%|█▉        | 199/1055 [01:27<05:35,  2.55it/s][A
Evaluation loop:  19%|█▉        | 200/1055 [01:27<05:25,  2.63it/s][A
Evaluation loop:  19%|█▉        | 201/1055 [01:28<05:57,  2.39it/s][A
Evaluation loop:  19%|█▉        | 202/1055 [01:28<05:41,  2.50it/s][A
Evaluation loop:  19%|█▉        | 203/1055 [01:28<05:26,  2.61it/s][A
Evaluation loop:  19%|█▉        | 204/1055 [01:29<05:20,  2.65it/s][A
Evaluation loop:  19%|█▉        | 205/1055 [01:29<05:16,  2.69it/s][A
Evaluation loop:  20%|█▉        | 206/1055 [01:29<05:12,  2.72it/s][A
Evaluation loop:  20%|█▉        | 207/1055 [01:30<05:26,  2.60it/s][A
Evaluation loop:  20%|█▉        | 208/1055 [01:30<05:32,  2.55it/s][A
Evaluation loop:  20%|█▉        | 209/1055 [01:31<05:40,  2.48it/s][A
Evaluation loop:  20%|█▉        | 210/1055 [01:31<06:00,  2.35it/s][A
Evaluation loop:  20%|██        | 211/1055 [01:32<06:19,  2.22it/s][A
Evaluation loop:  20%|██        | 212/1055 [01:32<06:25,  2.19it/s][A
Evaluation loop:  20%|██        | 213/1055 [01:33<06:14,  2.25it/s][A
Evaluation loop:  20%|██        | 214/1055 [01:33<06:27,  2.17it/s][A
Evaluation loop:  20%|██        | 215/1055 [01:33<06:02,  2.31it/s][A
Evaluation loop:  20%|██        | 216/1055 [01:34<05:50,  2.39it/s][A
Evaluation loop:  21%|██        | 217/1055 [01:34<06:11,  2.26it/s][A
Evaluation loop:  21%|██        | 218/1055 [01:35<06:45,  2.06it/s][A
Evaluation loop:  21%|██        | 219/1055 [01:35<06:26,  2.16it/s][A
Evaluation loop:  21%|██        | 220/1055 [01:36<06:10,  2.26it/s][A
Evaluation loop:  21%|██        | 221/1055 [01:36<05:59,  2.32it/s][A
Evaluation loop:  21%|██        | 222/1055 [01:37<06:32,  2.12it/s][A
Evaluation loop:  21%|██        | 223/1055 [01:37<06:27,  2.15it/s][A
Evaluation loop:  21%|██        | 224/1055 [01:37<06:00,  2.30it/s][A
Evaluation loop:  21%|██▏       | 225/1055 [01:38<06:00,  2.30it/s][A
Evaluation loop:  21%|██▏       | 226/1055 [01:38<05:54,  2.34it/s][A
Evaluation loop:  22%|██▏       | 227/1055 [01:39<06:15,  2.21it/s][A
Evaluation loop:  22%|██▏       | 228/1055 [01:39<06:07,  2.25it/s][A
Evaluation loop:  22%|██▏       | 229/1055 [01:40<06:22,  2.16it/s][A
Evaluation loop:  22%|██▏       | 230/1055 [01:40<06:00,  2.29it/s][A
Evaluation loop:  22%|██▏       | 231/1055 [01:40<05:40,  2.42it/s][A
Evaluation loop:  22%|██▏       | 232/1055 [01:41<06:02,  2.27it/s][A
Evaluation loop:  22%|██▏       | 233/1055 [01:41<05:59,  2.28it/s][A
Evaluation loop:  22%|██▏       | 234/1055 [01:42<05:58,  2.29it/s][A
Evaluation loop:  22%|██▏       | 235/1055 [01:42<05:41,  2.40it/s][A
Evaluation loop:  22%|██▏       | 236/1055 [01:43<05:42,  2.39it/s][A
Evaluation loop:  22%|██▏       | 237/1055 [01:43<05:38,  2.42it/s][A
Evaluation loop:  23%|██▎       | 238/1055 [01:44<06:06,  2.23it/s][A
Evaluation loop:  23%|██▎       | 239/1055 [01:44<05:45,  2.36it/s][A
Evaluation loop:  23%|██▎       | 240/1055 [01:44<05:40,  2.39it/s][A
Evaluation loop:  23%|██▎       | 241/1055 [01:45<05:39,  2.40it/s][A
Evaluation loop:  23%|██▎       | 242/1055 [01:45<06:03,  2.23it/s][A
Evaluation loop:  23%|██▎       | 243/1055 [01:46<05:45,  2.35it/s][A
Evaluation loop:  23%|██▎       | 244/1055 [01:46<06:04,  2.23it/s][A
Evaluation loop:  23%|██▎       | 245/1055 [01:47<05:47,  2.33it/s][A
Evaluation loop:  23%|██▎       | 246/1055 [01:47<06:05,  2.22it/s][A
Evaluation loop:  23%|██▎       | 247/1055 [01:48<06:19,  2.13it/s][A
Evaluation loop:  24%|██▎       | 248/1055 [01:48<06:30,  2.07it/s][A
Evaluation loop:  24%|██▎       | 249/1055 [01:49<06:38,  2.02it/s][A
Evaluation loop:  24%|██▎       | 250/1055 [01:49<06:07,  2.19it/s][A
Evaluation loop:  24%|██▍       | 251/1055 [01:49<05:42,  2.35it/s][A
Evaluation loop:  24%|██▍       | 252/1055 [01:50<05:24,  2.47it/s][A
Evaluation loop:  24%|██▍       | 253/1055 [01:50<05:42,  2.34it/s][A
Evaluation loop:  24%|██▍       | 254/1055 [01:51<06:07,  2.18it/s][A
Evaluation loop:  24%|██▍       | 255/1055 [01:51<05:44,  2.32it/s][A
Evaluation loop:  24%|██▍       | 256/1055 [01:51<05:48,  2.29it/s][A
Evaluation loop:  24%|██▍       | 257/1055 [01:52<06:07,  2.17it/s][A
Evaluation loop:  24%|██▍       | 258/1055 [01:52<05:56,  2.24it/s][A
Evaluation loop:  25%|██▍       | 259/1055 [01:53<06:11,  2.14it/s][A
Evaluation loop:  25%|██▍       | 260/1055 [01:53<06:22,  2.08it/s][A
Evaluation loop:  25%|██▍       | 261/1055 [01:54<05:54,  2.24it/s][A
Evaluation loop:  25%|██▍       | 262/1055 [01:54<06:13,  2.13it/s][A
Evaluation loop:  25%|██▍       | 263/1055 [01:55<06:00,  2.20it/s][A
Evaluation loop:  25%|██▌       | 264/1055 [01:55<06:13,  2.12it/s][A
Evaluation loop:  25%|██▌       | 265/1055 [01:56<05:47,  2.28it/s][A
Evaluation loop:  25%|██▌       | 266/1055 [01:56<05:31,  2.38it/s][A
Evaluation loop:  25%|██▌       | 267/1055 [01:56<05:31,  2.38it/s][A
Evaluation loop:  25%|██▌       | 268/1055 [01:57<05:53,  2.23it/s][A
Evaluation loop:  25%|██▌       | 269/1055 [01:57<05:34,  2.35it/s][A
Evaluation loop:  26%|██▌       | 270/1055 [01:58<05:59,  2.19it/s][A
Evaluation loop:  26%|██▌       | 271/1055 [01:58<05:52,  2.22it/s][A
Evaluation loop:  26%|██▌       | 272/1055 [01:59<06:06,  2.13it/s][A
Evaluation loop:  26%|██▌       | 273/1055 [01:59<06:17,  2.07it/s][A
Evaluation loop:  26%|██▌       | 274/1055 [02:00<06:24,  2.03it/s][A
Evaluation loop:  26%|██▌       | 275/1055 [02:00<06:10,  2.11it/s][A
Evaluation loop:  26%|██▌       | 276/1055 [02:01<06:15,  2.07it/s][A
Evaluation loop:  26%|██▋       | 277/1055 [02:01<05:51,  2.21it/s][A
Evaluation loop:  26%|██▋       | 278/1055 [02:02<05:38,  2.30it/s][A
Evaluation loop:  26%|██▋       | 279/1055 [02:02<05:20,  2.42it/s][A
Evaluation loop:  27%|██▋       | 280/1055 [02:02<05:43,  2.26it/s][A
Evaluation loop:  27%|██▋       | 281/1055 [02:03<05:26,  2.37it/s][A
Evaluation loop:  27%|██▋       | 282/1055 [02:03<05:35,  2.30it/s][A
Evaluation loop:  27%|██▋       | 283/1055 [02:04<05:52,  2.19it/s][A
Evaluation loop:  27%|██▋       | 284/1055 [02:04<06:05,  2.11it/s][A
Evaluation loop:  27%|██▋       | 285/1055 [02:05<06:16,  2.04it/s][A
Evaluation loop:  27%|██▋       | 286/1055 [02:05<05:51,  2.19it/s][A
Evaluation loop:  27%|██▋       | 287/1055 [02:06<06:04,  2.10it/s][A
Evaluation loop:  27%|██▋       | 288/1055 [02:06<05:58,  2.14it/s][A
Evaluation loop:  27%|██▋       | 289/1055 [02:07<06:08,  2.08it/s][A
Evaluation loop:  27%|██▋       | 290/1055 [02:07<06:09,  2.07it/s][A
Evaluation loop:  28%|██▊       | 291/1055 [02:07<05:42,  2.23it/s][A
Evaluation loop:  28%|██▊       | 292/1055 [02:08<05:22,  2.37it/s][A
Evaluation loop:  28%|██▊       | 293/1055 [02:08<05:09,  2.46it/s][A
Evaluation loop:  28%|██▊       | 294/1055 [02:09<05:03,  2.51it/s][A
Evaluation loop:  28%|██▊       | 295/1055 [02:09<05:25,  2.33it/s][A
Evaluation loop:  28%|██▊       | 296/1055 [02:10<05:46,  2.19it/s][A
Evaluation loop:  28%|██▊       | 297/1055 [02:10<06:01,  2.09it/s][A
Evaluation loop:  28%|██▊       | 298/1055 [02:11<05:41,  2.22it/s][A
Evaluation loop:  28%|██▊       | 299/1055 [02:11<05:53,  2.14it/s][A
Evaluation loop:  28%|██▊       | 300/1055 [02:11<05:27,  2.30it/s][A
Evaluation loop:  29%|██▊       | 301/1055 [02:12<05:13,  2.41it/s][A
Evaluation loop:  29%|██▊       | 302/1055 [02:12<05:05,  2.47it/s][A
Evaluation loop:  29%|██▊       | 303/1055 [02:13<05:25,  2.31it/s][A
Evaluation loop:  29%|██▉       | 304/1055 [02:13<05:20,  2.34it/s][A
Evaluation loop:  29%|██▉       | 305/1055 [02:13<05:05,  2.45it/s][A
Evaluation loop:  29%|██▉       | 306/1055 [02:14<05:11,  2.41it/s][A
Evaluation loop:  29%|██▉       | 307/1055 [02:14<04:56,  2.52it/s][A
Evaluation loop:  29%|██▉       | 308/1055 [02:15<04:51,  2.56it/s][A
Evaluation loop:  29%|██▉       | 309/1055 [02:15<04:45,  2.61it/s][A
Evaluation loop:  29%|██▉       | 310/1055 [02:15<05:16,  2.35it/s][A
Evaluation loop:  29%|██▉       | 311/1055 [02:16<05:06,  2.43it/s][A
Evaluation loop:  30%|██▉       | 312/1055 [02:16<05:28,  2.26it/s][A
Evaluation loop:  30%|██▉       | 313/1055 [02:17<05:10,  2.39it/s][A
Evaluation loop:  30%|██▉       | 314/1055 [02:17<05:09,  2.39it/s][A
Evaluation loop:  30%|██▉       | 315/1055 [02:18<04:58,  2.48it/s][A
Evaluation loop:  30%|██▉       | 316/1055 [02:18<04:49,  2.56it/s][A
Evaluation loop:  30%|███       | 317/1055 [02:18<04:47,  2.56it/s][A
Evaluation loop:  30%|███       | 318/1055 [02:19<04:40,  2.62it/s][A
Evaluation loop:  30%|███       | 319/1055 [02:19<05:08,  2.39it/s][A
Evaluation loop:  30%|███       | 320/1055 [02:20<04:56,  2.48it/s][A
Evaluation loop:  30%|███       | 321/1055 [02:20<04:50,  2.53it/s][A
Evaluation loop:  31%|███       | 322/1055 [02:20<05:13,  2.33it/s][A
Evaluation loop:  31%|███       | 323/1055 [02:21<05:00,  2.43it/s][A
Evaluation loop:  31%|███       | 324/1055 [02:21<04:53,  2.49it/s][A
Evaluation loop:  31%|███       | 325/1055 [02:22<04:45,  2.56it/s][A
Evaluation loop:  31%|███       | 326/1055 [02:22<04:39,  2.61it/s][A
Evaluation loop:  31%|███       | 327/1055 [02:22<04:36,  2.63it/s][A
Evaluation loop:  31%|███       | 328/1055 [02:23<04:30,  2.69it/s][A
Evaluation loop:  31%|███       | 329/1055 [02:23<04:59,  2.42it/s][A
Evaluation loop:  31%|███▏      | 330/1055 [02:23<04:51,  2.49it/s][A
Evaluation loop:  31%|███▏      | 331/1055 [02:24<04:44,  2.54it/s][A
Evaluation loop:  31%|███▏      | 332/1055 [02:24<04:36,  2.62it/s][A
Evaluation loop:  32%|███▏      | 333/1055 [02:25<05:03,  2.38it/s][A
Evaluation loop:  32%|███▏      | 334/1055 [02:25<04:55,  2.44it/s][A
Evaluation loop:  32%|███▏      | 335/1055 [02:25<04:44,  2.53it/s][A
Evaluation loop:  32%|███▏      | 336/1055 [02:26<05:07,  2.34it/s][A
Evaluation loop:  32%|███▏      | 337/1055 [02:26<05:12,  2.30it/s][A
Evaluation loop:  32%|███▏      | 338/1055 [02:27<05:01,  2.38it/s][A
Evaluation loop:  32%|███▏      | 339/1055 [02:27<04:57,  2.40it/s][A
Evaluation loop:  32%|███▏      | 340/1055 [02:28<04:48,  2.48it/s][A
Evaluation loop:  32%|███▏      | 341/1055 [02:28<04:42,  2.53it/s][A
Evaluation loop:  32%|███▏      | 342/1055 [02:28<04:38,  2.56it/s][A
Evaluation loop:  33%|███▎      | 343/1055 [02:29<04:46,  2.48it/s][A
Evaluation loop:  33%|███▎      | 344/1055 [02:29<04:37,  2.56it/s][A
Evaluation loop:  33%|███▎      | 345/1055 [02:30<04:35,  2.57it/s][A
Evaluation loop:  33%|███▎      | 346/1055 [02:30<04:32,  2.60it/s][A
Evaluation loop:  33%|███▎      | 347/1055 [02:30<04:22,  2.69it/s][A
Evaluation loop:  33%|███▎      | 348/1055 [02:31<04:44,  2.49it/s][A
Evaluation loop:  33%|███▎      | 349/1055 [02:31<04:35,  2.57it/s][A
Evaluation loop:  33%|███▎      | 350/1055 [02:31<04:37,  2.54it/s][A
Evaluation loop:  33%|███▎      | 351/1055 [02:32<04:38,  2.53it/s][A
Evaluation loop:  33%|███▎      | 352/1055 [02:32<04:28,  2.62it/s][A
Evaluation loop:  33%|███▎      | 353/1055 [02:33<04:21,  2.68it/s][A
Evaluation loop:  34%|███▎      | 354/1055 [02:33<04:46,  2.44it/s][A
Evaluation loop:  34%|███▎      | 355/1055 [02:34<05:09,  2.26it/s][A
Evaluation loop:  34%|███▎      | 356/1055 [02:34<04:49,  2.42it/s][A
Evaluation loop:  34%|███▍      | 357/1055 [02:34<04:41,  2.48it/s][A
Evaluation loop:  34%|███▍      | 358/1055 [02:35<04:35,  2.53it/s][A
Evaluation loop:  34%|███▍      | 359/1055 [02:35<04:23,  2.64it/s][A
Evaluation loop:  34%|███▍      | 360/1055 [02:35<04:19,  2.68it/s][A
Evaluation loop:  34%|███▍      | 361/1055 [02:36<04:16,  2.70it/s][A
Evaluation loop:  34%|███▍      | 362/1055 [02:36<04:15,  2.71it/s][A
Evaluation loop:  34%|███▍      | 363/1055 [02:36<04:16,  2.70it/s][A
Evaluation loop:  35%|███▍      | 364/1055 [02:37<04:16,  2.70it/s][A
Evaluation loop:  35%|███▍      | 365/1055 [02:37<04:43,  2.43it/s][A
Evaluation loop:  35%|███▍      | 366/1055 [02:38<05:04,  2.26it/s][A
Evaluation loop:  35%|███▍      | 367/1055 [02:38<04:47,  2.40it/s][A
Evaluation loop:  35%|███▍      | 368/1055 [02:39<04:36,  2.49it/s][A
Evaluation loop:  35%|███▍      | 369/1055 [02:39<04:27,  2.56it/s][A
Evaluation loop:  35%|███▌      | 370/1055 [02:39<04:25,  2.58it/s][A
Evaluation loop:  35%|███▌      | 371/1055 [02:40<04:22,  2.60it/s][A
Evaluation loop:  35%|███▌      | 372/1055 [02:40<04:47,  2.38it/s][A
Evaluation loop:  35%|███▌      | 373/1055 [02:41<04:46,  2.38it/s][A
Evaluation loop:  35%|███▌      | 374/1055 [02:41<04:37,  2.45it/s][A
Evaluation loop:  36%|███▌      | 375/1055 [02:42<04:57,  2.29it/s][A
Evaluation loop:  36%|███▌      | 376/1055 [02:42<04:41,  2.42it/s][A
Evaluation loop:  36%|███▌      | 377/1055 [02:42<04:31,  2.50it/s][A
Evaluation loop:  36%|███▌      | 378/1055 [02:43<04:36,  2.45it/s][A
Evaluation loop:  36%|███▌      | 379/1055 [02:43<04:48,  2.34it/s][A
Evaluation loop:  36%|███▌      | 380/1055 [02:44<04:37,  2.43it/s][A
Evaluation loop:  36%|███▌      | 381/1055 [02:44<04:29,  2.50it/s][A
Evaluation loop:  36%|███▌      | 382/1055 [02:44<04:26,  2.52it/s][A
Evaluation loop:  36%|███▋      | 383/1055 [02:45<04:19,  2.59it/s][A
Evaluation loop:  36%|███▋      | 384/1055 [02:45<04:44,  2.36it/s][A
Evaluation loop:  36%|███▋      | 385/1055 [02:46<04:34,  2.44it/s][A
Evaluation loop:  37%|███▋      | 386/1055 [02:46<04:29,  2.48it/s][A
Evaluation loop:  37%|███▋      | 387/1055 [02:46<04:19,  2.58it/s][A
Evaluation loop:  37%|███▋      | 388/1055 [02:47<04:18,  2.58it/s][A
Evaluation loop:  37%|███▋      | 389/1055 [02:47<04:39,  2.38it/s][A
Evaluation loop:  37%|███▋      | 390/1055 [02:48<04:59,  2.22it/s][A
Evaluation loop:  37%|███▋      | 391/1055 [02:48<04:39,  2.38it/s][A
Evaluation loop:  37%|███▋      | 392/1055 [02:48<04:27,  2.48it/s][A
Evaluation loop:  37%|███▋      | 393/1055 [02:49<04:19,  2.55it/s][A
Evaluation loop:  37%|███▋      | 394/1055 [02:49<04:16,  2.58it/s][A
Evaluation loop:  37%|███▋      | 395/1055 [02:50<04:36,  2.39it/s][A
Evaluation loop:  38%|███▊      | 396/1055 [02:50<04:27,  2.46it/s][A
Evaluation loop:  38%|███▊      | 397/1055 [02:50<04:19,  2.53it/s][A
Evaluation loop:  38%|███▊      | 398/1055 [02:51<04:14,  2.58it/s][A
Evaluation loop:  38%|███▊      | 399/1055 [02:51<04:37,  2.36it/s][A
Evaluation loop:  38%|███▊      | 400/1055 [02:52<04:40,  2.33it/s][A
Evaluation loop:  38%|███▊      | 401/1055 [02:52<04:26,  2.45it/s][A
Evaluation loop:  38%|███▊      | 402/1055 [02:53<04:45,  2.29it/s][A
Evaluation loop:  38%|███▊      | 403/1055 [02:53<04:30,  2.41it/s][A
Evaluation loop:  38%|███▊      | 404/1055 [02:53<04:21,  2.49it/s][A
Evaluation loop:  38%|███▊      | 405/1055 [02:54<04:12,  2.57it/s][A
Evaluation loop:  38%|███▊      | 406/1055 [02:54<04:10,  2.59it/s][A
Evaluation loop:  39%|███▊      | 407/1055 [02:54<04:05,  2.64it/s][A
Evaluation loop:  39%|███▊      | 408/1055 [02:55<03:59,  2.71it/s][A
Evaluation loop:  39%|███▉      | 409/1055 [02:55<03:55,  2.74it/s][A
Evaluation loop:  39%|███▉      | 410/1055 [02:55<03:58,  2.70it/s][A
Evaluation loop:  39%|███▉      | 411/1055 [02:56<03:58,  2.70it/s][A
Evaluation loop:  39%|███▉      | 412/1055 [02:56<03:56,  2.72it/s][A
Evaluation loop:  39%|███▉      | 413/1055 [02:57<03:56,  2.71it/s][A
Evaluation loop:  39%|███▉      | 414/1055 [02:57<03:56,  2.71it/s][A
Evaluation loop:  39%|███▉      | 415/1055 [02:57<03:58,  2.68it/s][A
Evaluation loop:  39%|███▉      | 416/1055 [02:58<03:55,  2.71it/s][A
Evaluation loop:  40%|███▉      | 417/1055 [02:58<03:52,  2.75it/s][A
Evaluation loop:  40%|███▉      | 418/1055 [02:58<03:54,  2.71it/s][A
Evaluation loop:  40%|███▉      | 419/1055 [02:59<03:55,  2.70it/s][A
Evaluation loop:  40%|███▉      | 420/1055 [02:59<03:54,  2.71it/s][A
Evaluation loop:  40%|███▉      | 421/1055 [03:00<03:53,  2.71it/s][A
Evaluation loop:  40%|████      | 422/1055 [03:00<03:55,  2.69it/s][A
Evaluation loop:  40%|████      | 423/1055 [03:00<04:22,  2.41it/s][A
Evaluation loop:  40%|████      | 424/1055 [03:01<04:55,  2.13it/s][A
Evaluation loop:  40%|████      | 425/1055 [03:02<05:03,  2.08it/s][A
Evaluation loop:  40%|████      | 426/1055 [03:02<05:07,  2.04it/s][A
Evaluation loop:  40%|████      | 427/1055 [03:03<05:11,  2.02it/s][A
Evaluation loop:  41%|████      | 428/1055 [03:03<05:14,  2.00it/s][A
Evaluation loop:  41%|████      | 429/1055 [03:04<05:15,  1.98it/s][A
Evaluation loop:  41%|████      | 430/1055 [03:04<05:18,  1.96it/s][A
Evaluation loop:  41%|████      | 431/1055 [03:05<05:19,  1.95it/s][A
Evaluation loop:  41%|████      | 432/1055 [03:05<05:21,  1.94it/s][A
Evaluation loop:  41%|████      | 433/1055 [03:06<05:20,  1.94it/s][A
Evaluation loop:  41%|████      | 434/1055 [03:06<05:20,  1.94it/s][A
Evaluation loop:  41%|████      | 435/1055 [03:07<05:16,  1.96it/s][A
Evaluation loop:  41%|████▏     | 436/1055 [03:07<05:20,  1.93it/s][A
