============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 22:22:30.465789: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 22:22:30.553313: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748290950.594623  861667 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748290950.604204  861667 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 22:22:30.670599: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=10240000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.86it/s]
Evaluation loop:  18%|█▊        | 189/1055 [11:56<54:21,  3.77s/it][A
Evaluation loop:  18%|█▊        | 190/1055 [11:59<54:15,  3.76s/it][A
Evaluation loop:  18%|█▊        | 191/1055 [12:03<54:01,  3.75s/it][A
Evaluation loop:  18%|█▊        | 192/1055 [12:07<54:01,  3.76s/it][A
Evaluation loop:  18%|█▊        | 193/1055 [12:11<54:32,  3.80s/it][A
Evaluation loop:  18%|█▊        | 194/1055 [12:15<54:19,  3.79s/it][A
Evaluation loop:  18%|█▊        | 195/1055 [12:18<54:14,  3.78s/it][A
Evaluation loop:  19%|█▊        | 196/1055 [12:22<54:04,  3.78s/it][A
Evaluation loop:  19%|█▊        | 197/1055 [12:26<54:00,  3.78s/it][A
Evaluation loop:  19%|█▉        | 198/1055 [12:30<53:51,  3.77s/it][A
Evaluation loop:  19%|█▉        | 199/1055 [12:33<53:40,  3.76s/it][A
Evaluation loop:  19%|█▉        | 200/1055 [12:37<53:29,  3.75s/it][A
Evaluation loop:  19%|█▉        | 201/1055 [12:41<53:20,  3.75s/it][A
Evaluation loop:  19%|█▉        | 202/1055 [12:45<53:19,  3.75s/it][A
Evaluation loop:  19%|█▉        | 203/1055 [12:48<53:15,  3.75s/it][A
Evaluation loop:  19%|█▉        | 204/1055 [12:52<53:09,  3.75s/it][A
Evaluation loop:  19%|█▉        | 205/1055 [12:56<53:15,  3.76s/it][A
Evaluation loop:  20%|█▉        | 206/1055 [13:00<53:15,  3.76s/it][A
Evaluation loop:  20%|█▉        | 207/1055 [13:03<53:17,  3.77s/it][A
Evaluation loop:  20%|█▉        | 208/1055 [13:07<53:05,  3.76s/it][A
Evaluation loop:  20%|█▉        | 209/1055 [13:11<53:05,  3.77s/it][A
Evaluation loop:  20%|█▉        | 210/1055 [13:15<52:56,  3.76s/it][A
Evaluation loop:  20%|██        | 211/1055 [13:18<52:51,  3.76s/it][A
Evaluation loop:  20%|██        | 212/1055 [13:22<52:40,  3.75s/it][A
Evaluation loop:  20%|██        | 213/1055 [13:26<52:38,  3.75s/it][A
Evaluation loop:  20%|██        | 214/1055 [13:30<52:34,  3.75s/it][A
Evaluation loop:  20%|██        | 215/1055 [13:33<52:27,  3.75s/it][A
Evaluation loop:  20%|██        | 216/1055 [13:37<52:24,  3.75s/it][A
Evaluation loop:  21%|██        | 217/1055 [13:41<52:21,  3.75s/it][A
Evaluation loop:  21%|██        | 218/1055 [13:45<52:21,  3.75s/it][A
Evaluation loop:  21%|██        | 219/1055 [13:48<52:12,  3.75s/it][A
Evaluation loop:  21%|██        | 220/1055 [13:52<52:09,  3.75s/it][A
Evaluation loop:  21%|██        | 221/1055 [13:56<52:05,  3.75s/it][A
Evaluation loop:  21%|██        | 222/1055 [14:00<52:05,  3.75s/it][A
Evaluation loop:  21%|██        | 223/1055 [14:03<51:55,  3.74s/it][A
Evaluation loop:  21%|██        | 224/1055 [14:07<51:48,  3.74s/it][A
Evaluation loop:  21%|██▏       | 225/1055 [14:11<51:47,  3.74s/it][A
Evaluation loop:  21%|██▏       | 226/1055 [14:15<51:48,  3.75s/it][A
Evaluation loop:  22%|██▏       | 227/1055 [14:18<51:48,  3.75s/it][A
Evaluation loop:  22%|██▏       | 228/1055 [14:22<51:44,  3.75s/it][A
Evaluation loop:  22%|██▏       | 229/1055 [14:26<51:49,  3.76s/it][A
Evaluation loop:  22%|██▏       | 230/1055 [14:30<51:44,  3.76s/it][A
Evaluation loop:  22%|██▏       | 231/1055 [14:33<51:32,  3.75s/it][A
Evaluation loop:  22%|██▏       | 232/1055 [14:37<51:32,  3.76s/it][A
Evaluation loop:  22%|██▏       | 233/1055 [14:41<51:27,  3.76s/it][A
Evaluation loop:  22%|██▏       | 234/1055 [14:45<51:20,  3.75s/it][A
Evaluation loop:  22%|██▏       | 235/1055 [14:48<51:07,  3.74s/it][A
Evaluation loop:  22%|██▏       | 236/1055 [14:52<51:04,  3.74s/it][A
Evaluation loop:  22%|██▏       | 237/1055 [14:56<51:01,  3.74s/it][A
Evaluation loop:  23%|██▎       | 238/1055 [15:00<50:59,  3.75s/it][A
Evaluation loop:  23%|██▎       | 239/1055 [15:03<51:02,  3.75s/it][A
Evaluation loop:  23%|██▎       | 240/1055 [15:07<50:54,  3.75s/it][A
Evaluation loop:  23%|██▎       | 241/1055 [15:11<50:50,  3.75s/it][A
Evaluation loop:  23%|██▎       | 242/1055 [15:15<50:47,  3.75s/it][A
Evaluation loop:  23%|██▎       | 243/1055 [15:18<50:40,  3.74s/it][A
Evaluation loop:  23%|██▎       | 244/1055 [15:22<50:37,  3.74s/it][A
Evaluation loop:  23%|██▎       | 245/1055 [15:26<50:36,  3.75s/it][A
Evaluation loop:  23%|██▎       | 246/1055 [15:30<50:37,  3.75s/it][A
Evaluation loop:  23%|██▎       | 247/1055 [15:33<50:31,  3.75s/it][A
Evaluation loop:  24%|██▎       | 248/1055 [15:37<50:25,  3.75s/it][A
Evaluation loop:  24%|██▎       | 249/1055 [15:41<50:36,  3.77s/it][A
Evaluation loop:  24%|██▎       | 250/1055 [15:45<50:27,  3.76s/it][A
Evaluation loop:  24%|██▍       | 251/1055 [15:49<50:26,  3.76s/it][A
Evaluation loop:  24%|██▍       | 252/1055 [15:52<50:15,  3.76s/it][A
Evaluation loop:  24%|██▍       | 253/1055 [15:56<50:23,  3.77s/it][A
Evaluation loop:  24%|██▍       | 254/1055 [16:00<50:14,  3.76s/it][A
Evaluation loop:  24%|██▍       | 255/1055 [16:04<50:04,  3.76s/it][A
Evaluation loop:  24%|██▍       | 256/1055 [16:07<50:02,  3.76s/it][A
Evaluation loop:  24%|██▍       | 257/1055 [16:11<49:58,  3.76s/it][A
Evaluation loop:  24%|██▍       | 258/1055 [16:15<50:04,  3.77s/it][A
Evaluation loop:  25%|██▍       | 259/1055 [16:19<49:53,  3.76s/it][A
Evaluation loop:  25%|██▍       | 260/1055 [16:22<50:18,  3.80s/it][A
Evaluation loop:  25%|██▍       | 261/1055 [16:26<50:08,  3.79s/it][A
Evaluation loop:  25%|██▍       | 262/1055 [16:30<49:54,  3.78s/it][A
Evaluation loop:  25%|██▍       | 263/1055 [16:34<49:40,  3.76s/it][A
Evaluation loop:  25%|██▌       | 264/1055 [16:37<49:33,  3.76s/it][A
Evaluation loop:  25%|██▌       | 265/1055 [16:41<49:23,  3.75s/it][A
Evaluation loop:  25%|██▌       | 266/1055 [16:45<49:30,  3.77s/it][A
Evaluation loop:  25%|██▌       | 267/1055 [16:49<49:20,  3.76s/it][A
Evaluation loop:  25%|██▌       | 268/1055 [16:52<49:12,  3.75s/it][A
Evaluation loop:  25%|██▌       | 269/1055 [16:56<49:05,  3.75s/it][A
Evaluation loop:  26%|██▌       | 270/1055 [17:00<49:04,  3.75s/it][A
Evaluation loop:  26%|██▌       | 271/1055 [17:04<48:55,  3.74s/it][A
Evaluation loop:  26%|██▌       | 272/1055 [17:07<48:55,  3.75s/it][A
Evaluation loop:  26%|██▌       | 273/1055 [17:11<48:56,  3.75s/it][A
Evaluation loop:  26%|██▌       | 274/1055 [17:15<49:03,  3.77s/it][A
Evaluation loop:  26%|██▌       | 275/1055 [17:19<48:53,  3.76s/it][A
Evaluation loop:  26%|██▌       | 276/1055 [17:23<48:59,  3.77s/it][A
Evaluation loop:  26%|██▋       | 277/1055 [17:26<48:49,  3.77s/it][A
Evaluation loop:  26%|██▋       | 278/1055 [17:30<48:42,  3.76s/it][A
Evaluation loop:  26%|██▋       | 279/1055 [17:34<48:39,  3.76s/it][A
Evaluation loop:  27%|██▋       | 280/1055 [17:38<48:30,  3.76s/it][A
Evaluation loop:  27%|██▋       | 281/1055 [17:41<48:26,  3.76s/it][A
Evaluation loop:  27%|██▋       | 282/1055 [17:45<48:19,  3.75s/it][A
Evaluation loop:  27%|██▋       | 283/1055 [17:49<48:12,  3.75s/it][A
Evaluation loop:  27%|██▋       | 284/1055 [17:53<48:19,  3.76s/it][A
Evaluation loop:  27%|██▋       | 285/1055 [17:56<48:14,  3.76s/it][A
Evaluation loop:  27%|██▋       | 286/1055 [18:00<48:21,  3.77s/it][A
Evaluation loop:  27%|██▋       | 287/1055 [18:04<48:24,  3.78s/it][A
Evaluation loop:  27%|██▋       | 288/1055 [18:08<48:08,  3.77s/it][A
Evaluation loop:  27%|██▋       | 289/1055 [18:11<47:59,  3.76s/it][A
Evaluation loop:  27%|██▋       | 290/1055 [18:15<47:53,  3.76s/it][A
Evaluation loop:  28%|██▊       | 291/1055 [18:19<47:50,  3.76s/it][A
Evaluation loop:  28%|██▊       | 292/1055 [18:23<47:43,  3.75s/it][A
Evaluation loop:  28%|██▊       | 293/1055 [18:26<47:39,  3.75s/it][A
Evaluation loop:  28%|██▊       | 294/1055 [18:30<47:31,  3.75s/it][A
Evaluation loop:  28%|██▊       | 295/1055 [18:34<47:27,  3.75s/it][A
Evaluation loop:  28%|██▊       | 296/1055 [18:38<47:19,  3.74s/it][A
Evaluation loop:  28%|██▊       | 297/1055 [18:41<47:14,  3.74s/it][A
Evaluation loop:  28%|██▊       | 298/1055 [18:45<47:31,  3.77s/it][A
Evaluation loop:  28%|██▊       | 299/1055 [18:49<47:18,  3.75s/it][A
Evaluation loop:  28%|██▊       | 300/1055 [18:53<47:12,  3.75s/it][A
Evaluation loop:  29%|██▊       | 301/1055 [18:56<47:04,  3.75s/it][A
Evaluation loop:  29%|██▊       | 302/1055 [19:00<47:07,  3.75s/it][A
Evaluation loop:  29%|██▊       | 303/1055 [19:04<47:05,  3.76s/it][A
Evaluation loop:  29%|██▉       | 304/1055 [19:08<46:59,  3.75s/it][A
Evaluation loop:  29%|██▉       | 305/1055 [19:11<46:59,  3.76s/it][A
Evaluation loop:  29%|██▉       | 306/1055 [19:15<46:50,  3.75s/it][A
Evaluation loop:  29%|██▉       | 307/1055 [19:19<46:54,  3.76s/it][A
Evaluation loop:  29%|██▉       | 308/1055 [19:23<46:48,  3.76s/it][A
Evaluation loop:  29%|██▉       | 309/1055 [19:26<46:36,  3.75s/it][A
Evaluation loop:  29%|██▉       | 310/1055 [19:30<46:33,  3.75s/it][A
Evaluation loop:  29%|██▉       | 311/1055 [19:34<46:36,  3.76s/it][A
Evaluation loop:  30%|██▉       | 312/1055 [19:38<46:32,  3.76s/it][A
Evaluation loop:  30%|██▉       | 313/1055 [19:42<46:38,  3.77s/it][A
Evaluation loop:  30%|██▉       | 314/1055 [19:45<46:24,  3.76s/it][A
Evaluation loop:  30%|██▉       | 315/1055 [19:49<46:27,  3.77s/it][A
Evaluation loop:  30%|██▉       | 316/1055 [19:53<46:19,  3.76s/it][A
Evaluation loop:  30%|███       | 317/1055 [19:57<46:17,  3.76s/it][A
Evaluation loop:  30%|███       | 318/1055 [20:00<46:25,  3.78s/it][A
Evaluation loop:  30%|███       | 319/1055 [20:04<46:10,  3.76s/it][A
Evaluation loop:  30%|███       | 320/1055 [20:08<46:02,  3.76s/it][A
Evaluation loop:  30%|███       | 321/1055 [20:12<46:05,  3.77s/it][A
Evaluation loop:  31%|███       | 322/1055 [20:15<45:56,  3.76s/it][A
Evaluation loop:  31%|███       | 323/1055 [20:19<45:55,  3.76s/it][A
Evaluation loop:  31%|███       | 324/1055 [20:23<45:49,  3.76s/it][A
Evaluation loop:  31%|███       | 325/1055 [20:27<45:44,  3.76s/it][A
Evaluation loop:  31%|███       | 326/1055 [20:30<45:36,  3.75s/it][A
Evaluation loop:  31%|███       | 327/1055 [20:34<45:26,  3.75s/it][A
Evaluation loop:  31%|███       | 328/1055 [20:38<45:22,  3.75s/it][A
Evaluation loop:  31%|███       | 329/1055 [20:42<45:12,  3.74s/it][A
Evaluation loop:  31%|███▏      | 330/1055 [20:45<45:21,  3.75s/it][A
Evaluation loop:  31%|███▏      | 331/1055 [20:49<45:14,  3.75s/it][A
Evaluation loop:  31%|███▏      | 332/1055 [20:53<45:14,  3.75s/it][A
Evaluation loop:  32%|███▏      | 333/1055 [20:57<45:08,  3.75s/it][A
Evaluation loop:  32%|███▏      | 334/1055 [21:00<45:07,  3.76s/it][A
Evaluation loop:  32%|███▏      | 335/1055 [21:04<44:59,  3.75s/it][A
Evaluation loop:  32%|███▏      | 336/1055 [21:08<44:53,  3.75s/it][A
Evaluation loop:  32%|███▏      | 337/1055 [21:12<44:56,  3.76s/it][A
Evaluation loop:  32%|███▏      | 338/1055 [21:15<44:46,  3.75s/it][A
Evaluation loop:  32%|███▏      | 339/1055 [21:19<44:39,  3.74s/it][A
Evaluation loop:  32%|███▏      | 340/1055 [21:23<44:34,  3.74s/it][A
Evaluation loop:  32%|███▏      | 341/1055 [21:27<44:33,  3.74s/it][A
Evaluation loop:  32%|███▏      | 342/1055 [21:30<44:27,  3.74s/it][A
Evaluation loop:  33%|███▎      | 343/1055 [21:34<44:29,  3.75s/it][A
Evaluation loop:  33%|███▎      | 344/1055 [21:38<44:22,  3.74s/it][A
Evaluation loop:  33%|███▎      | 345/1055 [21:42<44:25,  3.75s/it][A
Evaluation loop:  33%|███▎      | 346/1055 [21:45<44:18,  3.75s/it][A
Evaluation loop:  33%|███▎      | 347/1055 [21:49<44:10,  3.74s/it][A
Evaluation loop:  33%|███▎      | 348/1055 [21:53<44:12,  3.75s/it][A
Evaluation loop:  33%|███▎      | 349/1055 [21:57<44:07,  3.75s/it][A
Evaluation loop:  33%|███▎      | 350/1055 [22:00<44:03,  3.75s/it][A
Evaluation loop:  33%|███▎      | 351/1055 [22:04<43:56,  3.75s/it][A
Evaluation loop:  33%|███▎      | 352/1055 [22:08<43:56,  3.75s/it][A
Evaluation loop:  33%|███▎      | 353/1055 [22:12<43:47,  3.74s/it][A
Evaluation loop:  34%|███▎      | 354/1055 [22:15<43:53,  3.76s/it][A
Evaluation loop:  34%|███▎      | 355/1055 [22:19<43:44,  3.75s/it][A
Evaluation loop:  34%|███▎      | 356/1055 [22:23<43:41,  3.75s/it][A
Evaluation loop:  34%|███▍      | 357/1055 [22:27<43:44,  3.76s/it][A
Evaluation loop:  34%|███▍      | 358/1055 [22:30<43:35,  3.75s/it][A
Evaluation loop:  34%|███▍      | 359/1055 [22:34<43:28,  3.75s/it][A
Evaluation loop:  34%|███▍      | 360/1055 [22:38<43:23,  3.75s/it][A
Evaluation loop:  34%|███▍      | 361/1055 [22:42<43:24,  3.75s/it][A
Evaluation loop:  34%|███▍      | 362/1055 [22:46<43:48,  3.79s/it][A
Evaluation loop:  34%|███▍      | 363/1055 [22:49<43:33,  3.78s/it][A
Evaluation loop:  35%|███▍      | 364/1055 [22:53<43:18,  3.76s/it][A
Evaluation loop:  35%|███▍      | 365/1055 [22:57<43:11,  3.76s/it][A
Evaluation loop:  35%|███▍      | 366/1055 [23:00<43:03,  3.75s/it][A
Evaluation loop:  35%|███▍      | 367/1055 [23:04<42:59,  3.75s/it][A
Evaluation loop:  35%|███▍      | 368/1055 [23:08<43:02,  3.76s/it][A
Evaluation loop:  35%|███▍      | 369/1055 [23:12<43:00,  3.76s/it][A
Evaluation loop:  35%|███▌      | 370/1055 [23:16<42:59,  3.77s/it][A
Evaluation loop:  35%|███▌      | 371/1055 [23:19<42:50,  3.76s/it][A
Evaluation loop:  35%|███▌      | 372/1055 [23:23<42:38,  3.75s/it][A
Evaluation loop:  35%|███▌      | 373/1055 [23:27<42:33,  3.74s/it][A
Evaluation loop:  35%|███▌      | 374/1055 [23:31<42:48,  3.77s/it][A
Evaluation loop:  36%|███▌      | 375/1055 [23:34<42:37,  3.76s/it][A
Evaluation loop:  36%|███▌      | 376/1055 [23:38<42:26,  3.75s/it][A
Evaluation loop:  36%|███▌      | 377/1055 [23:42<42:19,  3.75s/it][A
Evaluation loop:  36%|███▌      | 378/1055 [23:46<42:20,  3.75s/it][A
Evaluation loop:  36%|███▌      | 379/1055 [23:49<42:11,  3.74s/it][A
Evaluation loop:  36%|███▌      | 380/1055 [23:53<42:09,  3.75s/it][A
Evaluation loop:  36%|███▌      | 381/1055 [23:57<42:03,  3.74s/it][A
Evaluation loop:  36%|███▌      | 382/1055 [24:00<41:55,  3.74s/it][A
Evaluation loop:  36%|███▋      | 383/1055 [24:04<41:47,  3.73s/it][A
Evaluation loop:  36%|███▋      | 384/1055 [24:08<41:42,  3.73s/it][A
Evaluation loop:  36%|███▋      | 385/1055 [24:12<41:39,  3.73s/it][A
Evaluation loop:  37%|███▋      | 386/1055 [24:15<41:38,  3.73s/it][A
Evaluation loop:  37%|███▋      | 387/1055 [24:19<41:37,  3.74s/it][A
Evaluation loop:  37%|███▋      | 388/1055 [24:23<41:59,  3.78s/it][A
Evaluation loop:  37%|███▋      | 389/1055 [24:27<41:59,  3.78s/it][A
Evaluation loop:  37%|███▋      | 390/1055 [24:31<41:45,  3.77s/it][A
Evaluation loop:  37%|███▋      | 391/1055 [24:34<41:43,  3.77s/it][A
Evaluation loop:  37%|███▋      | 392/1055 [24:38<41:31,  3.76s/it][A
Evaluation loop:  37%|███▋      | 393/1055 [24:42<41:29,  3.76s/it][A
Evaluation loop:  37%|███▋      | 394/1055 [24:46<41:28,  3.76s/it][A
Evaluation loop:  37%|███▋      | 395/1055 [24:49<41:26,  3.77s/it][A
Evaluation loop:  38%|███▊      | 396/1055 [24:53<41:17,  3.76s/it][A
Evaluation loop:  38%|███▊      | 397/1055 [24:57<41:11,  3.76s/it][A
Evaluation loop:  38%|███▊      | 398/1055 [25:01<41:30,  3.79s/it][A
Evaluation loop:  38%|███▊      | 399/1055 [25:04<41:15,  3.77s/it][A
Evaluation loop:  38%|███▊      | 400/1055 [25:08<41:05,  3.76s/it][A
Evaluation loop:  38%|███▊      | 401/1055 [25:12<41:01,  3.76s/it][A
Evaluation loop:  38%|███▊      | 402/1055 [25:16<41:11,  3.78s/it][A
Evaluation loop:  38%|███▊      | 403/1055 [25:20<41:03,  3.78s/it][A
Evaluation loop:  38%|███▊      | 404/1055 [25:23<40:55,  3.77s/it][A
Evaluation loop:  38%|███▊      | 405/1055 [25:27<40:48,  3.77s/it][A
Evaluation loop:  38%|███▊      | 406/1055 [25:31<40:42,  3.76s/it][A
Evaluation loop:  39%|███▊      | 407/1055 [25:35<40:29,  3.75s/it][A
Evaluation loop:  39%|███▊      | 408/1055 [25:38<40:18,  3.74s/it][A
Evaluation loop:  39%|███▉      | 409/1055 [25:42<40:17,  3.74s/it][A
Evaluation loop:  39%|███▉      | 410/1055 [25:46<40:22,  3.76s/it][A
Evaluation loop:  39%|███▉      | 411/1055 [25:50<40:13,  3.75s/it][A
Evaluation loop:  39%|███▉      | 412/1055 [25:53<40:13,  3.75s/it][A
Evaluation loop:  39%|███▉      | 413/1055 [25:57<40:10,  3.75s/it][A
Evaluation loop:  39%|███▉      | 414/1055 [26:01<40:10,  3.76s/it][A
Evaluation loop:  39%|███▉      | 415/1055 [26:05<39:59,  3.75s/it][A
Evaluation loop:  39%|███▉      | 416/1055 [26:08<39:49,  3.74s/it][A
Evaluation loop:  40%|███▉      | 417/1055 [26:12<39:40,  3.73s/it][A
Evaluation loop:  40%|███▉      | 418/1055 [26:16<39:54,  3.76s/it][A
Evaluation loop:  40%|███▉      | 419/1055 [26:20<39:39,  3.74s/it][A
Evaluation loop:  40%|███▉      | 420/1055 [26:23<39:32,  3.74s/it][A
Evaluation loop:  40%|███▉      | 421/1055 [26:27<39:26,  3.73s/it][A
Evaluation loop:  40%|████      | 422/1055 [26:31<39:20,  3.73s/it][A
Evaluation loop:  40%|████      | 423/1055 [26:34<39:19,  3.73s/it][A
Evaluation loop:  40%|████      | 424/1055 [26:38<39:10,  3.72s/it][A
Evaluation loop:  40%|████      | 425/1055 [26:42<39:01,  3.72s/it][A
Evaluation loop:  40%|████      | 426/1055 [26:46<39:06,  3.73s/it][A
Evaluation loop:  40%|████      | 427/1055 [26:49<39:02,  3.73s/it][A
Evaluation loop:  41%|████      | 428/1055 [26:53<38:58,  3.73s/it][A
Evaluation loop:  41%|████      | 429/1055 [26:57<38:50,  3.72s/it][A
Evaluation loop:  41%|████      | 430/1055 [27:00<38:48,  3.73s/it][A
Evaluation loop:  41%|████      | 431/1055 [27:04<38:44,  3.73s/it][A
Evaluation loop:  41%|████      | 432/1055 [27:08<38:37,  3.72s/it][A
Evaluation loop:  41%|████      | 433/1055 [27:12<38:41,  3.73s/it][A
Evaluation loop:  41%|████      | 434/1055 [27:15<38:39,  3.73s/it][A
Evaluation loop:  41%|████      | 435/1055 [27:19<38:28,  3.72s/it][A
Evaluation loop:  41%|████▏     | 436/1055 [27:23<38:37,  3.74s/it][A
Evaluation loop:  41%|████▏     | 437/1055 [27:27<38:29,  3.74s/it][A
Evaluation loop:  42%|████▏     | 438/1055 [27:30<38:21,  3.73s/it][A
Evaluation loop:  42%|████▏     | 439/1055 [27:34<38:27,  3.75s/it][A
Evaluation loop:  42%|████▏     | 440/1055 [27:38<38:24,  3.75s/it][A
Evaluation loop:  42%|████▏     | 441/1055 [27:42<38:18,  3.74s/it][A
Evaluation loop:  42%|████▏     | 442/1055 [27:45<38:09,  3.73s/it][A
Evaluation loop:  42%|████▏     | 443/1055 [27:49<37:59,  3.72s/it][A
Evaluation loop:  42%|████▏     | 444/1055 [27:53<38:04,  3.74s/it][A
Evaluation loop:  42%|████▏     | 445/1055 [27:56<37:52,  3.73s/it][A
Evaluation loop:  42%|████▏     | 446/1055 [28:00<37:47,  3.72s/it][A
Evaluation loop:  42%|████▏     | 447/1055 [28:04<37:41,  3.72s/it][A
Evaluation loop:  42%|████▏     | 448/1055 [28:08<37:34,  3.71s/it][A
Evaluation loop:  43%|████▎     | 449/1055 [28:11<37:34,  3.72s/it][A
Evaluation loop:  43%|████▎     | 450/1055 [28:15<37:58,  3.77s/it][A
Evaluation loop:  43%|████▎     | 451/1055 [28:19<37:51,  3.76s/it][A
Evaluation loop:  43%|████▎     | 452/1055 [28:23<37:35,  3.74s/it][A
Evaluation loop:  43%|████▎     | 453/1055 [28:26<37:28,  3.74s/it][A
Evaluation loop:  43%|████▎     | 454/1055 [28:30<37:23,  3.73s/it][A
Evaluation loop:  43%|████▎     | 455/1055 [28:34<37:15,  3.73s/it][A
Evaluation loop:  43%|████▎     | 456/1055 [28:38<37:13,  3.73s/it][A
Evaluation loop:  43%|████▎     | 457/1055 [28:41<37:16,  3.74s/it][A
Evaluation loop:  43%|████▎     | 458/1055 [28:45<37:04,  3.73s/it][A
Evaluation loop:  44%|████▎     | 459/1055 [28:49<37:03,  3.73s/it][A
Evaluation loop:  44%|████▎     | 460/1055 [28:52<36:56,  3.73s/it][A
Evaluation loop:  44%|████▎     | 461/1055 [28:56<36:53,  3.73s/it][A
Evaluation loop:  44%|████▍     | 462/1055 [29:00<36:45,  3.72s/it][A
Evaluation loop:  44%|████▍     | 463/1055 [29:04<36:42,  3.72s/it][A
Evaluation loop:  44%|████▍     | 464/1055 [29:07<36:49,  3.74s/it][A
Evaluation loop:  44%|████▍     | 465/1055 [29:11<36:38,  3.73s/it][A
Evaluation loop:  44%|████▍     | 466/1055 [29:15<36:41,  3.74s/it][A
Evaluation loop:  44%|████▍     | 467/1055 [29:19<36:31,  3.73s/it][A
Evaluation loop:  44%|████▍     | 468/1055 [29:22<36:54,  3.77s/it][A
Evaluation loop:  44%|████▍     | 469/1055 [29:26<37:09,  3.80s/it][A
Evaluation loop:  45%|████▍     | 470/1055 [29:30<36:58,  3.79s/it][A
Evaluation loop:  45%|████▍     | 471/1055 [29:34<36:39,  3.77s/it][A
Evaluation loop:  45%|████▍     | 472/1055 [29:38<36:25,  3.75s/it][A
Evaluation loop:  45%|████▍     | 473/1055 [29:41<36:26,  3.76s/it][A
Evaluation loop:  45%|████▍     | 474/1055 [29:45<36:14,  3.74s/it][A
Evaluation loop:  45%|████▌     | 475/1055 [29:49<36:05,  3.73s/it][A
Evaluation loop:  45%|████▌     | 476/1055 [29:52<35:58,  3.73s/it][A
Evaluation loop:  45%|████▌     | 477/1055 [29:56<35:50,  3.72s/it][A
Evaluation loop:  45%|████▌     | 478/1055 [30:00<35:46,  3.72s/it][A
Evaluation loop:  45%|████▌     | 479/1055 [30:04<35:39,  3.71s/it][A
Evaluation loop:  45%|████▌     | 480/1055 [30:07<35:38,  3.72s/it][A
Evaluation loop:  46%|████▌     | 481/1055 [30:11<35:31,  3.71s/it][A
Evaluation loop:  46%|████▌     | 482/1055 [30:15<35:29,  3.72s/it][A
Evaluation loop:  46%|████▌     | 483/1055 [30:18<35:32,  3.73s/it][A
Evaluation loop:  46%|████▌     | 484/1055 [30:22<35:25,  3.72s/it][A
Evaluation loop:  46%|████▌     | 485/1055 [30:26<35:49,  3.77s/it][A
Evaluation loop:  46%|████▌     | 486/1055 [30:30<35:37,  3.76s/it][A
Evaluation loop:  46%|████▌     | 487/1055 [30:33<35:25,  3.74s/it][A
Evaluation loop:  46%|████▋     | 488/1055 [30:37<35:17,  3.73s/it][A
Evaluation loop:  46%|████▋     | 489/1055 [30:41<35:10,  3.73s/it][A
Evaluation loop:  46%|████▋     | 490/1055 [30:45<35:07,  3.73s/it][A
Evaluation loop:  47%|████▋     | 491/1055 [30:48<34:59,  3.72s/it][A
Evaluation loop:  47%|████▋     | 492/1055 [30:52<34:57,  3.73s/it][A
Evaluation loop:  47%|████▋     | 493/1055 [30:56<34:51,  3.72s/it][A
