============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 22:22:30.465789: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 22:22:30.553313: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748290950.594623  861667 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748290950.604204  861667 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 22:22:30.670599: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=10240000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.86it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.34it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.34it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]


Memory Creation loop:  83%|████████▎ | 3485/4222 [55:59<11:42,  1.05it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.24it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.22it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.22it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.34it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.34it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.34it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.34it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]


Memory Creation loop:  83%|████████▎ | 3496/4222 [56:09<11:32,  1.05it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.34it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.34it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.34it/s]


Memory Creation loop:  83%|████████▎ | 3507/4222 [56:20<11:21,  1.05it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.34it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.22it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.20it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.21it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.23it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.21it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.21it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.21it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.19it/s]


Memory Creation loop:  83%|████████▎ | 3518/4222 [56:30<11:15,  1.04it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.20it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.26it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.21it/s]


Memory Creation loop:  84%|████████▎ | 3529/4222 [56:41<11:05,  1.04it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.21it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.21it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.22it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.20it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.22it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.21it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.35it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]


Memory Creation loop:  84%|████████▍ | 3540/4222 [56:51<10:54,  1.04it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.34it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.34it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.22it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.35it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.35it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]


Memory Creation loop:  84%|████████▍ | 3551/4222 [57:02<10:42,  1.04it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.34it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]


Memory Creation loop:  84%|████████▍ | 3562/4222 [57:12<10:29,  1.05it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]


Memory Creation loop:  85%|████████▍ | 3573/4222 [57:23<10:19,  1.05it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.22it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.25it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.34it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:01<00:00,  3.52it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]


Memory Creation loop:  85%|████████▍ | 3584/4222 [57:34<10:13,  1.04it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.21it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.21it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]


Memory Creation loop:  85%|████████▌ | 3595/4222 [57:44<10:02,  1.04it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.34it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]


Memory Creation loop:  85%|████████▌ | 3606/4222 [57:55<09:50,  1.04it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.34it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.25it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.21it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.21it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.22it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.34it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.35it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.34it/s]


Memory Creation loop:  86%|████████▌ | 3617/4222 [58:05<09:40,  1.04it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.34it/s]


Memory Creation loop:  86%|████████▌ | 3628/4222 [58:16<09:28,  1.04it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.24it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.21it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.34it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]


Memory Creation loop:  86%|████████▌ | 3639/4222 [58:26<09:18,  1.04it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]


Memory Creation loop:  86%|████████▋ | 3650/4222 [58:37<09:06,  1.05it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.34it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.22it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.23it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A

Memory Creation loop:  86%|████████▋ | 3650/4222 [58:47<09:06,  1.05it/s][A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]


Memory Creation loop:  87%|████████▋ | 3661/4222 [58:47<08:56,  1.05it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.26it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]


Memory Creation loop:  87%|████████▋ | 3672/4222 [58:58<08:45,  1.05it/s][A[A


