============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:21:38.928188: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:21:38.947205: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272898.967614 2875370 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272898.974111 2875370 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:21:38.996523: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The script arguments are Namespace(seed=42, model_repo='nvidia/C-RADIOv2-B', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: nvidia/C-RADIOv2-B
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  21%|██        | 223/1055 [23:06<1:26:22,  6.23s/it][A
Evaluation loop:  21%|██        | 224/1055 [23:13<1:26:07,  6.22s/it][A
Evaluation loop:  21%|██▏       | 225/1055 [23:19<1:25:57,  6.21s/it][A
Evaluation loop:  21%|██▏       | 226/1055 [23:25<1:25:45,  6.21s/it][A
Evaluation loop:  22%|██▏       | 227/1055 [23:31<1:25:34,  6.20s/it][A
Evaluation loop:  22%|██▏       | 228/1055 [23:37<1:25:27,  6.20s/it][A
Evaluation loop:  22%|██▏       | 229/1055 [23:44<1:25:29,  6.21s/it][A
Evaluation loop:  22%|██▏       | 230/1055 [23:50<1:25:17,  6.20s/it][A
Evaluation loop:  22%|██▏       | 231/1055 [23:56<1:25:06,  6.20s/it][A
Evaluation loop:  22%|██▏       | 232/1055 [24:02<1:24:58,  6.20s/it][A
Evaluation loop:  22%|██▏       | 233/1055 [24:08<1:24:50,  6.19s/it][A
Evaluation loop:  22%|██▏       | 234/1055 [24:15<1:24:44,  6.19s/it][A
Evaluation loop:  22%|██▏       | 235/1055 [24:21<1:24:35,  6.19s/it][A
Evaluation loop:  22%|██▏       | 236/1055 [24:27<1:24:26,  6.19s/it][A
Evaluation loop:  22%|██▏       | 237/1055 [24:33<1:24:20,  6.19s/it][A
Evaluation loop:  23%|██▎       | 238/1055 [24:39<1:24:16,  6.19s/it][A
Evaluation loop:  23%|██▎       | 239/1055 [24:45<1:24:10,  6.19s/it][A
Evaluation loop:  23%|██▎       | 240/1055 [24:52<1:24:12,  6.20s/it][A
Evaluation loop:  23%|██▎       | 241/1055 [24:58<1:24:03,  6.20s/it][A
Evaluation loop:  23%|██▎       | 242/1055 [25:04<1:23:56,  6.20s/it][A
Evaluation loop:  23%|██▎       | 243/1055 [25:10<1:23:47,  6.19s/it][A
Evaluation loop:  23%|██▎       | 244/1055 [25:16<1:23:48,  6.20s/it][A
Evaluation loop:  23%|██▎       | 245/1055 [25:23<1:23:40,  6.20s/it][A
Evaluation loop:  23%|██▎       | 246/1055 [25:29<1:24:07,  6.24s/it][A
Evaluation loop:  23%|██▎       | 247/1055 [25:35<1:23:53,  6.23s/it][A
Evaluation loop:  24%|██▎       | 248/1055 [25:42<1:24:13,  6.26s/it][A
Evaluation loop:  24%|██▎       | 249/1055 [25:48<1:23:52,  6.24s/it][A
Evaluation loop:  24%|██▎       | 250/1055 [25:54<1:23:32,  6.23s/it][A
Evaluation loop:  24%|██▍       | 251/1055 [26:00<1:23:19,  6.22s/it][A
Evaluation loop:  24%|██▍       | 252/1055 [26:06<1:23:05,  6.21s/it][A
Evaluation loop:  24%|██▍       | 253/1055 [26:13<1:22:53,  6.20s/it][A
Evaluation loop:  24%|██▍       | 254/1055 [26:19<1:22:49,  6.20s/it][A
Evaluation loop:  24%|██▍       | 255/1055 [26:25<1:22:48,  6.21s/it][A
Evaluation loop:  24%|██▍       | 256/1055 [26:31<1:22:37,  6.20s/it][A
Evaluation loop:  24%|██▍       | 257/1055 [26:37<1:22:26,  6.20s/it][A
Evaluation loop:  24%|██▍       | 258/1055 [26:44<1:22:22,  6.20s/it][A
Evaluation loop:  25%|██▍       | 259/1055 [26:50<1:22:14,  6.20s/it][A
Evaluation loop:  25%|██▍       | 260/1055 [26:56<1:22:06,  6.20s/it][A
Evaluation loop:  25%|██▍       | 261/1055 [27:02<1:21:58,  6.19s/it][A
Evaluation loop:  25%|██▍       | 262/1055 [27:08<1:21:50,  6.19s/it][A
Evaluation loop:  25%|██▍       | 263/1055 [27:15<1:21:48,  6.20s/it][A
Evaluation loop:  25%|██▌       | 264/1055 [27:21<1:21:40,  6.20s/it][A
Evaluation loop:  25%|██▌       | 265/1055 [27:27<1:21:32,  6.19s/it][A
Evaluation loop:  25%|██▌       | 266/1055 [27:33<1:21:23,  6.19s/it][A
Evaluation loop:  25%|██▌       | 267/1055 [27:39<1:21:19,  6.19s/it][A
Evaluation loop:  25%|██▌       | 268/1055 [27:46<1:21:49,  6.24s/it][A
Evaluation loop:  25%|██▌       | 269/1055 [27:52<1:21:34,  6.23s/it][A
Evaluation loop:  26%|██▌       | 270/1055 [27:58<1:21:18,  6.21s/it][A
Evaluation loop:  26%|██▌       | 271/1055 [28:04<1:21:07,  6.21s/it][A
Evaluation loop:  26%|██▌       | 272/1055 [28:11<1:21:34,  6.25s/it][A
Evaluation loop:  26%|██▌       | 273/1055 [28:17<1:21:21,  6.24s/it][A
Evaluation loop:  26%|██▌       | 274/1055 [28:23<1:21:10,  6.24s/it][A
Evaluation loop:  26%|██▌       | 275/1055 [28:29<1:20:56,  6.23s/it][A
Evaluation loop:  26%|██▌       | 276/1055 [28:35<1:20:43,  6.22s/it][A
Evaluation loop:  26%|██▋       | 277/1055 [28:42<1:20:28,  6.21s/it][A
Evaluation loop:  26%|██▋       | 278/1055 [28:48<1:20:21,  6.21s/it][A
Evaluation loop:  26%|██▋       | 279/1055 [28:54<1:20:14,  6.20s/it][A
Evaluation loop:  27%|██▋       | 280/1055 [29:00<1:20:15,  6.21s/it][A
Evaluation loop:  27%|██▋       | 281/1055 [29:06<1:20:06,  6.21s/it][A
Evaluation loop:  27%|██▋       | 282/1055 [29:13<1:19:53,  6.20s/it][A
Evaluation loop:  27%|██▋       | 283/1055 [29:19<1:19:52,  6.21s/it][A
Evaluation loop:  27%|██▋       | 284/1055 [29:25<1:19:42,  6.20s/it][A
Evaluation loop:  27%|██▋       | 285/1055 [29:31<1:19:41,  6.21s/it][A
Evaluation loop:  27%|██▋       | 286/1055 [29:37<1:19:39,  6.22s/it][A
Evaluation loop:  27%|██▋       | 287/1055 [29:44<1:19:30,  6.21s/it][A
Evaluation loop:  27%|██▋       | 288/1055 [29:50<1:19:18,  6.20s/it][A
Evaluation loop:  27%|██▋       | 289/1055 [29:56<1:19:11,  6.20s/it][A
Evaluation loop:  27%|██▋       | 290/1055 [30:02<1:19:02,  6.20s/it][A
Evaluation loop:  28%|██▊       | 291/1055 [30:08<1:19:03,  6.21s/it][A
Evaluation loop:  28%|██▊       | 292/1055 [30:15<1:19:01,  6.21s/it][A
Evaluation loop:  28%|██▊       | 293/1055 [30:21<1:18:49,  6.21s/it][A
Evaluation loop:  28%|██▊       | 294/1055 [30:27<1:18:43,  6.21s/it][A
Evaluation loop:  28%|██▊       | 295/1055 [30:33<1:18:32,  6.20s/it][A
Evaluation loop:  28%|██▊       | 296/1055 [30:39<1:18:31,  6.21s/it][A
Evaluation loop:  28%|██▊       | 297/1055 [30:46<1:18:30,  6.21s/it][A
Evaluation loop:  28%|██▊       | 298/1055 [30:52<1:18:16,  6.20s/it][A
Evaluation loop:  28%|██▊       | 299/1055 [30:58<1:18:13,  6.21s/it][A
Evaluation loop:  28%|██▊       | 300/1055 [31:04<1:18:02,  6.20s/it][A
Evaluation loop:  29%|██▊       | 301/1055 [31:11<1:18:01,  6.21s/it][A
Evaluation loop:  29%|██▊       | 302/1055 [31:17<1:17:49,  6.20s/it][A
Evaluation loop:  29%|██▊       | 303/1055 [31:23<1:17:40,  6.20s/it][A
Evaluation loop:  29%|██▉       | 304/1055 [31:29<1:17:40,  6.21s/it][A
Evaluation loop:  29%|██▉       | 305/1055 [31:35<1:17:32,  6.20s/it][A
Evaluation loop:  29%|██▉       | 306/1055 [31:42<1:17:55,  6.24s/it][A
Evaluation loop:  29%|██▉       | 307/1055 [31:48<1:17:43,  6.24s/it][A
Evaluation loop:  29%|██▉       | 308/1055 [31:54<1:17:27,  6.22s/it][A
Evaluation loop:  29%|██▉       | 309/1055 [32:00<1:17:16,  6.21s/it][A
Evaluation loop:  29%|██▉       | 310/1055 [32:07<1:17:13,  6.22s/it][A
Evaluation loop:  29%|██▉       | 311/1055 [32:13<1:17:08,  6.22s/it][A
Evaluation loop:  30%|██▉       | 312/1055 [32:19<1:17:00,  6.22s/it][A
Evaluation loop:  30%|██▉       | 313/1055 [32:25<1:16:56,  6.22s/it][A
Evaluation loop:  30%|██▉       | 314/1055 [32:31<1:16:42,  6.21s/it][A
Evaluation loop:  30%|██▉       | 315/1055 [32:38<1:16:39,  6.21s/it][A
Evaluation loop:  30%|██▉       | 316/1055 [32:44<1:16:36,  6.22s/it][A
Evaluation loop:  30%|███       | 317/1055 [32:50<1:16:23,  6.21s/it][A
Evaluation loop:  30%|███       | 318/1055 [32:56<1:16:21,  6.22s/it][A
Evaluation loop:  30%|███       | 319/1055 [33:02<1:16:08,  6.21s/it][A
Evaluation loop:  30%|███       | 320/1055 [33:09<1:16:37,  6.25s/it][A
Evaluation loop:  30%|███       | 321/1055 [33:15<1:16:23,  6.25s/it][A
Evaluation loop:  31%|███       | 322/1055 [33:21<1:16:10,  6.23s/it][A
Evaluation loop:  31%|███       | 323/1055 [33:27<1:15:58,  6.23s/it][A
Evaluation loop:  31%|███       | 324/1055 [33:34<1:15:52,  6.23s/it][A
Evaluation loop:  31%|███       | 325/1055 [33:40<1:16:10,  6.26s/it][A
Evaluation loop:  31%|███       | 326/1055 [33:46<1:15:50,  6.24s/it][A
Evaluation loop:  31%|███       | 327/1055 [33:52<1:15:41,  6.24s/it][A
Evaluation loop:  31%|███       | 328/1055 [33:59<1:16:00,  6.27s/it][A
Evaluation loop:  31%|███       | 329/1055 [34:05<1:15:42,  6.26s/it][A
Evaluation loop:  31%|███▏      | 330/1055 [34:11<1:15:22,  6.24s/it][A
Evaluation loop:  31%|███▏      | 331/1055 [34:17<1:15:08,  6.23s/it][A
Evaluation loop:  31%|███▏      | 332/1055 [34:24<1:14:55,  6.22s/it][A
Evaluation loop:  32%|███▏      | 333/1055 [34:30<1:14:44,  6.21s/it][A
Evaluation loop:  32%|███▏      | 334/1055 [34:36<1:14:33,  6.20s/it][A
Evaluation loop:  32%|███▏      | 335/1055 [34:42<1:14:31,  6.21s/it][A
Evaluation loop:  32%|███▏      | 336/1055 [34:49<1:14:58,  6.26s/it][A
Evaluation loop:  32%|███▏      | 337/1055 [34:55<1:14:42,  6.24s/it][A
Evaluation loop:  32%|███▏      | 338/1055 [35:01<1:14:28,  6.23s/it][A
Evaluation loop:  32%|███▏      | 339/1055 [35:07<1:14:31,  6.24s/it][A
Evaluation loop:  32%|███▏      | 340/1055 [35:13<1:14:10,  6.22s/it][A
Evaluation loop:  32%|███▏      | 341/1055 [35:20<1:13:56,  6.21s/it][A
Evaluation loop:  32%|███▏      | 342/1055 [35:26<1:13:53,  6.22s/it][A
Evaluation loop:  33%|███▎      | 343/1055 [35:32<1:13:46,  6.22s/it][A
Evaluation loop:  33%|███▎      | 344/1055 [35:38<1:13:34,  6.21s/it][A
Evaluation loop:  33%|███▎      | 345/1055 [35:44<1:13:24,  6.20s/it][A
Evaluation loop:  33%|███▎      | 346/1055 [35:51<1:13:19,  6.21s/it][A
Evaluation loop:  33%|███▎      | 347/1055 [35:57<1:13:10,  6.20s/it][A
Evaluation loop:  33%|███▎      | 348/1055 [36:03<1:13:38,  6.25s/it][A
Evaluation loop:  33%|███▎      | 349/1055 [36:10<1:13:48,  6.27s/it][A
Evaluation loop:  33%|███▎      | 350/1055 [36:16<1:13:25,  6.25s/it][A
Evaluation loop:  33%|███▎      | 351/1055 [36:22<1:13:08,  6.23s/it][A
Evaluation loop:  33%|███▎      | 352/1055 [36:28<1:12:53,  6.22s/it][A
Evaluation loop:  33%|███▎      | 353/1055 [36:34<1:12:47,  6.22s/it][A
Evaluation loop:  34%|███▎      | 354/1055 [36:41<1:12:37,  6.22s/it][A
Evaluation loop:  34%|███▎      | 355/1055 [36:47<1:12:59,  6.26s/it][A
Evaluation loop:  34%|███▎      | 356/1055 [36:53<1:12:41,  6.24s/it][A
Evaluation loop:  34%|███▍      | 357/1055 [36:59<1:12:32,  6.24s/it][A
Evaluation loop:  34%|███▍      | 358/1055 [37:06<1:12:16,  6.22s/it][A
Evaluation loop:  34%|███▍      | 359/1055 [37:12<1:12:02,  6.21s/it][A
Evaluation loop:  34%|███▍      | 360/1055 [37:18<1:12:28,  6.26s/it][A
Evaluation loop:  34%|███▍      | 361/1055 [37:24<1:12:15,  6.25s/it][A
Evaluation loop:  34%|███▍      | 362/1055 [37:30<1:12:01,  6.24s/it][A
Evaluation loop:  34%|███▍      | 363/1055 [37:37<1:11:46,  6.22s/it][A
Evaluation loop:  35%|███▍      | 364/1055 [37:43<1:11:50,  6.24s/it][A
Evaluation loop:  35%|███▍      | 365/1055 [37:49<1:11:35,  6.23s/it][A
Evaluation loop:  35%|███▍      | 366/1055 [37:55<1:11:22,  6.22s/it][A
Evaluation loop:  35%|███▍      | 367/1055 [38:02<1:11:10,  6.21s/it][A
Evaluation loop:  35%|███▍      | 368/1055 [38:08<1:11:04,  6.21s/it][A
Evaluation loop:  35%|███▍      | 369/1055 [38:14<1:10:55,  6.20s/it][A
Evaluation loop:  35%|███▌      | 370/1055 [38:20<1:10:53,  6.21s/it][A
Evaluation loop:  35%|███▌      | 371/1055 [38:26<1:10:49,  6.21s/it][A
Evaluation loop:  35%|███▌      | 372/1055 [38:33<1:11:08,  6.25s/it][A
Evaluation loop:  35%|███▌      | 373/1055 [38:39<1:10:52,  6.24s/it][A
Evaluation loop:  35%|███▌      | 374/1055 [38:45<1:10:39,  6.22s/it][A
Evaluation loop:  36%|███▌      | 375/1055 [38:51<1:11:00,  6.27s/it][A
Evaluation loop:  36%|███▌      | 376/1055 [38:58<1:10:46,  6.25s/it][A
Evaluation loop:  36%|███▌      | 377/1055 [39:04<1:10:53,  6.27s/it][A
Evaluation loop:  36%|███▌      | 378/1055 [39:10<1:10:31,  6.25s/it][A
Evaluation loop:  36%|███▌      | 379/1055 [39:16<1:10:17,  6.24s/it][A
Evaluation loop:  36%|███▌      | 380/1055 [39:23<1:10:06,  6.23s/it][A
Evaluation loop:  36%|███▌      | 381/1055 [39:29<1:09:52,  6.22s/it][A
Evaluation loop:  36%|███▌      | 382/1055 [39:35<1:09:45,  6.22s/it][A
Evaluation loop:  36%|███▋      | 383/1055 [39:41<1:09:36,  6.22s/it][A
Evaluation loop:  36%|███▋      | 384/1055 [39:48<1:09:53,  6.25s/it][A
Evaluation loop:  36%|███▋      | 385/1055 [39:54<1:09:36,  6.23s/it][A
Evaluation loop:  37%|███▋      | 386/1055 [40:00<1:09:55,  6.27s/it][A
Evaluation loop:  37%|███▋      | 387/1055 [40:07<1:10:06,  6.30s/it][A
Evaluation loop:  37%|███▋      | 388/1055 [40:13<1:09:45,  6.27s/it][A
Evaluation loop:  37%|███▋      | 389/1055 [40:19<1:09:34,  6.27s/it][A
Evaluation loop:  37%|███▋      | 390/1055 [40:25<1:09:15,  6.25s/it][A
Evaluation loop:  37%|███▋      | 391/1055 [40:31<1:09:08,  6.25s/it][A
Evaluation loop:  37%|███▋      | 392/1055 [40:38<1:08:55,  6.24s/it][A
Evaluation loop:  37%|███▋      | 393/1055 [40:44<1:08:45,  6.23s/it][A
Evaluation loop:  37%|███▋      | 394/1055 [40:50<1:08:39,  6.23s/it][A
Evaluation loop:  37%|███▋      | 395/1055 [40:56<1:08:24,  6.22s/it][A
Evaluation loop:  38%|███▊      | 396/1055 [41:02<1:08:16,  6.22s/it][A
Evaluation loop:  38%|███▊      | 397/1055 [41:09<1:08:06,  6.21s/it][A
Evaluation loop:  38%|███▊      | 398/1055 [41:15<1:07:56,  6.20s/it][A
Evaluation loop:  38%|███▊      | 399/1055 [41:21<1:08:20,  6.25s/it][A
Evaluation loop:  38%|███▊      | 400/1055 [41:27<1:08:01,  6.23s/it][A
Evaluation loop:  38%|███▊      | 401/1055 [41:34<1:07:49,  6.22s/it][A
Evaluation loop:  38%|███▊      | 402/1055 [41:40<1:07:58,  6.25s/it][A
Evaluation loop:  38%|███▊      | 403/1055 [41:46<1:07:48,  6.24s/it][A
Evaluation loop:  38%|███▊      | 404/1055 [41:52<1:07:38,  6.23s/it][A
Evaluation loop:  38%|███▊      | 405/1055 [41:59<1:07:56,  6.27s/it][A
Evaluation loop:  38%|███▊      | 406/1055 [42:05<1:07:41,  6.26s/it][A
Evaluation loop:  39%|███▊      | 407/1055 [42:11<1:07:26,  6.24s/it][A
Evaluation loop:  39%|███▊      | 408/1055 [42:17<1:07:12,  6.23s/it][A
Evaluation loop:  39%|███▉      | 409/1055 [42:24<1:06:57,  6.22s/it][A
Evaluation loop:  39%|███▉      | 410/1055 [42:30<1:07:18,  6.26s/it][A
Evaluation loop:  39%|███▉      | 411/1055 [42:36<1:06:59,  6.24s/it][A
Evaluation loop:  39%|███▉      | 412/1055 [42:42<1:06:50,  6.24s/it][A
Evaluation loop:  39%|███▉      | 413/1055 [42:49<1:06:41,  6.23s/it][A
Evaluation loop:  39%|███▉      | 414/1055 [42:55<1:06:52,  6.26s/it][A
Evaluation loop:  39%|███▉      | 415/1055 [43:01<1:06:32,  6.24s/it][A
Evaluation loop:  39%|███▉      | 416/1055 [43:07<1:06:18,  6.23s/it][A
Evaluation loop:  40%|███▉      | 417/1055 [43:14<1:06:11,  6.23s/it][A
Evaluation loop:  40%|███▉      | 418/1055 [43:20<1:06:00,  6.22s/it][A
Evaluation loop:  40%|███▉      | 419/1055 [43:26<1:05:49,  6.21s/it][A
Evaluation loop:  40%|███▉      | 420/1055 [43:32<1:05:40,  6.21s/it][A
Evaluation loop:  40%|███▉      | 421/1055 [43:38<1:05:39,  6.21s/it][A
Evaluation loop:  40%|████      | 422/1055 [43:45<1:05:49,  6.24s/it][A
Evaluation loop:  40%|████      | 423/1055 [43:51<1:05:36,  6.23s/it][A
Evaluation loop:  40%|████      | 424/1055 [43:57<1:05:21,  6.22s/it][A
Evaluation loop:  40%|████      | 425/1055 [44:03<1:05:11,  6.21s/it][A
Evaluation loop:  40%|████      | 426/1055 [44:09<1:05:03,  6.21s/it][A
Evaluation loop:  40%|████      | 427/1055 [44:16<1:05:03,  6.22s/it][A
Evaluation loop:  41%|████      | 428/1055 [44:22<1:04:52,  6.21s/it][A
Evaluation loop:  41%|████      | 429/1055 [44:28<1:04:43,  6.20s/it][A
Evaluation loop:  41%|████      | 430/1055 [44:34<1:04:35,  6.20s/it][A
Evaluation loop:  41%|████      | 431/1055 [44:40<1:04:28,  6.20s/it][A
Evaluation loop:  41%|████      | 432/1055 [44:47<1:04:50,  6.25s/it][A
Evaluation loop:  41%|████      | 433/1055 [44:53<1:05:05,  6.28s/it][A
Evaluation loop:  41%|████      | 434/1055 [44:59<1:05:12,  6.30s/it][A
Evaluation loop:  41%|████      | 435/1055 [45:06<1:05:16,  6.32s/it][A
Evaluation loop:  41%|████▏     | 436/1055 [45:12<1:04:53,  6.29s/it][A
Evaluation loop:  41%|████▏     | 437/1055 [45:18<1:04:29,  6.26s/it][A
Evaluation loop:  42%|████▏     | 438/1055 [45:25<1:04:41,  6.29s/it][A
Evaluation loop:  42%|████▏     | 439/1055 [45:31<1:04:28,  6.28s/it][A
Evaluation loop:  42%|████▏     | 440/1055 [45:37<1:04:07,  6.26s/it][A
Evaluation loop:  42%|████▏     | 441/1055 [45:43<1:03:48,  6.24s/it][A
Evaluation loop:  42%|████▏     | 442/1055 [45:49<1:03:35,  6.22s/it][A
Evaluation loop:  42%|████▏     | 443/1055 [45:56<1:03:20,  6.21s/it][A
Evaluation loop:  42%|████▏     | 444/1055 [46:02<1:03:10,  6.20s/it][A
Evaluation loop:  42%|████▏     | 445/1055 [46:08<1:03:05,  6.21s/it][A
Evaluation loop:  42%|████▏     | 446/1055 [46:14<1:02:57,  6.20s/it][A
Evaluation loop:  42%|████▏     | 447/1055 [46:20<1:02:50,  6.20s/it][A
Evaluation loop:  42%|████▏     | 448/1055 [46:27<1:02:47,  6.21s/it][A
Evaluation loop:  43%|████▎     | 449/1055 [46:33<1:02:39,  6.20s/it][A
Evaluation loop:  43%|████▎     | 450/1055 [46:39<1:02:37,  6.21s/it][A
Evaluation loop:  43%|████▎     | 451/1055 [46:45<1:02:25,  6.20s/it][A
Evaluation loop:  43%|████▎     | 452/1055 [46:52<1:02:46,  6.25s/it][A
Evaluation loop:  43%|████▎     | 453/1055 [46:58<1:02:32,  6.23s/it][A
Evaluation loop:  43%|████▎     | 454/1055 [47:04<1:02:28,  6.24s/it][A
Evaluation loop:  43%|████▎     | 455/1055 [47:10<1:02:13,  6.22s/it][A
Evaluation loop:  43%|████▎     | 456/1055 [47:16<1:02:04,  6.22s/it][A
Evaluation loop:  43%|████▎     | 457/1055 [47:23<1:01:58,  6.22s/it][A
Evaluation loop:  43%|████▎     | 458/1055 [47:29<1:01:51,  6.22s/it][A
Evaluation loop:  44%|████▎     | 459/1055 [47:35<1:01:40,  6.21s/it][A
Evaluation loop:  44%|████▎     | 460/1055 [47:41<1:01:37,  6.21s/it][A
Evaluation loop:  44%|████▎     | 461/1055 [47:47<1:01:27,  6.21s/it][A
Evaluation loop:  44%|████▍     | 462/1055 [47:54<1:01:23,  6.21s/it][A
Evaluation loop:  44%|████▍     | 463/1055 [48:00<1:01:12,  6.20s/it][A
Evaluation loop:  44%|████▍     | 464/1055 [48:06<1:01:32,  6.25s/it][A
Evaluation loop:  44%|████▍     | 465/1055 [48:12<1:01:19,  6.24s/it][A
Evaluation loop:  44%|████▍     | 466/1055 [48:19<1:01:08,  6.23s/it][A
Evaluation loop:  44%|████▍     | 467/1055 [48:25<1:01:00,  6.23s/it][A
Evaluation loop:  44%|████▍     | 468/1055 [48:31<1:00:52,  6.22s/it][A
Evaluation loop:  44%|████▍     | 469/1055 [48:37<1:00:40,  6.21s/it][A
Evaluation loop:  45%|████▍     | 470/1055 [48:44<1:00:36,  6.22s/it][A
Evaluation loop:  45%|████▍     | 471/1055 [48:50<1:00:25,  6.21s/it][A
Evaluation loop:  45%|████▍     | 472/1055 [48:56<1:00:17,  6.20s/it][A
Evaluation loop:  45%|████▍     | 473/1055 [49:02<1:00:12,  6.21s/it][A
Evaluation loop:  45%|████▍     | 474/1055 [49:08<1:00:08,  6.21s/it][A
Evaluation loop:  45%|████▌     | 475/1055 [49:15<1:00:03,  6.21s/it][A
Evaluation loop:  45%|████▌     | 476/1055 [49:21<59:59,  6.22s/it]  [A
Evaluation loop:  45%|████▌     | 477/1055 [49:27<59:55,  6.22s/it][A
Evaluation loop:  45%|████▌     | 478/1055 [49:33<59:43,  6.21s/it][A
Evaluation loop:  45%|████▌     | 479/1055 [49:39<59:41,  6.22s/it][A
Evaluation loop:  45%|████▌     | 480/1055 [49:46<59:29,  6.21s/it][A
Evaluation loop:  46%|████▌     | 481/1055 [49:52<59:24,  6.21s/it][A
Evaluation loop:  46%|████▌     | 482/1055 [49:58<59:43,  6.25s/it][A
Evaluation loop:  46%|████▌     | 483/1055 [50:04<59:32,  6.25s/it][A
Evaluation loop:  46%|████▌     | 484/1055 [50:11<59:18,  6.23s/it][A
Evaluation loop:  46%|████▌     | 485/1055 [50:17<59:11,  6.23s/it][A
Evaluation loop:  46%|████▌     | 486/1055 [50:23<58:59,  6.22s/it][A
Evaluation loop:  46%|████▌     | 487/1055 [50:29<58:48,  6.21s/it][A
Evaluation loop:  46%|████▋     | 488/1055 [50:35<58:40,  6.21s/it][A
Evaluation loop:  46%|████▋     | 489/1055 [50:42<58:32,  6.21s/it][A
Evaluation loop:  46%|████▋     | 490/1055 [50:48<58:26,  6.21s/it][A
Evaluation loop:  47%|████▋     | 491/1055 [50:54<58:18,  6.20s/it][A
Evaluation loop:  47%|████▋     | 492/1055 [51:00<58:18,  6.21s/it][A
Evaluation loop:  47%|████▋     | 493/1055 [51:07<58:31,  6.25s/it][A
Evaluation loop:  47%|████▋     | 494/1055 [51:13<58:22,  6.24s/it][A
Evaluation loop:  47%|████▋     | 495/1055 [51:19<58:10,  6.23s/it][A
Evaluation loop:  47%|████▋     | 496/1055 [51:25<57:56,  6.22s/it][A
Evaluation loop:  47%|████▋     | 497/1055 [51:31<57:47,  6.21s/it][A
Evaluation loop:  47%|████▋     | 498/1055 [51:38<57:45,  6.22s/it][A
Evaluation loop:  47%|████▋     | 499/1055 [51:44<57:35,  6.21s/it][A
Evaluation loop:  47%|████▋     | 500/1055 [51:50<57:24,  6.21s/it][A
Evaluation loop:  47%|████▋     | 501/1055 [51:56<57:42,  6.25s/it][A
Evaluation loop:  48%|████▊     | 502/1055 [52:03<57:32,  6.24s/it][A
Evaluation loop:  48%|████▊     | 503/1055 [52:09<57:19,  6.23s/it][A
Evaluation loop:  48%|████▊     | 504/1055 [52:15<57:06,  6.22s/it][A
Evaluation loop:  48%|████▊     | 505/1055 [52:21<56:55,  6.21s/it][A
Evaluation loop:  48%|████▊     | 506/1055 [52:28<57:12,  6.25s/it][A
Evaluation loop:  48%|████▊     | 507/1055 [52:34<57:11,  6.26s/it][A
Evaluation loop:  48%|████▊     | 508/1055 [52:40<56:51,  6.24s/it][A
Evaluation loop:  48%|████▊     | 509/1055 [52:46<56:45,  6.24s/it][A
Evaluation loop:  48%|████▊     | 510/1055 [52:52<56:31,  6.22s/it][A
Evaluation loop:  48%|████▊     | 511/1055 [52:59<56:44,  6.26s/it][A
Evaluation loop:  49%|████▊     | 512/1055 [53:05<56:30,  6.24s/it][A
Evaluation loop:  49%|████▊     | 513/1055 [53:11<56:18,  6.23s/it][A
