============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 22:23:00.105906: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 22:23:00.199907: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748290980.245876 2475780 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748290980.255959 2475780 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 22:23:00.328839: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=10240000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:00<00:00,  4.02it/s]
Evaluation loop:  54%|█████▍    | 572/1055 [36:00<30:33,  3.80s/it][A
Evaluation loop:  54%|█████▍    | 573/1055 [36:03<30:24,  3.79s/it][A
Evaluation loop:  54%|█████▍    | 574/1055 [36:07<30:14,  3.77s/it][A
Evaluation loop:  55%|█████▍    | 575/1055 [36:11<30:02,  3.76s/it][A
Evaluation loop:  55%|█████▍    | 576/1055 [36:15<29:59,  3.76s/it][A
Evaluation loop:  55%|█████▍    | 577/1055 [36:18<30:01,  3.77s/it][A
Evaluation loop:  55%|█████▍    | 578/1055 [36:22<29:59,  3.77s/it][A
Evaluation loop:  55%|█████▍    | 579/1055 [36:26<29:55,  3.77s/it][A
Evaluation loop:  55%|█████▍    | 580/1055 [36:30<29:44,  3.76s/it][A
Evaluation loop:  55%|█████▌    | 581/1055 [36:33<29:40,  3.76s/it][A
Evaluation loop:  55%|█████▌    | 582/1055 [36:37<29:48,  3.78s/it][A
Evaluation loop:  55%|█████▌    | 583/1055 [36:41<29:39,  3.77s/it][A
Evaluation loop:  55%|█████▌    | 584/1055 [36:45<29:50,  3.80s/it][A
Evaluation loop:  55%|█████▌    | 585/1055 [36:49<29:38,  3.78s/it][A
Evaluation loop:  56%|█████▌    | 586/1055 [36:52<29:26,  3.77s/it][A
Evaluation loop:  56%|█████▌    | 587/1055 [36:56<29:14,  3.75s/it][A
Evaluation loop:  56%|█████▌    | 588/1055 [37:00<29:17,  3.76s/it][A
Evaluation loop:  56%|█████▌    | 589/1055 [37:04<29:10,  3.76s/it][A
Evaluation loop:  56%|█████▌    | 590/1055 [37:07<29:02,  3.75s/it][A
Evaluation loop:  56%|█████▌    | 591/1055 [37:11<28:57,  3.74s/it][A
Evaluation loop:  56%|█████▌    | 592/1055 [37:15<29:01,  3.76s/it][A
Evaluation loop:  56%|█████▌    | 593/1055 [37:19<29:00,  3.77s/it][A
Evaluation loop:  56%|█████▋    | 594/1055 [37:23<29:11,  3.80s/it][A
Evaluation loop:  56%|█████▋    | 595/1055 [37:26<29:01,  3.78s/it][A
Evaluation loop:  56%|█████▋    | 596/1055 [37:30<28:54,  3.78s/it][A
Evaluation loop:  57%|█████▋    | 597/1055 [37:34<28:59,  3.80s/it][A
Evaluation loop:  57%|█████▋    | 598/1055 [37:38<29:11,  3.83s/it][A
Evaluation loop:  57%|█████▋    | 599/1055 [37:42<29:00,  3.82s/it][A
Evaluation loop:  57%|█████▋    | 600/1055 [37:45<28:48,  3.80s/it][A
Evaluation loop:  57%|█████▋    | 601/1055 [37:49<28:34,  3.78s/it][A
Evaluation loop:  57%|█████▋    | 602/1055 [37:53<28:45,  3.81s/it][A
Evaluation loop:  57%|█████▋    | 603/1055 [37:57<28:56,  3.84s/it][A
Evaluation loop:  57%|█████▋    | 604/1055 [38:01<28:41,  3.82s/it][A
Evaluation loop:  57%|█████▋    | 605/1055 [38:04<28:28,  3.80s/it][A
Evaluation loop:  57%|█████▋    | 606/1055 [38:08<28:19,  3.79s/it][A
Evaluation loop:  58%|█████▊    | 607/1055 [38:12<28:13,  3.78s/it][A
Evaluation loop:  58%|█████▊    | 608/1055 [38:16<28:09,  3.78s/it][A
Evaluation loop:  58%|█████▊    | 609/1055 [38:19<28:03,  3.78s/it][A
Evaluation loop:  58%|█████▊    | 610/1055 [38:23<27:55,  3.77s/it][A
Evaluation loop:  58%|█████▊    | 611/1055 [38:27<27:54,  3.77s/it][A
Evaluation loop:  58%|█████▊    | 612/1055 [38:31<27:45,  3.76s/it][A
Evaluation loop:  58%|█████▊    | 613/1055 [38:34<27:40,  3.76s/it][A
Evaluation loop:  58%|█████▊    | 614/1055 [38:38<27:43,  3.77s/it][A
Evaluation loop:  58%|█████▊    | 615/1055 [38:42<27:33,  3.76s/it][A
Evaluation loop:  58%|█████▊    | 616/1055 [38:46<27:31,  3.76s/it][A
Evaluation loop:  58%|█████▊    | 617/1055 [38:50<27:34,  3.78s/it][A
Evaluation loop:  59%|█████▊    | 618/1055 [38:53<27:27,  3.77s/it][A
Evaluation loop:  59%|█████▊    | 619/1055 [38:57<27:16,  3.75s/it][A
Evaluation loop:  59%|█████▉    | 620/1055 [39:01<27:14,  3.76s/it][A
Evaluation loop:  59%|█████▉    | 621/1055 [39:05<27:06,  3.75s/it][A
Evaluation loop:  59%|█████▉    | 622/1055 [39:08<27:03,  3.75s/it][A
Evaluation loop:  59%|█████▉    | 623/1055 [39:12<27:01,  3.75s/it][A
Evaluation loop:  59%|█████▉    | 624/1055 [39:16<26:56,  3.75s/it][A
Evaluation loop:  59%|█████▉    | 625/1055 [39:19<26:49,  3.74s/it][A
Evaluation loop:  59%|█████▉    | 626/1055 [39:23<26:45,  3.74s/it][A
Evaluation loop:  59%|█████▉    | 627/1055 [39:27<26:52,  3.77s/it][A
Evaluation loop:  60%|█████▉    | 628/1055 [39:31<26:46,  3.76s/it][A
Evaluation loop:  60%|█████▉    | 629/1055 [39:35<26:39,  3.75s/it][A
Evaluation loop:  60%|█████▉    | 630/1055 [39:38<26:36,  3.76s/it][A
Evaluation loop:  60%|█████▉    | 631/1055 [39:42<26:29,  3.75s/it][A
Evaluation loop:  60%|█████▉    | 632/1055 [39:46<26:29,  3.76s/it][A
Evaluation loop:  60%|██████    | 633/1055 [39:50<26:32,  3.77s/it][A
Evaluation loop:  60%|██████    | 634/1055 [39:53<26:22,  3.76s/it][A
Evaluation loop:  60%|██████    | 635/1055 [39:57<26:19,  3.76s/it][A
Evaluation loop:  60%|██████    | 636/1055 [40:01<26:15,  3.76s/it][A
Evaluation loop:  60%|██████    | 637/1055 [40:05<26:13,  3.76s/it][A
Evaluation loop:  60%|██████    | 638/1055 [40:08<26:11,  3.77s/it][A
Evaluation loop:  61%|██████    | 639/1055 [40:12<26:01,  3.75s/it][A
Evaluation loop:  61%|██████    | 640/1055 [40:16<26:04,  3.77s/it][A
Evaluation loop:  61%|██████    | 641/1055 [40:20<26:03,  3.78s/it][A
Evaluation loop:  61%|██████    | 642/1055 [40:24<25:56,  3.77s/it][A
Evaluation loop:  61%|██████    | 643/1055 [40:27<25:47,  3.76s/it][A
Evaluation loop:  61%|██████    | 644/1055 [40:31<25:39,  3.75s/it][A
Evaluation loop:  61%|██████    | 645/1055 [40:35<25:36,  3.75s/it][A
Evaluation loop:  61%|██████    | 646/1055 [40:38<25:35,  3.76s/it][A
Evaluation loop:  61%|██████▏   | 647/1055 [40:42<25:35,  3.76s/it][A
Evaluation loop:  61%|██████▏   | 648/1055 [40:46<25:31,  3.76s/it][A
Evaluation loop:  62%|██████▏   | 649/1055 [40:50<25:45,  3.81s/it][A
Evaluation loop:  62%|██████▏   | 650/1055 [40:54<25:36,  3.79s/it][A
Evaluation loop:  62%|██████▏   | 651/1055 [40:57<25:26,  3.78s/it][A
Evaluation loop:  62%|██████▏   | 652/1055 [41:01<25:23,  3.78s/it][A
Evaluation loop:  62%|██████▏   | 653/1055 [41:05<25:17,  3.77s/it][A
Evaluation loop:  62%|██████▏   | 654/1055 [41:09<25:12,  3.77s/it][A
Evaluation loop:  62%|██████▏   | 655/1055 [41:13<25:08,  3.77s/it][A
Evaluation loop:  62%|██████▏   | 656/1055 [41:16<24:59,  3.76s/it][A
Evaluation loop:  62%|██████▏   | 657/1055 [41:20<24:57,  3.76s/it][A
Evaluation loop:  62%|██████▏   | 658/1055 [41:24<24:49,  3.75s/it][A
Evaluation loop:  62%|██████▏   | 659/1055 [41:28<25:04,  3.80s/it][A
Evaluation loop:  63%|██████▎   | 660/1055 [41:31<24:56,  3.79s/it][A
Evaluation loop:  63%|██████▎   | 661/1055 [41:35<24:49,  3.78s/it][A
Evaluation loop:  63%|██████▎   | 662/1055 [41:39<24:44,  3.78s/it][A
Evaluation loop:  63%|██████▎   | 663/1055 [41:43<24:38,  3.77s/it][A
Evaluation loop:  63%|██████▎   | 664/1055 [41:46<24:34,  3.77s/it][A
Evaluation loop:  63%|██████▎   | 665/1055 [41:50<24:25,  3.76s/it][A
Evaluation loop:  63%|██████▎   | 666/1055 [41:54<24:15,  3.74s/it][A
Evaluation loop:  63%|██████▎   | 667/1055 [41:58<24:14,  3.75s/it][A
Evaluation loop:  63%|██████▎   | 668/1055 [42:01<24:12,  3.75s/it][A
Evaluation loop:  63%|██████▎   | 669/1055 [42:05<24:03,  3.74s/it][A
Evaluation loop:  64%|██████▎   | 670/1055 [42:09<23:59,  3.74s/it][A
Evaluation loop:  64%|██████▎   | 671/1055 [42:13<23:57,  3.74s/it][A
Evaluation loop:  64%|██████▎   | 672/1055 [42:16<23:52,  3.74s/it][A
Evaluation loop:  64%|██████▍   | 673/1055 [42:20<23:51,  3.75s/it][A
Evaluation loop:  64%|██████▍   | 674/1055 [42:24<23:58,  3.78s/it][A
Evaluation loop:  64%|██████▍   | 675/1055 [42:28<23:50,  3.76s/it][A
Evaluation loop:  64%|██████▍   | 676/1055 [42:31<23:47,  3.77s/it][A
Evaluation loop:  64%|██████▍   | 677/1055 [42:35<23:43,  3.77s/it][A
Evaluation loop:  64%|██████▍   | 678/1055 [42:39<23:45,  3.78s/it][A
Evaluation loop:  64%|██████▍   | 679/1055 [42:43<23:34,  3.76s/it][A
Evaluation loop:  64%|██████▍   | 680/1055 [42:47<23:33,  3.77s/it][A
Evaluation loop:  65%|██████▍   | 681/1055 [42:50<23:44,  3.81s/it][A
Evaluation loop:  65%|██████▍   | 682/1055 [42:54<23:35,  3.79s/it][A
Evaluation loop:  65%|██████▍   | 683/1055 [42:58<23:24,  3.78s/it][A
Evaluation loop:  65%|██████▍   | 684/1055 [43:02<23:21,  3.78s/it][A
Evaluation loop:  65%|██████▍   | 685/1055 [43:06<23:16,  3.77s/it][A
Evaluation loop:  65%|██████▌   | 686/1055 [43:09<23:11,  3.77s/it][A
Evaluation loop:  65%|██████▌   | 687/1055 [43:13<23:02,  3.76s/it][A
Evaluation loop:  65%|██████▌   | 688/1055 [43:17<23:04,  3.77s/it][A
Evaluation loop:  65%|██████▌   | 689/1055 [43:21<22:59,  3.77s/it][A
Evaluation loop:  65%|██████▌   | 690/1055 [43:24<22:54,  3.77s/it][A
Evaluation loop:  65%|██████▌   | 691/1055 [43:28<22:55,  3.78s/it][A
Evaluation loop:  66%|██████▌   | 692/1055 [43:32<22:50,  3.78s/it][A
Evaluation loop:  66%|██████▌   | 693/1055 [43:36<22:42,  3.76s/it][A
Evaluation loop:  66%|██████▌   | 694/1055 [43:40<22:55,  3.81s/it][A
Evaluation loop:  66%|██████▌   | 695/1055 [43:43<22:46,  3.80s/it][A
Evaluation loop:  66%|██████▌   | 696/1055 [43:47<22:41,  3.79s/it][A
Evaluation loop:  66%|██████▌   | 697/1055 [43:51<22:33,  3.78s/it][A
Evaluation loop:  66%|██████▌   | 698/1055 [43:55<22:32,  3.79s/it][A
Evaluation loop:  66%|██████▋   | 699/1055 [43:58<22:30,  3.79s/it][A
Evaluation loop:  66%|██████▋   | 700/1055 [44:02<22:19,  3.77s/it][A
Evaluation loop:  66%|██████▋   | 701/1055 [44:06<22:08,  3.75s/it][A
Evaluation loop:  67%|██████▋   | 702/1055 [44:10<22:04,  3.75s/it][A
Evaluation loop:  67%|██████▋   | 703/1055 [44:13<21:58,  3.74s/it][A
Evaluation loop:  67%|██████▋   | 704/1055 [44:17<21:52,  3.74s/it][A
Evaluation loop:  67%|██████▋   | 705/1055 [44:21<21:47,  3.74s/it][A
Evaluation loop:  67%|██████▋   | 706/1055 [44:25<21:45,  3.74s/it][A
Evaluation loop:  67%|██████▋   | 707/1055 [44:28<21:44,  3.75s/it][A
Evaluation loop:  67%|██████▋   | 708/1055 [44:32<21:46,  3.77s/it][A
Evaluation loop:  67%|██████▋   | 709/1055 [44:36<21:41,  3.76s/it][A
Evaluation loop:  67%|██████▋   | 710/1055 [44:40<21:37,  3.76s/it][A
Evaluation loop:  67%|██████▋   | 711/1055 [44:43<21:32,  3.76s/it][A
Evaluation loop:  67%|██████▋   | 712/1055 [44:47<21:28,  3.76s/it][A
Evaluation loop:  68%|██████▊   | 713/1055 [44:51<21:28,  3.77s/it][A
Evaluation loop:  68%|██████▊   | 714/1055 [44:55<21:22,  3.76s/it][A
Evaluation loop:  68%|██████▊   | 715/1055 [44:59<21:22,  3.77s/it][A
Evaluation loop:  68%|██████▊   | 716/1055 [45:02<21:33,  3.82s/it][A
Evaluation loop:  68%|██████▊   | 717/1055 [45:06<21:28,  3.81s/it][A
Evaluation loop:  68%|██████▊   | 718/1055 [45:10<21:19,  3.80s/it][A
Evaluation loop:  68%|██████▊   | 719/1055 [45:14<21:15,  3.80s/it][A
Evaluation loop:  68%|██████▊   | 720/1055 [45:18<21:05,  3.78s/it][A
Evaluation loop:  68%|██████▊   | 721/1055 [45:21<21:02,  3.78s/it][A
Evaluation loop:  68%|██████▊   | 722/1055 [45:25<20:57,  3.78s/it][A
Evaluation loop:  69%|██████▊   | 723/1055 [45:29<20:54,  3.78s/it][A
Evaluation loop:  69%|██████▊   | 724/1055 [45:33<20:51,  3.78s/it][A
Evaluation loop:  69%|██████▊   | 725/1055 [45:37<20:58,  3.81s/it][A
Evaluation loop:  69%|██████▉   | 726/1055 [45:40<20:49,  3.80s/it][A
Evaluation loop:  69%|██████▉   | 727/1055 [45:44<21:11,  3.88s/it][A
Evaluation loop:  69%|██████▉   | 728/1055 [45:48<20:52,  3.83s/it][A
Evaluation loop:  69%|██████▉   | 729/1055 [45:52<20:40,  3.81s/it][A
Evaluation loop:  69%|██████▉   | 730/1055 [45:56<20:30,  3.79s/it][A
Evaluation loop:  69%|██████▉   | 731/1055 [45:59<20:25,  3.78s/it][A
Evaluation loop:  69%|██████▉   | 732/1055 [46:03<20:15,  3.76s/it][A
Evaluation loop:  69%|██████▉   | 733/1055 [46:07<20:10,  3.76s/it][A
Evaluation loop:  70%|██████▉   | 734/1055 [46:11<20:08,  3.76s/it][A
Evaluation loop:  70%|██████▉   | 735/1055 [46:14<20:05,  3.77s/it][A
Evaluation loop:  70%|██████▉   | 736/1055 [46:18<19:57,  3.75s/it][A
Evaluation loop:  70%|██████▉   | 737/1055 [46:22<19:58,  3.77s/it][A
Evaluation loop:  70%|██████▉   | 738/1055 [46:26<19:53,  3.76s/it][A
Evaluation loop:  70%|███████   | 739/1055 [46:29<19:53,  3.78s/it][A
Evaluation loop:  70%|███████   | 740/1055 [46:33<19:53,  3.79s/it][A
Evaluation loop:  70%|███████   | 741/1055 [46:37<19:44,  3.77s/it][A
Evaluation loop:  70%|███████   | 742/1055 [46:41<19:44,  3.78s/it][A
Evaluation loop:  70%|███████   | 743/1055 [46:45<19:35,  3.77s/it][A
Evaluation loop:  71%|███████   | 744/1055 [46:48<19:32,  3.77s/it][A
Evaluation loop:  71%|███████   | 745/1055 [46:52<19:32,  3.78s/it][A
Evaluation loop:  71%|███████   | 746/1055 [46:56<19:26,  3.78s/it][A
Evaluation loop:  71%|███████   | 747/1055 [47:00<19:23,  3.78s/it][A
Evaluation loop:  71%|███████   | 748/1055 [47:03<19:14,  3.76s/it][A
Evaluation loop:  71%|███████   | 749/1055 [47:07<19:11,  3.76s/it][A
Evaluation loop:  71%|███████   | 750/1055 [47:11<19:04,  3.75s/it][A
Evaluation loop:  71%|███████   | 751/1055 [47:15<18:56,  3.74s/it][A
Evaluation loop:  71%|███████▏  | 752/1055 [47:18<18:55,  3.75s/it][A
Evaluation loop:  71%|███████▏  | 753/1055 [47:22<18:52,  3.75s/it][A
Evaluation loop:  71%|███████▏  | 754/1055 [47:26<18:50,  3.75s/it][A
Evaluation loop:  72%|███████▏  | 755/1055 [47:30<18:44,  3.75s/it][A
Evaluation loop:  72%|███████▏  | 756/1055 [47:33<18:41,  3.75s/it][A
Evaluation loop:  72%|███████▏  | 757/1055 [47:37<18:38,  3.75s/it][A
Evaluation loop:  72%|███████▏  | 758/1055 [47:41<18:42,  3.78s/it][A
Evaluation loop:  72%|███████▏  | 759/1055 [47:45<18:31,  3.76s/it][A
Evaluation loop:  72%|███████▏  | 760/1055 [47:48<18:30,  3.77s/it][A
Evaluation loop:  72%|███████▏  | 761/1055 [47:52<18:21,  3.75s/it][A
Evaluation loop:  72%|███████▏  | 762/1055 [47:56<18:24,  3.77s/it][A
Evaluation loop:  72%|███████▏  | 763/1055 [48:00<18:20,  3.77s/it][A
Evaluation loop:  72%|███████▏  | 764/1055 [48:04<18:17,  3.77s/it][A
Evaluation loop:  73%|███████▎  | 765/1055 [48:07<18:08,  3.75s/it][A
Evaluation loop:  73%|███████▎  | 766/1055 [48:11<18:01,  3.74s/it][A
Evaluation loop:  73%|███████▎  | 767/1055 [48:15<17:55,  3.74s/it][A
Evaluation loop:  73%|███████▎  | 768/1055 [48:18<17:54,  3.74s/it][A
Evaluation loop:  73%|███████▎  | 769/1055 [48:22<17:51,  3.75s/it][A
Evaluation loop:  73%|███████▎  | 770/1055 [48:26<17:47,  3.75s/it][A
Evaluation loop:  73%|███████▎  | 771/1055 [48:30<17:42,  3.74s/it][A
Evaluation loop:  73%|███████▎  | 772/1055 [48:33<17:43,  3.76s/it][A
Evaluation loop:  73%|███████▎  | 773/1055 [48:37<17:39,  3.76s/it][A
Evaluation loop:  73%|███████▎  | 774/1055 [48:41<17:37,  3.76s/it][A
Evaluation loop:  73%|███████▎  | 775/1055 [48:45<17:31,  3.75s/it][A
Evaluation loop:  74%|███████▎  | 776/1055 [48:48<17:24,  3.74s/it][A
Evaluation loop:  74%|███████▎  | 777/1055 [48:52<17:23,  3.75s/it][A
Evaluation loop:  74%|███████▎  | 778/1055 [48:56<17:18,  3.75s/it][A
Evaluation loop:  74%|███████▍  | 779/1055 [49:00<17:16,  3.76s/it][A
Evaluation loop:  74%|███████▍  | 780/1055 [49:03<17:12,  3.76s/it][A
Evaluation loop:  74%|███████▍  | 781/1055 [49:07<17:10,  3.76s/it][A
Evaluation loop:  74%|███████▍  | 782/1055 [49:11<17:08,  3.77s/it][A
Evaluation loop:  74%|███████▍  | 783/1055 [49:15<17:00,  3.75s/it][A
Evaluation loop:  74%|███████▍  | 784/1055 [49:18<16:53,  3.74s/it][A
Evaluation loop:  74%|███████▍  | 785/1055 [49:22<16:52,  3.75s/it][A
Evaluation loop:  75%|███████▍  | 786/1055 [49:26<16:49,  3.75s/it][A
Evaluation loop:  75%|███████▍  | 787/1055 [49:30<16:44,  3.75s/it][A
Evaluation loop:  75%|███████▍  | 788/1055 [49:33<16:40,  3.75s/it][A
Evaluation loop:  75%|███████▍  | 789/1055 [49:37<16:36,  3.75s/it][A
Evaluation loop:  75%|███████▍  | 790/1055 [49:41<16:33,  3.75s/it][A
Evaluation loop:  75%|███████▍  | 791/1055 [49:45<16:30,  3.75s/it][A
Evaluation loop:  75%|███████▌  | 792/1055 [49:48<16:25,  3.75s/it][A
Evaluation loop:  75%|███████▌  | 793/1055 [49:52<16:21,  3.75s/it][A
Evaluation loop:  75%|███████▌  | 794/1055 [49:56<16:18,  3.75s/it][A
Evaluation loop:  75%|███████▌  | 795/1055 [50:00<16:14,  3.75s/it][A
Evaluation loop:  75%|███████▌  | 796/1055 [50:04<16:18,  3.78s/it][A
Evaluation loop:  76%|███████▌  | 797/1055 [50:07<16:10,  3.76s/it][A
Evaluation loop:  76%|███████▌  | 798/1055 [50:11<16:12,  3.78s/it][A
Evaluation loop:  76%|███████▌  | 799/1055 [50:15<16:03,  3.76s/it][A
Evaluation loop:  76%|███████▌  | 800/1055 [50:19<15:58,  3.76s/it][A
Evaluation loop:  76%|███████▌  | 801/1055 [50:22<15:58,  3.77s/it][A
Evaluation loop:  76%|███████▌  | 802/1055 [50:26<15:54,  3.77s/it][A
Evaluation loop:  76%|███████▌  | 803/1055 [50:30<15:45,  3.75s/it][A
Evaluation loop:  76%|███████▌  | 804/1055 [50:34<15:40,  3.75s/it][A
Evaluation loop:  76%|███████▋  | 805/1055 [50:37<15:36,  3.75s/it][A
Evaluation loop:  76%|███████▋  | 806/1055 [50:41<15:30,  3.74s/it][A
Evaluation loop:  76%|███████▋  | 807/1055 [50:45<15:27,  3.74s/it][A
Evaluation loop:  77%|███████▋  | 808/1055 [50:49<15:21,  3.73s/it][A
Evaluation loop:  77%|███████▋  | 809/1055 [50:52<15:19,  3.74s/it][A
Evaluation loop:  77%|███████▋  | 810/1055 [50:56<15:14,  3.73s/it][A
Evaluation loop:  77%|███████▋  | 811/1055 [51:00<15:11,  3.74s/it][A
Evaluation loop:  77%|███████▋  | 812/1055 [51:03<15:05,  3.73s/it][A
Evaluation loop:  77%|███████▋  | 813/1055 [51:07<15:08,  3.75s/it][A
Evaluation loop:  77%|███████▋  | 814/1055 [51:11<15:04,  3.75s/it][A
Evaluation loop:  77%|███████▋  | 815/1055 [51:15<15:03,  3.76s/it][A
Evaluation loop:  77%|███████▋  | 816/1055 [51:19<14:57,  3.75s/it][A
Evaluation loop:  77%|███████▋  | 817/1055 [51:22<14:53,  3.75s/it][A
Evaluation loop:  78%|███████▊  | 818/1055 [51:26<14:54,  3.77s/it][A
Evaluation loop:  78%|███████▊  | 819/1055 [51:30<14:51,  3.78s/it][A
Evaluation loop:  78%|███████▊  | 820/1055 [51:34<14:45,  3.77s/it][A
Evaluation loop:  78%|███████▊  | 821/1055 [51:37<14:45,  3.78s/it][A
Evaluation loop:  78%|███████▊  | 822/1055 [51:41<14:37,  3.77s/it][A
Evaluation loop:  78%|███████▊  | 823/1055 [51:45<14:31,  3.76s/it][A
Evaluation loop:  78%|███████▊  | 824/1055 [51:49<14:25,  3.75s/it][A
Evaluation loop:  78%|███████▊  | 825/1055 [51:52<14:22,  3.75s/it][A
Evaluation loop:  78%|███████▊  | 826/1055 [51:56<14:20,  3.76s/it][A
Evaluation loop:  78%|███████▊  | 827/1055 [52:00<14:17,  3.76s/it][A
Evaluation loop:  78%|███████▊  | 828/1055 [52:04<14:13,  3.76s/it][A
Evaluation loop:  79%|███████▊  | 829/1055 [52:07<14:09,  3.76s/it][A
Evaluation loop:  79%|███████▊  | 830/1055 [52:11<14:05,  3.76s/it][A
Evaluation loop:  79%|███████▉  | 831/1055 [52:15<13:58,  3.74s/it][A
Evaluation loop:  79%|███████▉  | 832/1055 [52:19<13:52,  3.73s/it][A
Evaluation loop:  79%|███████▉  | 833/1055 [52:22<13:48,  3.73s/it][A
Evaluation loop:  79%|███████▉  | 834/1055 [52:26<13:46,  3.74s/it][A
Evaluation loop:  79%|███████▉  | 835/1055 [52:30<13:43,  3.74s/it][A
Evaluation loop:  79%|███████▉  | 836/1055 [52:34<13:40,  3.75s/it][A
Evaluation loop:  79%|███████▉  | 837/1055 [52:37<13:37,  3.75s/it][A
Evaluation loop:  79%|███████▉  | 838/1055 [52:41<13:35,  3.76s/it][A
Evaluation loop:  80%|███████▉  | 839/1055 [52:45<13:38,  3.79s/it][A
Evaluation loop:  80%|███████▉  | 840/1055 [52:49<13:34,  3.79s/it][A
Evaluation loop:  80%|███████▉  | 841/1055 [52:53<13:25,  3.76s/it][A
Evaluation loop:  80%|███████▉  | 842/1055 [52:56<13:23,  3.77s/it][A
Evaluation loop:  80%|███████▉  | 843/1055 [53:00<13:17,  3.76s/it][A
Evaluation loop:  80%|████████  | 844/1055 [53:04<13:15,  3.77s/it][A
Evaluation loop:  80%|████████  | 845/1055 [53:08<13:10,  3.76s/it][A
Evaluation loop:  80%|████████  | 846/1055 [53:11<13:13,  3.80s/it][A
Evaluation loop:  80%|████████  | 847/1055 [53:15<13:07,  3.79s/it][A
Evaluation loop:  80%|████████  | 848/1055 [53:19<13:08,  3.81s/it][A
Evaluation loop:  80%|████████  | 849/1055 [53:23<13:10,  3.84s/it][A
Evaluation loop:  81%|████████  | 850/1055 [53:27<12:59,  3.80s/it][A
Evaluation loop:  81%|████████  | 851/1055 [53:31<12:57,  3.81s/it][A
Evaluation loop:  81%|████████  | 852/1055 [53:34<12:47,  3.78s/it][A
Evaluation loop:  81%|████████  | 853/1055 [53:38<12:45,  3.79s/it][A
Evaluation loop:  81%|████████  | 854/1055 [53:42<12:40,  3.78s/it][A
Evaluation loop:  81%|████████  | 855/1055 [53:46<12:35,  3.78s/it][A
Evaluation loop:  81%|████████  | 856/1055 [53:49<12:36,  3.80s/it][A
Evaluation loop:  81%|████████  | 857/1055 [53:53<12:36,  3.82s/it][A
Evaluation loop:  81%|████████▏ | 858/1055 [53:57<12:29,  3.80s/it][A
Evaluation loop:  81%|████████▏ | 859/1055 [54:01<12:23,  3.79s/it][A
Evaluation loop:  82%|████████▏ | 860/1055 [54:05<12:17,  3.78s/it][A
Evaluation loop:  82%|████████▏ | 861/1055 [54:08<12:09,  3.76s/it][A
Evaluation loop:  82%|████████▏ | 862/1055 [54:12<12:07,  3.77s/it][A
Evaluation loop:  82%|████████▏ | 863/1055 [54:16<12:03,  3.77s/it][A
Evaluation loop:  82%|████████▏ | 864/1055 [54:20<12:00,  3.77s/it][A
Evaluation loop:  82%|████████▏ | 865/1055 [54:23<11:54,  3.76s/it][A
Evaluation loop:  82%|████████▏ | 866/1055 [54:27<11:50,  3.76s/it][A
Evaluation loop:  82%|████████▏ | 867/1055 [54:31<11:46,  3.76s/it][A
Evaluation loop:  82%|████████▏ | 868/1055 [54:35<11:44,  3.76s/it][A
Evaluation loop:  82%|████████▏ | 869/1055 [54:39<11:47,  3.80s/it][A
