============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/gpfs/home4/scur0542/tips/pytorch/image_encoder.py:167: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
TIPS imported successfully
2025-05-26 12:10:33.533717: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:10:33.624505: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254233.665457 2806528 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254233.677798 2806528 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:10:33.757171: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/gpfs/home4/scur0542/tips/pytorch/image_encoder.py:167: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
The script arguments are Namespace(seed=42, model_repo='tips-b14', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=504, patch_size=14, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading the TIPS model from a local repo
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:   1%|          | 10/1055 [01:41<2:54:39, 10.03s/it][A
Evaluation loop:   1%|          | 11/1055 [01:51<2:54:25, 10.02s/it][A
Evaluation loop:   1%|          | 12/1055 [02:01<2:54:07, 10.02s/it][A
Evaluation loop:   1%|          | 13/1055 [02:11<2:53:49, 10.01s/it][A
Evaluation loop:   1%|▏         | 14/1055 [02:21<2:53:32, 10.00s/it][A
Evaluation loop:   1%|▏         | 15/1055 [02:31<2:54:00, 10.04s/it][A
Evaluation loop:   2%|▏         | 16/1055 [02:41<2:53:34, 10.02s/it][A
Evaluation loop:   2%|▏         | 17/1055 [02:51<2:53:36, 10.03s/it][A
Evaluation loop:   2%|▏         | 18/1055 [03:02<2:53:56, 10.06s/it][A
Evaluation loop:   2%|▏         | 19/1055 [03:12<2:53:31, 10.05s/it][A
Evaluation loop:   2%|▏         | 20/1055 [03:22<2:53:06, 10.04s/it][A
Evaluation loop:   2%|▏         | 21/1055 [03:31<2:52:37, 10.02s/it][A
Evaluation loop:   2%|▏         | 22/1055 [03:41<2:52:19, 10.01s/it][A
Evaluation loop:   2%|▏         | 23/1055 [03:51<2:52:07, 10.01s/it][A
Evaluation loop:   2%|▏         | 24/1055 [04:01<2:51:52, 10.00s/it][A
Evaluation loop:   2%|▏         | 25/1055 [04:11<2:51:35, 10.00s/it][A
Evaluation loop:   2%|▏         | 26/1055 [04:21<2:51:22,  9.99s/it][A
Evaluation loop:   3%|▎         | 27/1055 [04:31<2:51:11,  9.99s/it][A
Evaluation loop:   3%|▎         | 28/1055 [04:41<2:51:06, 10.00s/it][A
Evaluation loop:   3%|▎         | 29/1055 [04:51<2:50:51,  9.99s/it][A
Evaluation loop:   3%|▎         | 30/1055 [05:01<2:50:34,  9.99s/it][A
Evaluation loop:   3%|▎         | 31/1055 [05:11<2:50:23,  9.98s/it][A
Evaluation loop:   3%|▎         | 32/1055 [05:21<2:50:15,  9.99s/it][A
Evaluation loop:   3%|▎         | 33/1055 [05:31<2:50:04,  9.98s/it][A
Evaluation loop:   3%|▎         | 34/1055 [05:41<2:49:49,  9.98s/it][A
Evaluation loop:   3%|▎         | 35/1055 [05:51<2:50:24, 10.02s/it][A
Evaluation loop:   3%|▎         | 36/1055 [06:01<2:50:07, 10.02s/it][A
Evaluation loop:   4%|▎         | 37/1055 [06:11<2:49:51, 10.01s/it][A
Evaluation loop:   4%|▎         | 38/1055 [06:21<2:49:37, 10.01s/it][A
Evaluation loop:   4%|▎         | 39/1055 [06:31<2:49:20, 10.00s/it][A
Evaluation loop:   4%|▍         | 40/1055 [06:41<2:49:24, 10.01s/it][A
Evaluation loop:   4%|▍         | 41/1055 [06:51<2:49:13, 10.01s/it][A
Evaluation loop:   4%|▍         | 42/1055 [07:01<2:48:54, 10.00s/it][A
Evaluation loop:   4%|▍         | 43/1055 [07:11<2:48:42, 10.00s/it][A
Evaluation loop:   4%|▍         | 44/1055 [07:21<2:48:35, 10.01s/it][A
Evaluation loop:   4%|▍         | 45/1055 [07:31<2:48:14,  9.99s/it][A
Evaluation loop:   4%|▍         | 46/1055 [07:41<2:48:06, 10.00s/it][A
Evaluation loop:   4%|▍         | 47/1055 [07:51<2:47:54,  9.99s/it][A
Evaluation loop:   5%|▍         | 48/1055 [08:01<2:48:02, 10.01s/it][A
Evaluation loop:   5%|▍         | 49/1055 [08:11<2:47:51, 10.01s/it][A
Evaluation loop:   5%|▍         | 50/1055 [08:21<2:47:33, 10.00s/it][A
Evaluation loop:   5%|▍         | 51/1055 [08:31<2:47:24, 10.00s/it][A
Evaluation loop:   5%|▍         | 52/1055 [08:41<2:47:09, 10.00s/it][A
Evaluation loop:   5%|▌         | 53/1055 [08:51<2:46:56, 10.00s/it][A
Evaluation loop:   5%|▌         | 54/1055 [09:01<2:46:42,  9.99s/it][A
Evaluation loop:   5%|▌         | 55/1055 [09:11<2:46:49, 10.01s/it][A
Evaluation loop:   5%|▌         | 56/1055 [09:21<2:46:35, 10.01s/it][A
Evaluation loop:   5%|▌         | 57/1055 [09:31<2:46:13,  9.99s/it][A
Evaluation loop:   5%|▌         | 58/1055 [09:41<2:46:11, 10.00s/it][A
Evaluation loop:   6%|▌         | 59/1055 [09:51<2:45:56, 10.00s/it][A
Evaluation loop:   6%|▌         | 60/1055 [10:01<2:45:53, 10.00s/it][A
Evaluation loop:   6%|▌         | 61/1055 [10:11<2:45:39, 10.00s/it][A
Evaluation loop:   6%|▌         | 62/1055 [10:21<2:45:22,  9.99s/it][A
Evaluation loop:   6%|▌         | 63/1055 [10:31<2:45:12,  9.99s/it][A
Evaluation loop:   6%|▌         | 64/1055 [10:42<2:45:44, 10.04s/it][A
Evaluation loop:   6%|▌         | 65/1055 [10:52<2:46:03, 10.06s/it][A
Evaluation loop:   6%|▋         | 66/1055 [11:02<2:46:15, 10.09s/it][A
Evaluation loop:   6%|▋         | 67/1055 [11:12<2:45:42, 10.06s/it][A
Evaluation loop:   6%|▋         | 68/1055 [11:22<2:45:12, 10.04s/it][A
Evaluation loop:   7%|▋         | 69/1055 [11:32<2:44:46, 10.03s/it][A
Evaluation loop:   7%|▋         | 70/1055 [11:42<2:44:23, 10.01s/it][A
Evaluation loop:   7%|▋         | 71/1055 [11:52<2:44:17, 10.02s/it][A
Evaluation loop:   7%|▋         | 72/1055 [12:02<2:45:08, 10.08s/it][A
Evaluation loop:   7%|▋         | 73/1055 [12:12<2:44:49, 10.07s/it][A
Evaluation loop:   7%|▋         | 74/1055 [12:22<2:44:18, 10.05s/it][A
Evaluation loop:   7%|▋         | 75/1055 [12:32<2:43:56, 10.04s/it][A
Evaluation loop:   7%|▋         | 76/1055 [12:42<2:43:32, 10.02s/it][A
Evaluation loop:   7%|▋         | 77/1055 [12:52<2:43:17, 10.02s/it][A
Evaluation loop:   7%|▋         | 78/1055 [13:02<2:43:02, 10.01s/it][A
Evaluation loop:   7%|▋         | 79/1055 [13:12<2:42:48, 10.01s/it][A
Evaluation loop:   8%|▊         | 80/1055 [13:22<2:42:36, 10.01s/it][A
Evaluation loop:   8%|▊         | 81/1055 [13:32<2:42:31, 10.01s/it][A
Evaluation loop:   8%|▊         | 82/1055 [13:42<2:42:16, 10.01s/it][A
Evaluation loop:   8%|▊         | 83/1055 [13:52<2:42:06, 10.01s/it][A
Evaluation loop:   8%|▊         | 84/1055 [14:02<2:41:49, 10.00s/it][A
Evaluation loop:   8%|▊         | 85/1055 [14:12<2:41:41, 10.00s/it][A
Evaluation loop:   8%|▊         | 86/1055 [14:22<2:41:27, 10.00s/it][A
Evaluation loop:   8%|▊         | 87/1055 [14:32<2:41:20, 10.00s/it][A
Evaluation loop:   8%|▊         | 88/1055 [14:42<2:41:07, 10.00s/it][A
Evaluation loop:   8%|▊         | 89/1055 [14:52<2:40:53,  9.99s/it][A
Evaluation loop:   9%|▊         | 90/1055 [15:02<2:40:42,  9.99s/it][A
Evaluation loop:   9%|▊         | 91/1055 [15:12<2:41:14, 10.04s/it][A
Evaluation loop:   9%|▊         | 92/1055 [15:22<2:40:47, 10.02s/it][A
Evaluation loop:   9%|▉         | 93/1055 [15:32<2:40:33, 10.01s/it][A
Evaluation loop:   9%|▉         | 94/1055 [15:42<2:40:51, 10.04s/it][A
Evaluation loop:   9%|▉         | 95/1055 [15:52<2:40:26, 10.03s/it][A
Evaluation loop:   9%|▉         | 96/1055 [16:02<2:40:45, 10.06s/it][A
Evaluation loop:   9%|▉         | 97/1055 [16:12<2:40:12, 10.03s/it][A
Evaluation loop:   9%|▉         | 98/1055 [16:23<2:40:25, 10.06s/it][A
Evaluation loop:   9%|▉         | 99/1055 [16:33<2:39:53, 10.04s/it][A
Evaluation loop:   9%|▉         | 100/1055 [16:43<2:39:31, 10.02s/it][A
Evaluation loop:  10%|▉         | 101/1055 [16:53<2:39:12, 10.01s/it][A
Evaluation loop:  10%|▉         | 102/1055 [17:03<2:38:54, 10.00s/it][A
Evaluation loop:  10%|▉         | 103/1055 [17:13<2:38:45, 10.01s/it][A
Evaluation loop:  10%|▉         | 104/1055 [17:23<2:39:12, 10.05s/it][A
Evaluation loop:  10%|▉         | 105/1055 [17:33<2:39:27, 10.07s/it][A
Evaluation loop:  10%|█         | 106/1055 [17:43<2:38:48, 10.04s/it][A
Evaluation loop:  10%|█         | 107/1055 [17:53<2:38:24, 10.03s/it][A
Evaluation loop:  10%|█         | 108/1055 [18:03<2:38:05, 10.02s/it][A
Evaluation loop:  10%|█         | 109/1055 [18:13<2:37:56, 10.02s/it][A
Evaluation loop:  10%|█         | 110/1055 [18:23<2:37:40, 10.01s/it][A
Evaluation loop:  11%|█         | 111/1055 [18:33<2:37:20, 10.00s/it][A
Evaluation loop:  11%|█         | 112/1055 [18:43<2:37:04,  9.99s/it][A
Evaluation loop:  11%|█         | 113/1055 [18:53<2:36:56, 10.00s/it][A
Evaluation loop:  11%|█         | 114/1055 [19:03<2:36:54, 10.00s/it][A
Evaluation loop:  11%|█         | 115/1055 [19:13<2:36:42, 10.00s/it][A
Evaluation loop:  11%|█         | 116/1055 [19:23<2:36:28, 10.00s/it][A
Evaluation loop:  11%|█         | 117/1055 [19:33<2:36:14,  9.99s/it][A
Evaluation loop:  11%|█         | 118/1055 [19:43<2:36:04,  9.99s/it][A
Evaluation loop:  11%|█▏        | 119/1055 [19:53<2:35:53,  9.99s/it][A
Evaluation loop:  11%|█▏        | 120/1055 [20:03<2:35:37,  9.99s/it][A
Evaluation loop:  11%|█▏        | 121/1055 [20:13<2:35:33,  9.99s/it][A
Evaluation loop:  12%|█▏        | 122/1055 [20:23<2:35:36, 10.01s/it][A
Evaluation loop:  12%|█▏        | 123/1055 [20:33<2:35:19, 10.00s/it][A
Evaluation loop:  12%|█▏        | 124/1055 [20:43<2:35:10, 10.00s/it][A
Evaluation loop:  12%|█▏        | 125/1055 [20:53<2:35:04, 10.00s/it][A
Evaluation loop:  12%|█▏        | 126/1055 [21:03<2:34:55, 10.01s/it][A
Evaluation loop:  12%|█▏        | 127/1055 [21:13<2:34:41, 10.00s/it][A
Evaluation loop:  12%|█▏        | 128/1055 [21:23<2:34:27, 10.00s/it][A
Evaluation loop:  12%|█▏        | 129/1055 [21:33<2:34:21, 10.00s/it][A
Evaluation loop:  12%|█▏        | 130/1055 [21:43<2:34:06, 10.00s/it][A
Evaluation loop:  12%|█▏        | 131/1055 [21:53<2:33:58, 10.00s/it][A
Evaluation loop:  13%|█▎        | 132/1055 [22:03<2:33:47, 10.00s/it][A
Evaluation loop:  13%|█▎        | 133/1055 [22:13<2:33:33,  9.99s/it][A
Evaluation loop:  13%|█▎        | 134/1055 [22:23<2:33:27, 10.00s/it][A
Evaluation loop:  13%|█▎        | 135/1055 [22:33<2:33:10,  9.99s/it][A
Evaluation loop:  13%|█▎        | 136/1055 [22:43<2:33:05, 10.00s/it][A
Evaluation loop:  13%|█▎        | 137/1055 [22:53<2:32:49,  9.99s/it][A
Evaluation loop:  13%|█▎        | 138/1055 [23:03<2:32:33,  9.98s/it][A
Evaluation loop:  13%|█▎        | 139/1055 [23:13<2:33:04, 10.03s/it][A
Evaluation loop:  13%|█▎        | 140/1055 [23:23<2:32:43, 10.01s/it][A
Evaluation loop:  13%|█▎        | 141/1055 [23:33<2:32:31, 10.01s/it][A
Evaluation loop:  13%|█▎        | 142/1055 [23:43<2:32:13, 10.00s/it][A
Evaluation loop:  14%|█▎        | 143/1055 [23:53<2:31:58, 10.00s/it][A
Evaluation loop:  14%|█▎        | 144/1055 [24:03<2:31:47, 10.00s/it][A
Evaluation loop:  14%|█▎        | 145/1055 [24:13<2:31:37, 10.00s/it][A
Evaluation loop:  14%|█▍        | 146/1055 [24:23<2:31:22,  9.99s/it][A
Evaluation loop:  14%|█▍        | 147/1055 [24:33<2:31:09,  9.99s/it][A
Evaluation loop:  14%|█▍        | 148/1055 [24:43<2:30:59,  9.99s/it][A
Evaluation loop:  14%|█▍        | 149/1055 [24:53<2:31:27, 10.03s/it][A
Evaluation loop:  14%|█▍        | 150/1055 [25:03<2:31:34, 10.05s/it][A
Evaluation loop:  14%|█▍        | 151/1055 [25:13<2:31:12, 10.04s/it][A
Evaluation loop:  14%|█▍        | 152/1055 [25:23<2:31:18, 10.05s/it][A
Evaluation loop:  15%|█▍        | 153/1055 [25:33<2:30:54, 10.04s/it][A
Evaluation loop:  15%|█▍        | 154/1055 [25:43<2:30:35, 10.03s/it][A
Evaluation loop:  15%|█▍        | 155/1055 [25:53<2:30:27, 10.03s/it][A
Evaluation loop:  15%|█▍        | 156/1055 [26:03<2:30:01, 10.01s/it][A
Evaluation loop:  15%|█▍        | 157/1055 [26:13<2:29:43, 10.00s/it][A
Evaluation loop:  15%|█▍        | 158/1055 [26:23<2:29:34, 10.00s/it][A
Evaluation loop:  15%|█▌        | 159/1055 [26:33<2:29:23, 10.00s/it][A
Evaluation loop:  15%|█▌        | 160/1055 [26:43<2:29:15, 10.01s/it][A
Evaluation loop:  15%|█▌        | 161/1055 [26:53<2:28:58, 10.00s/it][A
Evaluation loop:  15%|█▌        | 162/1055 [27:03<2:28:54, 10.01s/it][A
Evaluation loop:  15%|█▌        | 163/1055 [27:13<2:28:41, 10.00s/it][A
Evaluation loop:  16%|█▌        | 164/1055 [27:23<2:28:26, 10.00s/it][A
Evaluation loop:  16%|█▌        | 165/1055 [27:33<2:28:57, 10.04s/it][A
Evaluation loop:  16%|█▌        | 166/1055 [27:43<2:29:13, 10.07s/it][A
Evaluation loop:  16%|█▌        | 167/1055 [27:53<2:28:42, 10.05s/it][A
Evaluation loop:  16%|█▌        | 168/1055 [28:03<2:28:40, 10.06s/it][A
Evaluation loop:  16%|█▌        | 169/1055 [28:13<2:28:23, 10.05s/it][A
Evaluation loop:  16%|█▌        | 170/1055 [28:23<2:28:28, 10.07s/it][A
Evaluation loop:  16%|█▌        | 171/1055 [28:34<2:28:36, 10.09s/it][A
Evaluation loop:  16%|█▋        | 172/1055 [28:44<2:27:56, 10.05s/it][A
Evaluation loop:  16%|█▋        | 173/1055 [28:54<2:27:32, 10.04s/it][A
Evaluation loop:  16%|█▋        | 174/1055 [29:04<2:27:12, 10.03s/it][A
Evaluation loop:  17%|█▋        | 175/1055 [29:14<2:26:53, 10.02s/it][A
Evaluation loop:  17%|█▋        | 176/1055 [29:24<2:26:39, 10.01s/it][A
Evaluation loop:  17%|█▋        | 177/1055 [29:34<2:26:19, 10.00s/it][A
Evaluation loop:  17%|█▋        | 178/1055 [29:44<2:26:10, 10.00s/it][A
Evaluation loop:  17%|█▋        | 179/1055 [29:54<2:26:10, 10.01s/it][A
Evaluation loop:  17%|█▋        | 180/1055 [30:04<2:26:09, 10.02s/it][A
Evaluation loop:  17%|█▋        | 181/1055 [30:14<2:25:48, 10.01s/it][A
Evaluation loop:  17%|█▋        | 182/1055 [30:24<2:25:38, 10.01s/it][A
Evaluation loop:  17%|█▋        | 183/1055 [30:34<2:25:21, 10.00s/it][A
Evaluation loop:  17%|█▋        | 184/1055 [30:44<2:25:06, 10.00s/it][A
Evaluation loop:  18%|█▊        | 185/1055 [30:54<2:24:51,  9.99s/it][A
Evaluation loop:  18%|█▊        | 186/1055 [31:04<2:24:37,  9.99s/it][A
Evaluation loop:  18%|█▊        | 187/1055 [31:14<2:24:34,  9.99s/it][A
Evaluation loop:  18%|█▊        | 188/1055 [31:24<2:24:56, 10.03s/it][A
Evaluation loop:  18%|█▊        | 189/1055 [31:34<2:24:40, 10.02s/it][A
Evaluation loop:  18%|█▊        | 190/1055 [31:44<2:24:19, 10.01s/it][A
Evaluation loop:  18%|█▊        | 191/1055 [31:54<2:24:12, 10.01s/it][A
Evaluation loop:  18%|█▊        | 192/1055 [32:04<2:24:01, 10.01s/it][A
Evaluation loop:  18%|█▊        | 193/1055 [32:14<2:23:45, 10.01s/it][A
Evaluation loop:  18%|█▊        | 194/1055 [32:24<2:23:34, 10.01s/it][A
Evaluation loop:  18%|█▊        | 195/1055 [32:34<2:23:15,  9.99s/it][A
Evaluation loop:  19%|█▊        | 196/1055 [32:44<2:23:06, 10.00s/it][A
Evaluation loop:  19%|█▊        | 197/1055 [32:54<2:22:52,  9.99s/it][A
Evaluation loop:  19%|█▉        | 198/1055 [33:04<2:22:38,  9.99s/it][A
Evaluation loop:  19%|█▉        | 199/1055 [33:14<2:22:34,  9.99s/it][A
Evaluation loop:  19%|█▉        | 200/1055 [33:24<2:22:27, 10.00s/it][A
Evaluation loop:  19%|█▉        | 201/1055 [33:34<2:22:15,  9.99s/it][A
Evaluation loop:  19%|█▉        | 202/1055 [33:44<2:22:09, 10.00s/it][A
Evaluation loop:  19%|█▉        | 203/1055 [33:54<2:21:51,  9.99s/it][A
Evaluation loop:  19%|█▉        | 204/1055 [34:04<2:21:40,  9.99s/it][A
Evaluation loop:  19%|█▉        | 205/1055 [34:14<2:21:31,  9.99s/it][A
Evaluation loop:  20%|█▉        | 206/1055 [34:24<2:21:20,  9.99s/it][A
Evaluation loop:  20%|█▉        | 207/1055 [34:34<2:21:20, 10.00s/it][A
Evaluation loop:  20%|█▉        | 208/1055 [34:44<2:21:08, 10.00s/it][A
Evaluation loop:  20%|█▉        | 209/1055 [34:54<2:21:04, 10.01s/it][A
Evaluation loop:  20%|█▉        | 210/1055 [35:04<2:20:56, 10.01s/it][A
Evaluation loop:  20%|██        | 211/1055 [35:14<2:20:42, 10.00s/it][A
Evaluation loop:  20%|██        | 212/1055 [35:24<2:20:26, 10.00s/it][A
Evaluation loop:  20%|██        | 213/1055 [35:34<2:20:04,  9.98s/it][A
Evaluation loop:  20%|██        | 214/1055 [35:43<2:19:50,  9.98s/it][A
Evaluation loop:  20%|██        | 215/1055 [35:53<2:19:42,  9.98s/it][A
Evaluation loop:  20%|██        | 216/1055 [36:03<2:19:32,  9.98s/it][A
Evaluation loop:  21%|██        | 217/1055 [36:13<2:19:20,  9.98s/it][A
Evaluation loop:  21%|██        | 218/1055 [36:23<2:19:21,  9.99s/it][A
Evaluation loop:  21%|██        | 219/1055 [36:33<2:19:12,  9.99s/it][A
Evaluation loop:  21%|██        | 220/1055 [36:43<2:19:04,  9.99s/it][A
Evaluation loop:  21%|██        | 221/1055 [36:53<2:18:57, 10.00s/it][A
Evaluation loop:  21%|██        | 222/1055 [37:04<2:19:17, 10.03s/it][A
Evaluation loop:  21%|██        | 223/1055 [37:14<2:18:59, 10.02s/it][A
Evaluation loop:  21%|██        | 224/1055 [37:24<2:19:12, 10.05s/it][A
Evaluation loop:  21%|██▏       | 225/1055 [37:34<2:18:57, 10.05s/it][A
Evaluation loop:  21%|██▏       | 226/1055 [37:44<2:18:31, 10.03s/it][A
Evaluation loop:  22%|██▏       | 227/1055 [37:54<2:18:18, 10.02s/it][A
Evaluation loop:  22%|██▏       | 228/1055 [38:04<2:18:03, 10.02s/it][A
Evaluation loop:  22%|██▏       | 229/1055 [38:14<2:17:44, 10.00s/it][A
Evaluation loop:  22%|██▏       | 230/1055 [38:24<2:17:35, 10.01s/it][A
Evaluation loop:  22%|██▏       | 231/1055 [38:34<2:17:17, 10.00s/it][A
Evaluation loop:  22%|██▏       | 232/1055 [38:44<2:17:13, 10.00s/it][A
Evaluation loop:  22%|██▏       | 233/1055 [38:54<2:16:54,  9.99s/it][A
Evaluation loop:  22%|██▏       | 234/1055 [39:04<2:16:49, 10.00s/it][A
Evaluation loop:  22%|██▏       | 235/1055 [39:14<2:16:43, 10.00s/it][A
Evaluation loop:  22%|██▏       | 236/1055 [39:24<2:16:29, 10.00s/it][A
Evaluation loop:  22%|██▏       | 237/1055 [39:34<2:16:13,  9.99s/it][A
Evaluation loop:  23%|██▎       | 238/1055 [39:44<2:16:01,  9.99s/it][A
Evaluation loop:  23%|██▎       | 239/1055 [39:54<2:15:52,  9.99s/it][A
Evaluation loop:  23%|██▎       | 240/1055 [40:04<2:15:49, 10.00s/it][A
Evaluation loop:  23%|██▎       | 241/1055 [40:14<2:15:49, 10.01s/it][A
Evaluation loop:  23%|██▎       | 242/1055 [40:24<2:15:31, 10.00s/it][A
Evaluation loop:  23%|██▎       | 243/1055 [40:34<2:15:16, 10.00s/it][A
Evaluation loop:  23%|██▎       | 244/1055 [40:44<2:15:03,  9.99s/it][A
Evaluation loop:  23%|██▎       | 245/1055 [40:54<2:15:00, 10.00s/it][A
Evaluation loop:  23%|██▎       | 246/1055 [41:04<2:14:48, 10.00s/it][A
Evaluation loop:  23%|██▎       | 247/1055 [41:14<2:14:40, 10.00s/it][A
Evaluation loop:  24%|██▎       | 248/1055 [41:24<2:14:26, 10.00s/it][A
Evaluation loop:  24%|██▎       | 249/1055 [41:34<2:14:12,  9.99s/it][A
Evaluation loop:  24%|██▎       | 250/1055 [41:44<2:13:59,  9.99s/it][A
Evaluation loop:  24%|██▍       | 251/1055 [41:54<2:14:07, 10.01s/it][A
Evaluation loop:  24%|██▍       | 252/1055 [42:04<2:13:46, 10.00s/it][A
Evaluation loop:  24%|██▍       | 253/1055 [42:14<2:13:28,  9.99s/it][A
Evaluation loop:  24%|██▍       | 254/1055 [42:24<2:13:17,  9.98s/it][A
Evaluation loop:  24%|██▍       | 255/1055 [42:34<2:13:02,  9.98s/it][A
Evaluation loop:  24%|██▍       | 256/1055 [42:43<2:12:51,  9.98s/it][A
Evaluation loop:  24%|██▍       | 257/1055 [42:53<2:12:40,  9.98s/it][A
Evaluation loop:  24%|██▍       | 258/1055 [43:04<2:13:00, 10.01s/it][A
Evaluation loop:  25%|██▍       | 259/1055 [43:14<2:13:10, 10.04s/it][A
Evaluation loop:  25%|██▍       | 260/1055 [43:24<2:12:42, 10.02s/it][A
Evaluation loop:  25%|██▍       | 261/1055 [43:34<2:12:19, 10.00s/it][A
Evaluation loop:  25%|██▍       | 262/1055 [43:44<2:12:03,  9.99s/it][A
Evaluation loop:  25%|██▍       | 263/1055 [43:54<2:11:50,  9.99s/it][A
Evaluation loop:  25%|██▌       | 264/1055 [44:04<2:11:37,  9.98s/it][A
Evaluation loop:  25%|██▌       | 265/1055 [44:14<2:11:30,  9.99s/it][A
Evaluation loop:  25%|██▌       | 266/1055 [44:24<2:11:28, 10.00s/it][A
Evaluation loop:  25%|██▌       | 267/1055 [44:33<2:11:08,  9.99s/it][A
Evaluation loop:  25%|██▌       | 268/1055 [44:43<2:10:48,  9.97s/it][A
Evaluation loop:  25%|██▌       | 269/1055 [44:53<2:10:31,  9.96s/it][A
Evaluation loop:  26%|██▌       | 270/1055 [45:03<2:10:22,  9.97s/it][A
Evaluation loop:  26%|██▌       | 271/1055 [45:13<2:10:06,  9.96s/it][A
Evaluation loop:  26%|██▌       | 272/1055 [45:23<2:09:57,  9.96s/it][A
Evaluation loop:  26%|██▌       | 273/1055 [45:33<2:09:44,  9.95s/it][A
Evaluation loop:  26%|██▌       | 274/1055 [45:43<2:09:46,  9.97s/it][A
Evaluation loop:  26%|██▌       | 275/1055 [45:53<2:09:34,  9.97s/it][A
Evaluation loop:  26%|██▌       | 276/1055 [46:03<2:09:36,  9.98s/it][A
Evaluation loop:  26%|██▋       | 277/1055 [46:13<2:09:21,  9.98s/it][A
Evaluation loop:  26%|██▋       | 278/1055 [46:23<2:09:07,  9.97s/it][A
Evaluation loop:  26%|██▋       | 279/1055 [46:33<2:08:53,  9.97s/it][A
Evaluation loop:  27%|██▋       | 280/1055 [46:43<2:08:45,  9.97s/it][A
Evaluation loop:  27%|██▋       | 281/1055 [46:53<2:08:37,  9.97s/it][A
Evaluation loop:  27%|██▋       | 282/1055 [47:03<2:08:26,  9.97s/it][A
Evaluation loop:  27%|██▋       | 283/1055 [47:13<2:08:13,  9.97s/it][A
Evaluation loop:  27%|██▋       | 284/1055 [47:23<2:08:05,  9.97s/it][A
Evaluation loop:  27%|██▋       | 285/1055 [47:33<2:07:56,  9.97s/it][A
Evaluation loop:  27%|██▋       | 286/1055 [47:43<2:07:46,  9.97s/it][A
Evaluation loop:  27%|██▋       | 287/1055 [47:53<2:07:35,  9.97s/it][A
Evaluation loop:  27%|██▋       | 288/1055 [48:03<2:07:27,  9.97s/it][A
Evaluation loop:  27%|██▋       | 289/1055 [48:13<2:07:14,  9.97s/it][A
Evaluation loop:  27%|██▋       | 290/1055 [48:23<2:07:14,  9.98s/it][A
Evaluation loop:  28%|██▊       | 291/1055 [48:33<2:07:02,  9.98s/it][A
Evaluation loop:  28%|██▊       | 292/1055 [48:43<2:06:54,  9.98s/it][A
Evaluation loop:  28%|██▊       | 293/1055 [48:53<2:06:43,  9.98s/it][A
Evaluation loop:  28%|██▊       | 294/1055 [49:03<2:06:32,  9.98s/it][A
Evaluation loop:  28%|██▊       | 295/1055 [49:13<2:06:19,  9.97s/it][A
Evaluation loop:  28%|██▊       | 296/1055 [49:23<2:06:10,  9.97s/it][A
Evaluation loop:  28%|██▊       | 297/1055 [49:33<2:05:56,  9.97s/it][A
Evaluation loop:  28%|██▊       | 298/1055 [49:43<2:05:48,  9.97s/it][A
Evaluation loop:  28%|██▊       | 299/1055 [49:52<2:05:31,  9.96s/it][A
Evaluation loop:  28%|██▊       | 300/1055 [50:02<2:05:23,  9.97s/it][A
Evaluation loop:  29%|██▊       | 301/1055 [50:12<2:05:15,  9.97s/it][A
Evaluation loop:  29%|██▊       | 302/1055 [50:22<2:05:05,  9.97s/it][A
Evaluation loop:  29%|██▊       | 303/1055 [50:32<2:04:56,  9.97s/it][A
