============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:17:56.154559: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:17:56.175594: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272676.195812   69921 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272676.202242   69921 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:17:56.224883: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Using DataParallel with 4 GPUs
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  78%|███████▊  | 821/1055 [1:25:01<24:12,  6.21s/it][A
Evaluation loop:  78%|███████▊  | 822/1055 [1:25:07<24:06,  6.21s/it][A
Evaluation loop:  78%|███████▊  | 823/1055 [1:25:13<24:00,  6.21s/it][A
Evaluation loop:  78%|███████▊  | 824/1055 [1:25:20<24:02,  6.25s/it][A
Evaluation loop:  78%|███████▊  | 825/1055 [1:25:26<23:52,  6.23s/it][A
Evaluation loop:  78%|███████▊  | 826/1055 [1:25:32<23:53,  6.26s/it][A
Evaluation loop:  78%|███████▊  | 827/1055 [1:25:39<23:42,  6.24s/it][A
Evaluation loop:  78%|███████▊  | 828/1055 [1:25:45<23:43,  6.27s/it][A
Evaluation loop:  79%|███████▊  | 829/1055 [1:25:51<23:31,  6.25s/it][A
Evaluation loop:  79%|███████▊  | 830/1055 [1:25:57<23:21,  6.23s/it][A
Evaluation loop:  79%|███████▉  | 831/1055 [1:26:03<23:12,  6.22s/it][A
Evaluation loop:  79%|███████▉  | 832/1055 [1:26:10<23:06,  6.22s/it][A
Evaluation loop:  79%|███████▉  | 833/1055 [1:26:16<22:59,  6.21s/it][A
Evaluation loop:  79%|███████▉  | 834/1055 [1:26:22<22:51,  6.20s/it][A
Evaluation loop:  79%|███████▉  | 835/1055 [1:26:28<22:44,  6.20s/it][A
Evaluation loop:  79%|███████▉  | 836/1055 [1:26:34<22:37,  6.20s/it][A
Evaluation loop:  79%|███████▉  | 837/1055 [1:26:41<22:32,  6.20s/it][A
Evaluation loop:  79%|███████▉  | 838/1055 [1:26:47<22:25,  6.20s/it][A
Evaluation loop:  80%|███████▉  | 839/1055 [1:26:53<22:28,  6.24s/it][A
Evaluation loop:  80%|███████▉  | 840/1055 [1:26:59<22:20,  6.23s/it][A
Evaluation loop:  80%|███████▉  | 841/1055 [1:27:06<22:10,  6.22s/it][A
Evaluation loop:  80%|███████▉  | 842/1055 [1:27:12<22:02,  6.21s/it][A
Evaluation loop:  80%|███████▉  | 843/1055 [1:27:18<22:05,  6.25s/it][A
Evaluation loop:  80%|████████  | 844/1055 [1:27:24<21:55,  6.23s/it][A
Evaluation loop:  80%|████████  | 845/1055 [1:27:31<21:47,  6.23s/it][A
Evaluation loop:  80%|████████  | 846/1055 [1:27:37<21:48,  6.26s/it][A
Evaluation loop:  80%|████████  | 847/1055 [1:27:43<21:38,  6.24s/it][A
Evaluation loop:  80%|████████  | 848/1055 [1:27:49<21:31,  6.24s/it][A
Evaluation loop:  80%|████████  | 849/1055 [1:27:55<21:21,  6.22s/it][A
Evaluation loop:  81%|████████  | 850/1055 [1:28:02<21:13,  6.21s/it][A
Evaluation loop:  81%|████████  | 851/1055 [1:28:08<21:07,  6.21s/it][A
Evaluation loop:  81%|████████  | 852/1055 [1:28:14<21:06,  6.24s/it][A
Evaluation loop:  81%|████████  | 853/1055 [1:28:20<20:57,  6.23s/it][A
Evaluation loop:  81%|████████  | 854/1055 [1:28:27<20:48,  6.21s/it][A
Evaluation loop:  81%|████████  | 855/1055 [1:28:33<20:42,  6.21s/it][A
Evaluation loop:  81%|████████  | 856/1055 [1:28:39<20:35,  6.21s/it][A
Evaluation loop:  81%|████████  | 857/1055 [1:28:45<20:27,  6.20s/it][A
Evaluation loop:  81%|████████▏ | 858/1055 [1:28:51<20:20,  6.20s/it][A
Evaluation loop:  81%|████████▏ | 859/1055 [1:28:58<20:14,  6.19s/it][A
Evaluation loop:  82%|████████▏ | 860/1055 [1:29:04<20:08,  6.20s/it][A
Evaluation loop:  82%|████████▏ | 861/1055 [1:29:10<20:11,  6.24s/it][A
Evaluation loop:  82%|████████▏ | 862/1055 [1:29:16<20:04,  6.24s/it][A
Evaluation loop:  82%|████████▏ | 863/1055 [1:29:23<19:55,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 864/1055 [1:29:29<19:46,  6.21s/it][A
Evaluation loop:  82%|████████▏ | 865/1055 [1:29:35<19:39,  6.21s/it][A
Evaluation loop:  82%|████████▏ | 866/1055 [1:29:41<19:34,  6.21s/it][A
Evaluation loop:  82%|████████▏ | 867/1055 [1:29:47<19:27,  6.21s/it][A
Evaluation loop:  82%|████████▏ | 868/1055 [1:29:54<19:22,  6.21s/it][A
Evaluation loop:  82%|████████▏ | 869/1055 [1:30:00<19:14,  6.21s/it][A
Evaluation loop:  82%|████████▏ | 870/1055 [1:30:06<19:09,  6.21s/it][A
Evaluation loop:  83%|████████▎ | 871/1055 [1:30:12<19:03,  6.22s/it][A
Evaluation loop:  83%|████████▎ | 872/1055 [1:30:18<18:55,  6.21s/it][A
Evaluation loop:  83%|████████▎ | 873/1055 [1:30:25<18:48,  6.20s/it][A
Evaluation loop:  83%|████████▎ | 874/1055 [1:30:31<18:41,  6.19s/it][A
Evaluation loop:  83%|████████▎ | 875/1055 [1:30:37<18:35,  6.20s/it][A
Evaluation loop:  83%|████████▎ | 876/1055 [1:30:43<18:29,  6.20s/it][A
Evaluation loop:  83%|████████▎ | 877/1055 [1:30:49<18:24,  6.21s/it][A
Evaluation loop:  83%|████████▎ | 878/1055 [1:30:56<18:17,  6.20s/it][A
Evaluation loop:  83%|████████▎ | 879/1055 [1:31:02<18:11,  6.20s/it][A
Evaluation loop:  83%|████████▎ | 880/1055 [1:31:08<18:04,  6.20s/it][A
Evaluation loop:  84%|████████▎ | 881/1055 [1:31:14<17:58,  6.20s/it][A
Evaluation loop:  84%|████████▎ | 882/1055 [1:31:20<17:59,  6.24s/it][A
Evaluation loop:  84%|████████▎ | 883/1055 [1:31:27<17:50,  6.23s/it][A
Evaluation loop:  84%|████████▍ | 884/1055 [1:31:33<17:42,  6.22s/it][A
Evaluation loop:  84%|████████▍ | 885/1055 [1:31:39<17:36,  6.21s/it][A
Evaluation loop:  84%|████████▍ | 886/1055 [1:31:45<17:30,  6.22s/it][A
Evaluation loop:  84%|████████▍ | 887/1055 [1:31:52<17:29,  6.25s/it][A
Evaluation loop:  84%|████████▍ | 888/1055 [1:31:58<17:20,  6.23s/it][A
Evaluation loop:  84%|████████▍ | 889/1055 [1:32:04<17:14,  6.23s/it][A
Evaluation loop:  84%|████████▍ | 890/1055 [1:32:10<17:05,  6.22s/it][A
Evaluation loop:  84%|████████▍ | 891/1055 [1:32:16<16:58,  6.21s/it][A
Evaluation loop:  85%|████████▍ | 892/1055 [1:32:23<16:59,  6.25s/it][A
Evaluation loop:  85%|████████▍ | 893/1055 [1:32:29<16:50,  6.24s/it][A
Evaluation loop:  85%|████████▍ | 894/1055 [1:32:35<16:41,  6.22s/it][A
Evaluation loop:  85%|████████▍ | 895/1055 [1:32:41<16:34,  6.22s/it][A
Evaluation loop:  85%|████████▍ | 896/1055 [1:32:48<16:28,  6.21s/it][A
Evaluation loop:  85%|████████▌ | 897/1055 [1:32:54<16:22,  6.22s/it][A
Evaluation loop:  85%|████████▌ | 898/1055 [1:33:00<16:19,  6.24s/it][A
Evaluation loop:  85%|████████▌ | 899/1055 [1:33:06<16:12,  6.23s/it][A
Evaluation loop:  85%|████████▌ | 900/1055 [1:33:13<16:06,  6.23s/it][A
Evaluation loop:  85%|████████▌ | 901/1055 [1:33:19<15:59,  6.23s/it][A
Evaluation loop:  85%|████████▌ | 902/1055 [1:33:25<15:51,  6.22s/it][A
Evaluation loop:  86%|████████▌ | 903/1055 [1:33:31<15:45,  6.22s/it][A
Evaluation loop:  86%|████████▌ | 904/1055 [1:33:37<15:38,  6.22s/it][A
Evaluation loop:  86%|████████▌ | 905/1055 [1:33:44<15:31,  6.21s/it][A
Evaluation loop:  86%|████████▌ | 906/1055 [1:33:50<15:24,  6.21s/it][A
Evaluation loop:  86%|████████▌ | 907/1055 [1:33:56<15:17,  6.20s/it][A
Evaluation loop:  86%|████████▌ | 908/1055 [1:34:02<15:10,  6.20s/it][A
Evaluation loop:  86%|████████▌ | 909/1055 [1:34:08<15:05,  6.20s/it][A
Evaluation loop:  86%|████████▋ | 910/1055 [1:34:15<14:59,  6.20s/it][A
Evaluation loop:  86%|████████▋ | 911/1055 [1:34:21<14:52,  6.20s/it][A
Evaluation loop:  86%|████████▋ | 912/1055 [1:34:27<14:45,  6.19s/it][A
Evaluation loop:  87%|████████▋ | 913/1055 [1:34:33<14:46,  6.24s/it][A
Evaluation loop:  87%|████████▋ | 914/1055 [1:34:40<14:44,  6.27s/it][A
Evaluation loop:  87%|████████▋ | 915/1055 [1:34:46<14:37,  6.27s/it][A
Evaluation loop:  87%|████████▋ | 916/1055 [1:34:52<14:28,  6.25s/it][A
Evaluation loop:  87%|████████▋ | 917/1055 [1:34:58<14:21,  6.24s/it][A
Evaluation loop:  87%|████████▋ | 918/1055 [1:35:05<14:14,  6.24s/it][A
Evaluation loop:  87%|████████▋ | 919/1055 [1:35:11<14:06,  6.23s/it][A
Evaluation loop:  87%|████████▋ | 920/1055 [1:35:17<14:01,  6.24s/it][A
Evaluation loop:  87%|████████▋ | 921/1055 [1:35:23<13:55,  6.24s/it][A
Evaluation loop:  87%|████████▋ | 922/1055 [1:35:29<13:47,  6.22s/it][A
Evaluation loop:  87%|████████▋ | 923/1055 [1:35:36<13:40,  6.21s/it][A
Evaluation loop:  88%|████████▊ | 924/1055 [1:35:42<13:38,  6.25s/it][A
Evaluation loop:  88%|████████▊ | 925/1055 [1:35:48<13:31,  6.24s/it][A
Evaluation loop:  88%|████████▊ | 926/1055 [1:35:54<13:22,  6.22s/it][A
Evaluation loop:  88%|████████▊ | 927/1055 [1:36:01<13:16,  6.23s/it][A
Evaluation loop:  88%|████████▊ | 928/1055 [1:36:07<13:08,  6.21s/it][A
Evaluation loop:  88%|████████▊ | 929/1055 [1:36:13<13:01,  6.20s/it][A
Evaluation loop:  88%|████████▊ | 930/1055 [1:36:19<12:56,  6.21s/it][A
Evaluation loop:  88%|████████▊ | 931/1055 [1:36:25<12:49,  6.21s/it][A
Evaluation loop:  88%|████████▊ | 932/1055 [1:36:32<12:44,  6.21s/it][A
Evaluation loop:  88%|████████▊ | 933/1055 [1:36:38<12:36,  6.20s/it][A
Evaluation loop:  89%|████████▊ | 934/1055 [1:36:44<12:36,  6.25s/it][A
Evaluation loop:  89%|████████▊ | 935/1055 [1:36:50<12:27,  6.23s/it][A
Evaluation loop:  89%|████████▊ | 936/1055 [1:36:57<12:25,  6.27s/it][A
Evaluation loop:  89%|████████▉ | 937/1055 [1:37:03<12:22,  6.30s/it][A
Evaluation loop:  89%|████████▉ | 938/1055 [1:37:09<12:13,  6.27s/it][A
Evaluation loop:  89%|████████▉ | 939/1055 [1:37:15<12:05,  6.25s/it][A
Evaluation loop:  89%|████████▉ | 940/1055 [1:37:22<11:56,  6.23s/it][A
Evaluation loop:  89%|████████▉ | 941/1055 [1:37:28<11:49,  6.22s/it][A
Evaluation loop:  89%|████████▉ | 942/1055 [1:37:34<11:43,  6.23s/it][A
Evaluation loop:  89%|████████▉ | 943/1055 [1:37:40<11:36,  6.22s/it][A
Evaluation loop:  89%|████████▉ | 944/1055 [1:37:47<11:29,  6.21s/it][A
Evaluation loop:  90%|████████▉ | 945/1055 [1:37:53<11:28,  6.26s/it][A
Evaluation loop:  90%|████████▉ | 946/1055 [1:37:59<11:21,  6.25s/it][A
Evaluation loop:  90%|████████▉ | 947/1055 [1:38:05<11:13,  6.24s/it][A
Evaluation loop:  90%|████████▉ | 948/1055 [1:38:12<11:06,  6.23s/it][A
Evaluation loop:  90%|████████▉ | 949/1055 [1:38:18<10:59,  6.22s/it][A
Evaluation loop:  90%|█████████ | 950/1055 [1:38:24<10:57,  6.26s/it][A
Evaluation loop:  90%|█████████ | 951/1055 [1:38:30<10:49,  6.25s/it][A
Evaluation loop:  90%|█████████ | 952/1055 [1:38:36<10:41,  6.23s/it][A
Evaluation loop:  90%|█████████ | 953/1055 [1:38:43<10:35,  6.23s/it][A
Evaluation loop:  90%|█████████ | 954/1055 [1:38:49<10:28,  6.23s/it][A
Evaluation loop:  91%|█████████ | 955/1055 [1:38:55<10:21,  6.22s/it][A
Evaluation loop:  91%|█████████ | 956/1055 [1:39:01<10:14,  6.21s/it][A
Evaluation loop:  91%|█████████ | 957/1055 [1:39:08<10:08,  6.21s/it][A
Evaluation loop:  91%|█████████ | 958/1055 [1:39:14<10:01,  6.21s/it][A
Evaluation loop:  91%|█████████ | 959/1055 [1:39:20<09:59,  6.24s/it][A
Evaluation loop:  91%|█████████ | 960/1055 [1:39:26<09:51,  6.23s/it][A
Evaluation loop:  91%|█████████ | 961/1055 [1:39:32<09:44,  6.22s/it][A
Evaluation loop:  91%|█████████ | 962/1055 [1:39:39<09:39,  6.23s/it][A
Evaluation loop:  91%|█████████▏| 963/1055 [1:39:45<09:32,  6.22s/it][A
Evaluation loop:  91%|█████████▏| 964/1055 [1:39:51<09:25,  6.21s/it][A
Evaluation loop:  91%|█████████▏| 965/1055 [1:39:57<09:19,  6.22s/it][A
Evaluation loop:  92%|█████████▏| 966/1055 [1:40:04<09:13,  6.21s/it][A
Evaluation loop:  92%|█████████▏| 967/1055 [1:40:10<09:06,  6.21s/it][A
Evaluation loop:  92%|█████████▏| 968/1055 [1:40:16<08:59,  6.20s/it][A
Evaluation loop:  92%|█████████▏| 969/1055 [1:40:22<08:53,  6.20s/it][A
Evaluation loop:  92%|█████████▏| 970/1055 [1:40:28<08:46,  6.20s/it][A
Evaluation loop:  92%|█████████▏| 971/1055 [1:40:35<08:41,  6.21s/it][A
Evaluation loop:  92%|█████████▏| 972/1055 [1:40:41<08:35,  6.21s/it][A
Evaluation loop:  92%|█████████▏| 973/1055 [1:40:47<08:29,  6.21s/it][A
Evaluation loop:  92%|█████████▏| 974/1055 [1:40:53<08:25,  6.24s/it][A
Evaluation loop:  92%|█████████▏| 975/1055 [1:40:59<08:17,  6.22s/it][A
Evaluation loop:  93%|█████████▎| 976/1055 [1:41:06<08:10,  6.21s/it][A
Evaluation loop:  93%|█████████▎| 977/1055 [1:41:12<08:04,  6.21s/it][A
Evaluation loop:  93%|█████████▎| 978/1055 [1:41:18<08:00,  6.23s/it][A
Evaluation loop:  93%|█████████▎| 979/1055 [1:41:24<07:53,  6.22s/it][A
Evaluation loop:  93%|█████████▎| 980/1055 [1:41:31<07:46,  6.22s/it][A
Evaluation loop:  93%|█████████▎| 981/1055 [1:41:37<07:39,  6.21s/it][A
Evaluation loop:  93%|█████████▎| 982/1055 [1:41:43<07:33,  6.21s/it][A
Evaluation loop:  93%|█████████▎| 983/1055 [1:41:49<07:26,  6.20s/it][A
Evaluation loop:  93%|█████████▎| 984/1055 [1:41:55<07:20,  6.20s/it][A
Evaluation loop:  93%|█████████▎| 985/1055 [1:42:02<07:15,  6.23s/it][A
Evaluation loop:  93%|█████████▎| 986/1055 [1:42:08<07:09,  6.22s/it][A
Evaluation loop:  94%|█████████▎| 987/1055 [1:42:14<07:04,  6.24s/it][A
Evaluation loop:  94%|█████████▎| 988/1055 [1:42:20<06:57,  6.22s/it][A
Evaluation loop:  94%|█████████▎| 989/1055 [1:42:27<06:53,  6.26s/it][A
Evaluation loop:  94%|█████████▍| 990/1055 [1:42:33<06:48,  6.29s/it][A
Evaluation loop:  94%|█████████▍| 991/1055 [1:42:39<06:43,  6.31s/it][A
Evaluation loop:  94%|█████████▍| 992/1055 [1:42:46<06:35,  6.27s/it][A
Evaluation loop:  94%|█████████▍| 993/1055 [1:42:52<06:27,  6.25s/it][A
Evaluation loop:  94%|█████████▍| 994/1055 [1:42:58<06:20,  6.24s/it][A
Evaluation loop:  94%|█████████▍| 995/1055 [1:43:04<06:13,  6.23s/it][A
Evaluation loop:  94%|█████████▍| 996/1055 [1:43:10<06:06,  6.22s/it][A
Evaluation loop:  95%|█████████▍| 997/1055 [1:43:17<06:00,  6.21s/it][A
Evaluation loop:  95%|█████████▍| 998/1055 [1:43:23<05:53,  6.20s/it][A
Evaluation loop:  95%|█████████▍| 999/1055 [1:43:29<05:49,  6.25s/it][A
Evaluation loop:  95%|█████████▍| 1000/1055 [1:43:35<05:42,  6.23s/it][A
Evaluation loop:  95%|█████████▍| 1001/1055 [1:43:41<05:35,  6.22s/it][A
Evaluation loop:  95%|█████████▍| 1002/1055 [1:43:48<05:31,  6.26s/it][A
Evaluation loop:  95%|█████████▌| 1003/1055 [1:43:54<05:24,  6.25s/it][A
Evaluation loop:  95%|█████████▌| 1004/1055 [1:44:00<05:20,  6.27s/it][A
Evaluation loop:  95%|█████████▌| 1005/1055 [1:44:07<05:12,  6.25s/it][A
Evaluation loop:  95%|█████████▌| 1006/1055 [1:44:13<05:05,  6.23s/it][A
Evaluation loop:  95%|█████████▌| 1007/1055 [1:44:19<04:58,  6.22s/it][A
Evaluation loop:  96%|█████████▌| 1008/1055 [1:44:25<04:51,  6.21s/it][A
Evaluation loop:  96%|█████████▌| 1009/1055 [1:44:31<04:47,  6.25s/it][A
Evaluation loop:  96%|█████████▌| 1010/1055 [1:44:38<04:40,  6.23s/it][A
Evaluation loop:  96%|█████████▌| 1011/1055 [1:44:44<04:33,  6.22s/it][A
Evaluation loop:  96%|█████████▌| 1012/1055 [1:44:50<04:27,  6.22s/it][A
Evaluation loop:  96%|█████████▌| 1013/1055 [1:44:56<04:20,  6.21s/it][A
Evaluation loop:  96%|█████████▌| 1014/1055 [1:45:02<04:15,  6.22s/it][A
Evaluation loop:  96%|█████████▌| 1015/1055 [1:45:09<04:08,  6.21s/it][A
Evaluation loop:  96%|█████████▋| 1016/1055 [1:45:15<04:01,  6.20s/it][A
Evaluation loop:  96%|█████████▋| 1017/1055 [1:45:21<03:55,  6.21s/it][A
Evaluation loop:  96%|█████████▋| 1018/1055 [1:45:27<03:49,  6.21s/it][A
Evaluation loop:  97%|█████████▋| 1019/1055 [1:45:34<03:43,  6.22s/it][A
Evaluation loop:  97%|█████████▋| 1020/1055 [1:45:40<03:37,  6.21s/it][A
Evaluation loop:  97%|█████████▋| 1021/1055 [1:45:46<03:31,  6.22s/it][A
Evaluation loop:  97%|█████████▋| 1022/1055 [1:45:52<03:24,  6.21s/it][A
Evaluation loop:  97%|█████████▋| 1023/1055 [1:45:58<03:18,  6.20s/it][A
Evaluation loop:  97%|█████████▋| 1024/1055 [1:46:05<03:12,  6.21s/it][A
Evaluation loop:  97%|█████████▋| 1025/1055 [1:46:11<03:07,  6.25s/it][A
Evaluation loop:  97%|█████████▋| 1026/1055 [1:46:17<03:01,  6.25s/it][A
Evaluation loop:  97%|█████████▋| 1027/1055 [1:46:23<02:54,  6.23s/it][A
Evaluation loop:  97%|█████████▋| 1028/1055 [1:46:30<02:47,  6.22s/it][A
Evaluation loop:  98%|█████████▊| 1029/1055 [1:46:36<02:42,  6.24s/it][A
Evaluation loop:  98%|█████████▊| 1030/1055 [1:46:42<02:35,  6.23s/it][A
Evaluation loop:  98%|█████████▊| 1031/1055 [1:46:48<02:29,  6.22s/it][A
Evaluation loop:  98%|█████████▊| 1032/1055 [1:46:54<02:22,  6.22s/it][A
Evaluation loop:  98%|█████████▊| 1033/1055 [1:47:01<02:16,  6.21s/it][A
Evaluation loop:  98%|█████████▊| 1034/1055 [1:47:07<02:10,  6.20s/it][A
Evaluation loop:  98%|█████████▊| 1035/1055 [1:47:13<02:03,  6.20s/it][A
Evaluation loop:  98%|█████████▊| 1036/1055 [1:47:19<01:57,  6.19s/it][A
Evaluation loop:  98%|█████████▊| 1037/1055 [1:47:25<01:51,  6.19s/it][A
Evaluation loop:  98%|█████████▊| 1038/1055 [1:47:32<01:46,  6.24s/it][A
Evaluation loop:  98%|█████████▊| 1039/1055 [1:47:38<01:39,  6.23s/it][A
Evaluation loop:  99%|█████████▊| 1040/1055 [1:47:44<01:33,  6.21s/it][A
Evaluation loop:  99%|█████████▊| 1041/1055 [1:47:50<01:26,  6.20s/it][A
Evaluation loop:  99%|█████████▉| 1042/1055 [1:47:56<01:20,  6.20s/it][A
Evaluation loop:  99%|█████████▉| 1043/1055 [1:48:03<01:14,  6.19s/it][A
Evaluation loop:  99%|█████████▉| 1044/1055 [1:48:09<01:08,  6.19s/it][A
Evaluation loop:  99%|█████████▉| 1045/1055 [1:48:15<01:01,  6.19s/it][A
Evaluation loop:  99%|█████████▉| 1046/1055 [1:48:21<00:55,  6.19s/it][A
Evaluation loop:  99%|█████████▉| 1047/1055 [1:48:27<00:49,  6.18s/it][A
Evaluation loop:  99%|█████████▉| 1048/1055 [1:48:34<00:43,  6.18s/it][A
Evaluation loop:  99%|█████████▉| 1049/1055 [1:48:40<00:37,  6.18s/it][A
Evaluation loop: 100%|█████████▉| 1050/1055 [1:48:46<00:30,  6.18s/it][A
Evaluation loop: 100%|█████████▉| 1051/1055 [1:48:52<00:24,  6.18s/it][A
Evaluation loop: 100%|█████████▉| 1052/1055 [1:48:58<00:18,  6.18s/it][A
Evaluation loop: 100%|█████████▉| 1053/1055 [1:49:04<00:12,  6.19s/it][A
Evaluation loop: 100%|█████████▉| 1054/1055 [1:49:11<00:06,  6.19s/it][A
Evaluation loop: 100%|██████████| 1055/1055 [1:49:17<00:00,  6.19s/it][AEvaluation loop: 100%|██████████| 1055/1055 [1:49:17<00:00,  6.22s/it]
seg map preds have size (1106247680,)
Parallelizing iou computation
took 72.76355195045471 seconds
 train_bin : [0, 30, 60, 90], val_bin : 0, mean miou : 0.8599893438183538
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:07<2:14:50,  7.68s/it][A
Evaluation loop:   0%|          | 2/1055 [00:13<2:00:14,  6.85s/it][A
Evaluation loop:   0%|          | 3/1055 [00:20<1:55:24,  6.58s/it][A
Evaluation loop:   0%|          | 4/1055 [00:26<1:53:08,  6.46s/it][A
Evaluation loop:   0%|          | 5/1055 [00:32<1:51:54,  6.39s/it][A
Evaluation loop:   1%|          | 6/1055 [00:39<1:51:06,  6.35s/it][A
Evaluation loop:   1%|          | 7/1055 [00:45<1:50:10,  6.31s/it][A
Evaluation loop:   1%|          | 8/1055 [00:51<1:49:37,  6.28s/it][A
Evaluation loop:   1%|          | 9/1055 [00:57<1:49:08,  6.26s/it][A
Evaluation loop:   1%|          | 10/1055 [01:03<1:48:50,  6.25s/it][A
Evaluation loop:   1%|          | 11/1055 [01:10<1:48:40,  6.25s/it][A
Evaluation loop:   1%|          | 12/1055 [01:16<1:48:38,  6.25s/it][A
Evaluation loop:   1%|          | 13/1055 [01:22<1:48:30,  6.25s/it][A
Evaluation loop:   1%|▏         | 14/1055 [01:28<1:48:22,  6.25s/it][A
Evaluation loop:   1%|▏         | 15/1055 [01:35<1:48:10,  6.24s/it][A
Evaluation loop:   2%|▏         | 16/1055 [01:41<1:48:04,  6.24s/it][A
Evaluation loop:   2%|▏         | 17/1055 [01:47<1:48:09,  6.25s/it][A
Evaluation loop:   2%|▏         | 18/1055 [01:53<1:47:56,  6.25s/it][A
Evaluation loop:   2%|▏         | 19/1055 [02:00<1:47:43,  6.24s/it][A
Evaluation loop:   2%|▏         | 20/1055 [02:06<1:47:33,  6.24s/it][A
Evaluation loop:   2%|▏         | 21/1055 [02:12<1:47:23,  6.23s/it][A
Evaluation loop:   2%|▏         | 22/1055 [02:18<1:47:19,  6.23s/it][A
Evaluation loop:   2%|▏         | 23/1055 [02:25<1:47:12,  6.23s/it][A
Evaluation loop:   2%|▏         | 24/1055 [02:31<1:47:12,  6.24s/it][A
Evaluation loop:   2%|▏         | 25/1055 [02:37<1:47:05,  6.24s/it][A
Evaluation loop:   2%|▏         | 26/1055 [02:43<1:47:38,  6.28s/it][A
Evaluation loop:   3%|▎         | 27/1055 [02:50<1:47:59,  6.30s/it][A
Evaluation loop:   3%|▎         | 28/1055 [02:56<1:48:11,  6.32s/it][A
Evaluation loop:   3%|▎         | 29/1055 [03:02<1:47:35,  6.29s/it][A
Evaluation loop:   3%|▎         | 30/1055 [03:09<1:47:16,  6.28s/it][A
Evaluation loop:   3%|▎         | 31/1055 [03:15<1:46:56,  6.27s/it][A
Evaluation loop:   3%|▎         | 32/1055 [03:21<1:46:35,  6.25s/it][A
Evaluation loop:   3%|▎         | 33/1055 [03:27<1:46:22,  6.24s/it][A
Evaluation loop:   3%|▎         | 34/1055 [03:34<1:46:22,  6.25s/it][A
Evaluation loop:   3%|▎         | 35/1055 [03:40<1:46:05,  6.24s/it][A
Evaluation loop:   3%|▎         | 36/1055 [03:46<1:45:54,  6.24s/it][A
Evaluation loop:   4%|▎         | 37/1055 [03:52<1:45:52,  6.24s/it][A
Evaluation loop:   4%|▎         | 38/1055 [03:58<1:45:38,  6.23s/it][A
Evaluation loop:   4%|▎         | 39/1055 [04:05<1:45:40,  6.24s/it][A
Evaluation loop:   4%|▍         | 40/1055 [04:11<1:46:07,  6.27s/it][A
Evaluation loop:   4%|▍         | 41/1055 [04:17<1:45:53,  6.27s/it][A
Evaluation loop:   4%|▍         | 42/1055 [04:24<1:45:34,  6.25s/it][A
Evaluation loop:   4%|▍         | 43/1055 [04:30<1:45:22,  6.25s/it][A
Evaluation loop:   4%|▍         | 44/1055 [04:36<1:45:05,  6.24s/it][A
Evaluation loop:   4%|▍         | 45/1055 [04:42<1:44:55,  6.23s/it][A
Evaluation loop:   4%|▍         | 46/1055 [04:48<1:44:46,  6.23s/it][A
Evaluation loop:   4%|▍         | 47/1055 [04:55<1:44:57,  6.25s/it][A
Evaluation loop:   5%|▍         | 48/1055 [05:01<1:44:51,  6.25s/it][A
Evaluation loop:   5%|▍         | 49/1055 [05:07<1:45:25,  6.29s/it][A
Evaluation loop:   5%|▍         | 50/1055 [05:14<1:45:06,  6.27s/it][A
