============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 20:53:55.389222: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 20:53:55.409586: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748285635.429974  118909 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748285635.436444  118909 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 20:53:55.459166: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The script arguments are Namespace(seed=42, model_repo='nvidia/C-RADIOv2-B', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=1024000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: nvidia/C-RADIOv2-B
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
Evaluation loop:  75%|███████▍  | 791/1055 [06:56<02:11,  2.00it/s][A
Evaluation loop:  75%|███████▌  | 792/1055 [06:57<02:22,  1.85it/s][A
Evaluation loop:  75%|███████▌  | 793/1055 [06:57<02:30,  1.74it/s][A
Evaluation loop:  75%|███████▌  | 794/1055 [06:58<02:32,  1.71it/s][A
Evaluation loop:  75%|███████▌  | 795/1055 [06:58<02:25,  1.78it/s][A
Evaluation loop:  75%|███████▌  | 796/1055 [06:59<02:18,  1.87it/s][A
Evaluation loop:  76%|███████▌  | 797/1055 [06:59<02:15,  1.91it/s][A
Evaluation loop:  76%|███████▌  | 798/1055 [07:00<02:11,  1.95it/s][A
Evaluation loop:  76%|███████▌  | 799/1055 [07:00<02:10,  1.96it/s][A
Evaluation loop:  76%|███████▌  | 800/1055 [07:01<02:19,  1.82it/s][A
Evaluation loop:  76%|███████▌  | 801/1055 [07:02<02:27,  1.72it/s][A
Evaluation loop:  76%|███████▌  | 802/1055 [07:02<02:19,  1.81it/s][A
Evaluation loop:  76%|███████▌  | 803/1055 [07:03<02:16,  1.85it/s][A
Evaluation loop:  76%|███████▌  | 804/1055 [07:03<02:11,  1.90it/s][A
Evaluation loop:  76%|███████▋  | 805/1055 [07:04<02:09,  1.93it/s][A
Evaluation loop:  76%|███████▋  | 806/1055 [07:04<02:06,  1.96it/s][A
Evaluation loop:  76%|███████▋  | 807/1055 [07:05<02:07,  1.95it/s][A
Evaluation loop:  77%|███████▋  | 808/1055 [07:05<02:05,  1.97it/s][A
Evaluation loop:  77%|███████▋  | 809/1055 [07:06<02:02,  2.01it/s][A
Evaluation loop:  77%|███████▋  | 810/1055 [07:06<02:03,  1.99it/s][A
Evaluation loop:  77%|███████▋  | 811/1055 [07:07<02:01,  2.00it/s][A
Evaluation loop:  77%|███████▋  | 812/1055 [07:07<02:02,  1.99it/s][A
Evaluation loop:  77%|███████▋  | 813/1055 [07:08<02:00,  2.00it/s][A
Evaluation loop:  77%|███████▋  | 814/1055 [07:08<02:00,  2.00it/s][A
Evaluation loop:  77%|███████▋  | 815/1055 [07:09<01:58,  2.02it/s][A
Evaluation loop:  77%|███████▋  | 816/1055 [07:09<01:58,  2.02it/s][A
Evaluation loop:  77%|███████▋  | 817/1055 [07:10<01:57,  2.03it/s][A
Evaluation loop:  78%|███████▊  | 818/1055 [07:10<01:58,  2.00it/s][A
Evaluation loop:  78%|███████▊  | 819/1055 [07:11<01:57,  2.00it/s][A
Evaluation loop:  78%|███████▊  | 820/1055 [07:11<01:56,  2.02it/s][A
Evaluation loop:  78%|███████▊  | 821/1055 [07:12<01:55,  2.03it/s][A
Evaluation loop:  78%|███████▊  | 822/1055 [07:12<01:55,  2.02it/s][A
Evaluation loop:  78%|███████▊  | 823/1055 [07:13<01:54,  2.03it/s][A
Evaluation loop:  78%|███████▊  | 824/1055 [07:13<01:54,  2.01it/s][A
Evaluation loop:  78%|███████▊  | 825/1055 [07:14<01:55,  1.98it/s][A
Evaluation loop:  78%|███████▊  | 826/1055 [07:14<01:57,  1.95it/s][A
Evaluation loop:  78%|███████▊  | 827/1055 [07:15<01:54,  1.99it/s][A
Evaluation loop:  78%|███████▊  | 828/1055 [07:15<01:58,  1.92it/s][A
Evaluation loop:  79%|███████▊  | 829/1055 [07:16<01:57,  1.93it/s][A
Evaluation loop:  79%|███████▊  | 830/1055 [07:16<01:59,  1.88it/s][A
Evaluation loop:  79%|███████▉  | 831/1055 [07:17<01:57,  1.90it/s][A
Evaluation loop:  79%|███████▉  | 832/1055 [07:17<01:55,  1.93it/s][A
Evaluation loop:  79%|███████▉  | 833/1055 [07:18<01:53,  1.95it/s][A
Evaluation loop:  79%|███████▉  | 834/1055 [07:18<01:51,  1.98it/s][A
Evaluation loop:  79%|███████▉  | 835/1055 [07:19<02:01,  1.82it/s][A
Evaluation loop:  79%|███████▉  | 836/1055 [07:19<02:00,  1.81it/s][A
Evaluation loop:  79%|███████▉  | 837/1055 [07:20<01:58,  1.84it/s][A
Evaluation loop:  79%|███████▉  | 838/1055 [07:20<01:54,  1.90it/s][A
Evaluation loop:  80%|███████▉  | 839/1055 [07:21<01:53,  1.90it/s][A
Evaluation loop:  80%|███████▉  | 840/1055 [07:21<01:50,  1.95it/s][A
Evaluation loop:  80%|███████▉  | 841/1055 [07:22<01:58,  1.81it/s][A
Evaluation loop:  80%|███████▉  | 842/1055 [07:23<01:54,  1.87it/s][A
Evaluation loop:  80%|███████▉  | 843/1055 [07:23<01:50,  1.92it/s][A
Evaluation loop:  80%|████████  | 844/1055 [07:24<01:48,  1.95it/s][A
Evaluation loop:  80%|████████  | 845/1055 [07:24<01:45,  1.98it/s][A
Evaluation loop:  80%|████████  | 846/1055 [07:25<01:45,  1.98it/s][A
Evaluation loop:  80%|████████  | 847/1055 [07:25<01:49,  1.90it/s][A
Evaluation loop:  80%|████████  | 848/1055 [07:26<01:47,  1.92it/s][A
Evaluation loop:  80%|████████  | 849/1055 [07:26<01:45,  1.96it/s][A
Evaluation loop:  81%|████████  | 850/1055 [07:27<01:43,  1.98it/s][A
Evaluation loop:  81%|████████  | 851/1055 [07:27<01:42,  1.99it/s][A
Evaluation loop:  81%|████████  | 852/1055 [07:28<01:40,  2.03it/s][A
Evaluation loop:  81%|████████  | 853/1055 [07:28<01:39,  2.04it/s][A
Evaluation loop:  81%|████████  | 854/1055 [07:29<01:40,  2.01it/s][A
Evaluation loop:  81%|████████  | 855/1055 [07:29<01:40,  1.99it/s][A
Evaluation loop:  81%|████████  | 856/1055 [07:30<01:37,  2.04it/s][A
Evaluation loop:  81%|████████  | 857/1055 [07:30<01:36,  2.05it/s][A
Evaluation loop:  81%|████████▏ | 858/1055 [07:31<01:35,  2.07it/s][A
Evaluation loop:  81%|████████▏ | 859/1055 [07:31<01:35,  2.06it/s][A
Evaluation loop:  82%|████████▏ | 860/1055 [07:32<01:35,  2.05it/s][A
Evaluation loop:  82%|████████▏ | 861/1055 [07:32<01:34,  2.06it/s][A
Evaluation loop:  82%|████████▏ | 862/1055 [07:33<01:40,  1.91it/s][A
Evaluation loop:  82%|████████▏ | 863/1055 [07:33<01:37,  1.97it/s][A
Evaluation loop:  82%|████████▏ | 864/1055 [07:34<01:35,  2.00it/s][A
Evaluation loop:  82%|████████▏ | 865/1055 [07:34<01:33,  2.03it/s][A
Evaluation loop:  82%|████████▏ | 866/1055 [07:35<01:33,  2.03it/s][A
Evaluation loop:  82%|████████▏ | 867/1055 [07:35<01:31,  2.05it/s][A
Evaluation loop:  82%|████████▏ | 868/1055 [07:36<01:34,  1.98it/s][A
Evaluation loop:  82%|████████▏ | 869/1055 [07:36<01:32,  2.00it/s][A
Evaluation loop:  82%|████████▏ | 870/1055 [07:37<01:30,  2.04it/s][A
Evaluation loop:  83%|████████▎ | 871/1055 [07:37<01:28,  2.08it/s][A
Evaluation loop:  83%|████████▎ | 872/1055 [07:37<01:28,  2.06it/s][A
Evaluation loop:  83%|████████▎ | 873/1055 [07:38<01:28,  2.05it/s][A
Evaluation loop:  83%|████████▎ | 874/1055 [07:38<01:28,  2.04it/s][A
Evaluation loop:  83%|████████▎ | 875/1055 [07:39<01:28,  2.04it/s][A
Evaluation loop:  83%|████████▎ | 876/1055 [07:39<01:27,  2.04it/s][A
Evaluation loop:  83%|████████▎ | 877/1055 [07:40<01:27,  2.03it/s][A
Evaluation loop:  83%|████████▎ | 878/1055 [07:40<01:27,  2.03it/s][A
Evaluation loop:  83%|████████▎ | 879/1055 [07:41<01:26,  2.02it/s][A
Evaluation loop:  83%|████████▎ | 880/1055 [07:41<01:25,  2.04it/s][A
Evaluation loop:  84%|████████▎ | 881/1055 [07:42<01:25,  2.03it/s][A
Evaluation loop:  84%|████████▎ | 882/1055 [07:42<01:26,  1.99it/s][A
Evaluation loop:  84%|████████▎ | 883/1055 [07:43<01:24,  2.04it/s][A
Evaluation loop:  84%|████████▍ | 884/1055 [07:43<01:24,  2.02it/s][A
Evaluation loop:  84%|████████▍ | 885/1055 [07:44<01:31,  1.87it/s][A
Evaluation loop:  84%|████████▍ | 886/1055 [07:45<01:29,  1.89it/s][A
Evaluation loop:  84%|████████▍ | 887/1055 [07:45<01:27,  1.92it/s][A
Evaluation loop:  84%|████████▍ | 888/1055 [07:46<01:25,  1.95it/s][A
Evaluation loop:  84%|████████▍ | 889/1055 [07:46<01:22,  2.01it/s][A
Evaluation loop:  84%|████████▍ | 890/1055 [07:46<01:21,  2.04it/s][A
Evaluation loop:  84%|████████▍ | 891/1055 [07:47<01:20,  2.05it/s][A
Evaluation loop:  85%|████████▍ | 892/1055 [07:48<01:23,  1.96it/s][A
Evaluation loop:  85%|████████▍ | 893/1055 [07:48<01:21,  1.98it/s][A
Evaluation loop:  85%|████████▍ | 894/1055 [07:48<01:20,  2.01it/s][A
Evaluation loop:  85%|████████▍ | 895/1055 [07:49<01:17,  2.06it/s][A
Evaluation loop:  85%|████████▍ | 896/1055 [07:49<01:17,  2.06it/s][A
Evaluation loop:  85%|████████▌ | 897/1055 [07:50<01:16,  2.07it/s][A
Evaluation loop:  85%|████████▌ | 898/1055 [07:50<01:15,  2.07it/s][A
Evaluation loop:  85%|████████▌ | 899/1055 [07:51<01:22,  1.90it/s][A
Evaluation loop:  85%|████████▌ | 900/1055 [07:52<01:20,  1.93it/s][A
Evaluation loop:  85%|████████▌ | 901/1055 [07:52<01:17,  1.98it/s][A
Evaluation loop:  85%|████████▌ | 902/1055 [07:52<01:16,  1.99it/s][A
Evaluation loop:  86%|████████▌ | 903/1055 [07:53<01:15,  2.02it/s][A
Evaluation loop:  86%|████████▌ | 904/1055 [07:53<01:13,  2.05it/s][A
Evaluation loop:  86%|████████▌ | 905/1055 [07:54<01:12,  2.08it/s][A
Evaluation loop:  86%|████████▌ | 906/1055 [07:54<01:11,  2.10it/s][A
Evaluation loop:  86%|████████▌ | 907/1055 [07:55<01:10,  2.10it/s][A
Evaluation loop:  86%|████████▌ | 908/1055 [07:55<01:11,  2.06it/s][A
Evaluation loop:  86%|████████▌ | 909/1055 [07:56<01:11,  2.03it/s][A
Evaluation loop:  86%|████████▋ | 910/1055 [07:56<01:11,  2.04it/s][A
Evaluation loop:  86%|████████▋ | 911/1055 [07:57<01:10,  2.06it/s][A
Evaluation loop:  86%|████████▋ | 912/1055 [07:57<01:08,  2.07it/s][A
Evaluation loop:  87%|████████▋ | 913/1055 [07:58<01:08,  2.07it/s][A
Evaluation loop:  87%|████████▋ | 914/1055 [07:58<01:08,  2.05it/s][A
Evaluation loop:  87%|████████▋ | 915/1055 [07:59<01:13,  1.90it/s][A
Evaluation loop:  87%|████████▋ | 916/1055 [07:59<01:14,  1.86it/s][A
Evaluation loop:  87%|████████▋ | 917/1055 [08:00<01:13,  1.89it/s][A
Evaluation loop:  87%|████████▋ | 918/1055 [08:00<01:11,  1.91it/s][A
Evaluation loop:  87%|████████▋ | 919/1055 [08:01<01:11,  1.91it/s][A
Evaluation loop:  87%|████████▋ | 920/1055 [08:02<01:10,  1.92it/s][A
Evaluation loop:  87%|████████▋ | 921/1055 [08:02<01:08,  1.96it/s][A
Evaluation loop:  87%|████████▋ | 922/1055 [08:02<01:07,  1.97it/s][A
Evaluation loop:  87%|████████▋ | 923/1055 [08:03<01:05,  2.03it/s][A
Evaluation loop:  88%|████████▊ | 924/1055 [08:03<01:05,  2.00it/s][A
Evaluation loop:  88%|████████▊ | 925/1055 [08:04<01:04,  2.02it/s][A
Evaluation loop:  88%|████████▊ | 926/1055 [08:04<01:04,  1.99it/s][A
Evaluation loop:  88%|████████▊ | 927/1055 [08:05<01:04,  1.98it/s][A
Evaluation loop:  88%|████████▊ | 928/1055 [08:05<01:02,  2.02it/s][A
Evaluation loop:  88%|████████▊ | 929/1055 [08:06<01:01,  2.04it/s][A
Evaluation loop:  88%|████████▊ | 930/1055 [08:06<01:00,  2.07it/s][A
Evaluation loop:  88%|████████▊ | 931/1055 [08:07<01:00,  2.06it/s][A
Evaluation loop:  88%|████████▊ | 932/1055 [08:07<01:00,  2.05it/s][A
Evaluation loop:  88%|████████▊ | 933/1055 [08:08<01:00,  2.01it/s][A
Evaluation loop:  89%|████████▊ | 934/1055 [08:08<01:00,  2.01it/s][A
Evaluation loop:  89%|████████▊ | 935/1055 [08:09<00:59,  2.01it/s][A
Evaluation loop:  89%|████████▊ | 936/1055 [08:09<00:59,  2.01it/s][A
Evaluation loop:  89%|████████▉ | 937/1055 [08:10<00:57,  2.04it/s][A
Evaluation loop:  89%|████████▉ | 938/1055 [08:10<00:56,  2.06it/s][A
Evaluation loop:  89%|████████▉ | 939/1055 [08:11<00:55,  2.07it/s][A
Evaluation loop:  89%|████████▉ | 940/1055 [08:11<00:55,  2.09it/s][A
Evaluation loop:  89%|████████▉ | 941/1055 [08:12<00:54,  2.08it/s][A
Evaluation loop:  89%|████████▉ | 942/1055 [08:12<00:59,  1.88it/s][A
Evaluation loop:  89%|████████▉ | 943/1055 [08:13<00:59,  1.87it/s][A
Evaluation loop:  89%|████████▉ | 944/1055 [08:13<00:57,  1.92it/s][A
Evaluation loop:  90%|████████▉ | 945/1055 [08:14<01:00,  1.81it/s][A
Evaluation loop:  90%|████████▉ | 946/1055 [08:15<00:58,  1.86it/s][A
Evaluation loop:  90%|████████▉ | 947/1055 [08:15<00:57,  1.87it/s][A
Evaluation loop:  90%|████████▉ | 948/1055 [08:16<00:54,  1.95it/s][A
Evaluation loop:  90%|████████▉ | 949/1055 [08:16<00:53,  1.99it/s][A
Evaluation loop:  90%|█████████ | 950/1055 [08:17<00:51,  2.02it/s][A
Evaluation loop:  90%|█████████ | 951/1055 [08:17<00:52,  1.97it/s][A
Evaluation loop:  90%|█████████ | 952/1055 [08:18<00:51,  2.00it/s][A
Evaluation loop:  90%|█████████ | 953/1055 [08:18<00:50,  2.02it/s][A
Evaluation loop:  90%|█████████ | 954/1055 [08:19<00:49,  2.04it/s][A
Evaluation loop:  91%|█████████ | 955/1055 [08:19<00:48,  2.04it/s][A
Evaluation loop:  91%|█████████ | 956/1055 [08:19<00:48,  2.06it/s][A
Evaluation loop:  91%|█████████ | 957/1055 [08:20<00:51,  1.90it/s][A
Evaluation loop:  91%|█████████ | 958/1055 [08:21<00:49,  1.94it/s][A
Evaluation loop:  91%|█████████ | 959/1055 [08:21<00:48,  1.98it/s][A
Evaluation loop:  91%|█████████ | 960/1055 [08:22<00:47,  1.99it/s][A
Evaluation loop:  91%|█████████ | 961/1055 [08:22<00:46,  2.01it/s][A
Evaluation loop:  91%|█████████ | 962/1055 [08:23<00:46,  2.00it/s][A
Evaluation loop:  91%|█████████▏| 963/1055 [08:23<00:45,  2.02it/s][A
Evaluation loop:  91%|█████████▏| 964/1055 [08:24<00:45,  1.99it/s][A
Evaluation loop:  91%|█████████▏| 965/1055 [08:24<00:44,  2.02it/s][A
Evaluation loop:  92%|█████████▏| 966/1055 [08:25<00:45,  1.96it/s][A
Evaluation loop:  92%|█████████▏| 967/1055 [08:25<00:43,  2.00it/s][A
Evaluation loop:  92%|█████████▏| 968/1055 [08:26<00:43,  2.01it/s][A
Evaluation loop:  92%|█████████▏| 969/1055 [08:26<00:43,  1.98it/s][A
Evaluation loop:  92%|█████████▏| 970/1055 [08:27<00:43,  1.97it/s][A
Evaluation loop:  92%|█████████▏| 971/1055 [08:27<00:43,  1.91it/s][A
Evaluation loop:  92%|█████████▏| 972/1055 [08:28<00:42,  1.95it/s][A
Evaluation loop:  92%|█████████▏| 973/1055 [08:28<00:42,  1.95it/s][A
Evaluation loop:  92%|█████████▏| 974/1055 [08:29<00:41,  1.97it/s][A
Evaluation loop:  92%|█████████▏| 975/1055 [08:29<00:40,  1.97it/s][A
Evaluation loop:  93%|█████████▎| 976/1055 [08:30<00:40,  1.94it/s][A
Evaluation loop:  93%|█████████▎| 977/1055 [08:30<00:39,  1.95it/s][A
Evaluation loop:  93%|█████████▎| 978/1055 [08:31<00:39,  1.97it/s][A
Evaluation loop:  93%|█████████▎| 979/1055 [08:31<00:37,  2.02it/s][A
Evaluation loop:  93%|█████████▎| 980/1055 [08:32<00:36,  2.03it/s][A
Evaluation loop:  93%|█████████▎| 981/1055 [08:32<00:41,  1.78it/s][A
Evaluation loop:  93%|█████████▎| 982/1055 [08:33<00:40,  1.82it/s][A
Evaluation loop:  93%|█████████▎| 983/1055 [08:33<00:37,  1.91it/s][A
Evaluation loop:  93%|█████████▎| 984/1055 [08:34<00:35,  1.98it/s][A
Evaluation loop:  93%|█████████▎| 985/1055 [08:34<00:35,  1.99it/s][A
Evaluation loop:  93%|█████████▎| 986/1055 [08:35<00:34,  1.97it/s][A
Evaluation loop:  94%|█████████▎| 987/1055 [08:35<00:37,  1.83it/s][A
Evaluation loop:  94%|█████████▎| 988/1055 [08:36<00:35,  1.86it/s][A
Evaluation loop:  94%|█████████▎| 989/1055 [08:36<00:34,  1.90it/s][A
Evaluation loop:  94%|█████████▍| 990/1055 [08:37<00:33,  1.94it/s][A
Evaluation loop:  94%|█████████▍| 991/1055 [08:37<00:32,  1.95it/s][A
Evaluation loop:  94%|█████████▍| 992/1055 [08:38<00:31,  1.99it/s][A
Evaluation loop:  94%|█████████▍| 993/1055 [08:38<00:30,  2.00it/s][A
Evaluation loop:  94%|█████████▍| 994/1055 [08:39<00:30,  2.03it/s][A
Evaluation loop:  94%|█████████▍| 995/1055 [08:39<00:29,  2.02it/s][A
Evaluation loop:  94%|█████████▍| 996/1055 [08:40<00:29,  2.02it/s][A
Evaluation loop:  95%|█████████▍| 997/1055 [08:40<00:28,  2.07it/s][A
Evaluation loop:  95%|█████████▍| 998/1055 [08:41<00:29,  1.91it/s][A
Evaluation loop:  95%|█████████▍| 999/1055 [08:42<00:29,  1.89it/s][A
Evaluation loop:  95%|█████████▍| 1000/1055 [08:42<00:27,  1.98it/s][A
Evaluation loop:  95%|█████████▍| 1001/1055 [08:42<00:26,  2.02it/s][A
Evaluation loop:  95%|█████████▍| 1002/1055 [08:43<00:25,  2.07it/s][A
Evaluation loop:  95%|█████████▌| 1003/1055 [08:43<00:24,  2.10it/s][A
Evaluation loop:  95%|█████████▌| 1004/1055 [08:44<00:25,  2.04it/s][A
Evaluation loop:  95%|█████████▌| 1005/1055 [08:44<00:25,  1.98it/s][A
Evaluation loop:  95%|█████████▌| 1006/1055 [08:45<00:24,  2.04it/s][A
Evaluation loop:  95%|█████████▌| 1007/1055 [08:45<00:23,  2.08it/s][A
Evaluation loop:  96%|█████████▌| 1008/1055 [08:46<00:22,  2.08it/s][A
Evaluation loop:  96%|█████████▌| 1009/1055 [08:46<00:21,  2.11it/s][A
Evaluation loop:  96%|█████████▌| 1010/1055 [08:47<00:21,  2.14it/s][A
Evaluation loop:  96%|█████████▌| 1011/1055 [08:47<00:20,  2.17it/s][A
Evaluation loop:  96%|█████████▌| 1012/1055 [08:48<00:20,  2.13it/s][A
Evaluation loop:  96%|█████████▌| 1013/1055 [08:48<00:21,  1.92it/s][A
Evaluation loop:  96%|█████████▌| 1014/1055 [08:49<00:20,  1.97it/s][A
Evaluation loop:  96%|█████████▌| 1015/1055 [08:49<00:19,  2.04it/s][A
Evaluation loop:  96%|█████████▋| 1016/1055 [08:50<00:19,  2.03it/s][A
Evaluation loop:  96%|█████████▋| 1017/1055 [08:50<00:18,  2.04it/s][A
Evaluation loop:  96%|█████████▋| 1018/1055 [08:51<00:18,  2.00it/s][A
Evaluation loop:  97%|█████████▋| 1019/1055 [08:51<00:17,  2.01it/s][A
Evaluation loop:  97%|█████████▋| 1020/1055 [08:52<00:17,  2.04it/s][A
Evaluation loop:  97%|█████████▋| 1021/1055 [08:52<00:16,  2.06it/s][A
Evaluation loop:  97%|█████████▋| 1022/1055 [08:53<00:15,  2.08it/s][A
Evaluation loop:  97%|█████████▋| 1023/1055 [08:53<00:16,  1.91it/s][A
Evaluation loop:  97%|█████████▋| 1024/1055 [08:54<00:17,  1.82it/s][A
Evaluation loop:  97%|█████████▋| 1025/1055 [08:54<00:15,  1.91it/s][A
Evaluation loop:  97%|█████████▋| 1026/1055 [08:55<00:14,  1.98it/s][A
Evaluation loop:  97%|█████████▋| 1027/1055 [08:55<00:14,  1.98it/s][A
Evaluation loop:  97%|█████████▋| 1028/1055 [08:56<00:13,  2.00it/s][A
Evaluation loop:  98%|█████████▊| 1029/1055 [08:56<00:12,  2.06it/s][A
Evaluation loop:  98%|█████████▊| 1030/1055 [08:57<00:12,  2.06it/s][A
Evaluation loop:  98%|█████████▊| 1031/1055 [08:57<00:12,  2.00it/s][A
Evaluation loop:  98%|█████████▊| 1032/1055 [08:58<00:11,  2.02it/s][A
Evaluation loop:  98%|█████████▊| 1033/1055 [08:58<00:11,  1.99it/s][A
Evaluation loop:  98%|█████████▊| 1034/1055 [08:59<00:10,  2.02it/s][A
Evaluation loop:  98%|█████████▊| 1035/1055 [08:59<00:09,  2.01it/s][A
Evaluation loop:  98%|█████████▊| 1036/1055 [09:00<00:09,  2.04it/s][A
Evaluation loop:  98%|█████████▊| 1037/1055 [09:00<00:08,  2.04it/s][A
Evaluation loop:  98%|█████████▊| 1038/1055 [09:01<00:08,  2.04it/s][A
Evaluation loop:  98%|█████████▊| 1039/1055 [09:01<00:07,  2.05it/s][A
Evaluation loop:  99%|█████████▊| 1040/1055 [09:02<00:07,  2.05it/s][A
Evaluation loop:  99%|█████████▊| 1041/1055 [09:02<00:07,  1.98it/s][A
Evaluation loop:  99%|█████████▉| 1042/1055 [09:03<00:06,  2.00it/s][A
Evaluation loop:  99%|█████████▉| 1043/1055 [09:03<00:05,  2.07it/s][A
Evaluation loop:  99%|█████████▉| 1044/1055 [09:04<00:05,  2.12it/s][A
Evaluation loop:  99%|█████████▉| 1045/1055 [09:04<00:04,  2.15it/s][A
Evaluation loop:  99%|█████████▉| 1046/1055 [09:05<00:04,  2.18it/s][A
Evaluation loop:  99%|█████████▉| 1047/1055 [09:05<00:03,  2.14it/s][A
Evaluation loop:  99%|█████████▉| 1048/1055 [09:05<00:03,  2.12it/s][A
Evaluation loop:  99%|█████████▉| 1049/1055 [09:06<00:02,  2.14it/s][A
Evaluation loop: 100%|█████████▉| 1050/1055 [09:06<00:02,  2.17it/s][A
Evaluation loop: 100%|█████████▉| 1051/1055 [09:07<00:01,  2.19it/s][A
Evaluation loop: 100%|█████████▉| 1052/1055 [09:07<00:01,  2.15it/s][A
Evaluation loop: 100%|█████████▉| 1053/1055 [09:08<00:00,  2.17it/s][A
Evaluation loop: 100%|█████████▉| 1054/1055 [09:08<00:00,  2.14it/s][A
Evaluation loop: 100%|██████████| 1055/1055 [09:09<00:00,  2.17it/s][AEvaluation loop: 100%|██████████| 1055/1055 [09:11<00:00,  1.91it/s]
seg map preds have size (1106247680,)
Parallelizing iou computation
took 101.82233047485352 seconds
 train_bin : [0, 90], val_bin : 75, mean miou : 0.6464336008103939
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:05<1:29:31,  5.10s/it][A
Evaluation loop:   0%|          | 2/1055 [00:05<42:55,  2.45s/it]  [A
Evaluation loop:   0%|          | 3/1055 [00:06<27:30,  1.57s/it][A
Evaluation loop:   0%|          | 4/1055 [00:06<20:18,  1.16s/it][A
Evaluation loop:   0%|          | 5/1055 [00:07<15:59,  1.09it/s][A
Evaluation loop:   1%|          | 6/1055 [00:07<13:32,  1.29it/s][A
Evaluation loop:   1%|          | 7/1055 [00:08<11:56,  1.46it/s][A
Evaluation loop:   1%|          | 8/1055 [00:08<11:22,  1.53it/s][A
Evaluation loop:   1%|          | 9/1055 [00:09<10:23,  1.68it/s][A
Evaluation loop:   1%|          | 10/1055 [00:09<09:48,  1.78it/s][A
Evaluation loop:   1%|          | 11/1055 [00:10<09:26,  1.84it/s][A
Evaluation loop:   1%|          | 12/1055 [00:10<09:11,  1.89it/s][A
Evaluation loop:   1%|          | 13/1055 [00:11<09:03,  1.92it/s][A
Evaluation loop:   1%|▏         | 14/1055 [00:11<08:50,  1.96it/s][A
Evaluation loop:   1%|▏         | 15/1055 [00:12<08:42,  1.99it/s][A
Evaluation loop:   2%|▏         | 16/1055 [00:12<08:50,  1.96it/s][A
Evaluation loop:   2%|▏         | 17/1055 [00:13<08:55,  1.94it/s][A
Evaluation loop:   2%|▏         | 18/1055 [00:13<09:33,  1.81it/s][A
Evaluation loop:   2%|▏         | 19/1055 [00:14<09:59,  1.73it/s][A
Evaluation loop:   2%|▏         | 20/1055 [00:15<09:48,  1.76it/s][A
Evaluation loop:   2%|▏         | 21/1055 [00:15<10:11,  1.69it/s][A
Evaluation loop:   2%|▏         | 22/1055 [00:16<10:01,  1.72it/s][A
Evaluation loop:   2%|▏         | 23/1055 [00:16<09:35,  1.79it/s][A
Evaluation loop:   2%|▏         | 24/1055 [00:17<09:10,  1.87it/s][A
Evaluation loop:   2%|▏         | 25/1055 [00:17<09:00,  1.91it/s][A
Evaluation loop:   2%|▏         | 26/1055 [00:18<09:09,  1.87it/s][A
