============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:21:14.175268: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:21:14.265084: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272874.312191 3963050 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272874.325319 3963050 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:21:14.420707: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  49%|████▉     | 520/1055 [54:16<55:51,  6.26s/it][A
Evaluation loop:  49%|████▉     | 521/1055 [54:22<55:41,  6.26s/it][A
Evaluation loop:  49%|████▉     | 522/1055 [54:28<55:29,  6.25s/it][A
Evaluation loop:  50%|████▉     | 523/1055 [54:34<55:28,  6.26s/it][A
Evaluation loop:  50%|████▉     | 524/1055 [54:40<55:19,  6.25s/it][A
Evaluation loop:  50%|████▉     | 525/1055 [54:47<55:10,  6.25s/it][A
Evaluation loop:  50%|████▉     | 526/1055 [54:53<55:24,  6.28s/it][A
Evaluation loop:  50%|████▉     | 527/1055 [54:59<55:11,  6.27s/it][A
Evaluation loop:  50%|█████     | 528/1055 [55:06<54:59,  6.26s/it][A
Evaluation loop:  50%|█████     | 529/1055 [55:12<54:56,  6.27s/it][A
Evaluation loop:  50%|█████     | 530/1055 [55:18<54:43,  6.25s/it][A
Evaluation loop:  50%|█████     | 531/1055 [55:24<54:32,  6.25s/it][A
Evaluation loop:  50%|█████     | 532/1055 [55:31<54:23,  6.24s/it][A
Evaluation loop:  51%|█████     | 533/1055 [55:37<54:14,  6.24s/it][A
Evaluation loop:  51%|█████     | 534/1055 [55:43<54:07,  6.23s/it][A
Evaluation loop:  51%|█████     | 535/1055 [55:49<53:59,  6.23s/it][A
Evaluation loop:  51%|█████     | 536/1055 [55:56<54:02,  6.25s/it][A
Evaluation loop:  51%|█████     | 537/1055 [56:02<53:55,  6.25s/it][A
Evaluation loop:  51%|█████     | 538/1055 [56:08<53:46,  6.24s/it][A
Evaluation loop:  51%|█████     | 539/1055 [56:14<53:37,  6.23s/it][A
Evaluation loop:  51%|█████     | 540/1055 [56:20<53:30,  6.23s/it][A
Evaluation loop:  51%|█████▏    | 541/1055 [56:27<53:27,  6.24s/it][A
Evaluation loop:  51%|█████▏    | 542/1055 [56:33<53:42,  6.28s/it][A
Evaluation loop:  51%|█████▏    | 543/1055 [56:39<53:41,  6.29s/it][A
Evaluation loop:  52%|█████▏    | 544/1055 [56:46<53:23,  6.27s/it][A
Evaluation loop:  52%|█████▏    | 545/1055 [56:52<53:09,  6.25s/it][A
Evaluation loop:  52%|█████▏    | 546/1055 [56:58<53:21,  6.29s/it][A
Evaluation loop:  52%|█████▏    | 547/1055 [57:04<53:15,  6.29s/it][A
Evaluation loop:  52%|█████▏    | 548/1055 [57:11<52:57,  6.27s/it][A
Evaluation loop:  52%|█████▏    | 549/1055 [57:17<52:49,  6.26s/it][A
Evaluation loop:  52%|█████▏    | 550/1055 [57:23<52:36,  6.25s/it][A
Evaluation loop:  52%|█████▏    | 551/1055 [57:30<52:42,  6.28s/it][A
Evaluation loop:  52%|█████▏    | 552/1055 [57:36<52:28,  6.26s/it][A
Evaluation loop:  52%|█████▏    | 553/1055 [57:42<52:28,  6.27s/it][A
Evaluation loop:  53%|█████▎    | 554/1055 [57:48<52:15,  6.26s/it][A
Evaluation loop:  53%|█████▎    | 555/1055 [57:54<52:05,  6.25s/it][A
Evaluation loop:  53%|█████▎    | 556/1055 [58:01<52:06,  6.27s/it][A
Evaluation loop:  53%|█████▎    | 557/1055 [58:07<51:57,  6.26s/it][A
Evaluation loop:  53%|█████▎    | 558/1055 [58:13<51:50,  6.26s/it][A
Evaluation loop:  53%|█████▎    | 559/1055 [58:20<51:42,  6.25s/it][A
Evaluation loop:  53%|█████▎    | 560/1055 [58:26<51:37,  6.26s/it][A
Evaluation loop:  53%|█████▎    | 561/1055 [58:32<51:30,  6.26s/it][A
Evaluation loop:  53%|█████▎    | 562/1055 [58:38<51:21,  6.25s/it][A
Evaluation loop:  53%|█████▎    | 563/1055 [58:45<51:19,  6.26s/it][A
Evaluation loop:  53%|█████▎    | 564/1055 [58:51<51:17,  6.27s/it][A
Evaluation loop:  54%|█████▎    | 565/1055 [58:57<51:07,  6.26s/it][A
Evaluation loop:  54%|█████▎    | 566/1055 [59:03<50:59,  6.26s/it][A
Evaluation loop:  54%|█████▎    | 567/1055 [59:10<50:59,  6.27s/it][A
Evaluation loop:  54%|█████▍    | 568/1055 [59:16<50:51,  6.27s/it][A
Evaluation loop:  54%|█████▍    | 569/1055 [59:22<50:43,  6.26s/it][A
Evaluation loop:  54%|█████▍    | 570/1055 [59:28<50:30,  6.25s/it][A
Evaluation loop:  54%|█████▍    | 571/1055 [59:35<50:20,  6.24s/it][A
Evaluation loop:  54%|█████▍    | 572/1055 [59:41<50:16,  6.24s/it][A
Evaluation loop:  54%|█████▍    | 573/1055 [59:47<50:08,  6.24s/it][A
Evaluation loop:  54%|█████▍    | 574/1055 [59:53<50:07,  6.25s/it][A
Evaluation loop:  55%|█████▍    | 575/1055 [1:00:00<50:17,  6.29s/it][A
Evaluation loop:  55%|█████▍    | 576/1055 [1:00:06<50:03,  6.27s/it][A
Evaluation loop:  55%|█████▍    | 577/1055 [1:00:12<49:52,  6.26s/it][A
Evaluation loop:  55%|█████▍    | 578/1055 [1:00:18<49:37,  6.24s/it][A
Evaluation loop:  55%|█████▍    | 579/1055 [1:00:25<49:32,  6.25s/it][A
Evaluation loop:  55%|█████▍    | 580/1055 [1:00:31<49:25,  6.24s/it][A
Evaluation loop:  55%|█████▌    | 581/1055 [1:00:37<49:19,  6.24s/it][A
Evaluation loop:  55%|█████▌    | 582/1055 [1:00:43<49:11,  6.24s/it][A
Evaluation loop:  55%|█████▌    | 583/1055 [1:00:50<49:01,  6.23s/it][A
Evaluation loop:  55%|█████▌    | 584/1055 [1:00:56<48:56,  6.23s/it][A
Evaluation loop:  55%|█████▌    | 585/1055 [1:01:02<48:47,  6.23s/it][A
Evaluation loop:  56%|█████▌    | 586/1055 [1:01:08<48:46,  6.24s/it][A
Evaluation loop:  56%|█████▌    | 587/1055 [1:01:15<48:37,  6.23s/it][A
Evaluation loop:  56%|█████▌    | 588/1055 [1:01:21<48:27,  6.23s/it][A
Evaluation loop:  56%|█████▌    | 589/1055 [1:01:27<48:40,  6.27s/it][A
Evaluation loop:  56%|█████▌    | 590/1055 [1:01:33<48:52,  6.31s/it][A
Evaluation loop:  56%|█████▌    | 591/1055 [1:01:40<48:41,  6.30s/it][A
Evaluation loop:  56%|█████▌    | 592/1055 [1:01:46<48:26,  6.28s/it][A
Evaluation loop:  56%|█████▌    | 593/1055 [1:01:52<48:14,  6.27s/it][A
Evaluation loop:  56%|█████▋    | 594/1055 [1:01:58<47:59,  6.25s/it][A
Evaluation loop:  56%|█████▋    | 595/1055 [1:02:05<47:57,  6.25s/it][A
Evaluation loop:  56%|█████▋    | 596/1055 [1:02:11<47:58,  6.27s/it][A
Evaluation loop:  57%|█████▋    | 597/1055 [1:02:17<47:45,  6.26s/it][A
Evaluation loop:  57%|█████▋    | 598/1055 [1:02:23<47:34,  6.25s/it][A
Evaluation loop:  57%|█████▋    | 599/1055 [1:02:30<47:30,  6.25s/it][A
Evaluation loop:  57%|█████▋    | 600/1055 [1:02:36<47:20,  6.24s/it][A
Evaluation loop:  57%|█████▋    | 601/1055 [1:02:42<47:17,  6.25s/it][A
Evaluation loop:  57%|█████▋    | 602/1055 [1:02:48<47:03,  6.23s/it][A
Evaluation loop:  57%|█████▋    | 603/1055 [1:02:55<47:01,  6.24s/it][A
Evaluation loop:  57%|█████▋    | 604/1055 [1:03:01<46:49,  6.23s/it][A
Evaluation loop:  57%|█████▋    | 605/1055 [1:03:07<46:39,  6.22s/it][A
Evaluation loop:  57%|█████▋    | 606/1055 [1:03:13<46:33,  6.22s/it][A
Evaluation loop:  58%|█████▊    | 607/1055 [1:03:19<46:23,  6.21s/it][A
Evaluation loop:  58%|█████▊    | 608/1055 [1:03:26<46:15,  6.21s/it][A
Evaluation loop:  58%|█████▊    | 609/1055 [1:03:32<46:06,  6.20s/it][A
Evaluation loop:  58%|█████▊    | 610/1055 [1:03:38<46:01,  6.20s/it][A
Evaluation loop:  58%|█████▊    | 611/1055 [1:03:44<45:52,  6.20s/it][A
Evaluation loop:  58%|█████▊    | 612/1055 [1:03:50<45:47,  6.20s/it][A
Evaluation loop:  58%|█████▊    | 613/1055 [1:03:57<45:40,  6.20s/it][A
Evaluation loop:  58%|█████▊    | 614/1055 [1:04:03<45:37,  6.21s/it][A
Evaluation loop:  58%|█████▊    | 615/1055 [1:04:09<45:35,  6.22s/it][A
Evaluation loop:  58%|█████▊    | 616/1055 [1:04:16<45:52,  6.27s/it][A
Evaluation loop:  58%|█████▊    | 617/1055 [1:04:22<45:58,  6.30s/it][A
Evaluation loop:  59%|█████▊    | 618/1055 [1:04:28<45:43,  6.28s/it][A
Evaluation loop:  59%|█████▊    | 619/1055 [1:04:34<45:30,  6.26s/it][A
Evaluation loop:  59%|█████▉    | 620/1055 [1:04:41<45:27,  6.27s/it][A
Evaluation loop:  59%|█████▉    | 621/1055 [1:04:47<45:16,  6.26s/it][A
Evaluation loop:  59%|█████▉    | 622/1055 [1:04:53<45:26,  6.30s/it][A
Evaluation loop:  59%|█████▉    | 623/1055 [1:05:00<45:16,  6.29s/it][A
Evaluation loop:  59%|█████▉    | 624/1055 [1:05:06<45:08,  6.28s/it][A
Evaluation loop:  59%|█████▉    | 625/1055 [1:05:12<44:53,  6.26s/it][A
Evaluation loop:  59%|█████▉    | 626/1055 [1:05:18<44:44,  6.26s/it][A
Evaluation loop:  59%|█████▉    | 627/1055 [1:05:25<44:38,  6.26s/it][A
Evaluation loop:  60%|█████▉    | 628/1055 [1:05:31<44:29,  6.25s/it][A
Evaluation loop:  60%|█████▉    | 629/1055 [1:05:37<44:20,  6.24s/it][A
Evaluation loop:  60%|█████▉    | 630/1055 [1:05:43<44:13,  6.24s/it][A
Evaluation loop:  60%|█████▉    | 631/1055 [1:05:49<44:07,  6.24s/it][A
Evaluation loop:  60%|█████▉    | 632/1055 [1:05:56<43:57,  6.24s/it][A
Evaluation loop:  60%|██████    | 633/1055 [1:06:02<43:52,  6.24s/it][A
Evaluation loop:  60%|██████    | 634/1055 [1:06:08<43:45,  6.24s/it][A
Evaluation loop:  60%|██████    | 635/1055 [1:06:15<43:56,  6.28s/it][A
Evaluation loop:  60%|██████    | 636/1055 [1:06:21<44:04,  6.31s/it][A
Evaluation loop:  60%|██████    | 637/1055 [1:06:27<43:50,  6.29s/it][A
Evaluation loop:  60%|██████    | 638/1055 [1:06:33<43:32,  6.27s/it][A
Evaluation loop:  61%|██████    | 639/1055 [1:06:40<43:21,  6.25s/it][A
Evaluation loop:  61%|██████    | 640/1055 [1:06:46<43:12,  6.25s/it][A
Evaluation loop:  61%|██████    | 641/1055 [1:06:52<43:04,  6.24s/it][A
Evaluation loop:  61%|██████    | 642/1055 [1:06:58<42:57,  6.24s/it][A
Evaluation loop:  61%|██████    | 643/1055 [1:07:05<42:50,  6.24s/it][A
Evaluation loop:  61%|██████    | 644/1055 [1:07:11<42:44,  6.24s/it][A
Evaluation loop:  61%|██████    | 645/1055 [1:07:17<42:38,  6.24s/it][A
Evaluation loop:  61%|██████    | 646/1055 [1:07:23<42:33,  6.24s/it][A
Evaluation loop:  61%|██████▏   | 647/1055 [1:07:30<42:27,  6.24s/it][A
Evaluation loop:  61%|██████▏   | 648/1055 [1:07:36<42:19,  6.24s/it][A
Evaluation loop:  62%|██████▏   | 649/1055 [1:07:42<42:23,  6.26s/it][A
Evaluation loop:  62%|██████▏   | 650/1055 [1:07:48<42:30,  6.30s/it][A
Evaluation loop:  62%|██████▏   | 651/1055 [1:07:55<42:24,  6.30s/it][A
Evaluation loop:  62%|██████▏   | 652/1055 [1:08:01<42:10,  6.28s/it][A
Evaluation loop:  62%|██████▏   | 653/1055 [1:08:07<41:59,  6.27s/it][A
Evaluation loop:  62%|██████▏   | 654/1055 [1:08:13<41:52,  6.27s/it][A
Evaluation loop:  62%|██████▏   | 655/1055 [1:08:20<41:41,  6.25s/it][A
Evaluation loop:  62%|██████▏   | 656/1055 [1:08:26<41:36,  6.26s/it][A
Evaluation loop:  62%|██████▏   | 657/1055 [1:08:32<41:27,  6.25s/it][A
Evaluation loop:  62%|██████▏   | 658/1055 [1:08:38<41:21,  6.25s/it][A
Evaluation loop:  62%|██████▏   | 659/1055 [1:08:45<41:10,  6.24s/it][A
Evaluation loop:  63%|██████▎   | 660/1055 [1:08:51<41:07,  6.25s/it][A
Evaluation loop:  63%|██████▎   | 661/1055 [1:08:57<40:57,  6.24s/it][A
Evaluation loop:  63%|██████▎   | 662/1055 [1:09:03<40:45,  6.22s/it][A
Evaluation loop:  63%|██████▎   | 663/1055 [1:09:10<40:42,  6.23s/it][A
Evaluation loop:  63%|██████▎   | 664/1055 [1:09:16<40:34,  6.23s/it][A
Evaluation loop:  63%|██████▎   | 665/1055 [1:09:22<40:30,  6.23s/it][A
Evaluation loop:  63%|██████▎   | 666/1055 [1:09:28<40:23,  6.23s/it][A
Evaluation loop:  63%|██████▎   | 667/1055 [1:09:35<40:18,  6.23s/it][A
Evaluation loop:  63%|██████▎   | 668/1055 [1:09:41<40:17,  6.25s/it][A
Evaluation loop:  63%|██████▎   | 669/1055 [1:09:47<40:06,  6.23s/it][A
Evaluation loop:  64%|██████▎   | 670/1055 [1:09:53<40:08,  6.26s/it][A
Evaluation loop:  64%|██████▎   | 671/1055 [1:10:00<40:13,  6.28s/it][A
Evaluation loop:  64%|██████▎   | 672/1055 [1:10:06<39:59,  6.26s/it][A
Evaluation loop:  64%|██████▍   | 673/1055 [1:10:12<39:44,  6.24s/it][A
Evaluation loop:  64%|██████▍   | 674/1055 [1:10:18<39:37,  6.24s/it][A
Evaluation loop:  64%|██████▍   | 675/1055 [1:10:25<39:33,  6.24s/it][A
Evaluation loop:  64%|██████▍   | 676/1055 [1:10:31<39:24,  6.24s/it][A
Evaluation loop:  64%|██████▍   | 677/1055 [1:10:37<39:20,  6.25s/it][A
Evaluation loop:  64%|██████▍   | 678/1055 [1:10:43<39:11,  6.24s/it][A
Evaluation loop:  64%|██████▍   | 679/1055 [1:10:50<39:21,  6.28s/it][A
Evaluation loop:  64%|██████▍   | 680/1055 [1:10:56<39:08,  6.26s/it][A
Evaluation loop:  65%|██████▍   | 681/1055 [1:11:02<39:04,  6.27s/it][A
Evaluation loop:  65%|██████▍   | 682/1055 [1:11:08<38:52,  6.25s/it][A
Evaluation loop:  65%|██████▍   | 683/1055 [1:11:15<38:42,  6.24s/it][A
Evaluation loop:  65%|██████▍   | 684/1055 [1:11:21<38:33,  6.24s/it][A
Evaluation loop:  65%|██████▍   | 685/1055 [1:11:27<38:22,  6.22s/it][A
Evaluation loop:  65%|██████▌   | 686/1055 [1:11:33<38:16,  6.22s/it][A
Evaluation loop:  65%|██████▌   | 687/1055 [1:11:39<38:13,  6.23s/it][A
Evaluation loop:  65%|██████▌   | 688/1055 [1:11:46<38:02,  6.22s/it][A
Evaluation loop:  65%|██████▌   | 689/1055 [1:11:52<37:53,  6.21s/it][A
Evaluation loop:  65%|██████▌   | 690/1055 [1:11:58<37:51,  6.22s/it][A
Evaluation loop:  65%|██████▌   | 691/1055 [1:12:04<37:42,  6.22s/it][A
Evaluation loop:  66%|██████▌   | 692/1055 [1:12:11<37:36,  6.22s/it][A
Evaluation loop:  66%|██████▌   | 693/1055 [1:12:17<37:28,  6.21s/it][A
Evaluation loop:  66%|██████▌   | 694/1055 [1:12:23<37:24,  6.22s/it][A
Evaluation loop:  66%|██████▌   | 695/1055 [1:12:29<37:15,  6.21s/it][A
Evaluation loop:  66%|██████▌   | 696/1055 [1:12:35<37:07,  6.21s/it][A
Evaluation loop:  66%|██████▌   | 697/1055 [1:12:42<37:03,  6.21s/it][A
Evaluation loop:  66%|██████▌   | 698/1055 [1:12:48<36:58,  6.21s/it][A
Evaluation loop:  66%|██████▋   | 699/1055 [1:12:54<36:49,  6.21s/it][A
Evaluation loop:  66%|██████▋   | 700/1055 [1:13:00<36:44,  6.21s/it][A
Evaluation loop:  66%|██████▋   | 701/1055 [1:13:06<36:39,  6.21s/it][A
Evaluation loop:  67%|██████▋   | 702/1055 [1:13:13<36:34,  6.22s/it][A
Evaluation loop:  67%|██████▋   | 703/1055 [1:13:19<36:27,  6.22s/it][A
Evaluation loop:  67%|██████▋   | 704/1055 [1:13:25<36:39,  6.26s/it][A
Evaluation loop:  67%|██████▋   | 705/1055 [1:13:31<36:29,  6.26s/it][A
Evaluation loop:  67%|██████▋   | 706/1055 [1:13:38<36:18,  6.24s/it][A
Evaluation loop:  67%|██████▋   | 707/1055 [1:13:44<36:16,  6.25s/it][A
Evaluation loop:  67%|██████▋   | 708/1055 [1:13:50<36:06,  6.24s/it][A
Evaluation loop:  67%|██████▋   | 709/1055 [1:13:56<36:01,  6.25s/it][A
Evaluation loop:  67%|██████▋   | 710/1055 [1:14:03<35:53,  6.24s/it][A
Evaluation loop:  67%|██████▋   | 711/1055 [1:14:09<35:44,  6.23s/it][A
Evaluation loop:  67%|██████▋   | 712/1055 [1:14:15<35:36,  6.23s/it][A
Evaluation loop:  68%|██████▊   | 713/1055 [1:14:21<35:29,  6.23s/it][A
Evaluation loop:  68%|██████▊   | 714/1055 [1:14:28<35:34,  6.26s/it][A
Evaluation loop:  68%|██████▊   | 715/1055 [1:14:34<35:27,  6.26s/it][A
Evaluation loop:  68%|██████▊   | 716/1055 [1:14:40<35:15,  6.24s/it][A
Evaluation loop:  68%|██████▊   | 717/1055 [1:14:46<35:03,  6.22s/it][A
Evaluation loop:  68%|██████▊   | 718/1055 [1:14:52<34:54,  6.22s/it][A
Evaluation loop:  68%|██████▊   | 719/1055 [1:14:59<34:49,  6.22s/it][A
Evaluation loop:  68%|██████▊   | 720/1055 [1:15:05<34:39,  6.21s/it][A
Evaluation loop:  68%|██████▊   | 721/1055 [1:15:11<34:33,  6.21s/it][A
Evaluation loop:  68%|██████▊   | 722/1055 [1:15:17<34:31,  6.22s/it][A
Evaluation loop:  69%|██████▊   | 723/1055 [1:15:24<34:24,  6.22s/it][A
Evaluation loop:  69%|██████▊   | 724/1055 [1:15:30<34:18,  6.22s/it][A
Evaluation loop:  69%|██████▊   | 725/1055 [1:15:36<34:09,  6.21s/it][A
Evaluation loop:  69%|██████▉   | 726/1055 [1:15:42<34:03,  6.21s/it][A
Evaluation loop:  69%|██████▉   | 727/1055 [1:15:48<33:58,  6.21s/it][A
Evaluation loop:  69%|██████▉   | 728/1055 [1:15:55<33:52,  6.22s/it][A
Evaluation loop:  69%|██████▉   | 729/1055 [1:16:01<33:46,  6.22s/it][A
Evaluation loop:  69%|██████▉   | 730/1055 [1:16:07<33:40,  6.22s/it][A
Evaluation loop:  69%|██████▉   | 731/1055 [1:16:13<33:34,  6.22s/it][A
Evaluation loop:  69%|██████▉   | 732/1055 [1:16:20<33:35,  6.24s/it][A
Evaluation loop:  69%|██████▉   | 733/1055 [1:16:26<33:27,  6.23s/it][A
Evaluation loop:  70%|██████▉   | 734/1055 [1:16:32<33:19,  6.23s/it][A
Evaluation loop:  70%|██████▉   | 735/1055 [1:16:38<33:11,  6.22s/it][A
Evaluation loop:  70%|██████▉   | 736/1055 [1:16:44<33:02,  6.21s/it][A
Evaluation loop:  70%|██████▉   | 737/1055 [1:16:51<32:57,  6.22s/it][A
Evaluation loop:  70%|██████▉   | 738/1055 [1:16:57<32:51,  6.22s/it][A
Evaluation loop:  70%|███████   | 739/1055 [1:17:03<32:58,  6.26s/it][A
Evaluation loop:  70%|███████   | 740/1055 [1:17:10<32:53,  6.26s/it][A
Evaluation loop:  70%|███████   | 741/1055 [1:17:16<32:39,  6.24s/it][A
Evaluation loop:  70%|███████   | 742/1055 [1:17:22<32:31,  6.23s/it][A
Evaluation loop:  70%|███████   | 743/1055 [1:17:28<32:29,  6.25s/it][A
Evaluation loop:  71%|███████   | 744/1055 [1:17:34<32:17,  6.23s/it][A
Evaluation loop:  71%|███████   | 745/1055 [1:17:41<32:07,  6.22s/it][A
Evaluation loop:  71%|███████   | 746/1055 [1:17:47<31:58,  6.21s/it][A
Evaluation loop:  71%|███████   | 747/1055 [1:17:53<32:06,  6.26s/it][A
Evaluation loop:  71%|███████   | 748/1055 [1:18:00<32:16,  6.31s/it][A
Evaluation loop:  71%|███████   | 749/1055 [1:18:06<32:00,  6.28s/it][A
Evaluation loop:  71%|███████   | 750/1055 [1:18:12<31:46,  6.25s/it][A
Evaluation loop:  71%|███████   | 751/1055 [1:18:18<31:36,  6.24s/it][A
Evaluation loop:  71%|███████▏  | 752/1055 [1:18:24<31:27,  6.23s/it][A
Evaluation loop:  71%|███████▏  | 753/1055 [1:18:31<31:22,  6.23s/it][A
Evaluation loop:  71%|███████▏  | 754/1055 [1:18:37<31:13,  6.23s/it][A
Evaluation loop:  72%|███████▏  | 755/1055 [1:18:43<31:09,  6.23s/it][A
Evaluation loop:  72%|███████▏  | 756/1055 [1:18:49<31:01,  6.23s/it][A
Evaluation loop:  72%|███████▏  | 757/1055 [1:18:55<30:54,  6.22s/it][A
Evaluation loop:  72%|███████▏  | 758/1055 [1:19:02<30:48,  6.22s/it][A
Evaluation loop:  72%|███████▏  | 759/1055 [1:19:08<30:41,  6.22s/it][A
Evaluation loop:  72%|███████▏  | 760/1055 [1:19:14<30:37,  6.23s/it][A
Evaluation loop:  72%|███████▏  | 761/1055 [1:19:20<30:29,  6.22s/it][A
Evaluation loop:  72%|███████▏  | 762/1055 [1:19:27<30:27,  6.24s/it][A
Evaluation loop:  72%|███████▏  | 763/1055 [1:19:33<30:17,  6.22s/it][A
Evaluation loop:  72%|███████▏  | 764/1055 [1:19:39<30:11,  6.23s/it][A
Evaluation loop:  73%|███████▎  | 765/1055 [1:19:45<30:05,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 766/1055 [1:19:52<29:58,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 767/1055 [1:19:58<29:52,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 768/1055 [1:20:04<29:43,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 769/1055 [1:20:10<29:40,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 770/1055 [1:20:16<29:32,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 771/1055 [1:20:23<29:25,  6.21s/it][A
Evaluation loop:  73%|███████▎  | 772/1055 [1:20:29<29:19,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 773/1055 [1:20:35<29:12,  6.21s/it][A
Evaluation loop:  73%|███████▎  | 774/1055 [1:20:41<29:09,  6.22s/it][A
Evaluation loop:  73%|███████▎  | 775/1055 [1:20:47<29:00,  6.22s/it][A
Evaluation loop:  74%|███████▎  | 776/1055 [1:20:54<28:57,  6.23s/it][A
Evaluation loop:  74%|███████▎  | 777/1055 [1:21:00<28:48,  6.22s/it][A
Evaluation loop:  74%|███████▎  | 778/1055 [1:21:06<28:41,  6.21s/it][A
Evaluation loop:  74%|███████▍  | 779/1055 [1:21:12<28:38,  6.23s/it][A
Evaluation loop:  74%|███████▍  | 780/1055 [1:21:19<28:32,  6.23s/it][A
Evaluation loop:  74%|███████▍  | 781/1055 [1:21:25<28:24,  6.22s/it][A
Evaluation loop:  74%|███████▍  | 782/1055 [1:21:31<28:17,  6.22s/it][A
Evaluation loop:  74%|███████▍  | 783/1055 [1:21:37<28:11,  6.22s/it][A
Evaluation loop:  74%|███████▍  | 784/1055 [1:21:43<28:05,  6.22s/it][A
Evaluation loop:  74%|███████▍  | 785/1055 [1:21:50<27:59,  6.22s/it][A
Evaluation loop:  75%|███████▍  | 786/1055 [1:21:56<27:53,  6.22s/it][A
Evaluation loop:  75%|███████▍  | 787/1055 [1:22:02<27:48,  6.23s/it][A
Evaluation loop:  75%|███████▍  | 788/1055 [1:22:08<27:40,  6.22s/it][A
Evaluation loop:  75%|███████▍  | 789/1055 [1:22:15<27:33,  6.22s/it][A
Evaluation loop:  75%|███████▍  | 790/1055 [1:22:21<27:29,  6.22s/it][A
Evaluation loop:  75%|███████▍  | 791/1055 [1:22:27<27:21,  6.22s/it][A
Evaluation loop:  75%|███████▌  | 792/1055 [1:22:33<27:14,  6.21s/it][A
Evaluation loop:  75%|███████▌  | 793/1055 [1:22:39<27:08,  6.22s/it][A
Evaluation loop:  75%|███████▌  | 794/1055 [1:22:46<27:04,  6.22s/it][A
Evaluation loop:  75%|███████▌  | 795/1055 [1:22:52<26:56,  6.22s/it][A
Evaluation loop:  75%|███████▌  | 796/1055 [1:22:58<27:02,  6.26s/it][A
Evaluation loop:  76%|███████▌  | 797/1055 [1:23:04<26:52,  6.25s/it][A
Evaluation loop:  76%|███████▌  | 798/1055 [1:23:11<26:42,  6.24s/it][A
Evaluation loop:  76%|███████▌  | 799/1055 [1:23:17<26:46,  6.27s/it][A
Evaluation loop:  76%|███████▌  | 800/1055 [1:23:23<26:33,  6.25s/it][A
Evaluation loop:  76%|███████▌  | 801/1055 [1:23:30<26:29,  6.26s/it][A
Evaluation loop:  76%|███████▌  | 802/1055 [1:23:36<26:20,  6.25s/it][A
Evaluation loop:  76%|███████▌  | 803/1055 [1:23:42<26:10,  6.23s/it][A
Evaluation loop:  76%|███████▌  | 804/1055 [1:23:48<26:03,  6.23s/it][A
Evaluation loop:  76%|███████▋  | 805/1055 [1:23:55<26:07,  6.27s/it][A
Evaluation loop:  76%|███████▋  | 806/1055 [1:24:01<25:57,  6.26s/it][A
Evaluation loop:  76%|███████▋  | 807/1055 [1:24:07<25:48,  6.24s/it][A
Evaluation loop:  77%|███████▋  | 808/1055 [1:24:13<25:39,  6.23s/it][A
Evaluation loop:  77%|███████▋  | 809/1055 [1:24:19<25:32,  6.23s/it][A
