============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 19:46:31.164138: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 19:46:31.260907: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748281591.304480 1806156 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748281591.314393 1806156 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 19:46:31.383851: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:00<00:00,  4.07it/s]
Evaluation loop:  72%|███████▏  | 763/1055 [03:52<01:20,  3.62it/s][A
Evaluation loop:  72%|███████▏  | 764/1055 [03:52<01:19,  3.65it/s][A
Evaluation loop:  73%|███████▎  | 765/1055 [03:52<01:19,  3.67it/s][A
Evaluation loop:  73%|███████▎  | 766/1055 [03:53<01:21,  3.57it/s][A
Evaluation loop:  73%|███████▎  | 767/1055 [03:53<01:19,  3.62it/s][A
Evaluation loop:  73%|███████▎  | 768/1055 [03:53<01:16,  3.74it/s][A
Evaluation loop:  73%|███████▎  | 769/1055 [03:53<01:13,  3.88it/s][A
Evaluation loop:  73%|███████▎  | 770/1055 [03:54<01:14,  3.85it/s][A
Evaluation loop:  73%|███████▎  | 771/1055 [03:54<01:16,  3.71it/s][A
Evaluation loop:  73%|███████▎  | 772/1055 [03:54<01:16,  3.70it/s][A
Evaluation loop:  73%|███████▎  | 773/1055 [03:55<01:20,  3.50it/s][A
Evaluation loop:  73%|███████▎  | 774/1055 [03:55<01:17,  3.63it/s][A
Evaluation loop:  73%|███████▎  | 775/1055 [03:55<01:16,  3.64it/s][A
Evaluation loop:  74%|███████▎  | 776/1055 [03:55<01:13,  3.80it/s][A
Evaluation loop:  74%|███████▎  | 777/1055 [03:56<01:11,  3.89it/s][A
Evaluation loop:  74%|███████▎  | 778/1055 [03:56<01:19,  3.49it/s][A
Evaluation loop:  74%|███████▍  | 779/1055 [03:56<01:15,  3.67it/s][A
Evaluation loop:  74%|███████▍  | 780/1055 [03:56<01:13,  3.74it/s][A
Evaluation loop:  74%|███████▍  | 781/1055 [03:57<01:11,  3.82it/s][A
Evaluation loop:  74%|███████▍  | 782/1055 [03:57<01:09,  3.95it/s][A
Evaluation loop:  74%|███████▍  | 783/1055 [03:57<01:07,  4.03it/s][A
Evaluation loop:  74%|███████▍  | 784/1055 [03:57<01:06,  4.10it/s][A
Evaluation loop:  74%|███████▍  | 785/1055 [03:58<01:16,  3.53it/s][A
Evaluation loop:  75%|███████▍  | 786/1055 [03:58<01:15,  3.57it/s][A
Evaluation loop:  75%|███████▍  | 787/1055 [03:58<01:11,  3.76it/s][A
Evaluation loop:  75%|███████▍  | 788/1055 [03:58<01:08,  3.90it/s][A
Evaluation loop:  75%|███████▍  | 789/1055 [03:59<01:13,  3.60it/s][A
Evaluation loop:  75%|███████▍  | 790/1055 [03:59<01:13,  3.61it/s][A
Evaluation loop:  75%|███████▍  | 791/1055 [03:59<01:11,  3.69it/s][A
Evaluation loop:  75%|███████▌  | 792/1055 [04:00<01:08,  3.85it/s][A
Evaluation loop:  75%|███████▌  | 793/1055 [04:00<01:09,  3.76it/s][A
Evaluation loop:  75%|███████▌  | 794/1055 [04:00<01:07,  3.89it/s][A
Evaluation loop:  75%|███████▌  | 795/1055 [04:00<01:06,  3.89it/s][A
Evaluation loop:  75%|███████▌  | 796/1055 [04:01<01:06,  3.90it/s][A
Evaluation loop:  76%|███████▌  | 797/1055 [04:01<01:14,  3.46it/s][A
Evaluation loop:  76%|███████▌  | 798/1055 [04:01<01:12,  3.56it/s][A
Evaluation loop:  76%|███████▌  | 799/1055 [04:02<01:14,  3.42it/s][A
Evaluation loop:  76%|███████▌  | 800/1055 [04:02<01:11,  3.58it/s][A
Evaluation loop:  76%|███████▌  | 801/1055 [04:02<01:13,  3.47it/s][A
Evaluation loop:  76%|███████▌  | 802/1055 [04:02<01:11,  3.54it/s][A
Evaluation loop:  76%|███████▌  | 803/1055 [04:03<01:08,  3.65it/s][A
Evaluation loop:  76%|███████▌  | 804/1055 [04:03<01:07,  3.74it/s][A
Evaluation loop:  76%|███████▋  | 805/1055 [04:03<01:10,  3.54it/s][A
Evaluation loop:  76%|███████▋  | 806/1055 [04:03<01:09,  3.58it/s][A
Evaluation loop:  76%|███████▋  | 807/1055 [04:04<01:08,  3.61it/s][A
Evaluation loop:  77%|███████▋  | 808/1055 [04:04<01:07,  3.64it/s][A
Evaluation loop:  77%|███████▋  | 809/1055 [04:04<01:08,  3.57it/s][A
Evaluation loop:  77%|███████▋  | 810/1055 [04:05<01:07,  3.63it/s][A
Evaluation loop:  77%|███████▋  | 811/1055 [04:05<01:09,  3.50it/s][A
Evaluation loop:  77%|███████▋  | 812/1055 [04:05<01:08,  3.56it/s][A
Evaluation loop:  77%|███████▋  | 813/1055 [04:05<01:07,  3.60it/s][A
Evaluation loop:  77%|███████▋  | 814/1055 [04:06<01:14,  3.24it/s][A
Evaluation loop:  77%|███████▋  | 815/1055 [04:06<01:15,  3.20it/s][A
Evaluation loop:  77%|███████▋  | 816/1055 [04:06<01:16,  3.12it/s][A
Evaluation loop:  77%|███████▋  | 817/1055 [04:07<01:13,  3.25it/s][A
Evaluation loop:  78%|███████▊  | 818/1055 [04:07<01:13,  3.23it/s][A
Evaluation loop:  78%|███████▊  | 819/1055 [04:07<01:14,  3.16it/s][A
Evaluation loop:  78%|███████▊  | 820/1055 [04:08<01:15,  3.11it/s][A
Evaluation loop:  78%|███████▊  | 821/1055 [04:08<01:12,  3.24it/s][A
Evaluation loop:  78%|███████▊  | 822/1055 [04:08<01:09,  3.37it/s][A
Evaluation loop:  78%|███████▊  | 823/1055 [04:09<01:10,  3.27it/s][A
Evaluation loop:  78%|███████▊  | 824/1055 [04:09<01:09,  3.34it/s][A
Evaluation loop:  78%|███████▊  | 825/1055 [04:09<01:07,  3.42it/s][A
Evaluation loop:  78%|███████▊  | 826/1055 [04:09<01:05,  3.50it/s][A
Evaluation loop:  78%|███████▊  | 827/1055 [04:10<01:03,  3.57it/s][A
Evaluation loop:  78%|███████▊  | 828/1055 [04:10<01:03,  3.60it/s][A
Evaluation loop:  79%|███████▊  | 829/1055 [04:10<01:06,  3.39it/s][A
Evaluation loop:  79%|███████▊  | 830/1055 [04:11<01:06,  3.38it/s][A
Evaluation loop:  79%|███████▉  | 831/1055 [04:11<01:05,  3.40it/s][A
Evaluation loop:  79%|███████▉  | 832/1055 [04:11<01:06,  3.36it/s][A
Evaluation loop:  79%|███████▉  | 833/1055 [04:12<01:08,  3.25it/s][A
Evaluation loop:  79%|███████▉  | 834/1055 [04:12<01:05,  3.39it/s][A
Evaluation loop:  79%|███████▉  | 835/1055 [04:12<01:03,  3.46it/s][A
Evaluation loop:  79%|███████▉  | 836/1055 [04:12<01:03,  3.47it/s][A
Evaluation loop:  79%|███████▉  | 837/1055 [04:13<01:04,  3.39it/s][A
Evaluation loop:  79%|███████▉  | 838/1055 [04:13<01:05,  3.30it/s][A
Evaluation loop:  80%|███████▉  | 839/1055 [04:13<01:04,  3.37it/s][A
Evaluation loop:  80%|███████▉  | 840/1055 [04:14<01:01,  3.47it/s][A
Evaluation loop:  80%|███████▉  | 841/1055 [04:14<01:00,  3.54it/s][A
Evaluation loop:  80%|███████▉  | 842/1055 [04:14<01:04,  3.31it/s][A
Evaluation loop:  80%|███████▉  | 843/1055 [04:14<01:02,  3.40it/s][A
Evaluation loop:  80%|████████  | 844/1055 [04:15<01:00,  3.48it/s][A
Evaluation loop:  80%|████████  | 845/1055 [04:15<00:59,  3.52it/s][A
Evaluation loop:  80%|████████  | 846/1055 [04:15<01:03,  3.31it/s][A
Evaluation loop:  80%|████████  | 847/1055 [04:16<01:01,  3.39it/s][A
Evaluation loop:  80%|████████  | 848/1055 [04:16<00:59,  3.48it/s][A
Evaluation loop:  80%|████████  | 849/1055 [04:16<01:00,  3.38it/s][A
Evaluation loop:  81%|████████  | 850/1055 [04:16<00:57,  3.55it/s][A
Evaluation loop:  81%|████████  | 851/1055 [04:17<00:55,  3.70it/s][A
Evaluation loop:  81%|████████  | 852/1055 [04:17<00:53,  3.83it/s][A
Evaluation loop:  81%|████████  | 853/1055 [04:17<00:53,  3.80it/s][A
Evaluation loop:  81%|████████  | 854/1055 [04:17<00:50,  4.01it/s][A
Evaluation loop:  81%|████████  | 855/1055 [04:18<00:48,  4.10it/s][A
Evaluation loop:  81%|████████  | 856/1055 [04:18<00:46,  4.24it/s][A
Evaluation loop:  81%|████████  | 857/1055 [04:18<00:46,  4.25it/s][A
Evaluation loop:  81%|████████▏ | 858/1055 [04:18<00:45,  4.33it/s][A
Evaluation loop:  81%|████████▏ | 859/1055 [04:19<00:45,  4.28it/s][A
Evaluation loop:  82%|████████▏ | 860/1055 [04:19<00:47,  4.06it/s][A
Evaluation loop:  82%|████████▏ | 861/1055 [04:19<00:50,  3.84it/s][A
Evaluation loop:  82%|████████▏ | 862/1055 [04:19<00:54,  3.53it/s][A
Evaluation loop:  82%|████████▏ | 863/1055 [04:20<00:50,  3.77it/s][A
Evaluation loop:  82%|████████▏ | 864/1055 [04:20<00:50,  3.77it/s][A
Evaluation loop:  82%|████████▏ | 865/1055 [04:20<00:47,  4.00it/s][A
Evaluation loop:  82%|████████▏ | 866/1055 [04:20<00:45,  4.15it/s][A
Evaluation loop:  82%|████████▏ | 867/1055 [04:21<00:46,  4.09it/s][A
Evaluation loop:  82%|████████▏ | 868/1055 [04:21<00:47,  3.97it/s][A
Evaluation loop:  82%|████████▏ | 869/1055 [04:21<00:46,  4.03it/s][A
Evaluation loop:  82%|████████▏ | 870/1055 [04:21<00:44,  4.11it/s][A
Evaluation loop:  83%|████████▎ | 871/1055 [04:22<00:43,  4.22it/s][A
Evaluation loop:  83%|████████▎ | 872/1055 [04:22<00:44,  4.09it/s][A
Evaluation loop:  83%|████████▎ | 873/1055 [04:22<00:42,  4.26it/s][A
Evaluation loop:  83%|████████▎ | 874/1055 [04:22<00:41,  4.35it/s][A
Evaluation loop:  83%|████████▎ | 875/1055 [04:23<00:45,  3.99it/s][A
Evaluation loop:  83%|████████▎ | 876/1055 [04:23<00:42,  4.21it/s][A
Evaluation loop:  83%|████████▎ | 877/1055 [04:23<00:42,  4.18it/s][A
Evaluation loop:  83%|████████▎ | 878/1055 [04:23<00:43,  4.10it/s][A
Evaluation loop:  83%|████████▎ | 879/1055 [04:24<00:48,  3.61it/s][A
Evaluation loop:  83%|████████▎ | 880/1055 [04:24<00:48,  3.58it/s][A
Evaluation loop:  84%|████████▎ | 881/1055 [04:24<00:50,  3.43it/s][A
Evaluation loop:  84%|████████▎ | 882/1055 [04:25<00:52,  3.27it/s][A
Evaluation loop:  84%|████████▎ | 883/1055 [04:25<00:50,  3.37it/s][A
Evaluation loop:  84%|████████▍ | 884/1055 [04:25<00:47,  3.61it/s][A
Evaluation loop:  84%|████████▍ | 885/1055 [04:25<00:45,  3.76it/s][A
Evaluation loop:  84%|████████▍ | 886/1055 [04:26<00:43,  3.91it/s][A
Evaluation loop:  84%|████████▍ | 887/1055 [04:26<00:41,  4.05it/s][A
Evaluation loop:  84%|████████▍ | 888/1055 [04:26<00:40,  4.12it/s][A
Evaluation loop:  84%|████████▍ | 889/1055 [04:26<00:41,  3.97it/s][A
Evaluation loop:  84%|████████▍ | 890/1055 [04:27<00:41,  4.00it/s][A
Evaluation loop:  84%|████████▍ | 891/1055 [04:27<00:42,  3.85it/s][A
Evaluation loop:  85%|████████▍ | 892/1055 [04:27<00:41,  3.94it/s][A
Evaluation loop:  85%|████████▍ | 893/1055 [04:27<00:39,  4.13it/s][A
Evaluation loop:  85%|████████▍ | 894/1055 [04:28<00:40,  4.01it/s][A
Evaluation loop:  85%|████████▍ | 895/1055 [04:28<00:39,  4.01it/s][A
Evaluation loop:  85%|████████▍ | 896/1055 [04:28<00:38,  4.08it/s][A
Evaluation loop:  85%|████████▌ | 897/1055 [04:28<00:38,  4.15it/s][A
Evaluation loop:  85%|████████▌ | 898/1055 [04:28<00:37,  4.23it/s][A
Evaluation loop:  85%|████████▌ | 899/1055 [04:29<00:37,  4.11it/s][A
Evaluation loop:  85%|████████▌ | 900/1055 [04:29<00:36,  4.21it/s][A
Evaluation loop:  85%|████████▌ | 901/1055 [04:29<00:42,  3.66it/s][A
Evaluation loop:  85%|████████▌ | 902/1055 [04:30<00:40,  3.79it/s][A
Evaluation loop:  86%|████████▌ | 903/1055 [04:30<00:39,  3.82it/s][A
Evaluation loop:  86%|████████▌ | 904/1055 [04:30<00:40,  3.74it/s][A
Evaluation loop:  86%|████████▌ | 905/1055 [04:30<00:38,  3.93it/s][A
Evaluation loop:  86%|████████▌ | 906/1055 [04:31<00:36,  4.11it/s][A
Evaluation loop:  86%|████████▌ | 907/1055 [04:31<00:38,  3.80it/s][A
Evaluation loop:  86%|████████▌ | 908/1055 [04:31<00:37,  3.93it/s][A
Evaluation loop:  86%|████████▌ | 909/1055 [04:31<00:36,  3.99it/s][A
Evaluation loop:  86%|████████▋ | 910/1055 [04:32<00:35,  4.11it/s][A
Evaluation loop:  86%|████████▋ | 911/1055 [04:32<00:35,  4.08it/s][A
Evaluation loop:  86%|████████▋ | 912/1055 [04:32<00:37,  3.83it/s][A
Evaluation loop:  87%|████████▋ | 913/1055 [04:32<00:36,  3.85it/s][A
Evaluation loop:  87%|████████▋ | 914/1055 [04:33<00:36,  3.88it/s][A
Evaluation loop:  87%|████████▋ | 915/1055 [04:33<00:39,  3.53it/s][A
Evaluation loop:  87%|████████▋ | 916/1055 [04:33<00:38,  3.64it/s][A
Evaluation loop:  87%|████████▋ | 917/1055 [04:33<00:36,  3.75it/s][A
Evaluation loop:  87%|████████▋ | 918/1055 [04:34<00:40,  3.42it/s][A
Evaluation loop:  87%|████████▋ | 919/1055 [04:34<00:37,  3.59it/s][A
Evaluation loop:  87%|████████▋ | 920/1055 [04:34<00:39,  3.41it/s][A
Evaluation loop:  87%|████████▋ | 921/1055 [04:35<00:41,  3.21it/s][A
Evaluation loop:  87%|████████▋ | 922/1055 [04:35<00:40,  3.25it/s][A
Evaluation loop:  87%|████████▋ | 923/1055 [04:35<00:39,  3.38it/s][A
Evaluation loop:  88%|████████▊ | 924/1055 [04:36<00:36,  3.63it/s][A
Evaluation loop:  88%|████████▊ | 925/1055 [04:36<00:34,  3.75it/s][A
Evaluation loop:  88%|████████▊ | 926/1055 [04:36<00:32,  3.96it/s][A
Evaluation loop:  88%|████████▊ | 927/1055 [04:36<00:32,  3.94it/s][A
Evaluation loop:  88%|████████▊ | 928/1055 [04:36<00:31,  4.05it/s][A
Evaluation loop:  88%|████████▊ | 929/1055 [04:37<00:31,  4.05it/s][A
Evaluation loop:  88%|████████▊ | 930/1055 [04:37<00:31,  4.02it/s][A
Evaluation loop:  88%|████████▊ | 931/1055 [04:37<00:31,  3.95it/s][A
Evaluation loop:  88%|████████▊ | 932/1055 [04:38<00:37,  3.27it/s][A
Evaluation loop:  88%|████████▊ | 933/1055 [04:38<00:41,  2.98it/s][A
Evaluation loop:  89%|████████▊ | 934/1055 [04:38<00:38,  3.16it/s][A
Evaluation loop:  89%|████████▊ | 935/1055 [04:39<00:37,  3.22it/s][A
Evaluation loop:  89%|████████▊ | 936/1055 [04:39<00:33,  3.53it/s][A
Evaluation loop:  89%|████████▉ | 937/1055 [04:39<00:37,  3.11it/s][A
Evaluation loop:  89%|████████▉ | 938/1055 [04:40<00:35,  3.27it/s][A
Evaluation loop:  89%|████████▉ | 939/1055 [04:40<00:32,  3.62it/s][A
Evaluation loop:  89%|████████▉ | 940/1055 [04:40<00:36,  3.16it/s][A
Evaluation loop:  89%|████████▉ | 941/1055 [04:41<00:39,  2.87it/s][A
Evaluation loop:  89%|████████▉ | 942/1055 [04:41<00:35,  3.21it/s][A
Evaluation loop:  89%|████████▉ | 943/1055 [04:41<00:31,  3.55it/s][A
Evaluation loop:  89%|████████▉ | 944/1055 [04:41<00:29,  3.80it/s][A
Evaluation loop:  90%|████████▉ | 945/1055 [04:42<00:33,  3.28it/s][A
Evaluation loop:  90%|████████▉ | 946/1055 [04:42<00:30,  3.58it/s][A
Evaluation loop:  90%|████████▉ | 947/1055 [04:42<00:28,  3.81it/s][A
Evaluation loop:  90%|████████▉ | 948/1055 [04:42<00:29,  3.67it/s][A
Evaluation loop:  90%|████████▉ | 949/1055 [04:43<00:27,  3.89it/s][A
Evaluation loop:  90%|█████████ | 950/1055 [04:43<00:25,  4.05it/s][A
Evaluation loop:  90%|█████████ | 951/1055 [04:43<00:24,  4.22it/s][A
Evaluation loop:  90%|█████████ | 952/1055 [04:43<00:23,  4.31it/s][A
Evaluation loop:  90%|█████████ | 953/1055 [04:44<00:25,  4.01it/s][A
Evaluation loop:  90%|█████████ | 954/1055 [04:44<00:24,  4.15it/s][A
Evaluation loop:  91%|█████████ | 955/1055 [04:44<00:23,  4.23it/s][A
Evaluation loop:  91%|█████████ | 956/1055 [04:44<00:22,  4.38it/s][A
Evaluation loop:  91%|█████████ | 957/1055 [04:44<00:21,  4.48it/s][A
Evaluation loop:  91%|█████████ | 958/1055 [04:45<00:21,  4.55it/s][A
Evaluation loop:  91%|█████████ | 959/1055 [04:45<00:20,  4.60it/s][A
Evaluation loop:  91%|█████████ | 960/1055 [04:45<00:20,  4.53it/s][A
Evaluation loop:  91%|█████████ | 961/1055 [04:45<00:21,  4.44it/s][A
Evaluation loop:  91%|█████████ | 962/1055 [04:46<00:21,  4.40it/s][A
Evaluation loop:  91%|█████████▏| 963/1055 [04:46<00:25,  3.56it/s][A
Evaluation loop:  91%|█████████▏| 964/1055 [04:46<00:28,  3.24it/s][A
Evaluation loop:  91%|█████████▏| 965/1055 [04:47<00:30,  2.94it/s][A
Evaluation loop:  92%|█████████▏| 966/1055 [04:47<00:32,  2.75it/s][A
Evaluation loop:  92%|█████████▏| 967/1055 [04:47<00:29,  3.03it/s][A
Evaluation loop:  92%|█████████▏| 968/1055 [04:48<00:30,  2.81it/s][A
Evaluation loop:  92%|█████████▏| 969/1055 [04:48<00:27,  3.17it/s][A
Evaluation loop:  92%|█████████▏| 970/1055 [04:48<00:24,  3.51it/s][A
Evaluation loop:  92%|█████████▏| 971/1055 [04:48<00:22,  3.71it/s][A
Evaluation loop:  92%|█████████▏| 972/1055 [04:49<00:20,  3.96it/s][A
Evaluation loop:  92%|█████████▏| 973/1055 [04:49<00:20,  4.06it/s][A
Evaluation loop:  92%|█████████▏| 974/1055 [04:49<00:19,  4.24it/s][A
Evaluation loop:  92%|█████████▏| 975/1055 [04:49<00:18,  4.30it/s][A
Evaluation loop:  93%|█████████▎| 976/1055 [04:50<00:17,  4.41it/s][A
Evaluation loop:  93%|█████████▎| 977/1055 [04:50<00:18,  4.29it/s][A
Evaluation loop:  93%|█████████▎| 978/1055 [04:50<00:17,  4.34it/s][A
Evaluation loop:  93%|█████████▎| 979/1055 [04:50<00:17,  4.46it/s][A
Evaluation loop:  93%|█████████▎| 980/1055 [04:51<00:18,  4.14it/s][A
Evaluation loop:  93%|█████████▎| 981/1055 [04:51<00:18,  4.11it/s][A
Evaluation loop:  93%|█████████▎| 982/1055 [04:51<00:17,  4.16it/s][A
Evaluation loop:  93%|█████████▎| 983/1055 [04:51<00:17,  4.22it/s][A
Evaluation loop:  93%|█████████▎| 984/1055 [04:52<00:18,  3.93it/s][A
Evaluation loop:  93%|█████████▎| 985/1055 [04:52<00:18,  3.78it/s][A
Evaluation loop:  93%|█████████▎| 986/1055 [04:52<00:17,  4.02it/s][A
Evaluation loop:  94%|█████████▎| 987/1055 [04:52<00:17,  3.79it/s][A
Evaluation loop:  94%|█████████▎| 988/1055 [04:53<00:16,  4.02it/s][A
Evaluation loop:  94%|█████████▎| 989/1055 [04:53<00:15,  4.21it/s][A
Evaluation loop:  94%|█████████▍| 990/1055 [04:53<00:15,  4.07it/s][A
Evaluation loop:  94%|█████████▍| 991/1055 [04:53<00:16,  3.92it/s][A
Evaluation loop:  94%|█████████▍| 992/1055 [04:54<00:16,  3.73it/s][A
Evaluation loop:  94%|█████████▍| 993/1055 [04:54<00:16,  3.66it/s][A
Evaluation loop:  94%|█████████▍| 994/1055 [04:54<00:15,  3.88it/s][A
Evaluation loop:  94%|█████████▍| 995/1055 [04:54<00:16,  3.62it/s][A
Evaluation loop:  94%|█████████▍| 996/1055 [04:55<00:16,  3.66it/s][A
Evaluation loop:  95%|█████████▍| 997/1055 [04:55<00:15,  3.73it/s][A
Evaluation loop:  95%|█████████▍| 998/1055 [04:55<00:14,  3.99it/s][A
Evaluation loop:  95%|█████████▍| 999/1055 [04:55<00:13,  4.18it/s][A
Evaluation loop:  95%|█████████▍| 1000/1055 [04:56<00:14,  3.90it/s][A
Evaluation loop:  95%|█████████▍| 1001/1055 [04:56<00:13,  3.89it/s][A
Evaluation loop:  95%|█████████▍| 1002/1055 [04:56<00:12,  4.09it/s][A
Evaluation loop:  95%|█████████▌| 1003/1055 [04:56<00:13,  3.98it/s][A
Evaluation loop:  95%|█████████▌| 1004/1055 [04:57<00:15,  3.21it/s][A
Evaluation loop:  95%|█████████▌| 1005/1055 [04:57<00:14,  3.51it/s][A
Evaluation loop:  95%|█████████▌| 1006/1055 [04:57<00:13,  3.59it/s][A
Evaluation loop:  95%|█████████▌| 1007/1055 [04:58<00:15,  3.13it/s][A
Evaluation loop:  96%|█████████▌| 1008/1055 [04:58<00:16,  2.80it/s][A
Evaluation loop:  96%|█████████▌| 1009/1055 [04:59<00:17,  2.68it/s][A
Evaluation loop:  96%|█████████▌| 1010/1055 [04:59<00:17,  2.51it/s][A
Evaluation loop:  96%|█████████▌| 1011/1055 [04:59<00:15,  2.93it/s][A
Evaluation loop:  96%|█████████▌| 1012/1055 [05:00<00:13,  3.19it/s][A
Evaluation loop:  96%|█████████▌| 1013/1055 [05:00<00:11,  3.55it/s][A
Evaluation loop:  96%|█████████▌| 1014/1055 [05:00<00:10,  3.80it/s][A
Evaluation loop:  96%|█████████▌| 1015/1055 [05:00<00:10,  3.87it/s][A
Evaluation loop:  96%|█████████▋| 1016/1055 [05:01<00:12,  3.10it/s][A
Evaluation loop:  96%|█████████▋| 1017/1055 [05:01<00:12,  3.17it/s][A
Evaluation loop:  96%|█████████▋| 1018/1055 [05:01<00:11,  3.29it/s][A
Evaluation loop:  97%|█████████▋| 1019/1055 [05:01<00:09,  3.62it/s][A
Evaluation loop:  97%|█████████▋| 1020/1055 [05:02<00:10,  3.27it/s][A
Evaluation loop:  97%|█████████▋| 1021/1055 [05:02<00:09,  3.46it/s][A
Evaluation loop:  97%|█████████▋| 1022/1055 [05:02<00:09,  3.51it/s][A
Evaluation loop:  97%|█████████▋| 1023/1055 [05:03<00:08,  3.61it/s][A
Evaluation loop:  97%|█████████▋| 1024/1055 [05:03<00:08,  3.66it/s][A
Evaluation loop:  97%|█████████▋| 1025/1055 [05:03<00:09,  3.17it/s][A
Evaluation loop:  97%|█████████▋| 1026/1055 [05:04<00:10,  2.88it/s][A
Evaluation loop:  97%|█████████▋| 1027/1055 [05:04<00:08,  3.15it/s][A
Evaluation loop:  97%|█████████▋| 1028/1055 [05:04<00:07,  3.38it/s][A
Evaluation loop:  98%|█████████▊| 1029/1055 [05:04<00:07,  3.63it/s][A
Evaluation loop:  98%|█████████▊| 1030/1055 [05:05<00:06,  3.62it/s][A
Evaluation loop:  98%|█████████▊| 1031/1055 [05:05<00:06,  3.88it/s][A
Evaluation loop:  98%|█████████▊| 1032/1055 [05:05<00:05,  4.11it/s][A
Evaluation loop:  98%|█████████▊| 1033/1055 [05:05<00:05,  4.28it/s][A
Evaluation loop:  98%|█████████▊| 1034/1055 [05:06<00:05,  3.79it/s][A
Evaluation loop:  98%|█████████▊| 1035/1055 [05:06<00:05,  3.69it/s][A
Evaluation loop:  98%|█████████▊| 1036/1055 [05:06<00:05,  3.62it/s][A
Evaluation loop:  98%|█████████▊| 1037/1055 [05:06<00:04,  3.88it/s][A
Evaluation loop:  98%|█████████▊| 1038/1055 [05:07<00:04,  3.85it/s][A
Evaluation loop:  98%|█████████▊| 1039/1055 [05:07<00:04,  3.33it/s][A
Evaluation loop:  99%|█████████▊| 1040/1055 [05:07<00:04,  3.44it/s][A
Evaluation loop:  99%|█████████▊| 1041/1055 [05:08<00:03,  3.75it/s][A
Evaluation loop:  99%|█████████▉| 1042/1055 [05:08<00:03,  4.02it/s][A
Evaluation loop:  99%|█████████▉| 1043/1055 [05:08<00:02,  4.24it/s][A
Evaluation loop:  99%|█████████▉| 1044/1055 [05:08<00:02,  4.11it/s][A
Evaluation loop:  99%|█████████▉| 1045/1055 [05:09<00:02,  4.10it/s][A
Evaluation loop:  99%|█████████▉| 1046/1055 [05:09<00:02,  4.05it/s][A
Evaluation loop:  99%|█████████▉| 1047/1055 [05:09<00:01,  4.26it/s][A
Evaluation loop:  99%|█████████▉| 1048/1055 [05:09<00:01,  4.18it/s][A
Evaluation loop:  99%|█████████▉| 1049/1055 [05:09<00:01,  4.16it/s][A
Evaluation loop: 100%|█████████▉| 1050/1055 [05:10<00:01,  4.01it/s][A
Evaluation loop: 100%|█████████▉| 1051/1055 [05:10<00:00,  4.23it/s][A
Evaluation loop: 100%|█████████▉| 1052/1055 [05:10<00:00,  4.31it/s][A
Evaluation loop: 100%|█████████▉| 1053/1055 [05:10<00:00,  4.45it/s][A
Evaluation loop: 100%|█████████▉| 1054/1055 [05:11<00:00,  4.25it/s][A
Evaluation loop: 100%|██████████| 1055/1055 [05:11<00:00,  4.34it/s][AEvaluation loop: 100%|██████████| 1055/1055 [05:13<00:00,  3.36it/s]
seg map preds have size (1106247680,)
Parallelizing iou computation
took 105.51208162307739 seconds
 train_bin : [0, 90], val_bin : 15, mean miou : 0.5205420964314418
