============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 19:46:31.164138: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 19:46:31.260907: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748281591.304480 1806156 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748281591.314393 1806156 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 19:46:31.383851: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:00<00:00,  4.07it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.25it/s]


Memory Creation loop:  98%|█████████▊| 3097/3166 [49:01<01:05,  1.06it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.25it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.25it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.26it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.26it/s]


Memory Creation loop:  98%|█████████▊| 3108/3166 [49:11<00:54,  1.06it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.25it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.25it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.25it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]


Memory Creation loop:  99%|█████████▊| 3119/3166 [49:22<00:44,  1.06it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]


Memory Creation loop:  99%|█████████▉| 3130/3166 [49:32<00:34,  1.06it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]


Memory Creation loop:  99%|█████████▉| 3141/3166 [49:42<00:23,  1.06it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.26it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.25it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.25it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.25it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.26it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.25it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.25it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.26it/s]


Memory Creation loop: 100%|█████████▉| 3152/3166 [49:53<00:13,  1.06it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.25it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.25it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.26it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]


Memory Creation loop: 100%|█████████▉| 3163/3166 [50:03<00:02,  1.06it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]
Memory Creation loop: 100%|██████████| 3166/3166 [50:08<00:00,  1.05it/s]

Augmentation loop: 100%|██████████| 1/1 [50:08<00:00, 3008.02s/it][AAugmentation loop: 100%|██████████| 1/1 [50:08<00:00, 3008.02s/it]
Using shard index
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:05<1:29:11,  5.08s/it][A
Evaluation loop:   0%|          | 2/1055 [00:05<40:35,  2.31s/it]  [A
Evaluation loop:   0%|          | 3/1055 [00:05<25:53,  1.48s/it][A
Evaluation loop:   0%|          | 4/1055 [00:06<17:41,  1.01s/it][A
Evaluation loop:   0%|          | 5/1055 [00:06<12:56,  1.35it/s][A
Evaluation loop:   1%|          | 6/1055 [00:06<10:03,  1.74it/s][A
Evaluation loop:   1%|          | 7/1055 [00:07<08:37,  2.02it/s][A
Evaluation loop:   1%|          | 8/1055 [00:07<07:49,  2.23it/s][A
Evaluation loop:   1%|          | 9/1055 [00:07<06:52,  2.54it/s][A
Evaluation loop:   1%|          | 10/1055 [00:07<06:14,  2.79it/s][A
Evaluation loop:   1%|          | 11/1055 [00:08<05:44,  3.03it/s][A
Evaluation loop:   1%|          | 12/1055 [00:08<05:22,  3.23it/s][A
Evaluation loop:   1%|          | 13/1055 [00:08<05:17,  3.28it/s][A
Evaluation loop:   1%|▏         | 14/1055 [00:09<05:43,  3.03it/s][A
Evaluation loop:   1%|▏         | 15/1055 [00:09<05:34,  3.11it/s][A
Evaluation loop:   2%|▏         | 16/1055 [00:09<05:17,  3.27it/s][A
Evaluation loop:   2%|▏         | 17/1055 [00:10<05:19,  3.25it/s][A
Evaluation loop:   2%|▏         | 18/1055 [00:10<05:06,  3.39it/s][A
Evaluation loop:   2%|▏         | 19/1055 [00:10<04:59,  3.46it/s][A
Evaluation loop:   2%|▏         | 20/1055 [00:10<04:51,  3.55it/s][A
Evaluation loop:   2%|▏         | 21/1055 [00:11<05:01,  3.43it/s][A
Evaluation loop:   2%|▏         | 22/1055 [00:11<04:56,  3.48it/s][A
Evaluation loop:   2%|▏         | 23/1055 [00:11<04:53,  3.52it/s][A
Evaluation loop:   2%|▏         | 24/1055 [00:12<05:35,  3.08it/s][A
Evaluation loop:   2%|▏         | 25/1055 [00:12<06:05,  2.82it/s][A
Evaluation loop:   2%|▏         | 26/1055 [00:12<05:41,  3.01it/s][A
Evaluation loop:   3%|▎         | 27/1055 [00:13<05:57,  2.87it/s][A
Evaluation loop:   3%|▎         | 28/1055 [00:13<05:34,  3.07it/s][A
Evaluation loop:   3%|▎         | 29/1055 [00:13<06:03,  2.83it/s][A
Evaluation loop:   3%|▎         | 30/1055 [00:14<06:21,  2.69it/s][A
Evaluation loop:   3%|▎         | 31/1055 [00:14<05:52,  2.91it/s][A
Evaluation loop:   3%|▎         | 32/1055 [00:14<05:29,  3.10it/s][A
Evaluation loop:   3%|▎         | 33/1055 [00:15<05:14,  3.25it/s][A
Evaluation loop:   3%|▎         | 34/1055 [00:15<04:58,  3.42it/s][A
Evaluation loop:   3%|▎         | 35/1055 [00:15<04:44,  3.58it/s][A
Evaluation loop:   3%|▎         | 36/1055 [00:15<04:44,  3.58it/s][A
Evaluation loop:   4%|▎         | 37/1055 [00:16<04:41,  3.62it/s][A
Evaluation loop:   4%|▎         | 38/1055 [00:16<04:38,  3.65it/s][A
Evaluation loop:   4%|▎         | 39/1055 [00:16<04:43,  3.59it/s][A
Evaluation loop:   4%|▍         | 40/1055 [00:17<04:38,  3.64it/s][A
Evaluation loop:   4%|▍         | 41/1055 [00:17<04:37,  3.65it/s][A
Evaluation loop:   4%|▍         | 42/1055 [00:17<04:31,  3.73it/s][A
Evaluation loop:   4%|▍         | 43/1055 [00:17<05:10,  3.25it/s][A
Evaluation loop:   4%|▍         | 44/1055 [00:18<05:00,  3.36it/s][A
Evaluation loop:   4%|▍         | 45/1055 [00:18<04:53,  3.44it/s][A
Evaluation loop:   4%|▍         | 46/1055 [00:18<04:43,  3.55it/s][A
Evaluation loop:   4%|▍         | 47/1055 [00:19<04:39,  3.60it/s][A
Evaluation loop:   5%|▍         | 48/1055 [00:19<04:37,  3.63it/s][A
Evaluation loop:   5%|▍         | 49/1055 [00:19<04:34,  3.66it/s][A
Evaluation loop:   5%|▍         | 50/1055 [00:19<04:32,  3.69it/s][A
Evaluation loop:   5%|▍         | 51/1055 [00:20<04:38,  3.61it/s][A
Evaluation loop:   5%|▍         | 52/1055 [00:20<04:35,  3.65it/s][A
Evaluation loop:   5%|▌         | 53/1055 [00:20<04:34,  3.65it/s][A
Evaluation loop:   5%|▌         | 54/1055 [00:20<04:32,  3.67it/s][A
Evaluation loop:   5%|▌         | 55/1055 [00:21<04:28,  3.72it/s][A
Evaluation loop:   5%|▌         | 56/1055 [00:21<04:43,  3.53it/s][A
Evaluation loop:   5%|▌         | 57/1055 [00:21<04:46,  3.48it/s][A
Evaluation loop:   5%|▌         | 58/1055 [00:22<05:27,  3.04it/s][A
Evaluation loop:   6%|▌         | 59/1055 [00:22<05:08,  3.23it/s][A
Evaluation loop:   6%|▌         | 60/1055 [00:22<04:54,  3.38it/s][A
Evaluation loop:   6%|▌         | 61/1055 [00:23<04:44,  3.49it/s][A
Evaluation loop:   6%|▌         | 62/1055 [00:23<04:36,  3.58it/s][A
Evaluation loop:   6%|▌         | 63/1055 [00:23<04:34,  3.62it/s][A
Evaluation loop:   6%|▌         | 64/1055 [00:23<04:34,  3.61it/s][A
Evaluation loop:   6%|▌         | 65/1055 [00:24<04:28,  3.69it/s][A
Evaluation loop:   6%|▋         | 66/1055 [00:24<04:36,  3.57it/s][A
Evaluation loop:   6%|▋         | 67/1055 [00:24<04:45,  3.46it/s][A
Evaluation loop:   6%|▋         | 68/1055 [00:25<04:37,  3.56it/s][A
Evaluation loop:   7%|▋         | 69/1055 [00:25<05:05,  3.23it/s][A
Evaluation loop:   7%|▋         | 70/1055 [00:25<04:50,  3.39it/s][A
Evaluation loop:   7%|▋         | 71/1055 [00:25<04:41,  3.49it/s][A
Evaluation loop:   7%|▋         | 72/1055 [00:26<04:41,  3.49it/s][A
Evaluation loop:   7%|▋         | 73/1055 [00:26<04:35,  3.56it/s][A
Evaluation loop:   7%|▋         | 74/1055 [00:26<04:45,  3.43it/s][A
Evaluation loop:   7%|▋         | 75/1055 [00:27<04:38,  3.52it/s][A
Evaluation loop:   7%|▋         | 76/1055 [00:27<04:30,  3.62it/s][A
Evaluation loop:   7%|▋         | 77/1055 [00:27<04:26,  3.67it/s][A
Evaluation loop:   7%|▋         | 78/1055 [00:27<04:27,  3.66it/s][A
Evaluation loop:   7%|▋         | 79/1055 [00:28<04:24,  3.69it/s][A
Evaluation loop:   8%|▊         | 80/1055 [00:28<04:22,  3.71it/s][A
Evaluation loop:   8%|▊         | 81/1055 [00:28<05:03,  3.21it/s][A
Evaluation loop:   8%|▊         | 82/1055 [00:29<04:53,  3.31it/s][A
Evaluation loop:   8%|▊         | 83/1055 [00:29<04:42,  3.43it/s][A
Evaluation loop:   8%|▊         | 84/1055 [00:29<04:54,  3.29it/s][A
Evaluation loop:   8%|▊         | 85/1055 [00:29<04:46,  3.39it/s][A
Evaluation loop:   8%|▊         | 86/1055 [00:30<04:41,  3.44it/s][A
Evaluation loop:   8%|▊         | 87/1055 [00:30<04:21,  3.70it/s][A
Evaluation loop:   8%|▊         | 88/1055 [00:30<04:57,  3.25it/s][A
Evaluation loop:   8%|▊         | 89/1055 [00:31<04:51,  3.32it/s][A
Evaluation loop:   9%|▊         | 90/1055 [00:31<04:48,  3.34it/s][A
Evaluation loop:   9%|▊         | 91/1055 [00:31<04:38,  3.46it/s][A
Evaluation loop:   9%|▊         | 92/1055 [00:31<04:28,  3.59it/s][A
Evaluation loop:   9%|▉         | 93/1055 [00:32<04:27,  3.60it/s][A
Evaluation loop:   9%|▉         | 94/1055 [00:32<04:24,  3.63it/s][A
Evaluation loop:   9%|▉         | 95/1055 [00:32<04:23,  3.64it/s][A
Evaluation loop:   9%|▉         | 96/1055 [00:33<04:19,  3.69it/s][A
Evaluation loop:   9%|▉         | 97/1055 [00:33<04:20,  3.67it/s][A
Evaluation loop:   9%|▉         | 98/1055 [00:33<04:18,  3.71it/s][A
Evaluation loop:   9%|▉         | 99/1055 [00:33<04:18,  3.69it/s][A
Evaluation loop:   9%|▉         | 100/1055 [00:34<04:13,  3.76it/s][A
Evaluation loop:  10%|▉         | 101/1055 [00:34<04:59,  3.19it/s][A
Evaluation loop:  10%|▉         | 102/1055 [00:34<04:37,  3.44it/s][A
Evaluation loop:  10%|▉         | 103/1055 [00:35<05:10,  3.07it/s][A
Evaluation loop:  10%|▉         | 104/1055 [00:35<04:52,  3.25it/s][A
Evaluation loop:  10%|▉         | 105/1055 [00:35<04:45,  3.33it/s][A
Evaluation loop:  10%|█         | 106/1055 [00:35<04:24,  3.58it/s][A
Evaluation loop:  10%|█         | 107/1055 [00:36<04:20,  3.64it/s][A
Evaluation loop:  10%|█         | 108/1055 [00:36<04:06,  3.84it/s][A
Evaluation loop:  10%|█         | 109/1055 [00:36<04:10,  3.77it/s][A
Evaluation loop:  10%|█         | 110/1055 [00:37<04:54,  3.21it/s][A
Evaluation loop:  11%|█         | 111/1055 [00:37<04:44,  3.32it/s][A
Evaluation loop:  11%|█         | 112/1055 [00:37<04:35,  3.42it/s][A
Evaluation loop:  11%|█         | 113/1055 [00:37<04:42,  3.34it/s][A
Evaluation loop:  11%|█         | 114/1055 [00:38<04:31,  3.47it/s][A
Evaluation loop:  11%|█         | 115/1055 [00:38<04:28,  3.50it/s][A
Evaluation loop:  11%|█         | 116/1055 [00:38<04:28,  3.50it/s][A
Evaluation loop:  11%|█         | 117/1055 [00:39<04:22,  3.57it/s][A
Evaluation loop:  11%|█         | 118/1055 [00:39<04:11,  3.73it/s][A
Evaluation loop:  11%|█▏        | 119/1055 [00:39<04:28,  3.48it/s][A
Evaluation loop:  11%|█▏        | 120/1055 [00:39<04:17,  3.63it/s][A
Evaluation loop:  11%|█▏        | 121/1055 [00:40<04:20,  3.58it/s][A
Evaluation loop:  12%|█▏        | 122/1055 [00:40<04:08,  3.75it/s][A
Evaluation loop:  12%|█▏        | 123/1055 [00:40<04:05,  3.79it/s][A
Evaluation loop:  12%|█▏        | 124/1055 [00:40<04:04,  3.80it/s][A
Evaluation loop:  12%|█▏        | 125/1055 [00:41<04:45,  3.25it/s][A
Evaluation loop:  12%|█▏        | 126/1055 [00:41<05:16,  2.93it/s][A
Evaluation loop:  12%|█▏        | 127/1055 [00:42<04:59,  3.10it/s][A
Evaluation loop:  12%|█▏        | 128/1055 [00:42<04:41,  3.29it/s][A
Evaluation loop:  12%|█▏        | 129/1055 [00:42<04:32,  3.39it/s][A
Evaluation loop:  12%|█▏        | 130/1055 [00:42<04:24,  3.49it/s][A
Evaluation loop:  12%|█▏        | 131/1055 [00:43<04:20,  3.54it/s][A
Evaluation loop:  13%|█▎        | 132/1055 [00:43<04:10,  3.68it/s][A
Evaluation loop:  13%|█▎        | 133/1055 [00:43<04:08,  3.71it/s][A
Evaluation loop:  13%|█▎        | 134/1055 [00:43<04:05,  3.75it/s][A
Evaluation loop:  13%|█▎        | 135/1055 [00:44<04:05,  3.75it/s][A
Evaluation loop:  13%|█▎        | 136/1055 [00:44<03:53,  3.94it/s][A
Evaluation loop:  13%|█▎        | 137/1055 [00:44<03:53,  3.92it/s][A
Evaluation loop:  13%|█▎        | 138/1055 [00:44<03:55,  3.90it/s][A
Evaluation loop:  13%|█▎        | 139/1055 [00:45<03:53,  3.92it/s][A
Evaluation loop:  13%|█▎        | 140/1055 [00:45<03:56,  3.87it/s][A
Evaluation loop:  13%|█▎        | 141/1055 [00:45<04:36,  3.30it/s][A
Evaluation loop:  13%|█▎        | 142/1055 [00:46<05:08,  2.96it/s][A
Evaluation loop:  14%|█▎        | 143/1055 [00:46<04:54,  3.09it/s][A
Evaluation loop:  14%|█▎        | 144/1055 [00:46<04:35,  3.31it/s][A
Evaluation loop:  14%|█▎        | 145/1055 [00:47<04:23,  3.45it/s][A
Evaluation loop:  14%|█▍        | 146/1055 [00:47<04:16,  3.54it/s][A
Evaluation loop:  14%|█▍        | 147/1055 [00:47<04:10,  3.63it/s][A
Evaluation loop:  14%|█▍        | 148/1055 [00:47<03:55,  3.85it/s][A
Evaluation loop:  14%|█▍        | 149/1055 [00:48<04:23,  3.44it/s][A
Evaluation loop:  14%|█▍        | 150/1055 [00:48<04:43,  3.19it/s][A
Evaluation loop:  14%|█▍        | 151/1055 [00:48<04:44,  3.17it/s][A
Evaluation loop:  14%|█▍        | 152/1055 [00:49<04:21,  3.46it/s][A
Evaluation loop:  15%|█▍        | 153/1055 [00:49<04:32,  3.31it/s][A
Evaluation loop:  15%|█▍        | 154/1055 [00:49<04:12,  3.57it/s][A
Evaluation loop:  15%|█▍        | 155/1055 [00:49<04:13,  3.56it/s][A
Evaluation loop:  15%|█▍        | 156/1055 [00:50<04:03,  3.70it/s][A
Evaluation loop:  15%|█▍        | 157/1055 [00:50<03:57,  3.78it/s][A
Evaluation loop:  15%|█▍        | 158/1055 [00:50<03:49,  3.91it/s][A
Evaluation loop:  15%|█▌        | 159/1055 [00:50<03:55,  3.81it/s][A
Evaluation loop:  15%|█▌        | 160/1055 [00:51<03:49,  3.90it/s][A
Evaluation loop:  15%|█▌        | 161/1055 [00:51<04:12,  3.53it/s][A
Evaluation loop:  15%|█▌        | 162/1055 [00:51<04:13,  3.52it/s][A
Evaluation loop:  15%|█▌        | 163/1055 [00:52<04:13,  3.52it/s][A
Evaluation loop:  16%|█▌        | 164/1055 [00:52<04:08,  3.59it/s][A
Evaluation loop:  16%|█▌        | 165/1055 [00:52<04:21,  3.40it/s][A
Evaluation loop:  16%|█▌        | 166/1055 [00:52<04:06,  3.61it/s][A
Evaluation loop:  16%|█▌        | 167/1055 [00:53<04:11,  3.53it/s][A
Evaluation loop:  16%|█▌        | 168/1055 [00:53<04:38,  3.18it/s][A
Evaluation loop:  16%|█▌        | 169/1055 [00:53<04:27,  3.32it/s][A
Evaluation loop:  16%|█▌        | 170/1055 [00:54<04:41,  3.15it/s][A
Evaluation loop:  16%|█▌        | 171/1055 [00:54<04:48,  3.06it/s][A
Evaluation loop:  16%|█▋        | 172/1055 [00:54<04:29,  3.27it/s][A
Evaluation loop:  16%|█▋        | 173/1055 [00:55<04:19,  3.39it/s][A
Evaluation loop:  16%|█▋        | 174/1055 [00:55<04:12,  3.49it/s][A
Evaluation loop:  17%|█▋        | 175/1055 [00:55<04:10,  3.51it/s][A
Evaluation loop:  17%|█▋        | 176/1055 [00:55<03:55,  3.73it/s][A
Evaluation loop:  17%|█▋        | 177/1055 [00:56<04:36,  3.18it/s][A
Evaluation loop:  17%|█▋        | 178/1055 [00:56<04:57,  2.94it/s][A
Evaluation loop:  17%|█▋        | 179/1055 [00:56<04:39,  3.13it/s][A
Evaluation loop:  17%|█▋        | 180/1055 [00:57<04:18,  3.38it/s][A
Evaluation loop:  17%|█▋        | 181/1055 [00:57<04:13,  3.45it/s][A
Evaluation loop:  17%|█▋        | 182/1055 [00:57<04:05,  3.56it/s][A
Evaluation loop:  17%|█▋        | 183/1055 [00:58<04:44,  3.06it/s][A
Evaluation loop:  17%|█▋        | 184/1055 [00:58<04:27,  3.26it/s][A
Evaluation loop:  18%|█▊        | 185/1055 [00:58<04:16,  3.40it/s][A
