============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 12:10:23.797872: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:10:23.880703: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254223.922699  691463 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254223.931987  691463 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:10:24.003615: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:43: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:27: UserWarning: xFormers is available (Attention)
  warnings.warn("xFormers is available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:33: UserWarning: xFormers is available (Block)
  warnings.warn("xFormers is available (Block)")
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitb14', d_model=768, hf_repo=None, hf_filename=None, input_size=504, patch_size=14, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitb14
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  99%|█████████▉| 1046/1055 [2:54:20<01:30, 10.01s/it][A
Evaluation loop:  99%|█████████▉| 1047/1055 [2:54:30<01:19, 10.00s/it][A
Evaluation loop:  99%|█████████▉| 1048/1055 [2:54:40<01:09,  9.99s/it][A
Evaluation loop:  99%|█████████▉| 1049/1055 [2:54:50<01:00, 10.02s/it][A
Evaluation loop: 100%|█████████▉| 1050/1055 [2:55:00<00:50, 10.01s/it][A
Evaluation loop: 100%|█████████▉| 1051/1055 [2:55:10<00:39,  9.99s/it][A
Evaluation loop: 100%|█████████▉| 1052/1055 [2:55:20<00:30, 10.02s/it][A
Evaluation loop: 100%|█████████▉| 1053/1055 [2:55:30<00:20, 10.01s/it][A
Evaluation loop: 100%|█████████▉| 1054/1055 [2:55:40<00:09,  9.99s/it][A
Evaluation loop: 100%|██████████| 1055/1055 [2:55:50<00:00, 10.00s/it][AEvaluation loop: 100%|██████████| 1055/1055 [2:55:51<00:00, 10.00s/it]
seg map preds have size (1071947520,)
Parallelizing iou computation
took 74.82873916625977 seconds
 train_bin : [0, 30, 60, 90], val_bin : 0, mean miou : 0.8936599820596329
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:11<3:28:01, 11.84s/it][A
Evaluation loop:   0%|          | 2/1055 [00:21<3:09:25, 10.79s/it][A
Evaluation loop:   0%|          | 3/1055 [00:31<3:03:02, 10.44s/it][A
Evaluation loop:   0%|          | 4/1055 [00:41<3:00:11, 10.29s/it][A
Evaluation loop:   0%|          | 5/1055 [00:51<2:58:17, 10.19s/it][A
Evaluation loop:   1%|          | 6/1055 [01:02<2:57:10, 10.13s/it][A
Evaluation loop:   1%|          | 7/1055 [01:12<2:56:26, 10.10s/it][A
Evaluation loop:   1%|          | 8/1055 [01:22<2:56:04, 10.09s/it][A
Evaluation loop:   1%|          | 9/1055 [01:32<2:55:34, 10.07s/it][A
Evaluation loop:   1%|          | 10/1055 [01:42<2:55:02, 10.05s/it][A
Evaluation loop:   1%|          | 11/1055 [01:52<2:54:44, 10.04s/it][A
Evaluation loop:   1%|          | 12/1055 [02:02<2:54:33, 10.04s/it][A
Evaluation loop:   1%|          | 13/1055 [02:12<2:54:24, 10.04s/it][A
Evaluation loop:   1%|▏         | 14/1055 [02:22<2:54:04, 10.03s/it][A
Evaluation loop:   1%|▏         | 15/1055 [02:32<2:53:49, 10.03s/it][A
Evaluation loop:   2%|▏         | 16/1055 [02:42<2:54:13, 10.06s/it][A
Evaluation loop:   2%|▏         | 17/1055 [02:52<2:53:49, 10.05s/it][A
Evaluation loop:   2%|▏         | 18/1055 [03:02<2:54:16, 10.08s/it][A
Evaluation loop:   2%|▏         | 19/1055 [03:12<2:53:49, 10.07s/it][A
Evaluation loop:   2%|▏         | 20/1055 [03:22<2:53:25, 10.05s/it][A
Evaluation loop:   2%|▏         | 21/1055 [03:32<2:53:16, 10.05s/it][A
Evaluation loop:   2%|▏         | 22/1055 [03:42<2:52:54, 10.04s/it][A
Evaluation loop:   2%|▏         | 23/1055 [03:52<2:52:33, 10.03s/it][A
Evaluation loop:   2%|▏         | 24/1055 [04:02<2:52:19, 10.03s/it][A
Evaluation loop:   2%|▏         | 25/1055 [04:12<2:52:09, 10.03s/it][A
Evaluation loop:   2%|▏         | 26/1055 [04:22<2:52:05, 10.03s/it][A
Evaluation loop:   3%|▎         | 27/1055 [04:32<2:51:46, 10.03s/it][A
Evaluation loop:   3%|▎         | 28/1055 [04:42<2:51:56, 10.05s/it][A
Evaluation loop:   3%|▎         | 29/1055 [04:52<2:51:45, 10.04s/it][A
Evaluation loop:   3%|▎         | 30/1055 [05:02<2:51:23, 10.03s/it][A
Evaluation loop:   3%|▎         | 31/1055 [05:13<2:51:12, 10.03s/it][A
Evaluation loop:   3%|▎         | 32/1055 [05:23<2:51:03, 10.03s/it][A
Evaluation loop:   3%|▎         | 33/1055 [05:33<2:51:01, 10.04s/it][A
Evaluation loop:   3%|▎         | 34/1055 [05:43<2:50:47, 10.04s/it][A
Evaluation loop:   3%|▎         | 35/1055 [05:53<2:50:38, 10.04s/it][A
Evaluation loop:   3%|▎         | 36/1055 [06:03<2:50:24, 10.03s/it][A
Evaluation loop:   4%|▎         | 37/1055 [06:13<2:50:11, 10.03s/it][A
Evaluation loop:   4%|▎         | 38/1055 [06:23<2:50:16, 10.05s/it][A
Evaluation loop:   4%|▎         | 39/1055 [06:33<2:50:40, 10.08s/it][A
Evaluation loop:   4%|▍         | 40/1055 [06:43<2:50:18, 10.07s/it][A
Evaluation loop:   4%|▍         | 41/1055 [06:53<2:50:37, 10.10s/it][A
Evaluation loop:   4%|▍         | 42/1055 [07:03<2:50:47, 10.12s/it][A
Evaluation loop:   4%|▍         | 43/1055 [07:13<2:50:15, 10.09s/it][A
Evaluation loop:   4%|▍         | 44/1055 [07:23<2:49:51, 10.08s/it][A
Evaluation loop:   4%|▍         | 45/1055 [07:33<2:49:36, 10.08s/it][A
Evaluation loop:   4%|▍         | 46/1055 [07:44<2:49:24, 10.07s/it][A
Evaluation loop:   4%|▍         | 47/1055 [07:54<2:49:40, 10.10s/it][A
Evaluation loop:   5%|▍         | 48/1055 [08:04<2:49:25, 10.09s/it][A
Evaluation loop:   5%|▍         | 49/1055 [08:14<2:48:51, 10.07s/it][A
Evaluation loop:   5%|▍         | 50/1055 [08:24<2:49:10, 10.10s/it][A
Evaluation loop:   5%|▍         | 51/1055 [08:34<2:49:09, 10.11s/it][A
Evaluation loop:   5%|▍         | 52/1055 [08:44<2:49:14, 10.12s/it][A
Evaluation loop:   5%|▌         | 53/1055 [08:54<2:48:35, 10.10s/it][A
Evaluation loop:   5%|▌         | 54/1055 [09:04<2:48:05, 10.08s/it][A
Evaluation loop:   5%|▌         | 55/1055 [09:14<2:47:33, 10.05s/it][A
Evaluation loop:   5%|▌         | 56/1055 [09:24<2:47:25, 10.06s/it][A
Evaluation loop:   5%|▌         | 57/1055 [09:34<2:47:28, 10.07s/it][A
Evaluation loop:   5%|▌         | 58/1055 [09:45<2:47:09, 10.06s/it][A
Evaluation loop:   6%|▌         | 59/1055 [09:55<2:46:53, 10.05s/it][A
Evaluation loop:   6%|▌         | 60/1055 [10:05<2:47:00, 10.07s/it][A
Evaluation loop:   6%|▌         | 61/1055 [10:15<2:46:50, 10.07s/it][A
Evaluation loop:   6%|▌         | 62/1055 [10:25<2:46:23, 10.05s/it][A
Evaluation loop:   6%|▌         | 63/1055 [10:35<2:45:56, 10.04s/it][A
Evaluation loop:   6%|▌         | 64/1055 [10:45<2:45:54, 10.04s/it][A
Evaluation loop:   6%|▌         | 65/1055 [10:55<2:45:51, 10.05s/it][A
Evaluation loop:   6%|▋         | 66/1055 [11:05<2:45:24, 10.04s/it][A
Evaluation loop:   6%|▋         | 67/1055 [11:15<2:45:12, 10.03s/it][A
Evaluation loop:   6%|▋         | 68/1055 [11:25<2:45:03, 10.03s/it][A
Evaluation loop:   7%|▋         | 69/1055 [11:35<2:44:45, 10.03s/it][A
Evaluation loop:   7%|▋         | 70/1055 [11:45<2:44:38, 10.03s/it][A
Evaluation loop:   7%|▋         | 71/1055 [11:55<2:44:25, 10.03s/it][A
Evaluation loop:   7%|▋         | 72/1055 [12:05<2:44:11, 10.02s/it][A
Evaluation loop:   7%|▋         | 73/1055 [12:15<2:44:31, 10.05s/it][A
Evaluation loop:   7%|▋         | 74/1055 [12:25<2:44:04, 10.04s/it][A
Evaluation loop:   7%|▋         | 75/1055 [12:35<2:43:46, 10.03s/it][A
Evaluation loop:   7%|▋         | 76/1055 [12:45<2:43:25, 10.02s/it][A
Evaluation loop:   7%|▋         | 77/1055 [12:55<2:43:13, 10.01s/it][A
Evaluation loop:   7%|▋         | 78/1055 [13:05<2:43:16, 10.03s/it][A
Evaluation loop:   7%|▋         | 79/1055 [13:15<2:43:04, 10.02s/it][A
Evaluation loop:   8%|▊         | 80/1055 [13:25<2:43:02, 10.03s/it][A
Evaluation loop:   8%|▊         | 81/1055 [13:35<2:42:40, 10.02s/it][A
Evaluation loop:   8%|▊         | 82/1055 [13:45<2:42:21, 10.01s/it][A
Evaluation loop:   8%|▊         | 83/1055 [13:55<2:42:06, 10.01s/it][A
Evaluation loop:   8%|▊         | 84/1055 [14:05<2:42:20, 10.03s/it][A
Evaluation loop:   8%|▊         | 85/1055 [14:15<2:42:01, 10.02s/it][A
Evaluation loop:   8%|▊         | 86/1055 [14:25<2:41:43, 10.01s/it][A
Evaluation loop:   8%|▊         | 87/1055 [14:35<2:41:37, 10.02s/it][A
Evaluation loop:   8%|▊         | 88/1055 [14:45<2:41:21, 10.01s/it][A
Evaluation loop:   8%|▊         | 89/1055 [14:55<2:41:15, 10.02s/it][A
Evaluation loop:   9%|▊         | 90/1055 [15:05<2:41:03, 10.01s/it][A
Evaluation loop:   9%|▊         | 91/1055 [15:15<2:40:56, 10.02s/it][A
Evaluation loop:   9%|▊         | 92/1055 [15:25<2:40:59, 10.03s/it][A
Evaluation loop:   9%|▉         | 93/1055 [15:35<2:40:40, 10.02s/it][A
Evaluation loop:   9%|▉         | 94/1055 [15:46<2:40:33, 10.02s/it][A
Evaluation loop:   9%|▉         | 95/1055 [15:56<2:40:17, 10.02s/it][A
Evaluation loop:   9%|▉         | 96/1055 [16:06<2:40:03, 10.01s/it][A
Evaluation loop:   9%|▉         | 97/1055 [16:16<2:39:49, 10.01s/it][A
Evaluation loop:   9%|▉         | 98/1055 [16:26<2:39:32, 10.00s/it][A
Evaluation loop:   9%|▉         | 99/1055 [16:36<2:39:35, 10.02s/it][A
Evaluation loop:   9%|▉         | 100/1055 [16:46<2:39:18, 10.01s/it][A
Evaluation loop:  10%|▉         | 101/1055 [16:56<2:39:14, 10.01s/it][A
Evaluation loop:  10%|▉         | 102/1055 [17:06<2:38:55, 10.01s/it][A
Evaluation loop:  10%|▉         | 103/1055 [17:16<2:38:41, 10.00s/it][A
Evaluation loop:  10%|▉         | 104/1055 [17:26<2:38:32, 10.00s/it][A
Evaluation loop:  10%|▉         | 105/1055 [17:36<2:38:22, 10.00s/it][A
Evaluation loop:  10%|█         | 106/1055 [17:46<2:38:17, 10.01s/it][A
Evaluation loop:  10%|█         | 107/1055 [17:56<2:38:37, 10.04s/it][A
Evaluation loop:  10%|█         | 108/1055 [18:06<2:38:54, 10.07s/it][A
Evaluation loop:  10%|█         | 109/1055 [18:16<2:38:20, 10.04s/it][A
Evaluation loop:  10%|█         | 110/1055 [18:26<2:38:33, 10.07s/it][A
Evaluation loop:  11%|█         | 111/1055 [18:36<2:38:00, 10.04s/it][A
Evaluation loop:  11%|█         | 112/1055 [18:46<2:37:35, 10.03s/it][A
Evaluation loop:  11%|█         | 113/1055 [18:56<2:37:21, 10.02s/it][A
Evaluation loop:  11%|█         | 114/1055 [19:06<2:37:15, 10.03s/it][A
Evaluation loop:  11%|█         | 115/1055 [19:16<2:37:00, 10.02s/it][A
Evaluation loop:  11%|█         | 116/1055 [19:26<2:36:47, 10.02s/it][A
Evaluation loop:  11%|█         | 117/1055 [19:36<2:36:29, 10.01s/it][A
Evaluation loop:  11%|█         | 118/1055 [19:46<2:36:22, 10.01s/it][A
Evaluation loop:  11%|█▏        | 119/1055 [19:56<2:36:15, 10.02s/it][A
Evaluation loop:  11%|█▏        | 120/1055 [20:06<2:36:06, 10.02s/it][A
Evaluation loop:  11%|█▏        | 121/1055 [20:16<2:35:56, 10.02s/it][A
Evaluation loop:  12%|█▏        | 122/1055 [20:26<2:35:46, 10.02s/it][A
Evaluation loop:  12%|█▏        | 123/1055 [20:36<2:35:31, 10.01s/it][A
Evaluation loop:  12%|█▏        | 124/1055 [20:46<2:35:25, 10.02s/it][A
Evaluation loop:  12%|█▏        | 125/1055 [20:56<2:35:08, 10.01s/it][A
Evaluation loop:  12%|█▏        | 126/1055 [21:06<2:35:06, 10.02s/it][A
Evaluation loop:  12%|█▏        | 127/1055 [21:16<2:34:48, 10.01s/it][A
Evaluation loop:  12%|█▏        | 128/1055 [21:26<2:34:47, 10.02s/it][A
Evaluation loop:  12%|█▏        | 129/1055 [21:36<2:34:38, 10.02s/it][A
Evaluation loop:  12%|█▏        | 130/1055 [21:46<2:34:27, 10.02s/it][A
Evaluation loop:  12%|█▏        | 131/1055 [21:56<2:34:19, 10.02s/it][A
Evaluation loop:  13%|█▎        | 132/1055 [22:06<2:34:14, 10.03s/it][A
Evaluation loop:  13%|█▎        | 133/1055 [22:16<2:34:00, 10.02s/it][A
Evaluation loop:  13%|█▎        | 134/1055 [22:26<2:33:48, 10.02s/it][A
Evaluation loop:  13%|█▎        | 135/1055 [22:36<2:33:46, 10.03s/it][A
Evaluation loop:  13%|█▎        | 136/1055 [22:46<2:33:30, 10.02s/it][A
Evaluation loop:  13%|█▎        | 137/1055 [22:56<2:33:23, 10.03s/it][A
Evaluation loop:  13%|█▎        | 138/1055 [23:06<2:33:08, 10.02s/it][A
Evaluation loop:  13%|█▎        | 139/1055 [23:16<2:32:51, 10.01s/it][A
Evaluation loop:  13%|█▎        | 140/1055 [23:26<2:32:37, 10.01s/it][A
Evaluation loop:  13%|█▎        | 141/1055 [23:36<2:32:34, 10.02s/it][A
Evaluation loop:  13%|█▎        | 142/1055 [23:46<2:32:21, 10.01s/it][A
Evaluation loop:  14%|█▎        | 143/1055 [23:56<2:32:11, 10.01s/it][A
Evaluation loop:  14%|█▎        | 144/1055 [24:06<2:32:02, 10.01s/it][A
Evaluation loop:  14%|█▎        | 145/1055 [24:16<2:31:45, 10.01s/it][A
Evaluation loop:  14%|█▍        | 146/1055 [24:27<2:32:12, 10.05s/it][A
Evaluation loop:  14%|█▍        | 147/1055 [24:37<2:31:48, 10.03s/it][A
Evaluation loop:  14%|█▍        | 148/1055 [24:47<2:31:29, 10.02s/it][A
Evaluation loop:  14%|█▍        | 149/1055 [24:57<2:31:22, 10.02s/it][A
Evaluation loop:  14%|█▍        | 150/1055 [25:07<2:31:03, 10.01s/it][A
Evaluation loop:  14%|█▍        | 151/1055 [25:17<2:30:56, 10.02s/it][A
Evaluation loop:  14%|█▍        | 152/1055 [25:27<2:30:58, 10.03s/it][A
Evaluation loop:  15%|█▍        | 153/1055 [25:37<2:30:40, 10.02s/it][A
Evaluation loop:  15%|█▍        | 154/1055 [25:47<2:30:22, 10.01s/it][A
Evaluation loop:  15%|█▍        | 155/1055 [25:57<2:30:16, 10.02s/it][A
Evaluation loop:  15%|█▍        | 156/1055 [26:07<2:30:37, 10.05s/it][A
Evaluation loop:  15%|█▍        | 157/1055 [26:17<2:30:20, 10.05s/it][A
Evaluation loop:  15%|█▍        | 158/1055 [26:27<2:29:59, 10.03s/it][A
Evaluation loop:  15%|█▌        | 159/1055 [26:37<2:29:39, 10.02s/it][A
Evaluation loop:  15%|█▌        | 160/1055 [26:47<2:29:20, 10.01s/it][A
Evaluation loop:  15%|█▌        | 161/1055 [26:57<2:29:06, 10.01s/it][A
Evaluation loop:  15%|█▌        | 162/1055 [27:07<2:29:00, 10.01s/it][A
Evaluation loop:  15%|█▌        | 163/1055 [27:17<2:28:44, 10.01s/it][A
Evaluation loop:  16%|█▌        | 164/1055 [27:27<2:28:37, 10.01s/it][A
Evaluation loop:  16%|█▌        | 165/1055 [27:37<2:28:26, 10.01s/it][A
Evaluation loop:  16%|█▌        | 166/1055 [27:47<2:28:12, 10.00s/it][A
Evaluation loop:  16%|█▌        | 167/1055 [27:57<2:28:16, 10.02s/it][A
Evaluation loop:  16%|█▌        | 168/1055 [28:07<2:28:00, 10.01s/it][A
Evaluation loop:  16%|█▌        | 169/1055 [28:17<2:27:52, 10.01s/it][A
Evaluation loop:  16%|█▌        | 170/1055 [28:27<2:27:52, 10.03s/it][A
Evaluation loop:  16%|█▌        | 171/1055 [28:37<2:28:13, 10.06s/it][A
Evaluation loop:  16%|█▋        | 172/1055 [28:47<2:28:01, 10.06s/it][A
Evaluation loop:  16%|█▋        | 173/1055 [28:57<2:27:37, 10.04s/it][A
Evaluation loop:  16%|█▋        | 174/1055 [29:07<2:27:12, 10.03s/it][A
Evaluation loop:  17%|█▋        | 175/1055 [29:17<2:26:54, 10.02s/it][A
Evaluation loop:  17%|█▋        | 176/1055 [29:27<2:26:44, 10.02s/it][A
Evaluation loop:  17%|█▋        | 177/1055 [29:37<2:26:45, 10.03s/it][A
Evaluation loop:  17%|█▋        | 178/1055 [29:47<2:26:24, 10.02s/it][A
Evaluation loop:  17%|█▋        | 179/1055 [29:57<2:26:12, 10.01s/it][A
Evaluation loop:  17%|█▋        | 180/1055 [30:07<2:25:56, 10.01s/it][A
Evaluation loop:  17%|█▋        | 181/1055 [30:17<2:25:43, 10.00s/it][A
Evaluation loop:  17%|█▋        | 182/1055 [30:27<2:25:36, 10.01s/it][A
Evaluation loop:  17%|█▋        | 183/1055 [30:37<2:25:24, 10.01s/it][A
Evaluation loop:  17%|█▋        | 184/1055 [30:47<2:25:15, 10.01s/it][A
Evaluation loop:  18%|█▊        | 185/1055 [30:57<2:25:01, 10.00s/it][A
Evaluation loop:  18%|█▊        | 186/1055 [31:07<2:25:28, 10.04s/it][A
Evaluation loop:  18%|█▊        | 187/1055 [31:17<2:25:09, 10.03s/it][A
Evaluation loop:  18%|█▊        | 188/1055 [31:28<2:25:16, 10.05s/it][A
Evaluation loop:  18%|█▊        | 189/1055 [31:38<2:24:56, 10.04s/it][A
Evaluation loop:  18%|█▊        | 190/1055 [31:48<2:24:34, 10.03s/it][A
Evaluation loop:  18%|█▊        | 191/1055 [31:58<2:24:20, 10.02s/it][A
Evaluation loop:  18%|█▊        | 192/1055 [32:08<2:24:04, 10.02s/it][A
Evaluation loop:  18%|█▊        | 193/1055 [32:18<2:24:05, 10.03s/it][A
Evaluation loop:  18%|█▊        | 194/1055 [32:28<2:23:44, 10.02s/it][A
Evaluation loop:  18%|█▊        | 195/1055 [32:38<2:23:31, 10.01s/it][A
Evaluation loop:  19%|█▊        | 196/1055 [32:48<2:23:15, 10.01s/it][A
Evaluation loop:  19%|█▊        | 197/1055 [32:58<2:23:07, 10.01s/it][A
Evaluation loop:  19%|█▉        | 198/1055 [33:08<2:22:51, 10.00s/it][A
Evaluation loop:  19%|█▉        | 199/1055 [33:18<2:23:05, 10.03s/it][A
Evaluation loop:  19%|█▉        | 200/1055 [33:28<2:22:46, 10.02s/it][A
Evaluation loop:  19%|█▉        | 201/1055 [33:38<2:22:34, 10.02s/it][A
Evaluation loop:  19%|█▉        | 202/1055 [33:48<2:22:26, 10.02s/it][A
Evaluation loop:  19%|█▉        | 203/1055 [33:58<2:22:47, 10.06s/it][A
Evaluation loop:  19%|█▉        | 204/1055 [34:08<2:22:32, 10.05s/it][A
Evaluation loop:  19%|█▉        | 205/1055 [34:18<2:22:08, 10.03s/it][A
Evaluation loop:  20%|█▉        | 206/1055 [34:28<2:21:50, 10.02s/it][A
Evaluation loop:  20%|█▉        | 207/1055 [34:38<2:21:36, 10.02s/it][A
Evaluation loop:  20%|█▉        | 208/1055 [34:48<2:21:51, 10.05s/it][A
Evaluation loop:  20%|█▉        | 209/1055 [34:58<2:21:37, 10.04s/it][A
Evaluation loop:  20%|█▉        | 210/1055 [35:08<2:21:18, 10.03s/it][A
Evaluation loop:  20%|██        | 211/1055 [35:18<2:20:58, 10.02s/it][A
Evaluation loop:  20%|██        | 212/1055 [35:28<2:20:41, 10.01s/it][A
Evaluation loop:  20%|██        | 213/1055 [35:38<2:20:37, 10.02s/it][A
Evaluation loop:  20%|██        | 214/1055 [35:48<2:20:23, 10.02s/it][A
Evaluation loop:  20%|██        | 215/1055 [35:58<2:20:15, 10.02s/it][A
Evaluation loop:  20%|██        | 216/1055 [36:08<2:20:37, 10.06s/it][A
Evaluation loop:  21%|██        | 217/1055 [36:18<2:20:45, 10.08s/it][A
Evaluation loop:  21%|██        | 218/1055 [36:28<2:20:22, 10.06s/it][A
Evaluation loop:  21%|██        | 219/1055 [36:38<2:20:01, 10.05s/it][A
Evaluation loop:  21%|██        | 220/1055 [36:48<2:19:56, 10.06s/it][A
Evaluation loop:  21%|██        | 221/1055 [36:59<2:19:38, 10.05s/it][A
Evaluation loop:  21%|██        | 222/1055 [37:09<2:19:51, 10.07s/it][A
Evaluation loop:  21%|██        | 223/1055 [37:19<2:19:56, 10.09s/it][A
Evaluation loop:  21%|██        | 224/1055 [37:29<2:19:46, 10.09s/it][A
Evaluation loop:  21%|██▏       | 225/1055 [37:39<2:19:49, 10.11s/it][A
Evaluation loop:  21%|██▏       | 226/1055 [37:49<2:19:11, 10.07s/it][A
Evaluation loop:  22%|██▏       | 227/1055 [37:59<2:19:03, 10.08s/it][A
Evaluation loop:  22%|██▏       | 228/1055 [38:09<2:18:43, 10.06s/it][A
Evaluation loop:  22%|██▏       | 229/1055 [38:19<2:18:19, 10.05s/it][A
Evaluation loop:  22%|██▏       | 230/1055 [38:29<2:18:01, 10.04s/it][A
Evaluation loop:  22%|██▏       | 231/1055 [38:39<2:17:40, 10.03s/it][A
Evaluation loop:  22%|██▏       | 232/1055 [38:49<2:17:49, 10.05s/it][A
Evaluation loop:  22%|██▏       | 233/1055 [38:59<2:17:40, 10.05s/it][A
Evaluation loop:  22%|██▏       | 234/1055 [39:09<2:17:18, 10.03s/it][A
Evaluation loop:  22%|██▏       | 235/1055 [39:19<2:16:53, 10.02s/it][A
Evaluation loop:  22%|██▏       | 236/1055 [39:29<2:16:33, 10.00s/it][A
Evaluation loop:  22%|██▏       | 237/1055 [39:39<2:16:34, 10.02s/it][A
Evaluation loop:  23%|██▎       | 238/1055 [39:49<2:16:33, 10.03s/it][A
Evaluation loop:  23%|██▎       | 239/1055 [39:59<2:16:11, 10.01s/it][A
Evaluation loop:  23%|██▎       | 240/1055 [40:09<2:15:58, 10.01s/it][A
Evaluation loop:  23%|██▎       | 241/1055 [40:19<2:15:55, 10.02s/it][A
Evaluation loop:  23%|██▎       | 242/1055 [40:29<2:15:49, 10.02s/it][A
Evaluation loop:  23%|██▎       | 243/1055 [40:39<2:15:51, 10.04s/it][A
Evaluation loop:  23%|██▎       | 244/1055 [40:50<2:16:14, 10.08s/it][A
Evaluation loop:  23%|██▎       | 245/1055 [41:00<2:15:43, 10.05s/it][A
Evaluation loop:  23%|██▎       | 246/1055 [41:10<2:15:15, 10.03s/it][A
Evaluation loop:  23%|██▎       | 247/1055 [41:20<2:15:12, 10.04s/it][A
Evaluation loop:  24%|██▎       | 248/1055 [41:30<2:14:51, 10.03s/it][A
Evaluation loop:  24%|██▎       | 249/1055 [41:40<2:14:35, 10.02s/it][A
Evaluation loop:  24%|██▎       | 250/1055 [41:50<2:14:32, 10.03s/it][A
Evaluation loop:  24%|██▍       | 251/1055 [42:00<2:14:14, 10.02s/it][A
Evaluation loop:  24%|██▍       | 252/1055 [42:10<2:13:55, 10.01s/it][A
Evaluation loop:  24%|██▍       | 253/1055 [42:20<2:13:49, 10.01s/it][A
Evaluation loop:  24%|██▍       | 254/1055 [42:30<2:13:38, 10.01s/it][A
Evaluation loop:  24%|██▍       | 255/1055 [42:40<2:13:16, 10.00s/it][A
Evaluation loop:  24%|██▍       | 256/1055 [42:50<2:13:07, 10.00s/it][A
Evaluation loop:  24%|██▍       | 257/1055 [43:00<2:12:59, 10.00s/it][A
Evaluation loop:  24%|██▍       | 258/1055 [43:10<2:12:38,  9.99s/it][A
Evaluation loop:  25%|██▍       | 259/1055 [43:20<2:12:35,  9.99s/it][A
Evaluation loop:  25%|██▍       | 260/1055 [43:30<2:12:23,  9.99s/it][A
Evaluation loop:  25%|██▍       | 261/1055 [43:40<2:12:04,  9.98s/it][A
Evaluation loop:  25%|██▍       | 262/1055 [43:50<2:12:12, 10.00s/it][A
Evaluation loop:  25%|██▍       | 263/1055 [44:00<2:11:56,  9.99s/it][A
Evaluation loop:  25%|██▌       | 264/1055 [44:10<2:11:36,  9.98s/it][A
Evaluation loop:  25%|██▌       | 265/1055 [44:20<2:11:46, 10.01s/it][A
Evaluation loop:  25%|██▌       | 266/1055 [44:30<2:11:23,  9.99s/it][A
Evaluation loop:  25%|██▌       | 267/1055 [44:40<2:11:15,  9.99s/it][A
Evaluation loop:  25%|██▌       | 268/1055 [44:50<2:11:17, 10.01s/it][A
Evaluation loop:  25%|██▌       | 269/1055 [45:00<2:11:00, 10.00s/it][A
Evaluation loop:  26%|██▌       | 270/1055 [45:10<2:10:42,  9.99s/it][A
Evaluation loop:  26%|██▌       | 271/1055 [45:20<2:10:49, 10.01s/it][A
Evaluation loop:  26%|██▌       | 272/1055 [45:30<2:10:26, 10.00s/it][A
Evaluation loop:  26%|██▌       | 273/1055 [45:40<2:10:17, 10.00s/it][A
Evaluation loop:  26%|██▌       | 274/1055 [45:50<2:10:15, 10.01s/it][A
Evaluation loop:  26%|██▌       | 275/1055 [46:00<2:09:55,  9.99s/it][A
