============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/gpfs/home4/scur0542/tips/pytorch/image_encoder.py:167: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
TIPS imported successfully
2025-05-26 17:22:25.314298: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:22:25.338847: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272945.359096 2294424 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272945.365542 2294424 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:22:25.388313: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/gpfs/home4/scur0542/tips/pytorch/image_encoder.py:167: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
The script arguments are Namespace(seed=42, model_repo='tips-b14', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=504, patch_size=14, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading the TIPS model from a local repo
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:   1%|          | 8/1055 [01:22<2:56:17, 10.10s/it][A
Evaluation loop:   1%|          | 9/1055 [01:32<2:56:08, 10.10s/it][A
Evaluation loop:   1%|          | 10/1055 [01:42<2:55:30, 10.08s/it][A
Evaluation loop:   1%|          | 11/1055 [01:52<2:55:04, 10.06s/it][A
Evaluation loop:   1%|          | 12/1055 [02:02<2:54:46, 10.05s/it][A
Evaluation loop:   1%|          | 13/1055 [02:12<2:54:22, 10.04s/it][A
Evaluation loop:   1%|▏         | 14/1055 [02:22<2:54:54, 10.08s/it][A
Evaluation loop:   1%|▏         | 15/1055 [02:32<2:54:33, 10.07s/it][A
Evaluation loop:   2%|▏         | 16/1055 [02:42<2:54:09, 10.06s/it][A
Evaluation loop:   2%|▏         | 17/1055 [02:52<2:53:53, 10.05s/it][A
Evaluation loop:   2%|▏         | 18/1055 [03:02<2:53:56, 10.06s/it][A
Evaluation loop:   2%|▏         | 19/1055 [03:12<2:54:16, 10.09s/it][A
Evaluation loop:   2%|▏         | 20/1055 [03:22<2:53:45, 10.07s/it][A
Evaluation loop:   2%|▏         | 21/1055 [03:32<2:53:21, 10.06s/it][A
Evaluation loop:   2%|▏         | 22/1055 [03:42<2:53:02, 10.05s/it][A
Evaluation loop:   2%|▏         | 23/1055 [03:52<2:52:49, 10.05s/it][A
Evaluation loop:   2%|▏         | 24/1055 [04:02<2:52:32, 10.04s/it][A
Evaluation loop:   2%|▏         | 25/1055 [04:12<2:52:11, 10.03s/it][A
Evaluation loop:   2%|▏         | 26/1055 [04:22<2:51:59, 10.03s/it][A
Evaluation loop:   3%|▎         | 27/1055 [04:33<2:52:31, 10.07s/it][A
Evaluation loop:   3%|▎         | 28/1055 [04:43<2:52:20, 10.07s/it][A
Evaluation loop:   3%|▎         | 29/1055 [04:53<2:51:54, 10.05s/it][A
Evaluation loop:   3%|▎         | 30/1055 [05:03<2:51:37, 10.05s/it][A
Evaluation loop:   3%|▎         | 31/1055 [05:13<2:51:20, 10.04s/it][A
Evaluation loop:   3%|▎         | 32/1055 [05:23<2:50:53, 10.02s/it][A
Evaluation loop:   3%|▎         | 33/1055 [05:33<2:50:42, 10.02s/it][A
Evaluation loop:   3%|▎         | 34/1055 [05:43<2:51:06, 10.06s/it][A
Evaluation loop:   3%|▎         | 35/1055 [05:53<2:50:48, 10.05s/it][A
Evaluation loop:   3%|▎         | 36/1055 [06:03<2:50:20, 10.03s/it][A
Evaluation loop:   4%|▎         | 37/1055 [06:13<2:50:23, 10.04s/it][A
Evaluation loop:   4%|▎         | 38/1055 [06:23<2:50:02, 10.03s/it][A
Evaluation loop:   4%|▎         | 39/1055 [06:33<2:49:46, 10.03s/it][A
Evaluation loop:   4%|▍         | 40/1055 [06:43<2:50:01, 10.05s/it][A
Evaluation loop:   4%|▍         | 41/1055 [06:53<2:50:23, 10.08s/it][A
Evaluation loop:   4%|▍         | 42/1055 [07:03<2:49:48, 10.06s/it][A
Evaluation loop:   4%|▍         | 43/1055 [07:13<2:49:44, 10.06s/it][A
Evaluation loop:   4%|▍         | 44/1055 [07:23<2:49:15, 10.05s/it][A
Evaluation loop:   4%|▍         | 45/1055 [07:34<2:49:37, 10.08s/it][A
Evaluation loop:   4%|▍         | 46/1055 [07:43<2:48:58, 10.05s/it][A
Evaluation loop:   4%|▍         | 47/1055 [07:54<2:48:54, 10.05s/it][A
Evaluation loop:   5%|▍         | 48/1055 [08:04<2:48:21, 10.03s/it][A
Evaluation loop:   5%|▍         | 49/1055 [08:14<2:48:14, 10.03s/it][A
Evaluation loop:   5%|▍         | 50/1055 [08:24<2:48:29, 10.06s/it][A
Evaluation loop:   5%|▍         | 51/1055 [08:34<2:48:02, 10.04s/it][A
Evaluation loop:   5%|▍         | 52/1055 [08:44<2:47:35, 10.03s/it][A
Evaluation loop:   5%|▌         | 53/1055 [08:54<2:47:27, 10.03s/it][A
Evaluation loop:   5%|▌         | 54/1055 [09:04<2:47:07, 10.02s/it][A
Evaluation loop:   5%|▌         | 55/1055 [09:14<2:47:01, 10.02s/it][A
Evaluation loop:   5%|▌         | 56/1055 [09:24<2:46:43, 10.01s/it][A
Evaluation loop:   5%|▌         | 57/1055 [09:34<2:46:50, 10.03s/it][A
Evaluation loop:   5%|▌         | 58/1055 [09:44<2:46:28, 10.02s/it][A
Evaluation loop:   6%|▌         | 59/1055 [09:54<2:46:32, 10.03s/it][A
Evaluation loop:   6%|▌         | 60/1055 [10:04<2:46:07, 10.02s/it][A
Evaluation loop:   6%|▌         | 61/1055 [10:14<2:46:08, 10.03s/it][A
Evaluation loop:   6%|▌         | 62/1055 [10:24<2:45:50, 10.02s/it][A
Evaluation loop:   6%|▌         | 63/1055 [10:34<2:45:44, 10.02s/it][A
Evaluation loop:   6%|▌         | 64/1055 [10:44<2:46:14, 10.06s/it][A
Evaluation loop:   6%|▌         | 65/1055 [10:54<2:45:35, 10.04s/it][A
Evaluation loop:   6%|▋         | 66/1055 [11:04<2:45:18, 10.03s/it][A
Evaluation loop:   6%|▋         | 67/1055 [11:14<2:45:02, 10.02s/it][A
Evaluation loop:   6%|▋         | 68/1055 [11:24<2:44:57, 10.03s/it][A
Evaluation loop:   7%|▋         | 69/1055 [11:34<2:44:36, 10.02s/it][A
Evaluation loop:   7%|▋         | 70/1055 [11:44<2:44:30, 10.02s/it][A
Evaluation loop:   7%|▋         | 71/1055 [11:54<2:44:21, 10.02s/it][A
Evaluation loop:   7%|▋         | 72/1055 [12:04<2:44:11, 10.02s/it][A
Evaluation loop:   7%|▋         | 73/1055 [12:14<2:44:08, 10.03s/it][A
Evaluation loop:   7%|▋         | 74/1055 [12:24<2:44:02, 10.03s/it][A
Evaluation loop:   7%|▋         | 75/1055 [12:34<2:43:44, 10.02s/it][A
Evaluation loop:   7%|▋         | 76/1055 [12:44<2:43:38, 10.03s/it][A
Evaluation loop:   7%|▋         | 77/1055 [12:54<2:43:20, 10.02s/it][A
Evaluation loop:   7%|▋         | 78/1055 [13:04<2:43:14, 10.03s/it][A
Evaluation loop:   7%|▋         | 79/1055 [13:14<2:42:55, 10.02s/it][A
Evaluation loop:   8%|▊         | 80/1055 [13:24<2:42:43, 10.01s/it][A
Evaluation loop:   8%|▊         | 81/1055 [13:34<2:42:25, 10.01s/it][A
Evaluation loop:   8%|▊         | 82/1055 [13:44<2:42:23, 10.01s/it][A
Evaluation loop:   8%|▊         | 83/1055 [13:54<2:42:10, 10.01s/it][A
Evaluation loop:   8%|▊         | 84/1055 [14:04<2:41:59, 10.01s/it][A
Evaluation loop:   8%|▊         | 85/1055 [14:15<2:42:25, 10.05s/it][A
Evaluation loop:   8%|▊         | 86/1055 [14:25<2:42:55, 10.09s/it][A
Evaluation loop:   8%|▊         | 87/1055 [14:35<2:42:27, 10.07s/it][A
Evaluation loop:   8%|▊         | 88/1055 [14:45<2:41:53, 10.05s/it][A
Evaluation loop:   8%|▊         | 89/1055 [14:55<2:41:30, 10.03s/it][A
Evaluation loop:   9%|▊         | 90/1055 [15:05<2:41:07, 10.02s/it][A
Evaluation loop:   9%|▊         | 91/1055 [15:15<2:40:48, 10.01s/it][A
Evaluation loop:   9%|▊         | 92/1055 [15:25<2:40:35, 10.01s/it][A
Evaluation loop:   9%|▉         | 93/1055 [15:35<2:41:03, 10.04s/it][A
Evaluation loop:   9%|▉         | 94/1055 [15:45<2:40:32, 10.02s/it][A
Evaluation loop:   9%|▉         | 95/1055 [15:55<2:40:11, 10.01s/it][A
Evaluation loop:   9%|▉         | 96/1055 [16:05<2:40:15, 10.03s/it][A
Evaluation loop:   9%|▉         | 97/1055 [16:15<2:40:31, 10.05s/it][A
Evaluation loop:   9%|▉         | 98/1055 [16:25<2:40:35, 10.07s/it][A
Evaluation loop:   9%|▉         | 99/1055 [16:35<2:40:47, 10.09s/it][A
Evaluation loop:   9%|▉         | 100/1055 [16:45<2:40:19, 10.07s/it][A
Evaluation loop:  10%|▉         | 101/1055 [16:55<2:39:48, 10.05s/it][A
Evaluation loop:  10%|▉         | 102/1055 [17:05<2:39:18, 10.03s/it][A
Evaluation loop:  10%|▉         | 103/1055 [17:15<2:38:58, 10.02s/it][A
Evaluation loop:  10%|▉         | 104/1055 [17:25<2:39:00, 10.03s/it][A
Evaluation loop:  10%|▉         | 105/1055 [17:35<2:38:35, 10.02s/it][A
Evaluation loop:  10%|█         | 106/1055 [17:45<2:38:20, 10.01s/it][A
Evaluation loop:  10%|█         | 107/1055 [17:55<2:38:38, 10.04s/it][A
Evaluation loop:  10%|█         | 108/1055 [18:05<2:38:10, 10.02s/it][A
Evaluation loop:  10%|█         | 109/1055 [18:15<2:37:58, 10.02s/it][A
Evaluation loop:  10%|█         | 110/1055 [18:25<2:37:34, 10.01s/it][A
Evaluation loop:  11%|█         | 111/1055 [18:35<2:37:16, 10.00s/it][A
Evaluation loop:  11%|█         | 112/1055 [18:45<2:37:06, 10.00s/it][A
Evaluation loop:  11%|█         | 113/1055 [18:55<2:37:33, 10.04s/it][A
Evaluation loop:  11%|█         | 114/1055 [19:05<2:37:06, 10.02s/it][A
Evaluation loop:  11%|█         | 115/1055 [19:15<2:36:44, 10.00s/it][A
Evaluation loop:  11%|█         | 116/1055 [19:25<2:36:36, 10.01s/it][A
Evaluation loop:  11%|█         | 117/1055 [19:35<2:36:28, 10.01s/it][A
Evaluation loop:  11%|█         | 118/1055 [19:45<2:36:15, 10.01s/it][A
Evaluation loop:  11%|█▏        | 119/1055 [19:55<2:36:04, 10.00s/it][A
Evaluation loop:  11%|█▏        | 120/1055 [20:05<2:35:53, 10.00s/it][A
Evaluation loop:  11%|█▏        | 121/1055 [20:15<2:35:44, 10.00s/it][A
Evaluation loop:  12%|█▏        | 122/1055 [20:25<2:35:32, 10.00s/it][A
Evaluation loop:  12%|█▏        | 123/1055 [20:35<2:35:21, 10.00s/it][A
Evaluation loop:  12%|█▏        | 124/1055 [20:45<2:35:13, 10.00s/it][A
Evaluation loop:  12%|█▏        | 125/1055 [20:56<2:35:39, 10.04s/it][A
Evaluation loop:  12%|█▏        | 126/1055 [21:06<2:35:17, 10.03s/it][A
Evaluation loop:  12%|█▏        | 127/1055 [21:16<2:35:00, 10.02s/it][A
Evaluation loop:  12%|█▏        | 128/1055 [21:26<2:34:48, 10.02s/it][A
Evaluation loop:  12%|█▏        | 129/1055 [21:36<2:34:27, 10.01s/it][A
Evaluation loop:  12%|█▏        | 130/1055 [21:46<2:34:24, 10.02s/it][A
Evaluation loop:  12%|█▏        | 131/1055 [21:56<2:34:07, 10.01s/it][A
Evaluation loop:  13%|█▎        | 132/1055 [22:06<2:33:56, 10.01s/it][A
Evaluation loop:  13%|█▎        | 133/1055 [22:16<2:33:43, 10.00s/it][A
Evaluation loop:  13%|█▎        | 134/1055 [22:26<2:33:30, 10.00s/it][A
Evaluation loop:  13%|█▎        | 135/1055 [22:36<2:33:12,  9.99s/it][A
Evaluation loop:  13%|█▎        | 136/1055 [22:46<2:33:03,  9.99s/it][A
Evaluation loop:  13%|█▎        | 137/1055 [22:56<2:32:49,  9.99s/it][A
Evaluation loop:  13%|█▎        | 138/1055 [23:06<2:32:37,  9.99s/it][A
Evaluation loop:  13%|█▎        | 139/1055 [23:16<2:32:32,  9.99s/it][A
Evaluation loop:  13%|█▎        | 140/1055 [23:26<2:32:52, 10.02s/it][A
Evaluation loop:  13%|█▎        | 141/1055 [23:36<2:32:58, 10.04s/it][A
Evaluation loop:  13%|█▎        | 142/1055 [23:46<2:32:31, 10.02s/it][A
Evaluation loop:  14%|█▎        | 143/1055 [23:56<2:32:24, 10.03s/it][A
Evaluation loop:  14%|█▎        | 144/1055 [24:06<2:31:59, 10.01s/it][A
Evaluation loop:  14%|█▎        | 145/1055 [24:16<2:31:45, 10.01s/it][A
Evaluation loop:  14%|█▍        | 146/1055 [24:26<2:31:35, 10.01s/it][A
Evaluation loop:  14%|█▍        | 147/1055 [24:36<2:31:28, 10.01s/it][A
Evaluation loop:  14%|█▍        | 148/1055 [24:46<2:31:20, 10.01s/it][A
Evaluation loop:  14%|█▍        | 149/1055 [24:56<2:31:13, 10.02s/it][A
Evaluation loop:  14%|█▍        | 150/1055 [25:06<2:31:01, 10.01s/it][A
Evaluation loop:  14%|█▍        | 151/1055 [25:16<2:31:21, 10.05s/it][A
Evaluation loop:  14%|█▍        | 152/1055 [25:26<2:30:52, 10.03s/it][A
Evaluation loop:  15%|█▍        | 153/1055 [25:36<2:30:30, 10.01s/it][A
Evaluation loop:  15%|█▍        | 154/1055 [25:46<2:30:16, 10.01s/it][A
Evaluation loop:  15%|█▍        | 155/1055 [25:56<2:30:09, 10.01s/it][A
Evaluation loop:  15%|█▍        | 156/1055 [26:06<2:29:51, 10.00s/it][A
Evaluation loop:  15%|█▍        | 157/1055 [26:16<2:29:38, 10.00s/it][A
Evaluation loop:  15%|█▍        | 158/1055 [26:26<2:29:34, 10.00s/it][A
Evaluation loop:  15%|█▌        | 159/1055 [26:36<2:29:24, 10.01s/it][A
Evaluation loop:  15%|█▌        | 160/1055 [26:46<2:29:41, 10.03s/it][A
Evaluation loop:  15%|█▌        | 161/1055 [26:56<2:29:17, 10.02s/it][A
Evaluation loop:  15%|█▌        | 162/1055 [27:06<2:29:09, 10.02s/it][A
Evaluation loop:  15%|█▌        | 163/1055 [27:16<2:28:54, 10.02s/it][A
Evaluation loop:  16%|█▌        | 164/1055 [27:26<2:28:38, 10.01s/it][A
Evaluation loop:  16%|█▌        | 165/1055 [27:36<2:28:25, 10.01s/it][A
Evaluation loop:  16%|█▌        | 166/1055 [27:46<2:28:11, 10.00s/it][A
Evaluation loop:  16%|█▌        | 167/1055 [27:56<2:27:57, 10.00s/it][A
Evaluation loop:  16%|█▌        | 168/1055 [28:06<2:28:01, 10.01s/it][A
Evaluation loop:  16%|█▌        | 169/1055 [28:16<2:27:40, 10.00s/it][A
Evaluation loop:  16%|█▌        | 170/1055 [28:26<2:28:10, 10.05s/it][A
Evaluation loop:  16%|█▌        | 171/1055 [28:36<2:27:49, 10.03s/it][A
Evaluation loop:  16%|█▋        | 172/1055 [28:46<2:27:28, 10.02s/it][A
Evaluation loop:  16%|█▋        | 173/1055 [28:56<2:27:10, 10.01s/it][A
Evaluation loop:  16%|█▋        | 174/1055 [29:06<2:27:00, 10.01s/it][A
Evaluation loop:  17%|█▋        | 175/1055 [29:16<2:26:52, 10.01s/it][A
Evaluation loop:  17%|█▋        | 176/1055 [29:26<2:26:42, 10.01s/it][A
Evaluation loop:  17%|█▋        | 177/1055 [29:36<2:26:30, 10.01s/it][A
Evaluation loop:  17%|█▋        | 178/1055 [29:46<2:26:50, 10.05s/it][A
Evaluation loop:  17%|█▋        | 179/1055 [29:56<2:26:24, 10.03s/it][A
Evaluation loop:  17%|█▋        | 180/1055 [30:06<2:26:04, 10.02s/it][A
Evaluation loop:  17%|█▋        | 181/1055 [30:16<2:25:45, 10.01s/it][A
Evaluation loop:  17%|█▋        | 182/1055 [30:26<2:25:27, 10.00s/it][A
Evaluation loop:  17%|█▋        | 183/1055 [30:36<2:25:13,  9.99s/it][A
Evaluation loop:  17%|█▋        | 184/1055 [30:46<2:25:38, 10.03s/it][A
Evaluation loop:  18%|█▊        | 185/1055 [30:56<2:25:17, 10.02s/it][A
Evaluation loop:  18%|█▊        | 186/1055 [31:06<2:25:01, 10.01s/it][A
Evaluation loop:  18%|█▊        | 187/1055 [31:16<2:25:00, 10.02s/it][A
Evaluation loop:  18%|█▊        | 188/1055 [31:26<2:24:37, 10.01s/it][A
Evaluation loop:  18%|█▊        | 189/1055 [31:36<2:24:24, 10.00s/it][A
Evaluation loop:  18%|█▊        | 190/1055 [31:46<2:24:10, 10.00s/it][A
Evaluation loop:  18%|█▊        | 191/1055 [31:56<2:23:53,  9.99s/it][A
Evaluation loop:  18%|█▊        | 192/1055 [32:06<2:23:38,  9.99s/it][A
Evaluation loop:  18%|█▊        | 193/1055 [32:16<2:23:33,  9.99s/it][A
Evaluation loop:  18%|█▊        | 194/1055 [32:26<2:23:22,  9.99s/it][A
Evaluation loop:  18%|█▊        | 195/1055 [32:36<2:23:15,  9.99s/it][A
Evaluation loop:  19%|█▊        | 196/1055 [32:46<2:23:37, 10.03s/it][A
Evaluation loop:  19%|█▊        | 197/1055 [32:56<2:23:13, 10.02s/it][A
Evaluation loop:  19%|█▉        | 198/1055 [33:06<2:23:14, 10.03s/it][A
Evaluation loop:  19%|█▉        | 199/1055 [33:16<2:22:59, 10.02s/it][A
Evaluation loop:  19%|█▉        | 200/1055 [33:26<2:22:40, 10.01s/it][A
Evaluation loop:  19%|█▉        | 201/1055 [33:36<2:22:29, 10.01s/it][A
Evaluation loop:  19%|█▉        | 202/1055 [33:46<2:22:10, 10.00s/it][A
Evaluation loop:  19%|█▉        | 203/1055 [33:56<2:22:00, 10.00s/it][A
Evaluation loop:  19%|█▉        | 204/1055 [34:06<2:21:48, 10.00s/it][A
Evaluation loop:  19%|█▉        | 205/1055 [34:16<2:21:39, 10.00s/it][A
Evaluation loop:  20%|█▉        | 206/1055 [34:27<2:22:01, 10.04s/it][A
Evaluation loop:  20%|█▉        | 207/1055 [34:36<2:21:38, 10.02s/it][A
Evaluation loop:  20%|█▉        | 208/1055 [34:46<2:21:17, 10.01s/it][A
Evaluation loop:  20%|█▉        | 209/1055 [34:57<2:21:21, 10.03s/it][A
Evaluation loop:  20%|█▉        | 210/1055 [35:07<2:20:57, 10.01s/it][A
Evaluation loop:  20%|██        | 211/1055 [35:17<2:20:47, 10.01s/it][A
Evaluation loop:  20%|██        | 212/1055 [35:26<2:20:30, 10.00s/it][A
Evaluation loop:  20%|██        | 213/1055 [35:36<2:20:18, 10.00s/it][A
Evaluation loop:  20%|██        | 214/1055 [35:47<2:20:15, 10.01s/it][A
Evaluation loop:  20%|██        | 215/1055 [35:56<2:19:56, 10.00s/it][A
Evaluation loop:  20%|██        | 216/1055 [36:06<2:19:48, 10.00s/it][A
Evaluation loop:  21%|██        | 217/1055 [36:16<2:19:35, 10.00s/it][A
Evaluation loop:  21%|██        | 218/1055 [36:27<2:20:02, 10.04s/it][A
Evaluation loop:  21%|██        | 219/1055 [36:37<2:19:42, 10.03s/it][A
Evaluation loop:  21%|██        | 220/1055 [36:47<2:19:18, 10.01s/it][A
Evaluation loop:  21%|██        | 221/1055 [36:57<2:19:05, 10.01s/it][A
Evaluation loop:  21%|██        | 222/1055 [37:07<2:19:20, 10.04s/it][A
Evaluation loop:  21%|██        | 223/1055 [37:17<2:18:58, 10.02s/it][A
Evaluation loop:  21%|██        | 224/1055 [37:27<2:18:47, 10.02s/it][A
Evaluation loop:  21%|██▏       | 225/1055 [37:37<2:18:29, 10.01s/it][A
Evaluation loop:  21%|██▏       | 226/1055 [37:47<2:18:15, 10.01s/it][A
Evaluation loop:  22%|██▏       | 227/1055 [37:57<2:18:32, 10.04s/it][A
Evaluation loop:  22%|██▏       | 228/1055 [38:07<2:18:11, 10.03s/it][A
Evaluation loop:  22%|██▏       | 229/1055 [38:17<2:18:07, 10.03s/it][A
Evaluation loop:  22%|██▏       | 230/1055 [38:27<2:17:49, 10.02s/it][A
Evaluation loop:  22%|██▏       | 231/1055 [38:37<2:17:34, 10.02s/it][A
Evaluation loop:  22%|██▏       | 232/1055 [38:47<2:17:16, 10.01s/it][A
Evaluation loop:  22%|██▏       | 233/1055 [38:57<2:17:12, 10.02s/it][A
Evaluation loop:  22%|██▏       | 234/1055 [39:07<2:17:04, 10.02s/it][A
Evaluation loop:  22%|██▏       | 235/1055 [39:17<2:16:58, 10.02s/it][A
Evaluation loop:  22%|██▏       | 236/1055 [39:27<2:16:35, 10.01s/it][A
Evaluation loop:  22%|██▏       | 237/1055 [39:37<2:16:15,  9.99s/it][A
Evaluation loop:  23%|██▎       | 238/1055 [39:47<2:16:01,  9.99s/it][A
Evaluation loop:  23%|██▎       | 239/1055 [39:57<2:15:47,  9.98s/it][A
Evaluation loop:  23%|██▎       | 240/1055 [40:07<2:15:37,  9.98s/it][A
Evaluation loop:  23%|██▎       | 241/1055 [40:17<2:15:27,  9.98s/it][A
Evaluation loop:  23%|██▎       | 242/1055 [40:27<2:15:25,  9.99s/it][A
Evaluation loop:  23%|██▎       | 243/1055 [40:37<2:15:07,  9.98s/it][A
Evaluation loop:  23%|██▎       | 244/1055 [40:47<2:14:46,  9.97s/it][A
Evaluation loop:  23%|██▎       | 245/1055 [40:57<2:14:50,  9.99s/it][A
Evaluation loop:  23%|██▎       | 246/1055 [41:07<2:15:15, 10.03s/it][A
Evaluation loop:  23%|██▎       | 247/1055 [41:17<2:14:55, 10.02s/it][A
Evaluation loop:  24%|██▎       | 248/1055 [41:27<2:15:08, 10.05s/it][A
Evaluation loop:  24%|██▎       | 249/1055 [41:37<2:14:42, 10.03s/it][A
Evaluation loop:  24%|██▎       | 250/1055 [41:47<2:14:21, 10.01s/it][A
Evaluation loop:  24%|██▍       | 251/1055 [41:57<2:14:04, 10.01s/it][A
Evaluation loop:  24%|██▍       | 252/1055 [42:07<2:13:57, 10.01s/it][A
Evaluation loop:  24%|██▍       | 253/1055 [42:17<2:13:43, 10.00s/it][A
Evaluation loop:  24%|██▍       | 254/1055 [42:27<2:13:37, 10.01s/it][A
Evaluation loop:  24%|██▍       | 255/1055 [42:37<2:13:20, 10.00s/it][A
Evaluation loop:  24%|██▍       | 256/1055 [42:47<2:13:39, 10.04s/it][A
Evaluation loop:  24%|██▍       | 257/1055 [42:57<2:13:39, 10.05s/it][A
Evaluation loop:  24%|██▍       | 258/1055 [43:07<2:13:06, 10.02s/it][A
Evaluation loop:  25%|██▍       | 259/1055 [43:17<2:13:02, 10.03s/it][A
Evaluation loop:  25%|██▍       | 260/1055 [43:27<2:12:43, 10.02s/it][A
Evaluation loop:  25%|██▍       | 261/1055 [43:37<2:12:24, 10.01s/it][A
Evaluation loop:  25%|██▍       | 262/1055 [43:47<2:12:19, 10.01s/it][A
Evaluation loop:  25%|██▍       | 263/1055 [43:57<2:12:11, 10.01s/it][A
Evaluation loop:  25%|██▌       | 264/1055 [44:07<2:11:50, 10.00s/it][A
Evaluation loop:  25%|██▌       | 265/1055 [44:17<2:12:07, 10.03s/it][A
Evaluation loop:  25%|██▌       | 266/1055 [44:27<2:11:34, 10.01s/it][A
Evaluation loop:  25%|██▌       | 267/1055 [44:37<2:11:52, 10.04s/it][A
Evaluation loop:  25%|██▌       | 268/1055 [44:47<2:11:37, 10.03s/it][A
Evaluation loop:  25%|██▌       | 269/1055 [44:57<2:11:11, 10.01s/it][A
Evaluation loop:  26%|██▌       | 270/1055 [45:07<2:10:54, 10.01s/it][A
Evaluation loop:  26%|██▌       | 271/1055 [45:17<2:10:36, 10.00s/it][A
Evaluation loop:  26%|██▌       | 272/1055 [45:27<2:10:13,  9.98s/it][A
Evaluation loop:  26%|██▌       | 273/1055 [45:37<2:09:55,  9.97s/it][A
Evaluation loop:  26%|██▌       | 274/1055 [45:47<2:09:50,  9.98s/it][A
Evaluation loop:  26%|██▌       | 275/1055 [45:57<2:09:39,  9.97s/it][A
Evaluation loop:  26%|██▌       | 276/1055 [46:07<2:09:29,  9.97s/it][A
Evaluation loop:  26%|██▋       | 277/1055 [46:17<2:09:23,  9.98s/it][A
Evaluation loop:  26%|██▋       | 278/1055 [46:27<2:09:09,  9.97s/it][A
Evaluation loop:  26%|██▋       | 279/1055 [46:37<2:08:55,  9.97s/it][A
Evaluation loop:  27%|██▋       | 280/1055 [46:47<2:08:52,  9.98s/it][A
Evaluation loop:  27%|██▋       | 281/1055 [46:57<2:08:34,  9.97s/it][A
Evaluation loop:  27%|██▋       | 282/1055 [47:07<2:08:30,  9.98s/it][A
Evaluation loop:  27%|██▋       | 283/1055 [47:17<2:08:24,  9.98s/it][A
Evaluation loop:  27%|██▋       | 284/1055 [47:27<2:08:07,  9.97s/it][A
Evaluation loop:  27%|██▋       | 285/1055 [47:37<2:07:50,  9.96s/it][A
Evaluation loop:  27%|██▋       | 286/1055 [47:47<2:07:45,  9.97s/it][A
Evaluation loop:  27%|██▋       | 287/1055 [47:57<2:07:39,  9.97s/it][A
Evaluation loop:  27%|██▋       | 288/1055 [48:07<2:07:35,  9.98s/it][A
Evaluation loop:  27%|██▋       | 289/1055 [48:17<2:07:31,  9.99s/it][A
Evaluation loop:  27%|██▋       | 290/1055 [48:27<2:07:17,  9.98s/it][A
Evaluation loop:  28%|██▊       | 291/1055 [48:37<2:07:03,  9.98s/it][A
Evaluation loop:  28%|██▊       | 292/1055 [48:47<2:06:52,  9.98s/it][A
Evaluation loop:  28%|██▊       | 293/1055 [48:57<2:06:48,  9.98s/it][A
Evaluation loop:  28%|██▊       | 294/1055 [49:07<2:06:31,  9.98s/it][A
Evaluation loop:  28%|██▊       | 295/1055 [49:17<2:06:18,  9.97s/it][A
Evaluation loop:  28%|██▊       | 296/1055 [49:27<2:06:01,  9.96s/it][A
Evaluation loop:  28%|██▊       | 297/1055 [49:37<2:05:58,  9.97s/it][A
Evaluation loop:  28%|██▊       | 298/1055 [49:47<2:05:55,  9.98s/it][A
Evaluation loop:  28%|██▊       | 299/1055 [49:56<2:05:39,  9.97s/it][A
Evaluation loop:  28%|██▊       | 300/1055 [50:06<2:05:26,  9.97s/it][A
