============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 19:43:28.931809: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 19:43:29.049867: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748281409.102317 3460199 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748281409.116718 3460199 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 19:43:29.218106: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.91it/s]
Evaluation loop:   4%|▍         | 40/1055 [00:17<06:16,  2.70it/s][A
Evaluation loop:   4%|▍         | 41/1055 [00:17<06:13,  2.71it/s][A
Evaluation loop:   4%|▍         | 42/1055 [00:18<05:36,  3.01it/s][A
Evaluation loop:   4%|▍         | 43/1055 [00:18<05:23,  3.13it/s][A
Evaluation loop:   4%|▍         | 44/1055 [00:18<05:01,  3.36it/s][A
Evaluation loop:   4%|▍         | 45/1055 [00:19<05:45,  2.92it/s][A
Evaluation loop:   4%|▍         | 46/1055 [00:19<06:04,  2.77it/s][A
Evaluation loop:   4%|▍         | 47/1055 [00:20<06:24,  2.62it/s][A
Evaluation loop:   5%|▍         | 48/1055 [00:20<05:45,  2.92it/s][A
Evaluation loop:   5%|▍         | 49/1055 [00:20<05:28,  3.06it/s][A
Evaluation loop:   5%|▍         | 50/1055 [00:20<05:12,  3.21it/s][A
Evaluation loop:   5%|▍         | 51/1055 [00:21<04:55,  3.40it/s][A
Evaluation loop:   5%|▍         | 52/1055 [00:21<05:28,  3.06it/s][A
Evaluation loop:   5%|▌         | 53/1055 [00:21<05:36,  2.98it/s][A
Evaluation loop:   5%|▌         | 54/1055 [00:22<05:08,  3.24it/s][A
Evaluation loop:   5%|▌         | 55/1055 [00:22<04:48,  3.47it/s][A
Evaluation loop:   5%|▌         | 56/1055 [00:22<04:36,  3.61it/s][A
Evaluation loop:   5%|▌         | 57/1055 [00:23<05:08,  3.23it/s][A
Evaluation loop:   5%|▌         | 58/1055 [00:23<05:22,  3.09it/s][A
Evaluation loop:   6%|▌         | 59/1055 [00:23<05:04,  3.28it/s][A
Evaluation loop:   6%|▌         | 60/1055 [00:23<04:47,  3.46it/s][A
Evaluation loop:   6%|▌         | 61/1055 [00:24<04:45,  3.48it/s][A
Evaluation loop:   6%|▌         | 62/1055 [00:24<05:11,  3.19it/s][A
Evaluation loop:   6%|▌         | 63/1055 [00:24<05:14,  3.16it/s][A
Evaluation loop:   6%|▌         | 64/1055 [00:25<05:31,  2.99it/s][A
Evaluation loop:   6%|▌         | 65/1055 [00:25<05:45,  2.86it/s][A
Evaluation loop:   6%|▋         | 66/1055 [00:25<05:17,  3.11it/s][A
Evaluation loop:   6%|▋         | 67/1055 [00:26<04:58,  3.31it/s][A
Evaluation loop:   6%|▋         | 68/1055 [00:26<05:24,  3.04it/s][A
Evaluation loop:   7%|▋         | 69/1055 [00:26<05:15,  3.12it/s][A
Evaluation loop:   7%|▋         | 70/1055 [00:27<05:34,  2.95it/s][A
Evaluation loop:   7%|▋         | 71/1055 [00:27<05:48,  2.82it/s][A
Evaluation loop:   7%|▋         | 72/1055 [00:27<05:17,  3.10it/s][A
Evaluation loop:   7%|▋         | 73/1055 [00:28<05:35,  2.93it/s][A
Evaluation loop:   7%|▋         | 74/1055 [00:28<05:08,  3.18it/s][A
Evaluation loop:   7%|▋         | 75/1055 [00:28<05:29,  2.97it/s][A
Evaluation loop:   7%|▋         | 76/1055 [00:29<05:14,  3.12it/s][A
Evaluation loop:   7%|▋         | 77/1055 [00:29<04:54,  3.33it/s][A
Evaluation loop:   7%|▋         | 78/1055 [00:29<04:39,  3.50it/s][A
Evaluation loop:   7%|▋         | 79/1055 [00:29<04:32,  3.58it/s][A
Evaluation loop:   8%|▊         | 80/1055 [00:30<04:33,  3.57it/s][A
Evaluation loop:   8%|▊         | 81/1055 [00:30<05:06,  3.18it/s][A
Evaluation loop:   8%|▊         | 82/1055 [00:31<05:31,  2.94it/s][A
Evaluation loop:   8%|▊         | 83/1055 [00:31<05:05,  3.18it/s][A
Evaluation loop:   8%|▊         | 84/1055 [00:31<05:27,  2.96it/s][A
Evaluation loop:   8%|▊         | 85/1055 [00:31<05:00,  3.23it/s][A
Evaluation loop:   8%|▊         | 86/1055 [00:32<05:13,  3.09it/s][A
Evaluation loop:   8%|▊         | 87/1055 [00:32<04:50,  3.33it/s][A
Evaluation loop:   8%|▊         | 88/1055 [00:32<04:34,  3.52it/s][A
Evaluation loop:   8%|▊         | 89/1055 [00:33<05:01,  3.20it/s][A
Evaluation loop:   9%|▊         | 90/1055 [00:33<05:26,  2.96it/s][A
Evaluation loop:   9%|▊         | 91/1055 [00:33<05:42,  2.81it/s][A
Evaluation loop:   9%|▊         | 92/1055 [00:34<05:36,  2.86it/s][A
Evaluation loop:   9%|▉         | 93/1055 [00:34<05:27,  2.94it/s][A
Evaluation loop:   9%|▉         | 94/1055 [00:34<05:06,  3.13it/s][A
Evaluation loop:   9%|▉         | 95/1055 [00:35<05:28,  2.92it/s][A
Evaluation loop:   9%|▉         | 96/1055 [00:35<05:43,  2.79it/s][A
Evaluation loop:   9%|▉         | 97/1055 [00:35<05:12,  3.07it/s][A
Evaluation loop:   9%|▉         | 98/1055 [00:36<04:50,  3.29it/s][A
Evaluation loop:   9%|▉         | 99/1055 [00:36<04:33,  3.49it/s][A
Evaluation loop:   9%|▉         | 100/1055 [00:36<04:24,  3.61it/s][A
Evaluation loop:  10%|▉         | 101/1055 [00:36<04:24,  3.61it/s][A
Evaluation loop:  10%|▉         | 102/1055 [00:37<04:15,  3.72it/s][A
Evaluation loop:  10%|▉         | 103/1055 [00:37<04:09,  3.81it/s][A
Evaluation loop:  10%|▉         | 104/1055 [00:37<04:48,  3.29it/s][A
Evaluation loop:  10%|▉         | 105/1055 [00:38<04:33,  3.47it/s][A
Evaluation loop:  10%|█         | 106/1055 [00:38<04:55,  3.21it/s][A
Evaluation loop:  10%|█         | 107/1055 [00:38<05:18,  2.98it/s][A
Evaluation loop:  10%|█         | 108/1055 [00:39<04:53,  3.23it/s][A
Evaluation loop:  10%|█         | 109/1055 [00:39<04:33,  3.46it/s][A
Evaluation loop:  10%|█         | 110/1055 [00:39<05:00,  3.15it/s][A
Evaluation loop:  11%|█         | 111/1055 [00:40<05:22,  2.93it/s][A
Evaluation loop:  11%|█         | 112/1055 [00:40<04:55,  3.20it/s][A
Evaluation loop:  11%|█         | 113/1055 [00:40<05:17,  2.96it/s][A
Evaluation loop:  11%|█         | 114/1055 [00:40<04:50,  3.24it/s][A
Evaluation loop:  11%|█         | 115/1055 [00:41<04:33,  3.43it/s][A
Evaluation loop:  11%|█         | 116/1055 [00:41<04:57,  3.16it/s][A
Evaluation loop:  11%|█         | 117/1055 [00:41<05:17,  2.96it/s][A
Evaluation loop:  11%|█         | 118/1055 [00:42<04:51,  3.22it/s][A
Evaluation loop:  11%|█▏        | 119/1055 [00:42<05:10,  3.01it/s][A
Evaluation loop:  11%|█▏        | 120/1055 [00:42<04:43,  3.30it/s][A
Evaluation loop:  11%|█▏        | 121/1055 [00:43<05:09,  3.02it/s][A
Evaluation loop:  12%|█▏        | 122/1055 [00:43<05:03,  3.07it/s][A
Evaluation loop:  12%|█▏        | 123/1055 [00:43<04:36,  3.37it/s][A
Evaluation loop:  12%|█▏        | 124/1055 [00:44<04:40,  3.31it/s][A
Evaluation loop:  12%|█▏        | 125/1055 [00:44<04:22,  3.54it/s][A
Evaluation loop:  12%|█▏        | 126/1055 [00:44<04:10,  3.71it/s][A
Evaluation loop:  12%|█▏        | 127/1055 [00:44<04:45,  3.25it/s][A
Evaluation loop:  12%|█▏        | 128/1055 [00:45<05:10,  2.98it/s][A
Evaluation loop:  12%|█▏        | 129/1055 [00:45<04:45,  3.24it/s][A
Evaluation loop:  12%|█▏        | 130/1055 [00:45<04:26,  3.47it/s][A
Evaluation loop:  12%|█▏        | 131/1055 [00:46<04:56,  3.12it/s][A
Evaluation loop:  13%|█▎        | 132/1055 [00:46<05:17,  2.91it/s][A
Evaluation loop:  13%|█▎        | 133/1055 [00:46<05:13,  2.94it/s][A
Evaluation loop:  13%|█▎        | 134/1055 [00:47<04:49,  3.18it/s][A
Evaluation loop:  13%|█▎        | 135/1055 [00:47<04:31,  3.39it/s][A
Evaluation loop:  13%|█▎        | 136/1055 [00:47<04:52,  3.14it/s][A
Evaluation loop:  13%|█▎        | 137/1055 [00:48<05:08,  2.97it/s][A
Evaluation loop:  13%|█▎        | 138/1055 [00:48<04:40,  3.27it/s][A
Evaluation loop:  13%|█▎        | 139/1055 [00:48<04:24,  3.46it/s][A
Evaluation loop:  13%|█▎        | 140/1055 [00:48<04:18,  3.54it/s][A
Evaluation loop:  13%|█▎        | 141/1055 [00:49<04:09,  3.67it/s][A
Evaluation loop:  13%|█▎        | 142/1055 [00:49<04:40,  3.26it/s][A
Evaluation loop:  14%|█▎        | 143/1055 [00:49<04:46,  3.19it/s][A
Evaluation loop:  14%|█▎        | 144/1055 [00:50<05:07,  2.97it/s][A
Evaluation loop:  14%|█▎        | 145/1055 [00:50<05:22,  2.82it/s][A
Evaluation loop:  14%|█▍        | 146/1055 [00:51<05:08,  2.95it/s][A
Evaluation loop:  14%|█▍        | 147/1055 [00:51<04:44,  3.20it/s][A
Evaluation loop:  14%|█▍        | 148/1055 [00:51<05:03,  2.98it/s][A
Evaluation loop:  14%|█▍        | 149/1055 [00:51<04:52,  3.10it/s][A
Evaluation loop:  14%|█▍        | 150/1055 [00:52<04:45,  3.17it/s][A
Evaluation loop:  14%|█▍        | 151/1055 [00:52<05:06,  2.95it/s][A
Evaluation loop:  14%|█▍        | 152/1055 [00:53<05:22,  2.80it/s][A
Evaluation loop:  15%|█▍        | 153/1055 [00:53<04:54,  3.06it/s][A
Evaluation loop:  15%|█▍        | 154/1055 [00:53<04:31,  3.32it/s][A
Evaluation loop:  15%|█▍        | 155/1055 [00:53<04:54,  3.06it/s][A
Evaluation loop:  15%|█▍        | 156/1055 [00:54<04:32,  3.29it/s][A
Evaluation loop:  15%|█▍        | 157/1055 [00:54<04:55,  3.04it/s][A
Evaluation loop:  15%|█▍        | 158/1055 [00:54<04:33,  3.28it/s][A
Evaluation loop:  15%|█▌        | 159/1055 [00:55<04:17,  3.47it/s][A
Evaluation loop:  15%|█▌        | 160/1055 [00:55<04:06,  3.63it/s][A
Evaluation loop:  15%|█▌        | 161/1055 [00:55<04:04,  3.66it/s][A
Evaluation loop:  15%|█▌        | 162/1055 [00:55<03:57,  3.76it/s][A
Evaluation loop:  15%|█▌        | 163/1055 [00:56<04:00,  3.71it/s][A
Evaluation loop:  16%|█▌        | 164/1055 [00:56<04:30,  3.29it/s][A
Evaluation loop:  16%|█▌        | 165/1055 [00:56<04:52,  3.04it/s][A
Evaluation loop:  16%|█▌        | 166/1055 [00:57<05:11,  2.85it/s][A
Evaluation loop:  16%|█▌        | 167/1055 [00:57<05:20,  2.77it/s][A
Evaluation loop:  16%|█▌        | 168/1055 [00:57<04:47,  3.08it/s][A
Evaluation loop:  16%|█▌        | 169/1055 [00:58<04:31,  3.27it/s][A
Evaluation loop:  16%|█▌        | 170/1055 [00:58<04:12,  3.51it/s][A
Evaluation loop:  16%|█▌        | 171/1055 [00:58<04:02,  3.64it/s][A
Evaluation loop:  16%|█▋        | 172/1055 [00:59<04:29,  3.28it/s][A
Evaluation loop:  16%|█▋        | 173/1055 [00:59<04:18,  3.41it/s][A
Evaluation loop:  16%|█▋        | 174/1055 [00:59<04:07,  3.56it/s][A
Evaluation loop:  17%|█▋        | 175/1055 [00:59<04:19,  3.39it/s][A
Evaluation loop:  17%|█▋        | 176/1055 [01:00<04:21,  3.37it/s][A
Evaluation loop:  17%|█▋        | 177/1055 [01:00<04:45,  3.08it/s][A
Evaluation loop:  17%|█▋        | 178/1055 [01:00<04:53,  2.99it/s][A
Evaluation loop:  17%|█▋        | 179/1055 [01:01<04:30,  3.23it/s][A
Evaluation loop:  17%|█▋        | 180/1055 [01:01<04:11,  3.48it/s][A
Evaluation loop:  17%|█▋        | 181/1055 [01:01<03:58,  3.67it/s][A
Evaluation loop:  17%|█▋        | 182/1055 [01:02<04:23,  3.31it/s][A
Evaluation loop:  17%|█▋        | 183/1055 [01:02<04:45,  3.05it/s][A
Evaluation loop:  17%|█▋        | 184/1055 [01:02<05:02,  2.88it/s][A
Evaluation loop:  18%|█▊        | 185/1055 [01:03<04:36,  3.14it/s][A
Evaluation loop:  18%|█▊        | 186/1055 [01:03<04:17,  3.37it/s][A
Evaluation loop:  18%|█▊        | 187/1055 [01:03<04:39,  3.10it/s][A
Evaluation loop:  18%|█▊        | 188/1055 [01:04<04:57,  2.91it/s][A
Evaluation loop:  18%|█▊        | 189/1055 [01:04<04:34,  3.16it/s][A
Evaluation loop:  18%|█▊        | 190/1055 [01:04<04:35,  3.14it/s][A
Evaluation loop:  18%|█▊        | 191/1055 [01:04<04:15,  3.39it/s][A
Evaluation loop:  18%|█▊        | 192/1055 [01:05<04:40,  3.07it/s][A
Evaluation loop:  18%|█▊        | 193/1055 [01:05<04:33,  3.15it/s][A
Evaluation loop:  18%|█▊        | 194/1055 [01:05<04:50,  2.97it/s][A
Evaluation loop:  18%|█▊        | 195/1055 [01:06<04:26,  3.23it/s][A
Evaluation loop:  19%|█▊        | 196/1055 [01:06<04:45,  3.01it/s][A
Evaluation loop:  19%|█▊        | 197/1055 [01:06<04:24,  3.24it/s][A
Evaluation loop:  19%|█▉        | 198/1055 [01:07<04:20,  3.29it/s][A
Evaluation loop:  19%|█▉        | 199/1055 [01:07<04:11,  3.41it/s][A
Evaluation loop:  19%|█▉        | 200/1055 [01:07<03:57,  3.60it/s][A
Evaluation loop:  19%|█▉        | 201/1055 [01:07<03:46,  3.77it/s][A
Evaluation loop:  19%|█▉        | 202/1055 [01:08<03:39,  3.89it/s][A
Evaluation loop:  19%|█▉        | 203/1055 [01:08<03:34,  3.98it/s][A
Evaluation loop:  19%|█▉        | 204/1055 [01:08<03:34,  3.97it/s][A
Evaluation loop:  19%|█▉        | 205/1055 [01:08<03:33,  3.98it/s][A
Evaluation loop:  20%|█▉        | 206/1055 [01:09<03:32,  3.99it/s][A
Evaluation loop:  20%|█▉        | 207/1055 [01:09<03:34,  3.96it/s][A
Evaluation loop:  20%|█▉        | 208/1055 [01:09<03:54,  3.62it/s][A
Evaluation loop:  20%|█▉        | 209/1055 [01:09<03:47,  3.71it/s][A
Evaluation loop:  20%|█▉        | 210/1055 [01:10<03:39,  3.85it/s][A
Evaluation loop:  20%|██        | 211/1055 [01:10<03:47,  3.71it/s][A
Evaluation loop:  20%|██        | 212/1055 [01:10<03:41,  3.80it/s][A
Evaluation loop:  20%|██        | 213/1055 [01:11<03:45,  3.73it/s][A
Evaluation loop:  20%|██        | 214/1055 [01:11<04:15,  3.29it/s][A
Evaluation loop:  20%|██        | 215/1055 [01:11<04:39,  3.01it/s][A
Evaluation loop:  20%|██        | 216/1055 [01:12<04:43,  2.96it/s][A
Evaluation loop:  21%|██        | 217/1055 [01:12<04:18,  3.24it/s][A
Evaluation loop:  21%|██        | 218/1055 [01:12<04:39,  3.00it/s][A
Evaluation loop:  21%|██        | 219/1055 [01:13<04:17,  3.25it/s][A
Evaluation loop:  21%|██        | 220/1055 [01:13<04:02,  3.45it/s][A
Evaluation loop:  21%|██        | 221/1055 [01:13<04:22,  3.17it/s][A
Evaluation loop:  21%|██        | 222/1055 [01:14<04:41,  2.96it/s][A
Evaluation loop:  21%|██        | 223/1055 [01:14<04:58,  2.79it/s][A
Evaluation loop:  21%|██        | 224/1055 [01:14<04:30,  3.08it/s][A
Evaluation loop:  21%|██▏       | 225/1055 [01:15<04:33,  3.03it/s][A
Evaluation loop:  21%|██▏       | 226/1055 [01:15<04:39,  2.97it/s][A
Evaluation loop:  22%|██▏       | 227/1055 [01:15<04:29,  3.07it/s][A
Evaluation loop:  22%|██▏       | 228/1055 [01:16<04:26,  3.10it/s][A
Evaluation loop:  22%|██▏       | 229/1055 [01:16<04:07,  3.33it/s][A
Evaluation loop:  22%|██▏       | 230/1055 [01:16<04:30,  3.05it/s][A
Evaluation loop:  22%|██▏       | 231/1055 [01:16<04:20,  3.16it/s][A
Evaluation loop:  22%|██▏       | 232/1055 [01:17<04:03,  3.38it/s][A
Evaluation loop:  22%|██▏       | 233/1055 [01:17<03:53,  3.52it/s][A
Evaluation loop:  22%|██▏       | 234/1055 [01:17<03:42,  3.69it/s][A
Evaluation loop:  22%|██▏       | 235/1055 [01:17<03:36,  3.79it/s][A
Evaluation loop:  22%|██▏       | 236/1055 [01:18<03:31,  3.88it/s][A
Evaluation loop:  22%|██▏       | 237/1055 [01:18<03:44,  3.65it/s][A
Evaluation loop:  23%|██▎       | 238/1055 [01:18<04:07,  3.30it/s][A
Evaluation loop:  23%|██▎       | 239/1055 [01:19<03:53,  3.49it/s][A
Evaluation loop:  23%|██▎       | 240/1055 [01:19<03:41,  3.67it/s][A
Evaluation loop:  23%|██▎       | 241/1055 [01:19<03:32,  3.84it/s][A
Evaluation loop:  23%|██▎       | 242/1055 [01:19<03:26,  3.94it/s][A
Evaluation loop:  23%|██▎       | 243/1055 [01:20<03:27,  3.92it/s][A
Evaluation loop:  23%|██▎       | 244/1055 [01:20<03:23,  3.98it/s][A
Evaluation loop:  23%|██▎       | 245/1055 [01:20<03:36,  3.75it/s][A
Evaluation loop:  23%|██▎       | 246/1055 [01:21<03:58,  3.39it/s][A
Evaluation loop:  23%|██▎       | 247/1055 [01:21<04:01,  3.35it/s][A
Evaluation loop:  24%|██▎       | 248/1055 [01:21<03:48,  3.53it/s][A
Evaluation loop:  24%|██▎       | 249/1055 [01:21<03:37,  3.71it/s][A
Evaluation loop:  24%|██▎       | 250/1055 [01:22<03:32,  3.78it/s][A
Evaluation loop:  24%|██▍       | 251/1055 [01:22<04:04,  3.29it/s][A
Evaluation loop:  24%|██▍       | 252/1055 [01:22<03:48,  3.51it/s][A
Evaluation loop:  24%|██▍       | 253/1055 [01:22<03:39,  3.66it/s][A
Evaluation loop:  24%|██▍       | 254/1055 [01:23<03:45,  3.56it/s][A
Evaluation loop:  24%|██▍       | 255/1055 [01:23<04:10,  3.19it/s][A
Evaluation loop:  24%|██▍       | 256/1055 [01:23<03:52,  3.44it/s][A
Evaluation loop:  24%|██▍       | 257/1055 [01:24<04:11,  3.17it/s][A
Evaluation loop:  24%|██▍       | 258/1055 [01:24<03:54,  3.40it/s][A
Evaluation loop:  25%|██▍       | 259/1055 [01:24<03:46,  3.52it/s][A
Evaluation loop:  25%|██▍       | 260/1055 [01:25<04:13,  3.14it/s][A
Evaluation loop:  25%|██▍       | 261/1055 [01:25<04:27,  2.96it/s][A
Evaluation loop:  25%|██▍       | 262/1055 [01:25<04:40,  2.83it/s][A
Evaluation loop:  25%|██▍       | 263/1055 [01:26<04:50,  2.73it/s][A
Evaluation loop:  25%|██▌       | 264/1055 [01:26<04:56,  2.67it/s][A
Evaluation loop:  25%|██▌       | 265/1055 [01:27<05:01,  2.62it/s][A
Evaluation loop:  25%|██▌       | 266/1055 [01:27<04:30,  2.91it/s][A
Evaluation loop:  25%|██▌       | 267/1055 [01:27<04:41,  2.80it/s][A
Evaluation loop:  25%|██▌       | 268/1055 [01:28<04:47,  2.74it/s][A
Evaluation loop:  25%|██▌       | 269/1055 [01:28<04:19,  3.03it/s][A
Evaluation loop:  26%|██▌       | 270/1055 [01:28<04:34,  2.86it/s][A
Evaluation loop:  26%|██▌       | 271/1055 [01:29<04:20,  3.01it/s][A
Evaluation loop:  26%|██▌       | 272/1055 [01:29<04:07,  3.16it/s][A
Evaluation loop:  26%|██▌       | 273/1055 [01:29<04:03,  3.21it/s][A
Evaluation loop:  26%|██▌       | 274/1055 [01:30<04:19,  3.01it/s][A
Evaluation loop:  26%|██▌       | 275/1055 [01:30<04:19,  3.01it/s][A
Evaluation loop:  26%|██▌       | 276/1055 [01:30<03:56,  3.29it/s][A
Evaluation loop:  26%|██▋       | 277/1055 [01:30<04:18,  3.01it/s][A
Evaluation loop:  26%|██▋       | 278/1055 [01:31<03:58,  3.26it/s][A
Evaluation loop:  26%|██▋       | 279/1055 [01:31<04:18,  3.00it/s][A
Evaluation loop:  27%|██▋       | 280/1055 [01:31<03:58,  3.25it/s][A
Evaluation loop:  27%|██▋       | 281/1055 [01:32<03:43,  3.47it/s][A
Evaluation loop:  27%|██▋       | 282/1055 [01:32<03:31,  3.66it/s][A
Evaluation loop:  27%|██▋       | 283/1055 [01:32<03:47,  3.40it/s][A
Evaluation loop:  27%|██▋       | 284/1055 [01:33<04:10,  3.07it/s][A
Evaluation loop:  27%|██▋       | 285/1055 [01:33<04:24,  2.91it/s][A
Evaluation loop:  27%|██▋       | 286/1055 [01:33<04:29,  2.85it/s][A
Evaluation loop:  27%|██▋       | 287/1055 [01:34<04:05,  3.13it/s][A
Evaluation loop:  27%|██▋       | 288/1055 [01:34<03:47,  3.38it/s][A
Evaluation loop:  27%|██▋       | 289/1055 [01:34<03:34,  3.58it/s][A
Evaluation loop:  27%|██▋       | 290/1055 [01:34<03:26,  3.71it/s][A
Evaluation loop:  28%|██▊       | 291/1055 [01:35<03:18,  3.85it/s][A
Evaluation loop:  28%|██▊       | 292/1055 [01:35<03:13,  3.94it/s][A
Evaluation loop:  28%|██▊       | 293/1055 [01:35<03:10,  4.00it/s][A
Evaluation loop:  28%|██▊       | 294/1055 [01:35<03:11,  3.98it/s][A
Evaluation loop:  28%|██▊       | 295/1055 [01:36<03:07,  4.06it/s][A
Evaluation loop:  28%|██▊       | 296/1055 [01:36<03:41,  3.42it/s][A
Evaluation loop:  28%|██▊       | 297/1055 [01:36<03:32,  3.56it/s][A
Evaluation loop:  28%|██▊       | 298/1055 [01:37<03:39,  3.45it/s][A
Evaluation loop:  28%|██▊       | 299/1055 [01:37<03:46,  3.34it/s][A
Evaluation loop:  28%|██▊       | 300/1055 [01:37<03:41,  3.42it/s][A
Evaluation loop:  29%|██▊       | 301/1055 [01:37<03:29,  3.61it/s][A
Evaluation loop:  29%|██▊       | 302/1055 [01:38<03:34,  3.51it/s][A
Evaluation loop:  29%|██▊       | 303/1055 [01:38<03:28,  3.61it/s][A
Evaluation loop:  29%|██▉       | 304/1055 [01:38<03:19,  3.77it/s][A
Evaluation loop:  29%|██▉       | 305/1055 [01:38<03:22,  3.70it/s][A
Evaluation loop:  29%|██▉       | 306/1055 [01:39<03:21,  3.73it/s][A
Evaluation loop:  29%|██▉       | 307/1055 [01:39<03:16,  3.80it/s][A
Evaluation loop:  29%|██▉       | 308/1055 [01:39<03:10,  3.91it/s][A
Evaluation loop:  29%|██▉       | 309/1055 [01:40<03:42,  3.35it/s][A
Evaluation loop:  29%|██▉       | 310/1055 [01:40<04:05,  3.03it/s][A
Evaluation loop:  29%|██▉       | 311/1055 [01:40<03:43,  3.32it/s][A
Evaluation loop:  30%|██▉       | 312/1055 [01:41<04:02,  3.07it/s][A
Evaluation loop:  30%|██▉       | 313/1055 [01:41<03:44,  3.31it/s][A
Evaluation loop:  30%|██▉       | 314/1055 [01:41<04:04,  3.02it/s][A
Evaluation loop:  30%|██▉       | 315/1055 [01:42<04:11,  2.95it/s][A
Evaluation loop:  30%|██▉       | 316/1055 [01:42<04:23,  2.81it/s][A
Evaluation loop:  30%|███       | 317/1055 [01:42<04:02,  3.04it/s][A
Evaluation loop:  30%|███       | 318/1055 [01:43<04:15,  2.88it/s][A
Evaluation loop:  30%|███       | 319/1055 [01:43<03:54,  3.14it/s][A
Evaluation loop:  30%|███       | 320/1055 [01:43<03:49,  3.21it/s][A
Evaluation loop:  30%|███       | 321/1055 [01:43<03:34,  3.43it/s][A
Evaluation loop:  31%|███       | 322/1055 [01:44<03:34,  3.42it/s][A
Evaluation loop:  31%|███       | 323/1055 [01:44<03:53,  3.13it/s][A
Evaluation loop:  31%|███       | 324/1055 [01:45<04:09,  2.93it/s][A
Evaluation loop:  31%|███       | 325/1055 [01:45<04:20,  2.80it/s][A
Evaluation loop:  31%|███       | 326/1055 [01:45<03:52,  3.13it/s][A
Evaluation loop:  31%|███       | 327/1055 [01:45<03:34,  3.39it/s][A
Evaluation loop:  31%|███       | 328/1055 [01:46<03:55,  3.08it/s][A
Evaluation loop:  31%|███       | 329/1055 [01:46<03:48,  3.18it/s][A
Evaluation loop:  31%|███▏      | 330/1055 [01:46<03:35,  3.36it/s][A
Evaluation loop:  31%|███▏      | 331/1055 [01:47<03:24,  3.54it/s][A
Evaluation loop:  31%|███▏      | 332/1055 [01:47<03:27,  3.48it/s][A
Evaluation loop:  32%|███▏      | 333/1055 [01:47<03:50,  3.13it/s][A
Evaluation loop:  32%|███▏      | 334/1055 [01:47<03:31,  3.41it/s][A
Evaluation loop:  32%|███▏      | 335/1055 [01:48<03:19,  3.61it/s][A
Evaluation loop:  32%|███▏      | 336/1055 [01:48<03:08,  3.82it/s][A
Evaluation loop:  32%|███▏      | 337/1055 [01:48<03:30,  3.41it/s][A
Evaluation loop:  32%|███▏      | 338/1055 [01:49<03:17,  3.63it/s][A
Evaluation loop:  32%|███▏      | 339/1055 [01:49<03:23,  3.51it/s][A
Evaluation loop:  32%|███▏      | 340/1055 [01:49<03:47,  3.15it/s][A
Evaluation loop:  32%|███▏      | 341/1055 [01:50<03:43,  3.20it/s][A
Evaluation loop:  32%|███▏      | 342/1055 [01:50<03:50,  3.09it/s][A
Evaluation loop:  33%|███▎      | 343/1055 [01:50<03:34,  3.32it/s][A
Evaluation loop:  33%|███▎      | 344/1055 [01:51<03:51,  3.07it/s][A
Evaluation loop:  33%|███▎      | 345/1055 [01:51<04:02,  2.93it/s][A
