============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 12:10:23.704979: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:10:23.786698: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254223.828473 3326498 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254223.838336 3326498 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:10:23.908390: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  49%|████▉     | 520/1055 [54:12<55:42,  6.25s/it][A
Evaluation loop:  49%|████▉     | 521/1055 [54:19<55:31,  6.24s/it][A
Evaluation loop:  49%|████▉     | 522/1055 [54:25<55:20,  6.23s/it][A
Evaluation loop:  50%|████▉     | 523/1055 [54:31<55:17,  6.24s/it][A
Evaluation loop:  50%|████▉     | 524/1055 [54:37<55:19,  6.25s/it][A
Evaluation loop:  50%|████▉     | 525/1055 [54:44<55:08,  6.24s/it][A
Evaluation loop:  50%|████▉     | 526/1055 [54:50<54:59,  6.24s/it][A
Evaluation loop:  50%|████▉     | 527/1055 [54:56<54:54,  6.24s/it][A
Evaluation loop:  50%|█████     | 528/1055 [55:02<54:52,  6.25s/it][A
Evaluation loop:  50%|█████     | 529/1055 [55:09<54:41,  6.24s/it][A
Evaluation loop:  50%|█████     | 530/1055 [55:15<54:32,  6.23s/it][A
Evaluation loop:  50%|█████     | 531/1055 [55:21<54:29,  6.24s/it][A
Evaluation loop:  50%|█████     | 532/1055 [55:27<54:23,  6.24s/it][A
Evaluation loop:  51%|█████     | 533/1055 [55:34<54:16,  6.24s/it][A
Evaluation loop:  51%|█████     | 534/1055 [55:40<54:08,  6.23s/it][A
Evaluation loop:  51%|█████     | 535/1055 [55:46<54:03,  6.24s/it][A
Evaluation loop:  51%|█████     | 536/1055 [55:52<53:54,  6.23s/it][A
Evaluation loop:  51%|█████     | 537/1055 [55:58<53:48,  6.23s/it][A
Evaluation loop:  51%|█████     | 538/1055 [56:05<53:44,  6.24s/it][A
Evaluation loop:  51%|█████     | 539/1055 [56:11<53:35,  6.23s/it][A
Evaluation loop:  51%|█████     | 540/1055 [56:17<53:25,  6.22s/it][A
Evaluation loop:  51%|█████▏    | 541/1055 [56:23<53:39,  6.26s/it][A
Evaluation loop:  51%|█████▏    | 542/1055 [56:30<53:50,  6.30s/it][A
Evaluation loop:  51%|█████▏    | 543/1055 [56:36<53:33,  6.28s/it][A
Evaluation loop:  52%|█████▏    | 544/1055 [56:42<53:39,  6.30s/it][A
Evaluation loop:  52%|█████▏    | 545/1055 [56:49<53:29,  6.29s/it][A
Evaluation loop:  52%|█████▏    | 546/1055 [56:55<53:11,  6.27s/it][A
Evaluation loop:  52%|█████▏    | 547/1055 [57:01<52:58,  6.26s/it][A
Evaluation loop:  52%|█████▏    | 548/1055 [57:07<52:45,  6.24s/it][A
Evaluation loop:  52%|█████▏    | 549/1055 [57:14<52:56,  6.28s/it][A
Evaluation loop:  52%|█████▏    | 550/1055 [57:20<52:41,  6.26s/it][A
Evaluation loop:  52%|█████▏    | 551/1055 [57:26<52:33,  6.26s/it][A
Evaluation loop:  52%|█████▏    | 552/1055 [57:32<52:23,  6.25s/it][A
Evaluation loop:  52%|█████▏    | 553/1055 [57:39<52:15,  6.25s/it][A
Evaluation loop:  53%|█████▎    | 554/1055 [57:45<52:07,  6.24s/it][A
Evaluation loop:  53%|█████▎    | 555/1055 [57:51<52:18,  6.28s/it][A
Evaluation loop:  53%|█████▎    | 556/1055 [57:58<52:25,  6.30s/it][A
Evaluation loop:  53%|█████▎    | 557/1055 [58:04<52:05,  6.28s/it][A
Evaluation loop:  53%|█████▎    | 558/1055 [58:10<51:50,  6.26s/it][A
Evaluation loop:  53%|█████▎    | 559/1055 [58:16<51:38,  6.25s/it][A
Evaluation loop:  53%|█████▎    | 560/1055 [58:22<51:28,  6.24s/it][A
Evaluation loop:  53%|█████▎    | 561/1055 [58:29<51:18,  6.23s/it][A
Evaluation loop:  53%|█████▎    | 562/1055 [58:35<51:09,  6.23s/it][A
Evaluation loop:  53%|█████▎    | 563/1055 [58:41<51:02,  6.22s/it][A
Evaluation loop:  53%|█████▎    | 564/1055 [58:48<51:19,  6.27s/it][A
Evaluation loop:  54%|█████▎    | 565/1055 [58:54<51:04,  6.25s/it][A
Evaluation loop:  54%|█████▎    | 566/1055 [59:00<50:56,  6.25s/it][A
Evaluation loop:  54%|█████▎    | 567/1055 [59:06<50:49,  6.25s/it][A
Evaluation loop:  54%|█████▍    | 568/1055 [59:12<50:39,  6.24s/it][A
Evaluation loop:  54%|█████▍    | 569/1055 [59:19<50:50,  6.28s/it][A
Evaluation loop:  54%|█████▍    | 570/1055 [59:25<50:58,  6.31s/it][A
Evaluation loop:  54%|█████▍    | 571/1055 [59:31<50:40,  6.28s/it][A
Evaluation loop:  54%|█████▍    | 572/1055 [59:38<50:26,  6.27s/it][A
Evaluation loop:  54%|█████▍    | 573/1055 [59:44<50:13,  6.25s/it][A
Evaluation loop:  54%|█████▍    | 574/1055 [59:50<50:01,  6.24s/it][A
Evaluation loop:  55%|█████▍    | 575/1055 [59:56<49:53,  6.24s/it][A
Evaluation loop:  55%|█████▍    | 576/1055 [1:00:03<49:45,  6.23s/it][A
Evaluation loop:  55%|█████▍    | 577/1055 [1:00:09<49:37,  6.23s/it][A
Evaluation loop:  55%|█████▍    | 578/1055 [1:00:15<49:32,  6.23s/it][A
Evaluation loop:  55%|█████▍    | 579/1055 [1:00:21<49:25,  6.23s/it][A
Evaluation loop:  55%|█████▍    | 580/1055 [1:00:28<49:40,  6.27s/it][A
Evaluation loop:  55%|█████▌    | 581/1055 [1:00:34<49:27,  6.26s/it][A
Evaluation loop:  55%|█████▌    | 582/1055 [1:00:40<49:16,  6.25s/it][A
Evaluation loop:  55%|█████▌    | 583/1055 [1:00:46<49:09,  6.25s/it][A
Evaluation loop:  55%|█████▌    | 584/1055 [1:00:53<49:04,  6.25s/it][A
Evaluation loop:  55%|█████▌    | 585/1055 [1:00:59<49:00,  6.26s/it][A
Evaluation loop:  56%|█████▌    | 586/1055 [1:01:05<48:48,  6.24s/it][A
Evaluation loop:  56%|█████▌    | 587/1055 [1:01:11<48:41,  6.24s/it][A
Evaluation loop:  56%|█████▌    | 588/1055 [1:01:17<48:35,  6.24s/it][A
Evaluation loop:  56%|█████▌    | 589/1055 [1:01:24<48:26,  6.24s/it][A
Evaluation loop:  56%|█████▌    | 590/1055 [1:01:30<48:17,  6.23s/it][A
Evaluation loop:  56%|█████▌    | 591/1055 [1:01:36<48:31,  6.27s/it][A
Evaluation loop:  56%|█████▌    | 592/1055 [1:01:43<48:40,  6.31s/it][A
Evaluation loop:  56%|█████▌    | 593/1055 [1:01:49<48:23,  6.28s/it][A
Evaluation loop:  56%|█████▋    | 594/1055 [1:01:55<48:12,  6.28s/it][A
Evaluation loop:  56%|█████▋    | 595/1055 [1:02:01<47:58,  6.26s/it][A
Evaluation loop:  56%|█████▋    | 596/1055 [1:02:08<47:47,  6.25s/it][A
Evaluation loop:  57%|█████▋    | 597/1055 [1:02:14<47:40,  6.24s/it][A
Evaluation loop:  57%|█████▋    | 598/1055 [1:02:20<47:51,  6.28s/it][A
Evaluation loop:  57%|█████▋    | 599/1055 [1:02:27<47:57,  6.31s/it][A
Evaluation loop:  57%|█████▋    | 600/1055 [1:02:33<47:47,  6.30s/it][A
Evaluation loop:  57%|█████▋    | 601/1055 [1:02:39<47:29,  6.28s/it][A
Evaluation loop:  57%|█████▋    | 602/1055 [1:02:45<47:15,  6.26s/it][A
Evaluation loop:  57%|█████▋    | 603/1055 [1:02:52<47:06,  6.25s/it][A
Evaluation loop:  57%|█████▋    | 604/1055 [1:02:58<47:15,  6.29s/it][A
Evaluation loop:  57%|█████▋    | 605/1055 [1:03:04<47:03,  6.27s/it][A
Evaluation loop:  57%|█████▋    | 606/1055 [1:03:10<46:48,  6.26s/it][A
Evaluation loop:  58%|█████▊    | 607/1055 [1:03:17<46:52,  6.28s/it][A
Evaluation loop:  58%|█████▊    | 608/1055 [1:03:23<46:40,  6.26s/it][A
Evaluation loop:  58%|█████▊    | 609/1055 [1:03:29<46:26,  6.25s/it][A
Evaluation loop:  58%|█████▊    | 610/1055 [1:03:35<46:17,  6.24s/it][A
Evaluation loop:  58%|█████▊    | 611/1055 [1:03:42<46:09,  6.24s/it][A
Evaluation loop:  58%|█████▊    | 612/1055 [1:03:48<46:02,  6.24s/it][A
Evaluation loop:  58%|█████▊    | 613/1055 [1:03:54<45:54,  6.23s/it][A
Evaluation loop:  58%|█████▊    | 614/1055 [1:04:00<45:51,  6.24s/it][A
Evaluation loop:  58%|█████▊    | 615/1055 [1:04:07<45:46,  6.24s/it][A
Evaluation loop:  58%|█████▊    | 616/1055 [1:04:13<45:38,  6.24s/it][A
Evaluation loop:  58%|█████▊    | 617/1055 [1:04:19<45:30,  6.23s/it][A
Evaluation loop:  59%|█████▊    | 618/1055 [1:04:25<45:23,  6.23s/it][A
Evaluation loop:  59%|█████▊    | 619/1055 [1:04:31<45:17,  6.23s/it][A
Evaluation loop:  59%|█████▉    | 620/1055 [1:04:38<45:10,  6.23s/it][A
Evaluation loop:  59%|█████▉    | 621/1055 [1:04:44<45:04,  6.23s/it][A
Evaluation loop:  59%|█████▉    | 622/1055 [1:04:50<45:17,  6.28s/it][A
Evaluation loop:  59%|█████▉    | 623/1055 [1:04:57<45:13,  6.28s/it][A
Evaluation loop:  59%|█████▉    | 624/1055 [1:05:03<45:05,  6.28s/it][A
Evaluation loop:  59%|█████▉    | 625/1055 [1:05:09<44:52,  6.26s/it][A
Evaluation loop:  59%|█████▉    | 626/1055 [1:05:15<44:44,  6.26s/it][A
Evaluation loop:  59%|█████▉    | 627/1055 [1:05:22<44:34,  6.25s/it][A
Evaluation loop:  60%|█████▉    | 628/1055 [1:05:28<44:25,  6.24s/it][A
Evaluation loop:  60%|█████▉    | 629/1055 [1:05:34<44:19,  6.24s/it][A
Evaluation loop:  60%|█████▉    | 630/1055 [1:05:40<44:15,  6.25s/it][A
Evaluation loop:  60%|█████▉    | 631/1055 [1:05:47<44:08,  6.25s/it][A
Evaluation loop:  60%|█████▉    | 632/1055 [1:05:53<44:04,  6.25s/it][A
Evaluation loop:  60%|██████    | 633/1055 [1:05:59<44:15,  6.29s/it][A
Evaluation loop:  60%|██████    | 634/1055 [1:06:05<44:05,  6.28s/it][A
Evaluation loop:  60%|██████    | 635/1055 [1:06:12<43:55,  6.28s/it][A
Evaluation loop:  60%|██████    | 636/1055 [1:06:18<43:43,  6.26s/it][A
Evaluation loop:  60%|██████    | 637/1055 [1:06:24<43:39,  6.27s/it][A
Evaluation loop:  60%|██████    | 638/1055 [1:06:30<43:29,  6.26s/it][A
Evaluation loop:  61%|██████    | 639/1055 [1:06:37<43:21,  6.25s/it][A
Evaluation loop:  61%|██████    | 640/1055 [1:06:43<43:28,  6.29s/it][A
Evaluation loop:  61%|██████    | 641/1055 [1:06:49<43:33,  6.31s/it][A
Evaluation loop:  61%|██████    | 642/1055 [1:06:56<43:35,  6.33s/it][A
Evaluation loop:  61%|██████    | 643/1055 [1:07:02<43:34,  6.35s/it][A
Evaluation loop:  61%|██████    | 644/1055 [1:07:09<43:30,  6.35s/it][A
Evaluation loop:  61%|██████    | 645/1055 [1:07:15<43:10,  6.32s/it][A
Evaluation loop:  61%|██████    | 646/1055 [1:07:21<42:52,  6.29s/it][A
Evaluation loop:  61%|██████▏   | 647/1055 [1:07:27<42:40,  6.27s/it][A
Evaluation loop:  61%|██████▏   | 648/1055 [1:07:34<42:45,  6.30s/it][A
Evaluation loop:  62%|██████▏   | 649/1055 [1:07:40<42:31,  6.28s/it][A
Evaluation loop:  62%|██████▏   | 650/1055 [1:07:46<42:25,  6.29s/it][A
Evaluation loop:  62%|██████▏   | 651/1055 [1:07:52<42:16,  6.28s/it][A
Evaluation loop:  62%|██████▏   | 652/1055 [1:07:59<42:03,  6.26s/it][A
Evaluation loop:  62%|██████▏   | 653/1055 [1:08:05<41:59,  6.27s/it][A
Evaluation loop:  62%|██████▏   | 654/1055 [1:08:11<41:49,  6.26s/it][A
Evaluation loop:  62%|██████▏   | 655/1055 [1:08:17<41:41,  6.25s/it][A
Evaluation loop:  62%|██████▏   | 656/1055 [1:08:24<41:34,  6.25s/it][A
Evaluation loop:  62%|██████▏   | 657/1055 [1:08:30<41:26,  6.25s/it][A
Evaluation loop:  62%|██████▏   | 658/1055 [1:08:36<41:22,  6.25s/it][A
Evaluation loop:  62%|██████▏   | 659/1055 [1:08:43<41:30,  6.29s/it][A
Evaluation loop:  63%|██████▎   | 660/1055 [1:08:49<41:17,  6.27s/it][A
Evaluation loop:  63%|██████▎   | 661/1055 [1:08:55<41:05,  6.26s/it][A
Evaluation loop:  63%|██████▎   | 662/1055 [1:09:01<41:01,  6.26s/it][A
Evaluation loop:  63%|██████▎   | 663/1055 [1:09:08<40:51,  6.25s/it][A
Evaluation loop:  63%|██████▎   | 664/1055 [1:09:14<40:57,  6.29s/it][A
Evaluation loop:  63%|██████▎   | 665/1055 [1:09:20<41:03,  6.32s/it][A
Evaluation loop:  63%|██████▎   | 666/1055 [1:09:27<41:03,  6.33s/it][A
Evaluation loop:  63%|██████▎   | 667/1055 [1:09:33<41:02,  6.35s/it][A
Evaluation loop:  63%|██████▎   | 668/1055 [1:09:39<40:55,  6.34s/it][A
Evaluation loop:  63%|██████▎   | 669/1055 [1:09:46<40:34,  6.31s/it][A
Evaluation loop:  64%|██████▎   | 670/1055 [1:09:52<40:20,  6.29s/it][A
Evaluation loop:  64%|██████▎   | 671/1055 [1:09:58<40:07,  6.27s/it][A
Evaluation loop:  64%|██████▎   | 672/1055 [1:10:04<40:03,  6.28s/it][A
Evaluation loop:  64%|██████▍   | 673/1055 [1:10:11<39:51,  6.26s/it][A
Evaluation loop:  64%|██████▍   | 674/1055 [1:10:17<39:44,  6.26s/it][A
Evaluation loop:  64%|██████▍   | 675/1055 [1:10:23<39:37,  6.26s/it][A
Evaluation loop:  64%|██████▍   | 676/1055 [1:10:29<39:27,  6.25s/it][A
Evaluation loop:  64%|██████▍   | 677/1055 [1:10:36<39:19,  6.24s/it][A
Evaluation loop:  64%|██████▍   | 678/1055 [1:10:42<39:28,  6.28s/it][A
Evaluation loop:  64%|██████▍   | 679/1055 [1:10:48<39:16,  6.27s/it][A
Evaluation loop:  64%|██████▍   | 680/1055 [1:10:54<39:04,  6.25s/it][A
Evaluation loop:  65%|██████▍   | 681/1055 [1:11:01<38:56,  6.25s/it][A
Evaluation loop:  65%|██████▍   | 682/1055 [1:11:07<38:53,  6.26s/it][A
Evaluation loop:  65%|██████▍   | 683/1055 [1:11:13<38:43,  6.25s/it][A
Evaluation loop:  65%|██████▍   | 684/1055 [1:11:19<38:51,  6.28s/it][A
Evaluation loop:  65%|██████▍   | 685/1055 [1:11:26<38:38,  6.27s/it][A
Evaluation loop:  65%|██████▌   | 686/1055 [1:11:32<38:27,  6.25s/it][A
Evaluation loop:  65%|██████▌   | 687/1055 [1:11:38<38:31,  6.28s/it][A
Evaluation loop:  65%|██████▌   | 688/1055 [1:11:45<38:25,  6.28s/it][A
Evaluation loop:  65%|██████▌   | 689/1055 [1:11:51<38:27,  6.30s/it][A
Evaluation loop:  65%|██████▌   | 690/1055 [1:11:57<38:13,  6.28s/it][A
Evaluation loop:  65%|██████▌   | 691/1055 [1:12:03<38:15,  6.31s/it][A
Evaluation loop:  66%|██████▌   | 692/1055 [1:12:10<38:07,  6.30s/it][A
Evaluation loop:  66%|██████▌   | 693/1055 [1:12:16<37:57,  6.29s/it][A
Evaluation loop:  66%|██████▌   | 694/1055 [1:12:22<37:43,  6.27s/it][A
Evaluation loop:  66%|██████▌   | 695/1055 [1:12:29<37:39,  6.28s/it][A
Evaluation loop:  66%|██████▌   | 696/1055 [1:12:35<37:33,  6.28s/it][A
Evaluation loop:  66%|██████▌   | 697/1055 [1:12:41<37:23,  6.27s/it][A
Evaluation loop:  66%|██████▌   | 698/1055 [1:12:47<37:12,  6.25s/it][A
Evaluation loop:  66%|██████▋   | 699/1055 [1:12:54<37:04,  6.25s/it][A
Evaluation loop:  66%|██████▋   | 700/1055 [1:13:00<36:56,  6.24s/it][A
Evaluation loop:  66%|██████▋   | 701/1055 [1:13:06<36:50,  6.25s/it][A
Evaluation loop:  67%|██████▋   | 702/1055 [1:13:12<36:42,  6.24s/it][A
Evaluation loop:  67%|██████▋   | 703/1055 [1:13:19<36:41,  6.25s/it][A
Evaluation loop:  67%|██████▋   | 704/1055 [1:13:25<36:33,  6.25s/it][A
Evaluation loop:  67%|██████▋   | 705/1055 [1:13:31<36:31,  6.26s/it][A
Evaluation loop:  67%|██████▋   | 706/1055 [1:13:37<36:20,  6.25s/it][A
Evaluation loop:  67%|██████▋   | 707/1055 [1:13:44<36:25,  6.28s/it][A
Evaluation loop:  67%|██████▋   | 708/1055 [1:13:50<36:14,  6.27s/it][A
Evaluation loop:  67%|██████▋   | 709/1055 [1:13:56<36:03,  6.25s/it][A
Evaluation loop:  67%|██████▋   | 710/1055 [1:14:02<35:58,  6.26s/it][A
Evaluation loop:  67%|██████▋   | 711/1055 [1:14:09<35:49,  6.25s/it][A
Evaluation loop:  67%|██████▋   | 712/1055 [1:14:15<35:45,  6.25s/it][A
Evaluation loop:  68%|██████▊   | 713/1055 [1:14:21<35:35,  6.24s/it][A
Evaluation loop:  68%|██████▊   | 714/1055 [1:14:27<35:32,  6.25s/it][A
Evaluation loop:  68%|██████▊   | 715/1055 [1:14:34<35:24,  6.25s/it][A
Evaluation loop:  68%|██████▊   | 716/1055 [1:14:40<35:16,  6.24s/it][A
Evaluation loop:  68%|██████▊   | 717/1055 [1:14:46<35:11,  6.25s/it][A
Evaluation loop:  68%|██████▊   | 718/1055 [1:14:52<35:02,  6.24s/it][A
Evaluation loop:  68%|██████▊   | 719/1055 [1:14:59<35:04,  6.26s/it][A
Evaluation loop:  68%|██████▊   | 720/1055 [1:15:05<34:55,  6.26s/it][A
Evaluation loop:  68%|██████▊   | 721/1055 [1:15:11<34:46,  6.25s/it][A
Evaluation loop:  68%|██████▊   | 722/1055 [1:15:17<34:39,  6.24s/it][A
Evaluation loop:  69%|██████▊   | 723/1055 [1:15:24<34:30,  6.24s/it][A
Evaluation loop:  69%|██████▊   | 724/1055 [1:15:30<34:23,  6.24s/it][A
Evaluation loop:  69%|██████▊   | 725/1055 [1:15:36<34:20,  6.24s/it][A
Evaluation loop:  69%|██████▉   | 726/1055 [1:15:42<34:14,  6.24s/it][A
Evaluation loop:  69%|██████▉   | 727/1055 [1:15:49<34:08,  6.25s/it][A
Evaluation loop:  69%|██████▉   | 728/1055 [1:15:55<34:01,  6.24s/it][A
Evaluation loop:  69%|██████▉   | 729/1055 [1:16:01<33:54,  6.24s/it][A
Evaluation loop:  69%|██████▉   | 730/1055 [1:16:07<33:47,  6.24s/it][A
Evaluation loop:  69%|██████▉   | 731/1055 [1:16:14<33:46,  6.25s/it][A
Evaluation loop:  69%|██████▉   | 732/1055 [1:16:20<33:37,  6.24s/it][A
Evaluation loop:  69%|██████▉   | 733/1055 [1:16:26<33:29,  6.24s/it][A
Evaluation loop:  70%|██████▉   | 734/1055 [1:16:32<33:27,  6.25s/it][A
Evaluation loop:  70%|██████▉   | 735/1055 [1:16:38<33:19,  6.25s/it][A
Evaluation loop:  70%|██████▉   | 736/1055 [1:16:45<33:16,  6.26s/it][A
Evaluation loop:  70%|██████▉   | 737/1055 [1:16:51<33:08,  6.25s/it][A
Evaluation loop:  70%|██████▉   | 738/1055 [1:16:57<32:59,  6.24s/it][A
Evaluation loop:  70%|███████   | 739/1055 [1:17:04<32:56,  6.25s/it][A
Evaluation loop:  70%|███████   | 740/1055 [1:17:10<33:01,  6.29s/it][A
Evaluation loop:  70%|███████   | 741/1055 [1:17:16<32:48,  6.27s/it][A
Evaluation loop:  70%|███████   | 742/1055 [1:17:22<32:40,  6.26s/it][A
Evaluation loop:  70%|███████   | 743/1055 [1:17:29<32:30,  6.25s/it][A
Evaluation loop:  71%|███████   | 744/1055 [1:17:35<32:21,  6.24s/it][A
Evaluation loop:  71%|███████   | 745/1055 [1:17:41<32:18,  6.25s/it][A
Evaluation loop:  71%|███████   | 746/1055 [1:17:47<32:07,  6.24s/it][A
Evaluation loop:  71%|███████   | 747/1055 [1:17:53<31:57,  6.23s/it][A
Evaluation loop:  71%|███████   | 748/1055 [1:18:00<31:50,  6.22s/it][A
Evaluation loop:  71%|███████   | 749/1055 [1:18:06<31:45,  6.23s/it][A
Evaluation loop:  71%|███████   | 750/1055 [1:18:12<31:42,  6.24s/it][A
Evaluation loop:  71%|███████   | 751/1055 [1:18:18<31:37,  6.24s/it][A
Evaluation loop:  71%|███████▏  | 752/1055 [1:18:25<31:29,  6.24s/it][A
Evaluation loop:  71%|███████▏  | 753/1055 [1:18:31<31:26,  6.25s/it][A
Evaluation loop:  71%|███████▏  | 754/1055 [1:18:37<31:23,  6.26s/it][A
Evaluation loop:  72%|███████▏  | 755/1055 [1:18:43<31:16,  6.25s/it][A
Evaluation loop:  72%|███████▏  | 756/1055 [1:18:50<31:07,  6.24s/it][A
Evaluation loop:  72%|███████▏  | 757/1055 [1:18:56<30:58,  6.24s/it][A
Evaluation loop:  72%|███████▏  | 758/1055 [1:19:02<30:50,  6.23s/it][A
Evaluation loop:  72%|███████▏  | 759/1055 [1:19:08<30:44,  6.23s/it][A
Evaluation loop:  72%|███████▏  | 760/1055 [1:19:15<30:38,  6.23s/it][A
Evaluation loop:  72%|███████▏  | 761/1055 [1:19:21<30:32,  6.23s/it][A
Evaluation loop:  72%|███████▏  | 762/1055 [1:19:27<30:29,  6.24s/it][A
Evaluation loop:  72%|███████▏  | 763/1055 [1:19:33<30:22,  6.24s/it][A
Evaluation loop:  72%|███████▏  | 764/1055 [1:19:40<30:15,  6.24s/it][A
Evaluation loop:  73%|███████▎  | 765/1055 [1:19:46<30:05,  6.23s/it][A
Evaluation loop:  73%|███████▎  | 766/1055 [1:19:52<30:00,  6.23s/it][A
Evaluation loop:  73%|███████▎  | 767/1055 [1:19:58<29:54,  6.23s/it][A
Evaluation loop:  73%|███████▎  | 768/1055 [1:20:05<30:03,  6.28s/it][A
Evaluation loop:  73%|███████▎  | 769/1055 [1:20:11<29:51,  6.26s/it][A
Evaluation loop:  73%|███████▎  | 770/1055 [1:20:17<29:52,  6.29s/it][A
Evaluation loop:  73%|███████▎  | 771/1055 [1:20:23<29:46,  6.29s/it][A
Evaluation loop:  73%|███████▎  | 772/1055 [1:20:30<29:33,  6.27s/it][A
Evaluation loop:  73%|███████▎  | 773/1055 [1:20:36<29:36,  6.30s/it][A
Evaluation loop:  73%|███████▎  | 774/1055 [1:20:42<29:28,  6.29s/it][A
Evaluation loop:  73%|███████▎  | 775/1055 [1:20:49<29:15,  6.27s/it][A
Evaluation loop:  74%|███████▎  | 776/1055 [1:20:55<29:05,  6.26s/it][A
Evaluation loop:  74%|███████▎  | 777/1055 [1:21:01<28:55,  6.24s/it][A
Evaluation loop:  74%|███████▎  | 778/1055 [1:21:07<28:50,  6.25s/it][A
Evaluation loop:  74%|███████▍  | 779/1055 [1:21:14<28:42,  6.24s/it][A
Evaluation loop:  74%|███████▍  | 780/1055 [1:21:20<28:47,  6.28s/it][A
Evaluation loop:  74%|███████▍  | 781/1055 [1:21:26<28:39,  6.28s/it][A
Evaluation loop:  74%|███████▍  | 782/1055 [1:21:32<28:27,  6.26s/it][A
Evaluation loop:  74%|███████▍  | 783/1055 [1:21:39<28:18,  6.25s/it][A
Evaluation loop:  74%|███████▍  | 784/1055 [1:21:45<28:08,  6.23s/it][A
Evaluation loop:  74%|███████▍  | 785/1055 [1:21:51<28:13,  6.27s/it][A
Evaluation loop:  75%|███████▍  | 786/1055 [1:21:57<28:03,  6.26s/it][A
Evaluation loop:  75%|███████▍  | 787/1055 [1:22:04<27:54,  6.25s/it][A
Evaluation loop:  75%|███████▍  | 788/1055 [1:22:10<27:50,  6.26s/it][A
Evaluation loop:  75%|███████▍  | 789/1055 [1:22:16<27:41,  6.25s/it][A
Evaluation loop:  75%|███████▍  | 790/1055 [1:22:22<27:35,  6.25s/it][A
Evaluation loop:  75%|███████▍  | 791/1055 [1:22:29<27:30,  6.25s/it][A
Evaluation loop:  75%|███████▌  | 792/1055 [1:22:35<27:24,  6.25s/it][A
Evaluation loop:  75%|███████▌  | 793/1055 [1:22:41<27:15,  6.24s/it][A
Evaluation loop:  75%|███████▌  | 794/1055 [1:22:47<27:09,  6.24s/it][A
Evaluation loop:  75%|███████▌  | 795/1055 [1:22:54<27:02,  6.24s/it][A
Evaluation loop:  75%|███████▌  | 796/1055 [1:23:00<26:56,  6.24s/it][A
Evaluation loop:  76%|███████▌  | 797/1055 [1:23:06<26:46,  6.23s/it][A
Evaluation loop:  76%|███████▌  | 798/1055 [1:23:12<26:45,  6.25s/it][A
Evaluation loop:  76%|███████▌  | 799/1055 [1:23:19<26:36,  6.24s/it][A
Evaluation loop:  76%|███████▌  | 800/1055 [1:23:25<26:29,  6.23s/it][A
Evaluation loop:  76%|███████▌  | 801/1055 [1:23:31<26:22,  6.23s/it][A
Evaluation loop:  76%|███████▌  | 802/1055 [1:23:37<26:18,  6.24s/it][A
Evaluation loop:  76%|███████▌  | 803/1055 [1:23:43<26:13,  6.25s/it][A
Evaluation loop:  76%|███████▌  | 804/1055 [1:23:50<26:04,  6.23s/it][A
Evaluation loop:  76%|███████▋  | 805/1055 [1:23:56<26:08,  6.27s/it][A
Evaluation loop:  76%|███████▋  | 806/1055 [1:24:02<26:09,  6.30s/it][A
Evaluation loop:  76%|███████▋  | 807/1055 [1:24:09<25:57,  6.28s/it][A
Evaluation loop:  77%|███████▋  | 808/1055 [1:24:15<25:47,  6.26s/it][A
Evaluation loop:  77%|███████▋  | 809/1055 [1:24:21<25:37,  6.25s/it][A
