============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 22:22:28.345755: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 22:22:28.366457: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748290948.386829 2056450 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748290948.393244 2056450 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 22:22:28.415788: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=10240000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.85it/s]
Evaluation loop:   2%|▏         | 20/1055 [01:23<1:05:24,  3.79s/it][A
Evaluation loop:   2%|▏         | 21/1055 [01:27<1:05:25,  3.80s/it][A
Evaluation loop:   2%|▏         | 22/1055 [01:31<1:05:26,  3.80s/it][A
Evaluation loop:   2%|▏         | 23/1055 [01:34<1:05:21,  3.80s/it][A
Evaluation loop:   2%|▏         | 24/1055 [01:38<1:05:12,  3.79s/it][A
Evaluation loop:   2%|▏         | 25/1055 [01:42<1:05:28,  3.81s/it][A
Evaluation loop:   2%|▏         | 26/1055 [01:46<1:05:20,  3.81s/it][A
Evaluation loop:   3%|▎         | 27/1055 [01:50<1:05:00,  3.79s/it][A
Evaluation loop:   3%|▎         | 28/1055 [01:53<1:05:16,  3.81s/it][A
Evaluation loop:   3%|▎         | 29/1055 [01:57<1:04:59,  3.80s/it][A
Evaluation loop:   3%|▎         | 30/1055 [02:01<1:05:28,  3.83s/it][A
Evaluation loop:   3%|▎         | 31/1055 [02:05<1:05:02,  3.81s/it][A
Evaluation loop:   3%|▎         | 32/1055 [02:09<1:04:53,  3.81s/it][A
Evaluation loop:   3%|▎         | 33/1055 [02:13<1:04:49,  3.81s/it][A
Evaluation loop:   3%|▎         | 34/1055 [02:16<1:04:46,  3.81s/it][A
Evaluation loop:   3%|▎         | 35/1055 [02:20<1:04:25,  3.79s/it][A
Evaluation loop:   3%|▎         | 36/1055 [02:24<1:04:20,  3.79s/it][A
Evaluation loop:   4%|▎         | 37/1055 [02:28<1:04:14,  3.79s/it][A
Evaluation loop:   4%|▎         | 38/1055 [02:31<1:03:59,  3.77s/it][A
Evaluation loop:   4%|▎         | 39/1055 [02:35<1:03:50,  3.77s/it][A
Evaluation loop:   4%|▍         | 40/1055 [02:39<1:04:02,  3.79s/it][A
Evaluation loop:   4%|▍         | 41/1055 [02:43<1:04:32,  3.82s/it][A
Evaluation loop:   4%|▍         | 42/1055 [02:47<1:04:27,  3.82s/it][A
Evaluation loop:   4%|▍         | 43/1055 [02:50<1:04:10,  3.80s/it][A
Evaluation loop:   4%|▍         | 44/1055 [02:54<1:04:38,  3.84s/it][A
Evaluation loop:   4%|▍         | 45/1055 [02:58<1:04:57,  3.86s/it][A
Evaluation loop:   4%|▍         | 46/1055 [03:02<1:05:10,  3.88s/it][A
Evaluation loop:   4%|▍         | 47/1055 [03:06<1:04:33,  3.84s/it][A
Evaluation loop:   5%|▍         | 48/1055 [03:10<1:04:13,  3.83s/it][A
Evaluation loop:   5%|▍         | 49/1055 [03:14<1:03:52,  3.81s/it][A
Evaluation loop:   5%|▍         | 50/1055 [03:17<1:03:34,  3.80s/it][A
Evaluation loop:   5%|▍         | 51/1055 [03:21<1:03:22,  3.79s/it][A
Evaluation loop:   5%|▍         | 52/1055 [03:25<1:03:42,  3.81s/it][A
Evaluation loop:   5%|▌         | 53/1055 [03:29<1:03:26,  3.80s/it][A
Evaluation loop:   5%|▌         | 54/1055 [03:32<1:03:09,  3.79s/it][A
Evaluation loop:   5%|▌         | 55/1055 [03:36<1:03:04,  3.78s/it][A
Evaluation loop:   5%|▌         | 56/1055 [03:40<1:02:52,  3.78s/it][A
Evaluation loop:   5%|▌         | 57/1055 [03:44<1:02:58,  3.79s/it][A
Evaluation loop:   5%|▌         | 58/1055 [03:48<1:03:23,  3.81s/it][A
Evaluation loop:   6%|▌         | 59/1055 [03:51<1:03:01,  3.80s/it][A
Evaluation loop:   6%|▌         | 60/1055 [03:55<1:02:49,  3.79s/it][A
Evaluation loop:   6%|▌         | 61/1055 [03:59<1:02:37,  3.78s/it][A
Evaluation loop:   6%|▌         | 62/1055 [04:03<1:02:38,  3.78s/it][A
Evaluation loop:   6%|▌         | 63/1055 [04:07<1:02:23,  3.77s/it][A
Evaluation loop:   6%|▌         | 64/1055 [04:10<1:02:15,  3.77s/it][A
Evaluation loop:   6%|▌         | 65/1055 [04:14<1:02:12,  3.77s/it][A
Evaluation loop:   6%|▋         | 66/1055 [04:18<1:02:06,  3.77s/it][A
Evaluation loop:   6%|▋         | 67/1055 [04:22<1:02:14,  3.78s/it][A
Evaluation loop:   6%|▋         | 68/1055 [04:25<1:02:03,  3.77s/it][A
Evaluation loop:   7%|▋         | 69/1055 [04:29<1:02:38,  3.81s/it][A
Evaluation loop:   7%|▋         | 70/1055 [04:33<1:02:23,  3.80s/it][A
Evaluation loop:   7%|▋         | 71/1055 [04:37<1:02:06,  3.79s/it][A
Evaluation loop:   7%|▋         | 72/1055 [04:41<1:01:52,  3.78s/it][A
Evaluation loop:   7%|▋         | 73/1055 [04:44<1:01:41,  3.77s/it][A
Evaluation loop:   7%|▋         | 74/1055 [04:48<1:01:41,  3.77s/it][A
Evaluation loop:   7%|▋         | 75/1055 [04:52<1:01:29,  3.77s/it][A
Evaluation loop:   7%|▋         | 76/1055 [04:56<1:01:23,  3.76s/it][A
Evaluation loop:   7%|▋         | 77/1055 [04:59<1:01:21,  3.76s/it][A
Evaluation loop:   7%|▋         | 78/1055 [05:03<1:01:16,  3.76s/it][A
Evaluation loop:   7%|▋         | 79/1055 [05:07<1:01:10,  3.76s/it][A
Evaluation loop:   8%|▊         | 80/1055 [05:11<1:01:05,  3.76s/it][A
Evaluation loop:   8%|▊         | 81/1055 [05:14<1:01:05,  3.76s/it][A
Evaluation loop:   8%|▊         | 82/1055 [05:19<1:03:08,  3.89s/it][A
Evaluation loop:   8%|▊         | 83/1055 [05:22<1:02:30,  3.86s/it][A
Evaluation loop:   8%|▊         | 84/1055 [05:26<1:01:56,  3.83s/it][A
Evaluation loop:   8%|▊         | 85/1055 [05:30<1:01:39,  3.81s/it][A
Evaluation loop:   8%|▊         | 86/1055 [05:34<1:01:10,  3.79s/it][A
Evaluation loop:   8%|▊         | 87/1055 [05:37<1:00:58,  3.78s/it][A
Evaluation loop:   8%|▊         | 88/1055 [05:41<1:00:49,  3.77s/it][A
Evaluation loop:   8%|▊         | 89/1055 [05:45<1:00:44,  3.77s/it][A
Evaluation loop:   9%|▊         | 90/1055 [05:49<1:00:36,  3.77s/it][A
Evaluation loop:   9%|▊         | 91/1055 [05:53<1:01:07,  3.80s/it][A
Evaluation loop:   9%|▊         | 92/1055 [05:56<1:00:53,  3.79s/it][A
Evaluation loop:   9%|▉         | 93/1055 [06:00<1:00:55,  3.80s/it][A
Evaluation loop:   9%|▉         | 94/1055 [06:04<1:00:40,  3.79s/it][A
Evaluation loop:   9%|▉         | 95/1055 [06:08<1:00:25,  3.78s/it][A
Evaluation loop:   9%|▉         | 96/1055 [06:11<1:00:22,  3.78s/it][A
Evaluation loop:   9%|▉         | 97/1055 [06:15<1:00:44,  3.80s/it][A
Evaluation loop:   9%|▉         | 98/1055 [06:19<1:00:24,  3.79s/it][A
Evaluation loop:   9%|▉         | 99/1055 [06:23<1:00:09,  3.78s/it][A
Evaluation loop:   9%|▉         | 100/1055 [06:27<59:59,  3.77s/it] [A
Evaluation loop:  10%|▉         | 101/1055 [06:30<59:49,  3.76s/it][A
Evaluation loop:  10%|▉         | 102/1055 [06:34<59:38,  3.76s/it][A
Evaluation loop:  10%|▉         | 103/1055 [06:38<59:52,  3.77s/it][A
Evaluation loop:  10%|▉         | 104/1055 [06:42<59:43,  3.77s/it][A
Evaluation loop:  10%|▉         | 105/1055 [06:45<59:40,  3.77s/it][A
Evaluation loop:  10%|█         | 106/1055 [06:49<59:30,  3.76s/it][A
Evaluation loop:  10%|█         | 107/1055 [06:53<59:23,  3.76s/it][A
Evaluation loop:  10%|█         | 108/1055 [06:57<59:24,  3.76s/it][A
Evaluation loop:  10%|█         | 109/1055 [07:00<59:15,  3.76s/it][A
Evaluation loop:  10%|█         | 110/1055 [07:04<59:17,  3.76s/it][A
Evaluation loop:  11%|█         | 111/1055 [07:08<59:07,  3.76s/it][A
Evaluation loop:  11%|█         | 112/1055 [07:12<59:09,  3.76s/it][A
Evaluation loop:  11%|█         | 113/1055 [07:15<59:07,  3.77s/it][A
Evaluation loop:  11%|█         | 114/1055 [07:19<59:15,  3.78s/it][A
Evaluation loop:  11%|█         | 115/1055 [07:23<59:02,  3.77s/it][A
Evaluation loop:  11%|█         | 116/1055 [07:27<59:00,  3.77s/it][A
Evaluation loop:  11%|█         | 117/1055 [07:31<59:21,  3.80s/it][A
Evaluation loop:  11%|█         | 118/1055 [07:34<59:04,  3.78s/it][A
Evaluation loop:  11%|█▏        | 119/1055 [07:38<59:03,  3.79s/it][A
Evaluation loop:  11%|█▏        | 120/1055 [07:42<58:53,  3.78s/it][A
Evaluation loop:  11%|█▏        | 121/1055 [07:46<58:48,  3.78s/it][A
Evaluation loop:  12%|█▏        | 122/1055 [07:50<58:39,  3.77s/it][A
Evaluation loop:  12%|█▏        | 123/1055 [07:53<58:48,  3.79s/it][A
Evaluation loop:  12%|█▏        | 124/1055 [07:57<58:40,  3.78s/it][A
Evaluation loop:  12%|█▏        | 125/1055 [08:01<58:30,  3.77s/it][A
Evaluation loop:  12%|█▏        | 126/1055 [08:05<58:23,  3.77s/it][A
Evaluation loop:  12%|█▏        | 127/1055 [08:08<58:12,  3.76s/it][A
Evaluation loop:  12%|█▏        | 128/1055 [08:12<58:18,  3.77s/it][A
Evaluation loop:  12%|█▏        | 129/1055 [08:16<58:51,  3.81s/it][A
Evaluation loop:  12%|█▏        | 130/1055 [08:20<58:35,  3.80s/it][A
Evaluation loop:  12%|█▏        | 131/1055 [08:24<58:22,  3.79s/it][A
Evaluation loop:  13%|█▎        | 132/1055 [08:27<58:08,  3.78s/it][A
Evaluation loop:  13%|█▎        | 133/1055 [08:31<58:04,  3.78s/it][A
Evaluation loop:  13%|█▎        | 134/1055 [08:35<57:53,  3.77s/it][A
Evaluation loop:  13%|█▎        | 135/1055 [08:39<57:40,  3.76s/it][A
Evaluation loop:  13%|█▎        | 136/1055 [08:42<58:01,  3.79s/it][A
Evaluation loop:  13%|█▎        | 137/1055 [08:46<57:54,  3.78s/it][A
Evaluation loop:  13%|█▎        | 138/1055 [08:50<57:54,  3.79s/it][A
Evaluation loop:  13%|█▎        | 139/1055 [08:54<57:42,  3.78s/it][A
Evaluation loop:  13%|█▎        | 140/1055 [08:58<57:40,  3.78s/it][A
Evaluation loop:  13%|█▎        | 141/1055 [09:01<57:41,  3.79s/it][A
Evaluation loop:  13%|█▎        | 142/1055 [09:05<57:34,  3.78s/it][A
Evaluation loop:  14%|█▎        | 143/1055 [09:09<58:02,  3.82s/it][A
Evaluation loop:  14%|█▎        | 144/1055 [09:13<58:02,  3.82s/it][A
Evaluation loop:  14%|█▎        | 145/1055 [09:17<57:38,  3.80s/it][A
Evaluation loop:  14%|█▍        | 146/1055 [09:20<57:30,  3.80s/it][A
Evaluation loop:  14%|█▍        | 147/1055 [09:24<57:21,  3.79s/it][A
Evaluation loop:  14%|█▍        | 148/1055 [09:28<57:39,  3.81s/it][A
Evaluation loop:  14%|█▍        | 149/1055 [09:32<57:43,  3.82s/it][A
Evaluation loop:  14%|█▍        | 150/1055 [09:36<57:30,  3.81s/it][A
Evaluation loop:  14%|█▍        | 151/1055 [09:39<57:10,  3.79s/it][A
Evaluation loop:  14%|█▍        | 152/1055 [09:43<56:54,  3.78s/it][A
Evaluation loop:  15%|█▍        | 153/1055 [09:47<56:52,  3.78s/it][A
Evaluation loop:  15%|█▍        | 154/1055 [09:51<57:16,  3.81s/it][A
Evaluation loop:  15%|█▍        | 155/1055 [09:55<57:00,  3.80s/it][A
Evaluation loop:  15%|█▍        | 156/1055 [09:58<56:46,  3.79s/it][A
Evaluation loop:  15%|█▍        | 157/1055 [10:02<56:35,  3.78s/it][A
Evaluation loop:  15%|█▍        | 158/1055 [10:06<56:40,  3.79s/it][A
Evaluation loop:  15%|█▌        | 159/1055 [10:10<56:26,  3.78s/it][A
Evaluation loop:  15%|█▌        | 160/1055 [10:14<56:31,  3.79s/it][A
Evaluation loop:  15%|█▌        | 161/1055 [10:17<56:56,  3.82s/it][A
Evaluation loop:  15%|█▌        | 162/1055 [10:21<56:37,  3.80s/it][A
Evaluation loop:  15%|█▌        | 163/1055 [10:25<57:00,  3.83s/it][A
Evaluation loop:  16%|█▌        | 164/1055 [10:29<56:39,  3.82s/it][A
Evaluation loop:  16%|█▌        | 165/1055 [10:33<56:54,  3.84s/it][A
Evaluation loop:  16%|█▌        | 166/1055 [10:37<56:34,  3.82s/it][A
Evaluation loop:  16%|█▌        | 167/1055 [10:40<56:09,  3.79s/it][A
Evaluation loop:  16%|█▌        | 168/1055 [10:44<55:55,  3.78s/it][A
Evaluation loop:  16%|█▌        | 169/1055 [10:48<56:15,  3.81s/it][A
Evaluation loop:  16%|█▌        | 170/1055 [10:52<56:10,  3.81s/it][A
Evaluation loop:  16%|█▌        | 171/1055 [10:55<55:49,  3.79s/it][A
Evaluation loop:  16%|█▋        | 172/1055 [10:59<55:49,  3.79s/it][A
Evaluation loop:  16%|█▋        | 173/1055 [11:03<55:35,  3.78s/it][A
Evaluation loop:  16%|█▋        | 174/1055 [11:07<55:24,  3.77s/it][A
Evaluation loop:  17%|█▋        | 175/1055 [11:11<55:13,  3.77s/it][A
Evaluation loop:  17%|█▋        | 176/1055 [11:14<55:40,  3.80s/it][A
Evaluation loop:  17%|█▋        | 177/1055 [11:19<57:19,  3.92s/it][A
Evaluation loop:  17%|█▋        | 178/1055 [11:22<56:45,  3.88s/it][A
Evaluation loop:  17%|█▋        | 179/1055 [11:26<56:46,  3.89s/it][A
Evaluation loop:  17%|█▋        | 180/1055 [11:30<56:11,  3.85s/it][A
Evaluation loop:  17%|█▋        | 181/1055 [11:34<55:52,  3.84s/it][A
Evaluation loop:  17%|█▋        | 182/1055 [11:38<55:42,  3.83s/it][A
Evaluation loop:  17%|█▋        | 183/1055 [11:41<55:26,  3.82s/it][A
Evaluation loop:  17%|█▋        | 184/1055 [11:45<55:45,  3.84s/it][A
Evaluation loop:  18%|█▊        | 185/1055 [11:49<55:26,  3.82s/it][A
Evaluation loop:  18%|█▊        | 186/1055 [11:53<55:04,  3.80s/it][A
Evaluation loop:  18%|█▊        | 187/1055 [11:57<54:48,  3.79s/it][A
Evaluation loop:  18%|█▊        | 188/1055 [12:00<54:35,  3.78s/it][A
Evaluation loop:  18%|█▊        | 189/1055 [12:04<55:03,  3.82s/it][A
Evaluation loop:  18%|█▊        | 190/1055 [12:08<55:10,  3.83s/it][A
Evaluation loop:  18%|█▊        | 191/1055 [12:12<54:48,  3.81s/it][A
Evaluation loop:  18%|█▊        | 192/1055 [12:16<54:33,  3.79s/it][A
Evaluation loop:  18%|█▊        | 193/1055 [12:19<54:15,  3.78s/it][A
Evaluation loop:  18%|█▊        | 194/1055 [12:23<54:10,  3.77s/it][A
Evaluation loop:  18%|█▊        | 195/1055 [12:27<54:01,  3.77s/it][A
Evaluation loop:  19%|█▊        | 196/1055 [12:31<53:53,  3.76s/it][A
Evaluation loop:  19%|█▊        | 197/1055 [12:35<53:54,  3.77s/it][A
Evaluation loop:  19%|█▉        | 198/1055 [12:38<53:47,  3.77s/it][A
Evaluation loop:  19%|█▉        | 199/1055 [12:42<53:41,  3.76s/it][A
Evaluation loop:  19%|█▉        | 200/1055 [12:46<53:35,  3.76s/it][A
Evaluation loop:  19%|█▉        | 201/1055 [12:50<53:30,  3.76s/it][A
Evaluation loop:  19%|█▉        | 202/1055 [12:53<53:23,  3.76s/it][A
Evaluation loop:  19%|█▉        | 203/1055 [12:57<53:18,  3.75s/it][A
Evaluation loop:  19%|█▉        | 204/1055 [13:01<53:17,  3.76s/it][A
Evaluation loop:  19%|█▉        | 205/1055 [13:05<53:13,  3.76s/it][A
Evaluation loop:  20%|█▉        | 206/1055 [13:08<53:09,  3.76s/it][A
Evaluation loop:  20%|█▉        | 207/1055 [13:12<53:05,  3.76s/it][A
Evaluation loop:  20%|█▉        | 208/1055 [13:16<53:02,  3.76s/it][A
Evaluation loop:  20%|█▉        | 209/1055 [13:20<52:54,  3.75s/it][A
Evaluation loop:  20%|█▉        | 210/1055 [13:23<52:53,  3.76s/it][A
Evaluation loop:  20%|██        | 211/1055 [13:27<52:49,  3.76s/it][A
Evaluation loop:  20%|██        | 212/1055 [13:31<52:46,  3.76s/it][A
Evaluation loop:  20%|██        | 213/1055 [13:35<52:40,  3.75s/it][A
Evaluation loop:  20%|██        | 214/1055 [13:38<52:38,  3.76s/it][A
Evaluation loop:  20%|██        | 215/1055 [13:42<52:34,  3.76s/it][A
Evaluation loop:  20%|██        | 216/1055 [13:46<52:31,  3.76s/it][A
Evaluation loop:  21%|██        | 217/1055 [13:50<52:43,  3.78s/it][A
Evaluation loop:  21%|██        | 218/1055 [13:53<52:32,  3.77s/it][A
Evaluation loop:  21%|██        | 219/1055 [13:57<52:22,  3.76s/it][A
Evaluation loop:  21%|██        | 220/1055 [14:01<52:18,  3.76s/it][A
Evaluation loop:  21%|██        | 221/1055 [14:05<52:14,  3.76s/it][A
Evaluation loop:  21%|██        | 222/1055 [14:08<52:10,  3.76s/it][A
Evaluation loop:  21%|██        | 223/1055 [14:12<52:04,  3.76s/it][A
Evaluation loop:  21%|██        | 224/1055 [14:16<52:02,  3.76s/it][A
Evaluation loop:  21%|██▏       | 225/1055 [14:20<52:07,  3.77s/it][A
Evaluation loop:  21%|██▏       | 226/1055 [14:24<52:00,  3.76s/it][A
Evaluation loop:  22%|██▏       | 227/1055 [14:27<52:01,  3.77s/it][A
Evaluation loop:  22%|██▏       | 228/1055 [14:31<52:01,  3.77s/it][A
Evaluation loop:  22%|██▏       | 229/1055 [14:35<51:54,  3.77s/it][A
Evaluation loop:  22%|██▏       | 230/1055 [14:39<51:45,  3.76s/it][A
Evaluation loop:  22%|██▏       | 231/1055 [14:42<52:16,  3.81s/it][A
Evaluation loop:  22%|██▏       | 232/1055 [14:46<52:11,  3.81s/it][A
Evaluation loop:  22%|██▏       | 233/1055 [14:50<52:03,  3.80s/it][A
Evaluation loop:  22%|██▏       | 234/1055 [14:54<51:49,  3.79s/it][A
Evaluation loop:  22%|██▏       | 235/1055 [14:58<51:34,  3.77s/it][A
Evaluation loop:  22%|██▏       | 236/1055 [15:01<51:24,  3.77s/it][A
Evaluation loop:  22%|██▏       | 237/1055 [15:05<51:53,  3.81s/it][A
Evaluation loop:  23%|██▎       | 238/1055 [15:09<51:36,  3.79s/it][A
Evaluation loop:  23%|██▎       | 239/1055 [15:13<51:24,  3.78s/it][A
Evaluation loop:  23%|██▎       | 240/1055 [15:17<51:17,  3.78s/it][A
Evaluation loop:  23%|██▎       | 241/1055 [15:20<51:06,  3.77s/it][A
Evaluation loop:  23%|██▎       | 242/1055 [15:24<50:56,  3.76s/it][A
Evaluation loop:  23%|██▎       | 243/1055 [15:28<50:58,  3.77s/it][A
Evaluation loop:  23%|██▎       | 244/1055 [15:32<50:46,  3.76s/it][A
Evaluation loop:  23%|██▎       | 245/1055 [15:35<50:41,  3.75s/it][A
Evaluation loop:  23%|██▎       | 246/1055 [15:39<50:36,  3.75s/it][A
Evaluation loop:  23%|██▎       | 247/1055 [15:43<50:31,  3.75s/it][A
Evaluation loop:  24%|██▎       | 248/1055 [15:47<50:59,  3.79s/it][A
Evaluation loop:  24%|██▎       | 249/1055 [15:50<50:44,  3.78s/it][A
Evaluation loop:  24%|██▎       | 250/1055 [15:54<50:37,  3.77s/it][A
Evaluation loop:  24%|██▍       | 251/1055 [15:58<50:38,  3.78s/it][A
Evaluation loop:  24%|██▍       | 252/1055 [16:02<50:39,  3.78s/it][A
Evaluation loop:  24%|██▍       | 253/1055 [16:06<50:33,  3.78s/it][A
Evaluation loop:  24%|██▍       | 254/1055 [16:09<50:32,  3.79s/it][A
Evaluation loop:  24%|██▍       | 255/1055 [16:13<50:18,  3.77s/it][A
Evaluation loop:  24%|██▍       | 256/1055 [16:17<50:08,  3.76s/it][A
Evaluation loop:  24%|██▍       | 257/1055 [16:21<50:04,  3.77s/it][A
Evaluation loop:  24%|██▍       | 258/1055 [16:24<49:53,  3.76s/it][A
Evaluation loop:  25%|██▍       | 259/1055 [16:28<49:48,  3.75s/it][A
Evaluation loop:  25%|██▍       | 260/1055 [16:32<49:47,  3.76s/it][A
Evaluation loop:  25%|██▍       | 261/1055 [16:36<49:39,  3.75s/it][A
Evaluation loop:  25%|██▍       | 262/1055 [16:39<50:10,  3.80s/it][A
Evaluation loop:  25%|██▍       | 263/1055 [16:43<49:55,  3.78s/it][A
Evaluation loop:  25%|██▌       | 264/1055 [16:47<50:19,  3.82s/it][A
Evaluation loop:  25%|██▌       | 265/1055 [16:51<50:34,  3.84s/it][A
Evaluation loop:  25%|██▌       | 266/1055 [16:55<50:09,  3.81s/it][A
Evaluation loop:  25%|██▌       | 267/1055 [16:59<49:52,  3.80s/it][A
Evaluation loop:  25%|██▌       | 268/1055 [17:02<49:49,  3.80s/it][A
Evaluation loop:  25%|██▌       | 269/1055 [17:06<50:05,  3.82s/it][A
Evaluation loop:  26%|██▌       | 270/1055 [17:10<49:53,  3.81s/it][A
Evaluation loop:  26%|██▌       | 271/1055 [17:14<49:35,  3.80s/it][A
Evaluation loop:  26%|██▌       | 272/1055 [17:18<49:36,  3.80s/it][A
Evaluation loop:  26%|██▌       | 273/1055 [17:21<49:31,  3.80s/it][A
Evaluation loop:  26%|██▌       | 274/1055 [17:25<49:20,  3.79s/it][A
Evaluation loop:  26%|██▌       | 275/1055 [17:29<49:04,  3.78s/it][A
Evaluation loop:  26%|██▌       | 276/1055 [17:33<48:56,  3.77s/it][A
Evaluation loop:  26%|██▋       | 277/1055 [17:36<48:47,  3.76s/it][A
Evaluation loop:  26%|██▋       | 278/1055 [17:40<48:38,  3.76s/it][A
Evaluation loop:  26%|██▋       | 279/1055 [17:44<48:36,  3.76s/it][A
Evaluation loop:  27%|██▋       | 280/1055 [17:48<49:01,  3.80s/it][A
Evaluation loop:  27%|██▋       | 281/1055 [17:52<48:51,  3.79s/it][A
Evaluation loop:  27%|██▋       | 282/1055 [17:55<48:35,  3.77s/it][A
Evaluation loop:  27%|██▋       | 283/1055 [17:59<48:30,  3.77s/it][A
Evaluation loop:  27%|██▋       | 284/1055 [18:03<48:21,  3.76s/it][A
Evaluation loop:  27%|██▋       | 285/1055 [18:06<48:11,  3.75s/it][A
Evaluation loop:  27%|██▋       | 286/1055 [18:10<48:08,  3.76s/it][A
Evaluation loop:  27%|██▋       | 287/1055 [18:14<48:00,  3.75s/it][A
Evaluation loop:  27%|██▋       | 288/1055 [18:18<47:56,  3.75s/it][A
Evaluation loop:  27%|██▋       | 289/1055 [18:21<47:49,  3.75s/it][A
Evaluation loop:  27%|██▋       | 290/1055 [18:25<47:44,  3.74s/it][A
Evaluation loop:  28%|██▊       | 291/1055 [18:29<47:38,  3.74s/it][A
Evaluation loop:  28%|██▊       | 292/1055 [18:33<47:37,  3.75s/it][A
Evaluation loop:  28%|██▊       | 293/1055 [18:36<47:40,  3.75s/it][A
Evaluation loop:  28%|██▊       | 294/1055 [18:40<47:33,  3.75s/it][A
Evaluation loop:  28%|██▊       | 295/1055 [18:44<48:02,  3.79s/it][A
Evaluation loop:  28%|██▊       | 296/1055 [18:48<48:08,  3.81s/it][A
Evaluation loop:  28%|██▊       | 297/1055 [18:52<47:51,  3.79s/it][A
Evaluation loop:  28%|██▊       | 298/1055 [18:55<47:40,  3.78s/it][A
Evaluation loop:  28%|██▊       | 299/1055 [18:59<47:28,  3.77s/it][A
Evaluation loop:  28%|██▊       | 300/1055 [19:03<47:23,  3.77s/it][A
Evaluation loop:  29%|██▊       | 301/1055 [19:07<47:13,  3.76s/it][A
Evaluation loop:  29%|██▊       | 302/1055 [19:10<47:12,  3.76s/it][A
Evaluation loop:  29%|██▊       | 303/1055 [19:14<47:05,  3.76s/it][A
Evaluation loop:  29%|██▉       | 304/1055 [19:18<47:08,  3.77s/it][A
Evaluation loop:  29%|██▉       | 305/1055 [19:22<47:01,  3.76s/it][A
Evaluation loop:  29%|██▉       | 306/1055 [19:26<46:53,  3.76s/it][A
Evaluation loop:  29%|██▉       | 307/1055 [19:29<46:47,  3.75s/it][A
Evaluation loop:  29%|██▉       | 308/1055 [19:33<46:38,  3.75s/it][A
Evaluation loop:  29%|██▉       | 309/1055 [19:37<46:40,  3.75s/it][A
Evaluation loop:  29%|██▉       | 310/1055 [19:41<46:37,  3.75s/it][A
Evaluation loop:  29%|██▉       | 311/1055 [19:44<46:32,  3.75s/it][A
Evaluation loop:  30%|██▉       | 312/1055 [19:48<46:50,  3.78s/it][A
Evaluation loop:  30%|██▉       | 313/1055 [19:52<46:46,  3.78s/it][A
Evaluation loop:  30%|██▉       | 314/1055 [19:56<46:34,  3.77s/it][A
Evaluation loop:  30%|██▉       | 315/1055 [19:59<46:27,  3.77s/it][A
Evaluation loop:  30%|██▉       | 316/1055 [20:03<46:20,  3.76s/it][A
Evaluation loop:  30%|███       | 317/1055 [20:07<46:33,  3.79s/it][A
Evaluation loop:  30%|███       | 318/1055 [20:11<46:20,  3.77s/it][A
Evaluation loop:  30%|███       | 319/1055 [20:14<46:09,  3.76s/it][A
Evaluation loop:  30%|███       | 320/1055 [20:19<47:32,  3.88s/it][A
Evaluation loop:  30%|███       | 321/1055 [20:22<46:58,  3.84s/it][A
