============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dino:main', model_name='dino_vitb16', embed_dim=768, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=512, patch_size=16, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=32, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]

 66%|██████▌   | 21/32 [00:04<00:02,  4.81it/s][A[A

 69%|██████▉   | 22/32 [00:05<00:02,  4.82it/s][A[A

 72%|███████▏  | 23/32 [00:05<00:01,  4.81it/s][A[A

 75%|███████▌  | 24/32 [00:05<00:01,  4.82it/s][A[A

 78%|███████▊  | 25/32 [00:05<00:01,  4.82it/s][A[A

 81%|████████▏ | 26/32 [00:05<00:01,  4.83it/s][A[A

 84%|████████▍ | 27/32 [00:06<00:01,  4.82it/s][A[A

 88%|████████▊ | 28/32 [00:06<00:00,  4.82it/s][A[A

 91%|█████████ | 29/32 [00:06<00:00,  4.82it/s][A[A

 94%|█████████▍| 30/32 [00:06<00:00,  4.82it/s][A[A

 97%|█████████▋| 31/32 [00:06<00:00,  4.81it/s][A[A

100%|██████████| 32/32 [00:07<00:00,  4.82it/s][A[A100%|██████████| 32/32 [00:07<00:00,  4.48it/s]

Memory Creation loop:  94%|█████████▎| 309/330 [37:02<02:30,  7.18s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:22,  1.40it/s][A[A

  6%|▋         | 2/32 [00:00<00:12,  2.40it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.11it/s][A[A

 12%|█▎        | 4/32 [00:01<00:07,  3.62it/s][A[A

 16%|█▌        | 5/32 [00:01<00:06,  3.97it/s][A[A

 19%|█▉        | 6/32 [00:01<00:06,  4.23it/s][A[A

 22%|██▏       | 7/32 [00:01<00:05,  4.40it/s][A[A

 25%|██▌       | 8/32 [00:02<00:05,  4.53it/s][A[A

 28%|██▊       | 9/32 [00:02<00:04,  4.61it/s][A[A

 31%|███▏      | 10/32 [00:02<00:04,  4.67it/s][A[A

 34%|███▍      | 11/32 [00:02<00:04,  4.72it/s][A[A

 38%|███▊      | 12/32 [00:02<00:04,  4.75it/s][A[A

 41%|████      | 13/32 [00:03<00:03,  4.76it/s][A[A

 44%|████▍     | 14/32 [00:03<00:03,  4.78it/s][A[A

 47%|████▋     | 15/32 [00:03<00:03,  4.80it/s][A[A

 50%|█████     | 16/32 [00:03<00:03,  4.81it/s][A[A

 53%|█████▎    | 17/32 [00:04<00:03,  4.82it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:02,  4.82it/s][A[A

 59%|█████▉    | 19/32 [00:04<00:02,  4.83it/s][A[A

 62%|██████▎   | 20/32 [00:04<00:02,  4.82it/s][A[A

 66%|██████▌   | 21/32 [00:04<00:02,  4.82it/s][A[A

 69%|██████▉   | 22/32 [00:05<00:02,  4.82it/s][A[A

 72%|███████▏  | 23/32 [00:05<00:01,  4.82it/s][A[A

 75%|███████▌  | 24/32 [00:05<00:01,  4.81it/s][A[A

 78%|███████▊  | 25/32 [00:05<00:01,  4.82it/s][A[A

 81%|████████▏ | 26/32 [00:05<00:01,  4.81it/s][A[A

 84%|████████▍ | 27/32 [00:06<00:01,  4.82it/s][A[A

 88%|████████▊ | 28/32 [00:06<00:00,  4.81it/s][A[A

 91%|█████████ | 29/32 [00:06<00:00,  4.82it/s][A[A

 94%|█████████▍| 30/32 [00:06<00:00,  4.81it/s][A[A

 97%|█████████▋| 31/32 [00:06<00:00,  4.81it/s][A[A

100%|██████████| 32/32 [00:07<00:00,  4.81it/s][A[A100%|██████████| 32/32 [00:07<00:00,  4.48it/s]

Memory Creation loop:  94%|█████████▍| 310/330 [37:09<02:23,  7.19s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:22,  1.40it/s][A[A

  6%|▋         | 2/32 [00:00<00:12,  2.40it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.12it/s][A[A

 12%|█▎        | 4/32 [00:01<00:07,  3.62it/s][A[A

 16%|█▌        | 5/32 [00:01<00:06,  3.98it/s][A[A

 19%|█▉        | 6/32 [00:01<00:06,  4.22it/s][A[A

 22%|██▏       | 7/32 [00:01<00:05,  4.41it/s][A[A

 25%|██▌       | 8/32 [00:02<00:05,  4.53it/s][A[A

 28%|██▊       | 9/32 [00:02<00:04,  4.62it/s][A[A

 31%|███▏      | 10/32 [00:02<00:04,  4.67it/s][A[A

 34%|███▍      | 11/32 [00:02<00:04,  4.72it/s][A[A

 38%|███▊      | 12/32 [00:02<00:04,  4.74it/s][A[A

 41%|████      | 13/32 [00:03<00:03,  4.77it/s][A[A

 44%|████▍     | 14/32 [00:03<00:03,  4.79it/s][A[A

 47%|████▋     | 15/32 [00:03<00:03,  4.79it/s][A[A

 50%|█████     | 16/32 [00:03<00:03,  4.81it/s][A[A

 53%|█████▎    | 17/32 [00:04<00:03,  4.81it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:02,  4.82it/s][A[A

 59%|█████▉    | 19/32 [00:04<00:02,  4.81it/s][A[A

 62%|██████▎   | 20/32 [00:04<00:02,  4.82it/s][A[A

 66%|██████▌   | 21/32 [00:04<00:02,  4.82it/s][A[A

 69%|██████▉   | 22/32 [00:05<00:02,  4.83it/s][A[A

 72%|███████▏  | 23/32 [00:05<00:01,  4.83it/s][A[A

 75%|███████▌  | 24/32 [00:05<00:01,  4.83it/s][A[A

 78%|███████▊  | 25/32 [00:05<00:01,  4.82it/s][A[A

 81%|████████▏ | 26/32 [00:05<00:01,  4.83it/s][A[A

 84%|████████▍ | 27/32 [00:06<00:01,  4.82it/s][A[A

 88%|████████▊ | 28/32 [00:06<00:00,  4.83it/s][A[A

 91%|█████████ | 29/32 [00:06<00:00,  4.82it/s][A[A

 94%|█████████▍| 30/32 [00:06<00:00,  4.82it/s][A[A

 97%|█████████▋| 31/32 [00:06<00:00,  4.82it/s][A[A

100%|██████████| 32/32 [00:07<00:00,  4.83it/s][A[A100%|██████████| 32/32 [00:07<00:00,  4.48it/s]

Memory Creation loop:  94%|█████████▍| 311/330 [37:16<02:16,  7.19s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:22,  1.40it/s][A[A

  6%|▋         | 2/32 [00:00<00:12,  2.41it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.12it/s][A[A

 12%|█▎        | 4/32 [00:01<00:07,  3.63it/s][A[A

 16%|█▌        | 5/32 [00:01<00:06,  3.98it/s][A[A

 19%|█▉        | 6/32 [00:01<00:06,  4.24it/s][A[A

 22%|██▏       | 7/32 [00:01<00:05,  4.41it/s][A[A

 25%|██▌       | 8/32 [00:02<00:05,  4.54it/s][A[A

 28%|██▊       | 9/32 [00:02<00:04,  4.62it/s][A[A

 31%|███▏      | 10/32 [00:02<00:04,  4.69it/s][A[A

 34%|███▍      | 11/32 [00:02<00:04,  4.72it/s][A[A

 38%|███▊      | 12/32 [00:02<00:04,  4.76it/s][A[A

 41%|████      | 13/32 [00:03<00:03,  4.78it/s][A[A

 44%|████▍     | 14/32 [00:03<00:03,  4.80it/s][A[A

 47%|████▋     | 15/32 [00:03<00:03,  4.80it/s][A[A

 50%|█████     | 16/32 [00:03<00:03,  4.81it/s][A[A

 53%|█████▎    | 17/32 [00:04<00:03,  4.81it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:02,  4.82it/s][A[A

 59%|█████▉    | 19/32 [00:04<00:02,  4.82it/s][A[A

 62%|██████▎   | 20/32 [00:04<00:02,  4.81it/s][A[A

 66%|██████▌   | 21/32 [00:04<00:02,  4.82it/s][A[A

 69%|██████▉   | 22/32 [00:05<00:02,  4.83it/s][A[A

 72%|███████▏  | 23/32 [00:05<00:01,  4.83it/s][A[A

 75%|███████▌  | 24/32 [00:05<00:01,  4.82it/s][A[A

 78%|███████▊  | 25/32 [00:05<00:01,  4.83it/s][A[A

 81%|████████▏ | 26/32 [00:05<00:01,  4.83it/s][A[A

 84%|████████▍ | 27/32 [00:06<00:01,  4.83it/s][A[A

 88%|████████▊ | 28/32 [00:06<00:00,  4.83it/s][A[A

 91%|█████████ | 29/32 [00:06<00:00,  4.83it/s][A[A

 94%|█████████▍| 30/32 [00:06<00:00,  4.82it/s][A[A

 97%|█████████▋| 31/32 [00:06<00:00,  4.83it/s][A[A

100%|██████████| 32/32 [00:07<00:00,  4.83it/s][A[A100%|██████████| 32/32 [00:07<00:00,  4.49it/s]

Memory Creation loop:  95%|█████████▍| 312/330 [37:24<02:09,  7.19s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:22,  1.40it/s][A[A

  6%|▋         | 2/32 [00:00<00:12,  2.40it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.11it/s][A[A

 12%|█▎        | 4/32 [00:01<00:07,  3.62it/s][A[A

 16%|█▌        | 5/32 [00:01<00:06,  3.98it/s][A[A

 19%|█▉        | 6/32 [00:01<00:06,  4.22it/s][A[A

 22%|██▏       | 7/32 [00:01<00:05,  4.41it/s][A[A

 25%|██▌       | 8/32 [00:02<00:05,  4.53it/s][A[A

 28%|██▊       | 9/32 [00:02<00:04,  4.61it/s][A[A

 31%|███▏      | 10/32 [00:02<00:04,  4.67it/s][A[A

 34%|███▍      | 11/32 [00:02<00:04,  4.72it/s][A[A

 38%|███▊      | 12/32 [00:02<00:04,  4.75it/s][A[A

 41%|████      | 13/32 [00:03<00:03,  4.77it/s][A[A

 44%|████▍     | 14/32 [00:03<00:03,  4.78it/s][A[A

 47%|████▋     | 15/32 [00:03<00:03,  4.80it/s][A[A

 50%|█████     | 16/32 [00:03<00:03,  4.80it/s][A[A

 53%|█████▎    | 17/32 [00:04<00:03,  4.81it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:02,  4.80it/s][A[A

 59%|█████▉    | 19/32 [00:04<00:02,  4.81it/s][A[A

 62%|██████▎   | 20/32 [00:04<00:02,  4.81it/s][A[A

 66%|██████▌   | 21/32 [00:04<00:02,  4.82it/s][A[A

 69%|██████▉   | 22/32 [00:05<00:02,  4.82it/s][A[A

 72%|███████▏  | 23/32 [00:05<00:01,  4.82it/s][A[A

 75%|███████▌  | 24/32 [00:05<00:01,  4.82it/s][A[A

 78%|███████▊  | 25/32 [00:05<00:01,  4.82it/s][A[A

 81%|████████▏ | 26/32 [00:05<00:01,  4.83it/s][A[A

 84%|████████▍ | 27/32 [00:06<00:01,  4.82it/s][A[A

 88%|████████▊ | 28/32 [00:06<00:00,  4.83it/s][A[A

 91%|█████████ | 29/32 [00:06<00:00,  4.82it/s][A[A

 94%|█████████▍| 30/32 [00:06<00:00,  4.82it/s][A[A

 97%|█████████▋| 31/32 [00:06<00:00,  4.82it/s][A[A

100%|██████████| 32/32 [00:07<00:00,  4.83it/s][A[A100%|██████████| 32/32 [00:07<00:00,  4.48it/s]

Memory Creation loop:  95%|█████████▍| 313/330 [37:31<02:02,  7.19s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:22,  1.40it/s][A[A

  6%|▋         | 2/32 [00:00<00:12,  2.40it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.12it/s][A[A

 12%|█▎        | 4/32 [00:01<00:07,  3.62it/s][A[A

 16%|█▌        | 5/32 [00:01<00:06,  3.98it/s][A[A

 19%|█▉        | 6/32 [00:01<00:06,  4.23it/s][A[A

 22%|██▏       | 7/32 [00:01<00:05,  4.41it/s][A[A

 25%|██▌       | 8/32 [00:02<00:05,  4.54it/s][A[A

 28%|██▊       | 9/32 [00:02<00:04,  4.61it/s][A[A

 31%|███▏      | 10/32 [00:02<00:04,  4.68it/s][A[A

 34%|███▍      | 11/32 [00:02<00:04,  4.72it/s][A[A

 38%|███▊      | 12/32 [00:02<00:04,  4.76it/s][A[A

 41%|████      | 13/32 [00:03<00:03,  4.77it/s][A[A

 44%|████▍     | 14/32 [00:03<00:03,  4.79it/s][A[A

 47%|████▋     | 15/32 [00:03<00:03,  4.80it/s][A[A

 50%|█████     | 16/32 [00:03<00:03,  4.81it/s][A[A

 53%|█████▎    | 17/32 [00:04<00:03,  4.81it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:02,  4.82it/s][A[A

 59%|█████▉    | 19/32 [00:04<00:02,  4.81it/s][A[A

 62%|██████▎   | 20/32 [00:04<00:02,  4.81it/s][A[A

 66%|██████▌   | 21/32 [00:04<00:02,  4.81it/s][A[A

 69%|██████▉   | 22/32 [00:05<00:02,  4.82it/s][A[A

 72%|███████▏  | 23/32 [00:05<00:01,  4.82it/s][A[A

 75%|███████▌  | 24/32 [00:05<00:01,  4.82it/s][A[A

 78%|███████▊  | 25/32 [00:05<00:01,  4.83it/s][A[A

 81%|████████▏ | 26/32 [00:05<00:01,  4.82it/s][A[A

 84%|████████▍ | 27/32 [00:06<00:01,  4.83it/s][A[A

 88%|████████▊ | 28/32 [00:06<00:00,  4.82it/s][A[A

 91%|█████████ | 29/32 [00:06<00:00,  4.83it/s][A[A

 94%|█████████▍| 30/32 [00:06<00:00,  4.82it/s][A[A

 97%|█████████▋| 31/32 [00:06<00:00,  4.83it/s][A[A

100%|██████████| 32/32 [00:07<00:00,  4.83it/s][A[A100%|██████████| 32/32 [00:07<00:00,  4.48it/s]

Memory Creation loop:  95%|█████████▌| 314/330 [37:38<01:54,  7.18s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:22,  1.40it/s][A[A

  6%|▋         | 2/32 [00:00<00:12,  2.40it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.12it/s][A[A

 12%|█▎        | 4/32 [00:01<00:07,  3.63it/s][A[A

 16%|█▌        | 5/32 [00:01<00:06,  3.99it/s][A[A

 19%|█▉        | 6/32 [00:01<00:06,  4.24it/s][A[A

 22%|██▏       | 7/32 [00:01<00:05,  4.42it/s][A[A

 25%|██▌       | 8/32 [00:02<00:05,  4.54it/s][A[A

 28%|██▊       | 9/32 [00:02<00:04,  4.62it/s][A[A

 31%|███▏      | 10/32 [00:02<00:04,  4.69it/s][A[A

 34%|███▍      | 11/32 [00:02<00:04,  4.73it/s][A[A

 38%|███▊      | 12/32 [00:02<00:04,  4.76it/s][A[A

 41%|████      | 13/32 [00:03<00:03,  4.79it/s][A[A

 44%|████▍     | 14/32 [00:03<00:03,  4.79it/s][A[A

 47%|████▋     | 15/32 [00:03<00:03,  4.81it/s][A[A

 50%|█████     | 16/32 [00:03<00:03,  4.81it/s][A[A

 53%|█████▎    | 17/32 [00:04<00:03,  4.82it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:02,  4.82it/s][A[A

 59%|█████▉    | 19/32 [00:04<00:02,  4.83it/s][A[A

 62%|██████▎   | 20/32 [00:04<00:02,  4.82it/s][A[A

 66%|██████▌   | 21/32 [00:04<00:02,  4.83it/s][A[A

 69%|██████▉   | 22/32 [00:05<00:02,  4.82it/s][A[A

 72%|███████▏  | 23/32 [00:05<00:01,  4.83it/s][A[A

 75%|███████▌  | 24/32 [00:05<00:01,  4.82it/s][A[A

 78%|███████▊  | 25/32 [00:05<00:01,  4.82it/s][A[A

 81%|████████▏ | 26/32 [00:05<00:01,  4.82it/s][A[A

 84%|████████▍ | 27/32 [00:06<00:01,  4.83it/s][A[A

 88%|████████▊ | 28/32 [00:06<00:00,  4.82it/s][A[A

 91%|█████████ | 29/32 [00:06<00:00,  4.82it/s][A[A

 94%|█████████▍| 30/32 [00:06<00:00,  4.83it/s][A[A

 97%|█████████▋| 31/32 [00:06<00:00,  4.82it/s][A[A

100%|██████████| 32/32 [00:07<00:00,  4.83it/s][A[A100%|██████████| 32/32 [00:07<00:00,  4.48it/s]

Memory Creation loop:  95%|█████████▌| 315/330 [37:45<01:47,  7.18s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:22,  1.40it/s][A[A

  6%|▋         | 2/32 [00:00<00:12,  2.40it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.12it/s][A[A

 12%|█▎        | 4/32 [00:01<00:07,  3.62it/s][A[A

 16%|█▌        | 5/32 [00:01<00:06,  3.98it/s][A[A

 19%|█▉        | 6/32 [00:01<00:06,  4.23it/s][A[A

 22%|██▏       | 7/32 [00:01<00:05,  4.41it/s][A[A

 25%|██▌       | 8/32 [00:02<00:05,  4.54it/s][A[A

 28%|██▊       | 9/32 [00:02<00:04,  4.62it/s][A[A

 31%|███▏      | 10/32 [00:02<00:04,  4.69it/s][A[A

 34%|███▍      | 11/32 [00:02<00:04,  4.73it/s][A[A

 38%|███▊      | 12/32 [00:02<00:04,  4.76it/s][A[A

 41%|████      | 13/32 [00:03<00:03,  4.77it/s][A[A

 44%|████▍     | 14/32 [00:03<00:03,  4.78it/s][A[A

 47%|████▋     | 15/32 [00:03<00:03,  4.80it/s][A[A

 50%|█████     | 16/32 [00:03<00:03,  4.81it/s][A[A

 53%|█████▎    | 17/32 [00:04<00:03,  4.81it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:02,  4.82it/s][A[A

 59%|█████▉    | 19/32 [00:04<00:02,  4.82it/s][A[A

 62%|██████▎   | 20/32 [00:04<00:02,  4.83it/s][A[A

 66%|██████▌   | 21/32 [00:04<00:02,  4.82it/s][A[A

 69%|██████▉   | 22/32 [00:05<00:02,  4.83it/s][A[A

 72%|███████▏  | 23/32 [00:05<00:01,  4.82it/s][A[A

 75%|███████▌  | 24/32 [00:05<00:01,  4.83it/s][A[A

 78%|███████▊  | 25/32 [00:05<00:01,  4.82it/s][A[A

 81%|████████▏ | 26/32 [00:05<00:01,  4.83it/s][A[A

 84%|████████▍ | 27/32 [00:06<00:01,  4.83it/s][A[A

 88%|████████▊ | 28/32 [00:06<00:00,  4.83it/s][A[A

 91%|█████████ | 29/32 [00:06<00:00,  4.82it/s][A[A

 94%|█████████▍| 30/32 [00:06<00:00,  4.83it/s][A[A

 97%|█████████▋| 31/32 [00:06<00:00,  4.83it/s][A[A

100%|██████████| 32/32 [00:07<00:00,  4.82it/s][A[A100%|██████████| 32/32 [00:07<00:00,  4.48it/s]

Memory Creation loop:  96%|█████████▌| 316/330 [37:52<01:40,  7.18s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:22,  1.40it/s][A[A

  6%|▋         | 2/32 [00:00<00:12,  2.41it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.12it/s][A[A

 12%|█▎        | 4/32 [00:01<00:07,  3.63it/s][A[A

 16%|█▌        | 5/32 [00:01<00:06,  3.98it/s][A[A

 19%|█▉        | 6/32 [00:01<00:06,  4.24it/s][A[A

 22%|██▏       | 7/32 [00:01<00:05,  4.41it/s][A[A

 25%|██▌       | 8/32 [00:02<00:05,  4.54it/s][A[A

 28%|██▊       | 9/32 [00:02<00:04,  4.63it/s][A[A

 31%|███▏      | 10/32 [00:02<00:04,  4.69it/s][A[A

 34%|███▍      | 11/32 [00:02<00:04,  4.73it/s][A[A

 38%|███▊      | 12/32 [00:02<00:04,  4.75it/s][A[A

 41%|████      | 13/32 [00:03<00:03,  4.77it/s][A[A

 44%|████▍     | 14/32 [00:03<00:03,  4.79it/s][A[A

 47%|████▋     | 15/32 [00:03<00:03,  4.81it/s][A[A

 50%|█████     | 16/32 [00:03<00:03,  4.82it/s][A[A

 53%|█████▎    | 17/32 [00:04<00:03,  4.82it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:02,  4.82it/s][A[A

 59%|█████▉    | 19/32 [00:04<00:02,  4.83it/s][A[A

 62%|██████▎   | 20/32 [00:04<00:02,  4.83it/s][A[A

 66%|██████▌   | 21/32 [00:04<00:02,  4.83it/s][A[A

 69%|██████▉   | 22/32 [00:05<00:02,  4.82it/s][A[A

 72%|███████▏  | 23/32 [00:05<00:01,  4.83it/s][A[A

 75%|███████▌  | 24/32 [00:05<00:01,  4.82it/s][A[A

 78%|███████▊  | 25/32 [00:05<00:01,  4.83it/s][A[A

 81%|████████▏ | 26/32 [00:05<00:01,  4.83it/s][A[A

 84%|████████▍ | 27/32 [00:06<00:01,  4.83it/s][A[A

 88%|████████▊ | 28/32 [00:06<00:00,  4.82it/s][A[A

 91%|█████████ | 29/32 [00:06<00:00,  4.83it/s][A[A

 94%|█████████▍| 30/32 [00:06<00:00,  4.82it/s][A[A

 97%|█████████▋| 31/32 [00:06<00:00,  4.83it/s][A[A

100%|██████████| 32/32 [00:07<00:00,  4.82it/s][A[A100%|██████████| 32/32 [00:07<00:00,  4.48it/s]

Memory Creation loop:  96%|█████████▌| 317/330 [38:00<01:33,  7.18s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:22,  1.40it/s][A[A

  6%|▋         | 2/32 [00:00<00:12,  2.40it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.12it/s][A[A

 12%|█▎        | 4/32 [00:01<00:07,  3.63it/s][A[A

 16%|█▌        | 5/32 [00:01<00:06,  3.99it/s][A[A

 19%|█▉        | 6/32 [00:01<00:06,  4.24it/s][A[A

 22%|██▏       | 7/32 [00:01<00:05,  4.42it/s][A[A

 25%|██▌       | 8/32 [00:02<00:05,  4.53it/s][A[A

 28%|██▊       | 9/32 [00:02<00:04,  4.63it/s][A[A

 31%|███▏      | 10/32 [00:02<00:04,  4.69it/s][A[A

 34%|███▍      | 11/32 [00:02<00:04,  4.73it/s][A[A

 38%|███▊      | 12/32 [00:02<00:04,  4.76it/s][A[A

 41%|████      | 13/32 [00:03<00:03,  4.77it/s][A[A

 44%|████▍     | 14/32 [00:03<00:03,  4.80it/s][A[A

 47%|████▋     | 15/32 [00:03<00:03,  4.81it/s][A[A

 50%|█████     | 16/32 [00:03<00:03,  4.82it/s][A[A

 53%|█████▎    | 17/32 [00:04<00:03,  4.81it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:02,  4.82it/s][A[A

 59%|█████▉    | 19/32 [00:04<00:02,  4.83it/s][A[A

 62%|██████▎   | 20/32 [00:04<00:02,  4.84it/s][A[A

 66%|██████▌   | 21/32 [00:04<00:02,  4.84it/s][A[A

 69%|██████▉   | 22/32 [00:05<00:02,  4.84it/s][A[A

 72%|███████▏  | 23/32 [00:05<00:01,  4.83it/s][A[A

 75%|███████▌  | 24/32 [00:05<00:01,  4.84it/s][A[A

 78%|███████▊  | 25/32 [00:05<00:01,  4.83it/s][A[A

 81%|████████▏ | 26/32 [00:05<00:01,  4.83it/s][A[A

 84%|████████▍ | 27/32 [00:06<00:01,  4.82it/s][A[A

 88%|████████▊ | 28/32 [00:06<00:00,  4.82it/s][A[A

 91%|█████████ | 29/32 [00:06<00:00,  4.82it/s][A[A

 94%|█████████▍| 30/32 [00:06<00:00,  4.82it/s][A[A

 97%|█████████▋| 31/32 [00:06<00:00,  4.82it/s][A[A

100%|██████████| 32/32 [00:07<00:00,  4.83it/s][A[A100%|██████████| 32/32 [00:07<00:00,  4.49it/s]

Memory Creation loop:  96%|█████████▋| 318/330 [38:07<01:26,  7.18s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:22,  1.40it/s][A[A

  6%|▋         | 2/32 [00:00<00:12,  2.40it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.12it/s][A[A

 12%|█▎        | 4/32 [00:01<00:07,  3.63it/s][A[A

 16%|█▌        | 5/32 [00:01<00:06,  3.98it/s][A[A

 19%|█▉        | 6/32 [00:01<00:06,  4.24it/s][A[A

 22%|██▏       | 7/32 [00:01<00:05,  4.41it/s][A[A

 25%|██▌       | 8/32 [00:02<00:05,  4.54it/s][A[A

 28%|██▊       | 9/32 [00:02<00:04,  4.62it/s][A[A

 31%|███▏      | 10/32 [00:02<00:04,  4.70it/s][A[A

 34%|███▍      | 11/32 [00:02<00:04,  4.74it/s][A[A

 38%|███▊      | 12/32 [00:02<00:04,  4.77it/s][A[A

 41%|████      | 13/32 [00:03<00:03,  4.80it/s][A[A

 44%|████▍     | 14/32 [00:03<00:03,  4.82it/s][A[A

 47%|████▋     | 15/32 [00:03<00:03,  4.83it/s][A[A

 50%|█████     | 16/32 [00:03<00:03,  4.83it/s][A[A

 53%|█████▎    | 17/32 [00:04<00:03,  4.84it/s][A[A

 56%|█████▋    | 18/32 [00:04<00:02,  4.84it/s][A[A

 59%|█████▉    | 19/32 [00:04<00:02,  4.85it/s][A[A

 62%|██████▎   | 20/32 [00:04<00:02,  4.86it/s][A[A

 66%|██████▌   | 21/32 [00:04<00:02,  4.86it/s][A[A

 69%|██████▉   | 22/32 [00:05<00:02,  4.86it/s][A[A

 72%|███████▏  | 23/32 [00:05<00:01,  4.86it/s][A[A

 75%|███████▌  | 24/32 [00:05<00:01,  4.85it/s][A[A

 78%|███████▊  | 25/32 [00:05<00:01,  4.84it/s][A[A

 81%|████████▏ | 26/32 [00:05<00:01,  4.84it/s][A[A

 84%|████████▍ | 27/32 [00:06<00:01,  4.84it/s][A[A

 88%|████████▊ | 28/32 [00:06<00:00,  4.84it/s][A[A

 91%|█████████ | 29/32 [00:06<00:00,  4.84it/s][A[A

 94%|█████████▍| 30/32 [00:06<00:00,  4.83it/s][A[A

 97%|█████████▋| 31/32 [00:06<00:00,  4.83it/s][A[A

100%|██████████| 32/32 [00:07<00:00,  4.82it/s][A[A100%|██████████| 32/32 [00:07<00:00,  4.50it/s]

Memory Creation loop:  97%|█████████▋| 319/330 [38:14<01:18,  7.17s/it][A

  0%|          | 0/32 [00:00<?, ?it/s][A[A

  3%|▎         | 1/32 [00:00<00:22,  1.40it/s][A[A

  6%|▋         | 2/32 [00:00<00:12,  2.40it/s][A[A

  9%|▉         | 3/32 [00:01<00:09,  3.12it/s][A[A

