============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitl14', embed_dim=1024, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=16, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitl14
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.50it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.61it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.69it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.74it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.78it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.80it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.83it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.84it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.85it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  59%|█████▉    | 389/661 [33:53<23:38,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.44it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.02it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.49it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.50it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.60it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.68it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.74it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.78it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.81it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.84it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.85it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.86it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  59%|█████▉    | 390/661 [33:58<23:32,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.44it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.02it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.49it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.34it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.50it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.61it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.68it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.73it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.78it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.80it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.82it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.84it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.85it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.08it/s]

Memory Creation loop:  59%|█████▉    | 391/661 [34:03<23:28,  5.22s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.49it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.87it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.51it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.62it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.70it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.75it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.79it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.81it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.83it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.84it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.85it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  59%|█████▉    | 392/661 [34:08<23:24,  5.22s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.44it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.02it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.50it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.60it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.69it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.74it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.77it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.81it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.83it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.84it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.08it/s]

Memory Creation loop:  59%|█████▉    | 393/661 [34:14<23:18,  5.22s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.87it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.51it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.62it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.69it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.74it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.78it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.81it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.83it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.84it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.85it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  60%|█████▉    | 394/661 [34:19<23:12,  5.22s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.02it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.49it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.34it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.50it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.60it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.68it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.73it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.78it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.80it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.83it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.84it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.86it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.08it/s]

Memory Creation loop:  60%|█████▉    | 395/661 [34:24<23:07,  5.22s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.44it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.49it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.50it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.60it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.69it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.74it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.78it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.81it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.83it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.84it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.86it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  60%|█████▉    | 396/661 [34:29<23:01,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.15it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.50it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.62it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.70it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.75it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.79it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.81it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.84it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.85it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.86it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  60%|██████    | 397/661 [34:35<22:56,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.44it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.02it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.49it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.34it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.50it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.60it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.68it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.73it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.77it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.79it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.81it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.83it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.08it/s]

Memory Creation loop:  60%|██████    | 398/661 [34:40<22:51,  5.22s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.44it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.02it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.15it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.50it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.61it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.69it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.74it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.78it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.81it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.83it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.84it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.85it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  60%|██████    | 399/661 [34:45<22:46,  5.22s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.44it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.02it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.49it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.13it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.49it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.60it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.69it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.74it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.78it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.81it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.83it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.84it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.85it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.08it/s]

Memory Creation loop:  61%|██████    | 400/661 [34:50<22:41,  5.22s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.03it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.87it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.15it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.50it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.61it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.68it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.74it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.78it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.80it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.82it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.84it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.85it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  61%|██████    | 401/661 [34:55<22:35,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.02it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.49it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.34it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.50it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.60it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.68it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.74it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.78it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.81it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.83it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.84it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.86it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  61%|██████    | 402/661 [35:01<22:30,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.44it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.02it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.49it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.34it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.50it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.61it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.69it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.74it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.78it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.81it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.83it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.84it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.86it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  61%|██████    | 403/661 [35:06<22:25,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.44it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.02it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.49it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.50it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.60it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.68it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.74it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.78it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.80it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.82it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.83it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.84it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.08it/s]

Memory Creation loop:  61%|██████    | 404/661 [35:11<22:20,  5.22s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.02it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.50it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.34it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.50it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.61it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.68it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.74it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.78it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.80it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.83it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.84it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.85it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  61%|██████▏   | 405/661 [35:16<22:15,  5.22s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.02it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.49it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.15it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.35it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.50it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.61it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.69it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.74it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.78it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.81it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.82it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.84it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.85it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  61%|██████▏   | 406/661 [35:22<22:09,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:01<00:19,  1.31s/it][A[A

 12%|█▎        | 2/16 [00:01<00:09,  1.45it/s][A[A

 19%|█▉        | 3/16 [00:01<00:06,  2.02it/s][A[A

 25%|██▌       | 4/16 [00:02<00:04,  2.49it/s][A[A

 31%|███▏      | 5/16 [00:02<00:03,  2.86it/s][A[A

 38%|███▊      | 6/16 [00:02<00:03,  3.14it/s][A[A

 44%|████▍     | 7/16 [00:02<00:02,  3.34it/s][A[A

 50%|█████     | 8/16 [00:03<00:02,  3.49it/s][A[A

 56%|█████▋    | 9/16 [00:03<00:01,  3.61it/s][A[A

 62%|██████▎   | 10/16 [00:03<00:01,  3.68it/s][A[A

 69%|██████▉   | 11/16 [00:03<00:01,  3.74it/s][A[A

 75%|███████▌  | 12/16 [00:04<00:01,  3.78it/s][A[A

 81%|████████▏ | 13/16 [00:04<00:00,  3.81it/s][A[A

 88%|████████▊ | 14/16 [00:04<00:00,  3.83it/s][A[A

 94%|█████████▍| 15/16 [00:04<00:00,  3.84it/s][A[A

100%|██████████| 16/16 [00:05<00:00,  3.85it/s][A[A100%|██████████| 16/16 [00:05<00:00,  3.09it/s]

Memory Creation loop:  62%|██████▏   | 407/661 [35:27<22:04,  5.21s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

