============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitg14', embed_dim=1536, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=16, augmentation_epoch=2, memory_size=1024000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitg14
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.11it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.44it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.72it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.95it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.13it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.27it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.36it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.44it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.49it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.53it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.55it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.03it/s]

Memory Creation loop:  61%|██████    | 400/661 [52:46<34:24,  7.91s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.73s/it][A[A

 12%|█▎        | 2/16 [00:04<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.11it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.45it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.73it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.96it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.14it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.24it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.35it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.43it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.49it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.53it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.56it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.03it/s]

Memory Creation loop:  61%|██████    | 401/661 [52:54<34:16,  7.91s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.73s/it][A[A

 12%|█▎        | 2/16 [00:04<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.34it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.11it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.44it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.72it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.95it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.13it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.27it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.37it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.44it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.49it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.53it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.55it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.03it/s]

Memory Creation loop:  61%|██████    | 402/661 [53:02<34:08,  7.91s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.73s/it][A[A

 12%|█▎        | 2/16 [00:04<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.11it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.45it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.73it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.93it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.12it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.25it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.36it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.44it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.49it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.53it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.55it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.03it/s]

Memory Creation loop:  61%|██████    | 403/661 [53:09<34:00,  7.91s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.73s/it][A[A

 12%|█▎        | 2/16 [00:04<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.11it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.45it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.73it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.96it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.13it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.27it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.36it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.44it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.49it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.53it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.56it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.03it/s]

Memory Creation loop:  61%|██████    | 404/661 [53:17<33:51,  7.91s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.73s/it][A[A

 12%|█▎        | 2/16 [00:04<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.11it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.45it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.71it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.94it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.12it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.26it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.37it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.44it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.49it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.53it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.56it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.03it/s]

Memory Creation loop:  61%|██████▏   | 405/661 [53:25<33:44,  7.91s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.72s/it][A[A

 12%|█▎        | 2/16 [00:04<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.12it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.45it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.73it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.96it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.14it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.27it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.37it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.44it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.49it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.53it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.56it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.03it/s]

Memory Creation loop:  61%|██████▏   | 406/661 [53:33<33:35,  7.90s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:56,  3.73s/it][A[A

 12%|█▎        | 2/16 [00:04<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.34it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.11it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.44it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.73it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.95it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.13it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.27it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.37it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.44it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.50it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.54it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.57it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.03it/s]

Memory Creation loop:  62%|██████▏   | 407/661 [53:41<33:28,  7.91s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.72s/it][A[A

 12%|█▎        | 2/16 [00:04<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.34it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.11it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.44it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.73it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.95it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.13it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.27it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.37it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.44it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.50it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.53it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.56it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.03it/s]

Memory Creation loop:  62%|██████▏   | 408/661 [53:49<33:20,  7.91s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.73s/it][A[A

 12%|█▎        | 2/16 [00:04<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.73it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.11it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.44it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.72it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.95it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.13it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.27it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.37it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.45it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.50it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.54it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.56it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.03it/s]

Memory Creation loop:  62%|██████▏   | 409/661 [53:57<33:11,  7.90s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.73s/it][A[A

 12%|█▎        | 2/16 [00:04<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.12it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.45it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.73it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.96it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.13it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.27it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.37it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.44it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.50it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.53it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.55it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.03it/s]

Memory Creation loop:  62%|██████▏   | 410/661 [54:05<33:03,  7.90s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.73s/it][A[A

 12%|█▎        | 2/16 [00:04<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.34it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.11it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.44it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.73it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.95it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.11it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.25it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.36it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.43it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.49it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.53it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.56it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.03it/s]

Memory Creation loop:  62%|██████▏   | 411/661 [54:13<32:56,  7.91s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.73s/it][A[A

 12%|█▎        | 2/16 [00:04<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.34it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.11it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.45it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.73it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.96it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.14it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.27it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.37it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.44it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.50it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.53it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.56it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.03it/s]

Memory Creation loop:  62%|██████▏   | 412/661 [54:21<32:48,  7.90s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.73s/it][A[A

 12%|█▎        | 2/16 [00:04<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.11it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.45it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.71it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.94it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.13it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.27it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.37it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.44it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.50it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.53it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.56it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.03it/s]

Memory Creation loop:  62%|██████▏   | 413/661 [54:29<32:40,  7.90s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.73s/it][A[A

 12%|█▎        | 2/16 [00:04<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.11it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.45it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.73it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.96it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.14it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.27it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.37it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.45it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.50it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.54it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.56it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.03it/s]

Memory Creation loop:  63%|██████▎   | 414/661 [54:36<32:31,  7.90s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.73s/it][A[A

 12%|█▎        | 2/16 [00:04<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.12it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.43it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.72it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.95it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.13it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.27it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.37it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.44it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.50it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.54it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.56it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.03it/s]

Memory Creation loop:  63%|██████▎   | 415/661 [54:44<32:23,  7.90s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.73s/it][A[A

 12%|█▎        | 2/16 [00:04<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.12it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.45it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.73it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.95it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.13it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.26it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.36it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.43it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.49it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.53it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.55it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.03it/s]

Memory Creation loop:  63%|██████▎   | 416/661 [54:52<32:16,  7.90s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.73s/it][A[A

 12%|█▎        | 2/16 [00:04<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.11it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.45it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.73it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.96it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.14it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.27it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.36it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.44it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.49it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.53it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.55it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.03it/s]

Memory Creation loop:  63%|██████▎   | 417/661 [55:00<32:08,  7.90s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.72s/it][A[A

 12%|█▎        | 2/16 [00:04<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.12it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.45it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.73it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  2.96it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.14it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.27it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.37it/s][A[A

 81%|████████▏ | 13/16 [00:07<00:00,  3.44it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.50it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.53it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.55it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.03it/s]

Memory Creation loop:  63%|██████▎   | 418/661 [55:08<31:59,  7.90s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.73s/it][A[A

 12%|█▎        | 2/16 [00:04<00:23,  1.70s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.05s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.35it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.74it/s][A[A

