============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitg14', embed_dim=1536, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=8, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitg14
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]

Memory Creation loop:  77%|███████▋  | 1022/1322 [1:05:45<19:16,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  77%|███████▋  | 1023/1322 [1:05:49<19:12,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  77%|███████▋  | 1024/1322 [1:05:53<19:08,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.05it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.26it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  78%|███████▊  | 1025/1322 [1:05:57<19:05,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.27it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  78%|███████▊  | 1026/1322 [1:06:01<19:01,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.27it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  78%|███████▊  | 1027/1322 [1:06:04<18:59,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.01it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.05it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.27it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  78%|███████▊  | 1028/1322 [1:06:08<18:55,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  78%|███████▊  | 1029/1322 [1:06:12<18:50,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.01it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.27it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  78%|███████▊  | 1030/1322 [1:06:16<18:46,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.01it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  78%|███████▊  | 1031/1322 [1:06:20<18:42,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.01it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.27it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  78%|███████▊  | 1032/1322 [1:06:24<18:38,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.27it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  78%|███████▊  | 1033/1322 [1:06:28<18:34,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.01it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.27it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  78%|███████▊  | 1034/1322 [1:06:31<18:30,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.01it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.05it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.27it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  78%|███████▊  | 1035/1322 [1:06:35<18:28,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  78%|███████▊  | 1036/1322 [1:06:39<18:23,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.01it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  78%|███████▊  | 1037/1322 [1:06:43<18:19,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.01it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  79%|███████▊  | 1038/1322 [1:06:47<18:16,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  79%|███████▊  | 1039/1322 [1:06:51<18:11,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  79%|███████▊  | 1040/1322 [1:06:55<18:07,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  79%|███████▊  | 1041/1322 [1:06:58<18:03,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.27it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  79%|███████▉  | 1042/1322 [1:07:02<17:59,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  79%|███████▉  | 1043/1322 [1:07:06<17:57,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.01it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.27it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  79%|███████▉  | 1044/1322 [1:07:10<17:53,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  79%|███████▉  | 1045/1322 [1:07:14<17:48,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  79%|███████▉  | 1046/1322 [1:07:18<17:44,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  79%|███████▉  | 1047/1322 [1:07:22<17:40,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  79%|███████▉  | 1048/1322 [1:07:25<17:36,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.27it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  79%|███████▉  | 1049/1322 [1:07:29<17:32,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  79%|███████▉  | 1050/1322 [1:07:33<17:28,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  80%|███████▉  | 1051/1322 [1:07:37<17:25,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  80%|███████▉  | 1052/1322 [1:07:41<17:21,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  80%|███████▉  | 1053/1322 [1:07:45<17:17,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  80%|███████▉  | 1054/1322 [1:07:49<17:13,  3.86s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

